 restart  50 steps
  49.340749104899999,  61.775147002700002,       221.775251134
  67.708887032899995,  71.620620110199994,       263.141355994
  35.130008650400001,  10.714747124700001,       263.764965615
  62.757804587300001,       42.3109679226,         258.3603489
       12.4910896815,       11.5651238806,       264.520856065
  41.139337725600001,  3.9873221222300002,       275.103322361
  57.296496088200001,  34.185145588200001,       200.761496632
  76.326038159600003,  43.614878948399998,       271.909685211
  12.415500636499999,  57.674441313000003,       200.893777461
  37.662241656900001,       16.7429734611,       220.244572973
  27.741179504400002,  77.346490266800004,       273.024623624
  51.154886184200002,  26.361679433700001,       235.948197066
  33.164693481100002,  40.666906194500001,       217.069833084
  57.277598826899997,  3.8550412935299998,       235.211203878
       42.9723720661,  74.171750377999999,       266.788527414
  71.904079028799998,  1.2094247195400001,       251.179389628
  25.152254714200001,  46.732927053399997,       257.132026919
  12.094247195399999,  2.3054658716200001,       226.915306192
  78.423634157600006,  80.199976714399995,       231.242779017
  38.040186881700002,  54.896543910299997,       247.947957955
  51.003708094300002,  77.535462879199997,       209.321955975
  67.368736330600001,  8.2770004243400006,       240.124491801
  33.391460616000003,       43.9172351283,       261.780753185
  25.284535542899999,  78.102380716499994,       272.268733175
  34.827652470499999,  79.576367093399995,       213.630531538
       25.1333574529,  76.344935420900001,       222.644525151
  60.017701707100002,  63.211338857100003,       250.801444403
  33.126898958600002,       60.1499825358,       248.968410062
  53.800502758199997,      0.415739747341,        223.07916216
  12.207630762799999,       11.3572540069,       252.010869122
  73.283579099600004,  74.681976431500004,       220.225675712
  58.354742717699999,  2.1731850429200001,       226.594052751
  47.205358584499997,  23.527090247299999,       204.899996844
       3.59047963613,       14.5697884182,        221.56738126
  24.396364264399999,  69.560818634699999,       207.734586031
  25.492405416499999,  80.256668498099998,       215.973791932
  80.540127416800004,  71.620620110199994,       219.450888001
  77.837819059099999,  71.393852975300007,       269.453041249
  15.155603516699999,  38.739385547700003,       206.373983221
  46.203803738600001,  67.425428114300004,       227.179867849
  33.844994885799998,  72.338716037400005,       254.977739137
  64.855400585300004,        12.377706114,       203.728366647
  68.143524041500001,  66.896304799500001,       221.926429224
       10.7336443859,  15.117808994200001,       262.536643635
  59.299605779899998,  41.611769256599999,       259.720951709
  36.547303243599998,  32.427700292600001,       271.456150941
        76.118168286,  63.853845739400001,        258.51152699
  52.080851985099997,  9.6187059725800008,       222.379963494
  58.883866032500002,       10.5257745122,       230.071148819
  35.564645658899998,  53.743810974500001,       248.495978531
  49.132879231300002,  38.909460898900001,       224.742121149
       55.3122836577,  33.599330489700002,       214.329730204
  35.318981262800001,       16.6862816774,       272.023068778
  47.999043556700002,  38.342543061599997,       230.108943342
       2.47554122281,  67.141969195599998,       206.392880482
  65.082167720200005,  56.219352197299997,       266.523965757
       28.1947137742,  16.440617281200002,       209.321955975
  28.383686386699999,  15.779213137699999,       273.440363372
  70.997010489199994,        76.118168286,       255.336787101
  19.199617422700001,  3.3637125012200002,       227.066484282
  26.002631470099999,  3.5148905911599999,       232.584484565
  50.153331338400001,       7.88015793825,       222.757908719
  77.686640969099997,       57.2209070432,       260.816992862
  64.023921090599998,       61.2838182104,       258.284759855
       20.2578640523,       19.5586653863,       238.820580775
  12.321014330300001,  6.9163976148600002,       253.843903463
  1.0393493683499999,  71.223777624099995,       215.406874095
  61.227126426700003,  81.201531560299998,       267.298753468
  37.605549873199998,  33.712714057100001,       273.893897642
  76.911853258199997,  69.693099463400003,       271.777404382
       30.3867960784,       26.3805766949,       239.141834216
  28.459275431599998,  12.358808852799999,        242.99687551
  7.2754455784800003,  74.681976431500004,       207.810175075
  19.936610611100001,  56.313838503500001,        196.01828406
  62.946777199700001,  52.515488993699996,       208.150325778
  4.2707810408700002,  51.022605355499998,       259.002855782
  27.193158928399999,  75.211099746299993,       223.967333438
  71.960770812600003,       67.7655788167,        218.82727838
       29.8576727636,  68.502572005100006,       229.542025505
  46.203803738600001,  77.705538230399995,       209.435339542
       22.7523025363,  16.516206326199999,        203.46380499
  20.654706538399999,  60.754694895599997,       261.667369617
  27.627795936999998,       14.4186103283,       200.478037713
  37.700036179400001,       45.9392420812,       263.009075166
       26.1916040825,  26.456165739900001,       234.549799734
       38.0968786655,  47.999043556700002,       239.274115045
  8.7872264779000009,  78.650401292500007,       221.321716864
  19.520870863799999,       25.6624807677,       270.567979663
  62.965674460999999,  38.852769115199997,       270.643568708
  71.110394056600001,       23.4703984635,       242.977978248
  33.580433228399997,  73.189092793300006,        206.35508596
  53.346968488400002,  67.973448690300003,       202.311072054
  36.131563496200002,  36.679584072300003,       207.356640806
  75.248894268800001,  4.9699797068500002,       259.210725656
       21.4105969881,  20.824781889600001,       252.521095176
  76.477216249600005,  65.516804728799997,       253.862800724
  19.142925639000001,  67.312044546799996,       263.802760138
  40.950365113099998,  36.830762162200003,       274.971041532
  32.522186598799998,  42.745604931199999,       215.350182311
  38.796077331500001,  20.484631187200002,       206.147216086
  78.612606769999999,  74.587490125299993,       232.395511952
  18.576007801700001,  3.0991508438199999,       235.343484706
       18.4626242342,  14.172945932099999,       249.592019683
  18.103576270600001,  62.738907326099998,       207.545613418
  5.8392537240199998,  30.519076907100001,       262.177595671
  26.928597271000001,  64.250688225499999,       200.364654146
  75.948092934800002,  69.844277553400005,       202.178791225
  56.805167295799997,  34.355220939399999,       203.407113206
  30.651357735800001,  8.6360483879600007,       224.024025222
       33.9583784533,       11.6218156643,       211.192784838
  35.167803172799999,       21.3161106819,        218.82727838
       25.4168163716,  14.229637715799999,        211.98646981
  63.305825163400002,  42.575529580000001,       262.139801149
       11.4517403131,  52.666667083699998,       193.977379846
  16.667384416099999,       35.2433922178,       211.173887577
       23.2814258511,  67.538811681699997,       274.952144271
  34.222940110700002,       27.5144123695,       263.387020391
  5.1400550580399997,  1.9653151692499999,       260.174485979
  18.576007801700001,  69.126181626100006,       205.996037996
  27.590001414500001,       22.0720011316,       257.113129658
  62.001914137599996,  26.588446568599998,       199.438688345
  30.840330348199998,  59.734242788499998,       196.566304636
  41.744050085300003,  44.238488569399998,       242.203190537
       19.8421243049,  45.769166730000002,       258.927266737
  45.561296856399998,  13.398158221099999,       260.514636682
  81.447195956399995,  9.8076785850100006,       229.258566586
  53.649324668299997,       35.0544196054,       228.200319956
  47.148666800800001,  2.7967946639300001,       222.795703241
  74.360722990400006,  37.378782738200002,       241.730759006
  34.449707245600003,  38.021289620499999,       265.975945181
  60.168879797099997,  73.756010630600002,       195.300188133
  79.349599958499994,  68.993900797400002,       205.353531114
  79.708647922099999,  5.6124865891100004,       265.919253397
  20.352350358500001,  19.785432521200001,        257.15092418
  32.767850995000003,       12.6044732489,       272.967931841
  70.940318705400003,  50.890324526800001,       268.035746656
  40.099988357199997,  75.343380574999998,       270.208931699
       51.9485711564,       25.7002752902,       228.616059704
  12.321014330300001,  50.436790256999998,       257.661150234
       20.2767613135,  1.7196507730899999,        195.26239361
  45.844755775000003,  65.006578675200004,       222.190990881
  1.4550891157000001,       81.0314562091,        248.62825936
  22.997966932499999,  63.116852550899999,       254.467513084
  74.152853116700001,  27.174261667100001,       231.866388638
  21.051549024500002,  53.894989064400001,       205.315736591
  34.317426416899998,       23.3192203736,         273.5726442
  49.132879231300002,  35.961488144999997,       229.409744676
  45.013276280299998,        24.982179363,        209.85107929
  37.643344395600003,  44.786509145399997,       265.541308172
  8.9195073065999999,       14.1918431933,       194.374222332
  76.496113510800001,  28.478172692899999,       238.518224595
  50.928119049300001,  76.741777906999999,       193.523845576
  47.356536674399997,  53.743810974500001,       246.851916803
  70.770243354300007,  40.118885618500002,       254.032876075
  32.106446851500003,  46.430570873500002,       252.539992437
  32.597775643799999,  7.8045688932699999,       239.538676702
  36.981940252100003,  70.600168003099995,       258.454835206
  54.310728811799997,  72.017462596300007,       228.068039128
  47.639995593099997,       13.4737472661,       258.322554377
  36.377227892400001,  24.075110823300001,       211.041606748
  9.5998087113399997,         16.27054193,       252.048663645
  22.242076482800002,  51.135988922999999,       201.876435045
 0.32125344112699999,       25.1900492366,       228.086936389
  79.500778048399994,  76.477216249600005,       234.398621644
  32.182035896499997,  78.310250590099997,       274.611993569
       56.5972974222,  50.002153248399999,       218.128079714
  24.623131399399998,  75.664634016099996,       219.753244181
  64.987681413999994,  39.570865042400001,       220.509134631
  77.270901221800003,  66.990791105699998,       211.759702675
  23.980624517100001,  21.958617564099999,       208.660551831
  14.380815805799999,  57.523263223100003,       261.157143564
  78.555914986299996,  28.251405557999998,       233.510450366
  38.285851277900001,       40.5913171495,       272.306527697
  59.639756482300001,       24.3774670032,        193.58053736
  18.708288630399998,  58.997249600000004,       267.242061684
  5.8014592015400002,  35.848104577599997,       231.507340674
 0.28345891864200001,  59.186222212399997,       249.440841593
       13.2658773924,  6.0282263364500004,       193.504948315
  21.580672339300001,       58.2791536728,       266.788527414
  22.374357311499999,  55.803612450000003,       267.827876783
       28.4214809092,  41.819639130299997,       198.777284201
  17.555555694599999,       12.9068294288,       274.668685352
  67.897859645400004,  65.025475936500001,        232.35771743
  22.468843617699999,  29.933261808600001,       255.658040542
       25.5490972003,  4.2896783021099996,       197.492270437
       28.7616316115,  33.089104436100001,       243.771663221
  37.529960828199997,  38.153570449199997,       195.772619664
        11.829685538,       47.7344818993,        257.90681463
  3.5715823748900002,  55.104413784000002,       241.674067223
  52.685564344900001,  66.896304799500001,       224.137408789
        50.587968347,       29.1395768364,       208.395990174
  23.659371075999999,  51.495036886599998,       250.366807394
  75.154407962600004,  76.949647780700005,       214.650983645
  32.465494815100001,  80.710202768000002,       209.454236804
  72.282024253700001,  0.56691783728400003,       267.979054873
  35.791412793900001,  47.129769539500003,       238.915067081
  24.264083435700002,  35.016625082899999,       270.549082402
  44.030618695699999,  47.280947629499998,       267.827876783
