 restart  131000 steps
 24.547542354400001,  49.076187447499997,  278.88277461000001
 28.6293507828,  53.176893137199997,  278.88277461000001
 24.547542354400001,  57.258701565700001,  278.88277461000001
 28.6293507828,  61.359407255400001,  278.88277461000001
 24.547542354400001,  65.441215683799996,  278.88277461000001
 28.6293507828,  69.541921373500003,  278.88277461000001
 24.547542354400001,  73.623729801899998,  278.88277461000001
 28.6293507828,  77.724435491600005,  278.88277461000001
 32.730056472500003,  0.,  278.88277461000001
 36.811864901,  4.0818084284399996,  278.88277461000001
 32.730056472500003,  8.1825141181299994,  278.88277461000001
 36.811864901,  12.264322546600001,  278.88277461000001
 32.730056472500003,  16.365028236299999,  278.88277461000001
 36.811864901,  20.446836664700001,  278.88277461000001
 32.730056472500003,  24.547542354400001,  278.88277461000001
 36.811864901,  28.6293507828,  278.88277461000001
 2*32.730056472500003,  278.88277461000001
 2*36.811864901,  278.88277461000001
 32.730056472500003,  40.912570590599998,  278.88277461000001
 36.811864901,  44.994379019100002,  278.88277461000001
 32.730056472500003,  49.076187447499997,  278.88277461000001
 36.811864901,  53.176893137199997,  278.88277461000001
 32.730056472500003,  57.258701565700001,  278.88277461000001
 36.811864901,  61.359407255400001,  278.88277461000001
 32.730056472500003,  65.441215683799996,  278.88277461000001
 36.811864901,  69.541921373500003,  278.88277461000001
 32.730056472500003,  73.623729801899998,  278.88277461000001
 36.811864901,  77.724435491600005,  278.88277461000001
 40.912570590599998,  0.,  278.88277461000001
 44.994379019100002,  4.0818084284399996,  278.88277461000001
 40.912570590599998,  8.1825141181299994,  278.88277461000001
 44.994379019100002,  12.264322546600001,  278.88277461000001
 40.912570590599998,  16.365028236299999,  278.88277461000001
 44.994379019100002,  20.446836664700001,  278.88277461000001
 40.912570590599998,  24.547542354400001,  278.88277461000001
 44.994379019100002,  28.6293507828,  278.88277461000001
 40.912570590599998,  32.730056472500003,  278.88277461000001
 44.994379019100002,  36.811864901,  278.88277461000001
 2*40.912570590599998,  278.88277461000001
 2*44.994379019100002,  278.88277461000001
 40.912570590599998,  49.076187447499997,  278.88277461000001
 44.994379019100002,  53.176893137199997,  278.88277461000001
 40.912570590599998,  57.258701565700001,  278.88277461000001
 44.994379019100002,  61.359407255400001,  278.88277461000001
 40.912570590599998,  65.441215683799996,  278.88277461000001
 44.994379019100002,  69.541921373500003,  278.88277461000001
 40.912570590599998,  73.623729801899998,  278.88277461000001
 44.994379019100002,  77.724435491600005,  278.88277461000001
 49.076187447499997,  0.,  278.88277461000001
 53.176893137199997,  4.0818084284399996,  278.88277461000001
 49.076187447499997,  8.1825141181299994,  278.88277461000001
 53.176893137199997,  12.264322546600001,  278.88277461000001
 49.076187447499997,  16.365028236299999,  278.88277461000001
 53.176893137199997,  20.446836664700001,  278.88277461000001
 49.076187447499997,  24.547542354400001,  278.88277461000001
 53.176893137199997,  28.6293507828,  278.88277461000001
 49.076187447499997,  32.730056472500003,  278.88277461000001
 53.176893137199997,  36.811864901,  278.88277461000001
 49.076187447499997,  40.912570590599998,  278.88277461000001
 53.176893137199997,  44.994379019100002,  278.88277461000001
 2*49.076187447499997,  278.88277461000001
 2*53.176893137199997,  278.88277461000001
 49.076187447499997,  57.258701565700001,  278.88277461000001
 53.176893137199997,  61.359407255400001,  278.88277461000001
 49.076187447499997,  65.441215683799996,  278.88277461000001
 53.176893137199997,  69.541921373500003,  278.88277461000001
 49.076187447499997,  73.623729801899998,  278.88277461000001
 53.176893137199997,  77.724435491600005,  278.88277461000001
 57.258701565700001,  0.,  278.88277461000001
 61.359407255400001,  4.0818084284399996,  278.88277461000001
 57.258701565700001,  8.1825141181299994,  278.88277461000001
 61.359407255400001,  12.264322546600001,  278.88277461000001
 57.258701565700001,  16.365028236299999,  278.88277461000001
 61.359407255400001,  20.446836664700001,  278.88277461000001
 57.258701565700001,  24.547542354400001,  278.88277461000001
 61.359407255400001,  28.6293507828,  278.88277461000001
 57.258701565700001,  32.730056472500003,  278.88277461000001
 61.359407255400001,  36.811864901,  278.88277461000001
 57.258701565700001,  40.912570590599998,  278.88277461000001
 61.359407255400001,  44.994379019100002,  278.88277461000001
 57.258701565700001,  49.076187447499997,  278.88277461000001
 61.359407255400001,  53.176893137199997,  278.88277461000001
 2*57.258701565700001,  278.88277461000001
 2*61.359407255400001,  278.88277461000001
 57.258701565700001,  65.441215683799996,  278.88277461000001
 61.359407255400001,  69.541921373500003,  278.88277461000001
 57.258701565700001,  73.623729801899998,  278.88277461000001
 61.359407255400001,  77.724435491600005,  278.88277461000001
 65.441215683799996,  0.,  278.88277461000001
 69.541921373500003,  4.0818084284399996,  278.88277461000001
 65.441215683799996,  8.1825141181299994,  278.88277461000001
 69.541921373500003,  12.264322546600001,  278.88277461000001
 65.441215683799996,  16.365028236299999,  278.88277461000001
 69.541921373500003,  20.446836664700001,  278.88277461000001
 65.441215683799996,  24.547542354400001,  278.88277461000001
 69.541921373500003,  28.6293507828,  278.88277461000001
 65.441215683799996,  32.730056472500003,  278.88277461000001
 69.541921373500003,  36.811864901,  278.88277461000001
 65.441215683799996,  40.912570590599998,  278.88277461000001
 69.541921373500003,  44.994379019100002,  278.88277461000001
 65.441215683799996,  49.076187447499997,  278.88277461000001
 69.541921373500003,  53.176893137199997,  278.88277461000001
 65.441215683799996,  57.258701565700001,  278.88277461000001
 69.541921373500003,  61.359407255400001,  278.88277461000001
 2*65.441215683799996,  278.88277461000001
 2*69.541921373500003,  278.88277461000001
 65.441215683799996,  73.623729801899998,  278.88277461000001
 69.541921373500003,  77.724435491600005,  278.88277461000001
 73.623729801899998,  0.,  278.88277461000001
 77.724435491600005,  4.0818084284399996,  278.88277461000001
 73.623729801899998,  8.1825141181299994,  278.88277461000001
 77.724435491600005,  12.264322546600001,  278.88277461000001
 73.623729801899998,  16.365028236299999,  278.88277461000001
 77.724435491600005,  20.446836664700001,  278.88277461000001
 73.623729801899998,  24.547542354400001,  278.88277461000001
 77.724435491600005,  28.6293507828,  278.88277461000001
 73.623729801899998,  32.730056472500003,  278.88277461000001
 77.724435491600005,  36.811864901,  278.88277461000001
 73.623729801899998,  40.912570590599998,  278.88277461000001
 77.724435491600005,  44.994379019100002,  278.88277461000001
 73.623729801899998,  49.076187447499997,  278.88277461000001
 77.724435491600005,  53.176893137199997,  278.88277461000001
 73.623729801899998,  57.258701565700001,  278.88277461000001
 77.724435491600005,  61.359407255400001,  278.88277461000001
 73.623729801899998,  65.441215683799996,  278.88277461000001
 77.724435491600005,  69.541921373500003,  278.88277461000001
 2*73.623729801899998,  278.88277461000001
 2*77.724435491600005,  278.88277461000001
 Velocities
 -2.4755160590427579E-5,  4.60567205639420751E-6,  7.18354347360154624E-5
 -7.55567998122682336E-5,  -1.00663804336997229E-4,  5.65155313268274079E-5
 3.25438454421974479E-5,  7.66441210069617649E-6,  9.65000590819146682E-5
 1.68785067667214108E-5,  -3.6260986911354453E-5,  6.87879652553277112E-5
 1.45594944950922769E-4,  -3.39554426908384168E-5,  9.4557809515116652E-5
 -1.89909986801008597E-4,  -3.42374567529471211E-5,  -2.22327713573698808E-5
 -1.27687121989779713E-4,  -3.71748490648523145E-5,  -1.01449866842269565E-4
 -4.2649279107367668E-5,  -9.81641378865193452E-5,  6.18326697428552642E-5
 9.30440511434714554E-5,  9.56782561626946814E-5,  -9.86295075073701882E-5
 -1.02397919679953601E-4,  -1.16410500884373317E-4,  1.16788115508847923E-4
 -4.34827028717347947E-5,  -8.50805110922013081E-5,  -4.98947747091981465E-5
 -1.41381360808154208E-4,  -1.09737650641060597E-4,  2.59128445221760294E-5
 8.1966233610918073E-6,  2.2766624239006408E-5,  1.65595624294965647E-4
 9.40452154683420287E-7,  -9.23874185138409552E-5,  4.08309379503621545E-5
 4.56231325036577179E-5,  -1.32593735586612732E-5,  6.32068337067011191E-5
 -7.84076197509787909E-5,  1.83536015457861092E-5,  7.94488756831312749E-5
 2.02078860596451455E-4,  -2.94523817958998526E-5,  -1.58780509847940397E-5
 -1.08293128104571728E-5,  3.06037904857255744E-5,  -8.3558049284330308E-5
 -1.29060900325809878E-4,  6.77752679859054197E-5,  8.35989806975173975E-5
 4.73280708073727468E-5,  -1.65180952910209169E-4,  -1.46728996001154485E-4
 1.13763370577498756E-4,  -9.62970562290253114E-6,  1.03199802470928614E-4
 1.08922637150007367E-4,  5.81404275361876955E-5,  -7.95966211532686335E-5
 9.26294512265513867E-5,  5.19855279970118461E-5,  3.48374731909505617E-6
 -4.48106107521837851E-5,  4.50358427923359792E-5,  -6.92874894807777984E-5
 6.90957802125561981E-6,  -9.83076343103932518E-5,  -6.53356447581267009E-5
 1.44625408840230312E-4,  4.15726542219433236E-5,  -6.60301772316519378E-5
 -1.49474064331845534E-5,  5.40710687690927656E-6,  -3.98573115069243963E-5
 3.79771111518188408E-5,  1.659821906385087E-5,  -8.16316897896398104E-6
 -9.34472423970104786E-5,  -4.71062693094558929E-5,  7.9125677236038786E-5
 -2.16381675321893561E-5,  1.24362679488298594E-4,  6.22637438157232307E-5
 6.95369073748118902E-5,  1.7264020315183677E-4,  1.39683488232331175E-4
 1.71640702057920401E-5,  7.05100438441433504E-5,  -4.11404558398043889E-5
 -1.65723478148801144E-5,  -1.31616992318400737E-5,  -5.77396943464708488E-6
 -5.20503312094923256E-5,  3.33692204794534659E-5,  9.07438133964108085E-5
 -2.28141557595044718E-5,  -2.2644931942629945E-5,  -1.47911292109891154E-4
 -2.2326922464846306E-4,  -6.54049235241392147E-5,  -1.01619363707245979E-4
 -1.05240518388291876E-4,  -1.038043141756621E-4,  3.19082456179635765E-5
 3.79800564064097814E-5,  1.3522273318690797E-4,  -3.93467599235881834E-6
 -1.90688480052778088E-5,  -2.16900750162105496E-5,  1.70081436768839317E-4
 1.35190593501898355E-4,  -1.17371176434728493E-4,  4.79677619601071075E-6
 9.96181921660203915E-6,  1.18205526621909611E-4,  -5.98560370558703461E-5
 1.06355297620656589E-4,  4.45205470287905655E-5,  3.92578352152413425E-5
 2.5211467507037609E-5,  -6.84756487193158254E-5,  5.75474594425258025E-5
 -9.61012518806216595E-5,  4.01870527734867795E-5,  1.0227812791751774E-5
 -1.58729402672717169E-5,  -2.11295723358510232E-4,  5.31974535184760074E-5
 -9.37806268090299051E-5,  8.49181809094815709E-5,  -1.33405670074928067E-4
 -1.0717590238162399E-4,  -1.04422815756659418E-4,  -9.41945705783363009E-5
 4.17031854147203106E-6,  1.34181675794197791E-4,  -6.30559638439791422E-5
 -2.19174339716729796E-5,  1.37510128050319131E-4,  6.27852406496513067E-6
 3.02249086387850092E-5,  -9.82551295924744201E-5,  4.01519987037581228E-5
 2.01770007561095983E-5,  -1.70333905151090118E-4,  -6.1005253101440315E-5
 -1.59216910272028078E-5,  4.65533614349729539E-5,  9.27811408667185091E-5
 -1.55115477566181094E-4,  -3.87024771885475397E-6,  -2.62244620317152061E-5
 -1.15180739669587087E-4,  -4.34006790806444571E-5,  -6.42854101222584048E-5
 1.57241633982230565E-5,  -1.08355754809078835E-4,  2.96221081766341394E-5
 -5.8558809746030242E-5,  -3.11752203188058887E-5,  -8.4420521157984113E-5
 1.4956634917475344E-4,  -1.34330087024926365E-5,  -4.0243670029049151E-5
 -1.90463532169005866E-4,  -7.79541826939102449E-5,  -3.39363370584481636E-5
 -2.14491914083403706E-5,  -6.64838917487697232E-5,  -2.80142196584609148E-5
 9.05650963800697892E-5,  6.87759266017364013E-6,  1.31092283752803746E-5
 -7.02267361470565086E-5,  7.40706221674532591E-5,  1.86029372405305931E-7
 7.3041451858799693E-5,  -8.04417912134891062E-5,  8.28791389461817939E-5
 -5.17276108902430421E-5,  -1.503069427912613E-4,  -8.39090949241430892E-5
 -1.47725012518067962E-4,  -1.26586637552231044E-4,  -5.29616942957912321E-5
 1.59864911630568533E-5,  -5.17221953093721675E-5,  -3.98639483568624016E-5
 -1.13271588912211592E-5,  -9.1282491557678511E-5,  -5.80437410131058969E-5
 1.11237604486931179E-4,  6.53832180581264267E-5,  -4.67702591085178188E-5
 -1.39072320999003921E-4,  -7.30555941376374423E-5,  -2.23394119933898881E-4
 -6.59432540988899617E-5,  1.85600863625977798E-5,  -3.46783135814526702E-5
 -3.91571125199422819E-5,  1.23439201754806501E-4,  -3.61967154941209926E-5
 1.54108364594232838E-4,  -4.80858584575577299E-5,  4.03016255451734464E-5
 4.95351131043931939E-5,  2.91246162422392487E-5,  6.83174215811009513E-5
 6.27544938397223866E-5,  1.1531072246165729E-4,  -8.49301584803911655E-5
 1.24153435758746851E-4,  1.49301513961292836E-4,  -1.35608748398951677E-4
 -9.387572422432051E-6,  -1.64292858151232012E-5,  5.52746831453863085E-5
 1.13844997059081988E-4,  4.13504478843708016E-5,  7.82122058790045955E-6
 -3.36840222577383822E-7,  1.50945968535970974E-4,  -6.29054505252632767E-5
 -4.25715637596847511E-5,  -6.65777300338985634E-5,  3.80499936145487874E-5
 3.40142628677430112E-5,  -2.5530685711307781E-5,  -7.17891909926289659E-5
 5.8940062652765559E-5,  5.96616448849110597E-5,  9.77940607091255446E-5
 -3.56765503880533588E-5,  2.41162497087727642E-5,  -4.67471605303837432E-5
 -2.32449112738115174E-6,  5.19429764743721775E-5,  -9.39895588368328653E-6
 7.34335591414088325E-5,  -2.46296291866704777E-5,  -7.84051069224792143E-6
 -7.1754467624891132E-6,  -4.06946919391975476E-7,  -6.82649728854317862E-6
 -1.80684386592028158E-4,  2.27906206208696612E-5,  -4.19971172905408844E-5
 9.97574076968131725E-5,  2.09542044622739249E-6,  -5.65730471555971577E-5
 -4.50807865823101863E-5,  -3.40119886729883504E-5,  -2.71273403371125635E-5
 1.47249244675184341E-4,  9.85248990760861438E-5,  -1.13553739839126799E-4
