 restart  50 steps
 6.1227126426699998,  5.0833632743099999,  312.34718002599999
 76.023681979800003,  2.1542877816799999,  269.33701343799999
 39.722043132400003,  15.2500898229,  307.39609758099999
 65.195551287599997,  19.1240283777,  286.873671871
 20.919268195800001,  70.637962525600003,  318.77224884899999
 40.950365113099998,  72.641072217300007,  312.29048824199998
 27.3821315408,  61.2838182104,  312.87630334099998
 56.994139908299999,  1.0582466295999999,  282.05487025399998
 21.996412086599999,  33.467049660999997,  318.31871457900002
 25.5679944615,  34.071762020800001,  312.49835811600002
 35.0922141279,  7.3510346234500004,  241.14229966299999
 18.0279872256,  8.7494319554099995,  242.82415591399999
 6.6707332187099997,  22.109795654100001,  268.31656133000001
 54.083961676900003,  29.9521590698,  264.63159538799999
 41.800741869100001,  78.801579382499995,  250.40195767200001
 51.060399877999998,  76.609497078299995,  271.79365739899998
 5.4235139766799998,  48.717139483899999,  311.98813206300002
 70.278914561999997,  20.7869873671,  318.60217349800001
 80.275565759399996,  64.893195107799997,  282.26274012800002
 9.7509868012799998,  46.657338008499998,  318.18643374999999
 44.786509145399997,  50.833632743099997,  301.55684385699999
 28.742734350300001,  21.826336735400002,  301.21669315399998
 63.532592298300003,  38.2102622329,  319.96277630700001
 14.9855281655,  36.736275855999999,  246.81147803600001
 16.194952885100001,  54.707571297900003,  246.98155338699999
 50.776940959400001,  39.986604789799998,  281.336774327
 37.435474522,  45.5046050726,  297.985261482
 25.945939686399999,  22.903480626299999,  243.90129980500001
 44.937687235399999,  19.0862338552,  266.54021877399998
 33.3347688323,  14.4564048507,  253.23654685899999
 6.8030140474099996,  3.2125344112700001,  320.79425580200001
 15.023322688,  3.0046645376000001,  319.37696120800001
 43.5581871646,  3.5526851136499999,  321.47455720599999
 21.826336735400002,  33.580433228399997,  304.618200178
 29.101782313899999,  42.3109679226,  254.63494419099999
 58.846071510100003,  6.6140414349799999,  284.87056217899999
 65.932544476100006,  12.1320417179,  298.93012454400002
 80.974764425399997,  70.222222778200006,  268.73230107799998
 55.501256270100001,  29.423035755000001,  276.650253539
 74.946538088899999,  6.3305825163399998,  294.92390516
 30.5757686908,  25.6624807677,  258.14983478200003
 29.366343971300001,  65.5734965125,  315.12507742899999
 57.768927619199999,  49.170673753700001,  284.58710325999999
 78.461428680099999,  31.860782455399999,  248.417745242
 26.7018301361,  1.4172945932100001,  320.75646127900001
 22.260973744000001,  17.045329640999999,  296.37899427600001
 16.0815693176,  75.607942232400006,  321.13440650400003
 49.113981969999998,  3.8928358160199998,  321.17220102700003
 80.596819200499993,  66.612845880799995,  316.97700903100002
 65.063270458900007,  16.8374597673,  293.61999413500001
 22.7145080138,  49.284057321200002,  295.28295312400002
 31.7662961491,  5.3857194542000002,  282.432815479
 6.7085277411900002,  36.944145729699997,  275.53531512500001
 19.445281818800002,  38.115775926700003,  247.15162873899999
 77.800024536600006,  59.5263729148,  305.92211120399998
 68.294702131500003,  25.397919110299998,  316.41009119300003
 59.753140049700001,  59.998804445899999,  269.091349041
 62.209784011300002,  8.4092812530399996,  265.02843787400002
 19.898816088699999,  27.344337018299999,  247.302806828
 80.048798624499995,  25.681378029000001,  285.79652798000001
 80.086593147000002,  21.5239805555,  277.21717137600001
 31.709604365400001,  25.6624807677,  260.94662944599997
 31.445042707999999,  23.2625285899,  244.789471083
 74.814257260199994,  31.936371500300002,  242.52179973400001
 49.6053107623,  68.105729518999993,  258.50888274499999
 14.021767842199999,  62.625523758600004,  248.51223154799999
 18.708288630399998,  7.55890449712000034E-2,  311.270036135
 26.682932874799999,  65.479010206300003,  313.802269142
 23.432603941099998,  5.3479249317099997,  242.295032599
 31.4639399693,  65.838058169899995,  246.81147803600001
 20.3712476197,  52.4210026875,  246.96265612600001
 47.866762727999998,  12.566678726499999,  310.68422103699999
 36.792967639700002,  46.5628517022,  299.96947391200001
 36.906351207199997,  12.453295159,  271.13225325600001
 7.4266236684200004,  46.903002404600002,  311.49680326999999
 24.547542354400001,  57.372085133100001,  241.67142297800001
 0.77478771095499999,  50.342303950800002,  316.71244737299997
 25.322330065300001,  38.2480567554,  299.19468620100002
 57.409879655600001,  36.055974451300003,  264.29144468599998
 30.726946780799999,  51.891879372699997,  296.98370663600002
 28.402583647899998,  37.737830701900002,  318.545481714
 10.2045210711,  66.234900655999994,  311.40231696400002
 69.768688508400004,  52.836742434900003,  244.959546434
 16.497309065,  45.693577685100003,  294.05463114299999
 19.823227043700001,  13.1713910862,  240.254128385
 36.509508721099998,  7.3510346234500004,  262.64738295799998
 20.805884628299999,  25.964836947599998,  281.54464419999999
 72.641072217300007,  63.211338857100003,  309.24802918199998
 39.4952759974,  54.140653460599999,  289.51928844499997
 25.171151975400001,  26.304987650000001,  300.91433697399998
 48.641550439,  6.4817606062799999,  317.44944056200001
 24.925487579199999,  41.668461040399997,  305.487474195
 23.621576553499999,  48.660447700200002,  305.24180979900001
 29.989953592300001,  26.7396246586,  262.68517747999999
 27.4388233245,  34.052864759499997,  282.28163738900002
 33.863892147100003,  9.9588566749500007,  280.05176056200003
 80.955867164099999,  70.2600173007,  263.554451497
 61.812941525200003,  61.983016876400001,  318.41320088499998
 16.6862816774,  42.084200787699999,  246.54691637900001
 68.710441878799998,  25.643583506500001,  280.788753751
 59.394092086100002,  29.1395768364,  249.51378639399999
 39.835426699800003,  16.667384416099999,  255.99554699999999
 62.171989488800001,  39.268508862499999,  243.06982031000001
 28.0435356843,  48.093529862899999,  296.36009701500001
 48.414783303999997,  11.7729937543,  279.56043176999998
 10.072240242399999,  39.986604789799998,  273.72117804599998
 70.675757047999994,  16.516206326199999,  284.83276765699998
 58.203564627799999,  58.222461889000002,  313.29204308800001
 35.111111389100003,  21.429494249299999,  301.840302775
 36.037077189999998,  45.712474946299999,  305.222912538
 0.,  63.721564910700003,  274.32589040599998
 37.133118342099998,  26.229398605,  280.31632222000002
 24.075110823300001,  41.007056896900004,  298.91122728300002
 9.5242196663699996,  45.372324243900003,  300.34741913699997
 36.830762162200003,  6.97308939859,  315.95655692399998
 25.360124587800001,  1.6440617281200001,  274.79832193700003
 43.407009074699999,  37.870111530599999,  320.170646181
 43.218036462299999,  10.185623809899999,  304.674891962
 34.600885335599997,  77.044134086900002,  313.85896092600001
 29.971056331100002,  14.7209665081,  288.95237060800002
 32.900131823700001,  34.865446992999999,  284.39813064800001
 19.0862338552,  17.3287885596,  302.87965214399998
 67.274250024300002,  57.939002970399997,  266.52132151199999
 2.5511302677800001,  34.544193551799999,  282.11156203799999
 58.4681262852,  3.9117330772600001,  275.53531512500001
 77.648846446600004,  65.535701990000007,  298.23092587799999
 33.467049660999997,  37.322090954499998,  284.85166491799998
 37.548858089399999,  4.6865207882100002,  279.1068975
 30.5757686908,  20.919268195800001,  255.33414285699999
 44.181796785700001,  68.313599392699999,  249.87283435699999
 51.1737834455,  29.1962686201,  250.32636862699999
 1.60626720564,  5.8392537240199998,  301.330076722
 53.328071227199999,  36.358330631100003,  252.442861886
 1.0015548458700001,  24.623131399399998,  289.59487748999999
 33.240282526100003,  35.148905911600004,  305.39298788899998
 32.182035896499997,  22.015309347900001,  249.47599187099999
 29.3285494488,  39.3440979075,  258.24432108799999
 39.684248609900003,  79.614161615900002,  251.70586869799999
 20.2767613135,  22.412151833999999,  274.34478766699999
 41.290515815500001,  71.337161191500002,  309.96612511000001
 34.393015461899999,  67.236455501899997,  299.68601499300001
 27.3254397571,  26.588446568599998,  291.824754316
 67.878962384100006,  76.061476502199994,  306.47013177999997
 13.908384274699999,  63.3436196858,  312.29048824199998
 8.4659730367700003,  53.328071227199999,  247.302806828
 79.387394481000001,  10.3745964223,  282.48950726300001
 76.099271024700002,  61.699557957700002,  306.41343999600002
 37.095323819599997,  19.7098434762,  271.359020391
 0.92596580089699998,  81.371606911499995,  263.78121863199999
 17.442172127100001,  80.8802781192,  306.47013177999997
 50.247817644599998,  72.527688649799998,  310.85429638800002
 70.052147426999994,  13.7383089235,  296.11443261900001
 32.8623373012,  48.717139483899999,  282.05487025399998
 28.024638423100001,  66.764023970799997,  257.12938267499999
 81.352709650199998,  67.104174673200006,  288.80119251799999
 25.530199938999999,  25.813658857699998,  260.92773218500002
 29.8198782411,  60.622414066899999,  312.08261836899999
 14.3619185445,  35.356775785300002,  242.484005212
 68.370291176400002,  25.076665669200001,  318.77224884899999
 51.702906760300003,  79.368497219700004,  289.53818570599998
 31.993063284000002,  65.157756765200006,  273.43771912699998
 49.775386113499998,  12.7556513389,  262.32612951599998
 77.573257401700005,  32.578878382600003,  246.036690325
 23.035761454999999,  80.672408245499994,  246.11227937000001
 21.164932591900001,  65.781366386200006,  251.02556729299999
 21.486186033100001,  78.385839635099998,  246.26345746000001
 20.409042142200001,  28.5537617379,  303.50326176499999
 10.336801899799999,  6.1605071651500003,  313.72668009699998
 36.377227892400001,  12.264322546600001,  256.41128674700002
 25.605788984,  62.5310374524,  257.90417038599998
 62.701112803599997,  68.502572005100006,  261.79700620199998
 51.872982111500001,  52.439899948799997,  317.03370081399999
 10.299007377300001,  53.913886325699998,  245.243005353
 2.3432603941100001,  0.226767134914,  261.23008836399998
 33.013515391200002,  31.123789266900001,  287.15713079
 67.387633591799997,  65.006578675200004,  276.17782200699997
 62.115297705099998,  64.156201919300003,  263.13871175000003
 70.883626921699999,  8.0124387669400008,  283.58554841500001
 54.140653460599999,  27.684487720700002,  244.58160120900001
 1.83303434055,  1.2283219807800001,  240.23523112399999
 43.9172351283,  38.380337584099998,  279.20138380600002
 60.093290752100003,  45.863653036300001,  308.03860446300001
 76.212654592199996,  62.663318281099997,  242.994231265
 13.5682335723,  63.853845739400001,  260.53088969800001
 56.219352197299997,  7.4077264071800002,  288.61221990500002
 20.049994178599999,  26.021528731299998,  319.66042012700001
 5.5180002829000001,  75.381175097500005,  252.575142715
 6.1794044263899996,  69.976558382099995,  313.15976225999998
 32.2009331577,  32.144241374000003,  309.36141275
 28.440378170399999,  53.384763010900002,  291.93813788400001
 80.596819200499993,  72.111948902500004,  288.42324729299997
 31.747398887900001,  3.3637125012200002,  244.260347768
 78.385839635099998,  40.685803455699997,  303.40877545799998
 75.721325799900001,  40.534625365799997,  297.09709020299999
 29.0828850527,  7.55890449712000034E-2,  320.07615987399998
 41.876330914,  8.3147949468300002,  265.02843787400002
 36.396125153600003,  62.7200100648,  299.383658814
 13.3225691762,  24.490850570700001,  254.04912909199999
 34.5819880743,  62.342064839999999,  246.81147803600001
 65.932544476100006,  34.374118200600002,  317.92187209299999
 17.517761172099998,  61.3216127329,  241.29347775299999
 35.0922141279,  70.619065264300005,  271.43460943500003
 39.533070519900001,  71.110394056600001,  271.20784230100003
 62.871188154800002,  75.815812106099997,  255.16406750499999
 66.556154097100006,  76.174860069700003,  308.92677574099997
 25.208946497900001,  51.098194400499999,  252.178300229
 4.1196029509300001,  33.977275714500003,  313.99124175399999
 12.717856816399999,  19.5586653863,  321.569043513
 36.055974451300003,  21.561775078,  312.51725537700003
 38.361440322900002,  22.412151833999999,  251.02556729299999
 30.292309772199999,  10.9982060433,  252.877498895
 34.279631894399998,  5.8959455077499996,  281.82810311899999
 30.292309772199999,  4.5164454370299998,  242.710772346
 9.1084799190299996,  34.941036037899998,  305.84652215900002
 67.7655788167,  58.978352338800001,  272.11491083999999
 1.36060280948,  78.820476643700005,  264.57490360399999
 11.4517403131,  26.928597271000001,  250.59093028500001
 55.576845315100002,  64.023921090599998,  296.28450796999999
 43.898337867000002,  40.988159635599999,  283.32098675700001
 63.570386820800003,  60.6980031119,  302.35052882899998
 78.688195815,  76.420524465900002,  287.64845958199999
 46.997488710799999,  76.326038159600003,  315.89986513999997
 19.105131116500001,  71.526133803999997,  251.15784812199999
 35.791412793900001,  6.5762469124900003,  283.75562376599999
 16.856357028600002,  0.30235617988500002,  259.81279377099997
 11.319459484399999,  24.849898534299999,  252.38617010300001
 22.676713491400001,  41.5361802117,  257.86637586299997
 19.993302394899999,  51.740701282800003,  244.75167656100001
 63.079058028399999,  57.731133096699999,  313.802269142
 38.644899241499999,  72.376510559899998,  313.65109105200003
 39.3440979075,  3.7227604648299999,  248.323258936
 67.708887032899995,  68.634852833799997,  266.37014342200001
 67.368736330600001,  10.3556991611,  300.00726843500001
 15.741418615200001,  45.769166730000002,  314.29359793399999
 79.255113652299997,  32.2387276802,  314.350289718
 55.009927477799998,  53.951680848199999,  295.73648739399999
 66.764023970799997,  52.250927336300002,  248.568923332
 6.0093290752100001,  50.304509428300001,  319.11239955100001
 34.336323678200003,  57.939002970399997,  245.20521083099999
 5.1778495805300002,  12.4343978978,  292.712925595
 9.7509868012799998,  8.7494319554099995,  314.16131710500002
 35.526851136499999,  13.5682335723,  277.59511660099997
 46.978591449600003,  45.3156324602,  288.55552812100001
 28.402583647899998,  73.170195532099996,  250.06180696999999
 26.7396246586,  73.283579099600004,  317.82738578700003
 26.456165739900001,  21.5239805555,  254.14361539800001
 79.179524607299996,  63.457003253300002,  321.11550924300002
 32.427700292600001,  79.916517795800004,  245.22410809199999
 45.844755775000003,  15.3067816067,  272.133808101
 58.9405578163,  4.7243153106999998,  279.76830164400002
 20.031096917399999,  29.366343971300001,  240.74545717699999
 63.570386820800003,  51.835187589,  267.90082158299998
 18.216959838099999,  57.731133096699999,  253.973540047
 35.394570307800002,  66.612845880799995,  306.81028248199999
 81.768449397599994,  68.200215825200004,  259.094697844
 11.640712925600001,  10.280110116099999,  318.99901598399998
 29.6120083675,  26.210501343800001,  308.70000860599998
 68.937209013699999,  59.658653743499997,  262.53399939000002
 75.683531277399993,  51.9485711564,  310.36296759599998
 44.862098190399998,  17.725631045699998,  271.28343134599999
 28.837220656500001,  11.073795088300001,  313.46211843899999
 51.060399877999998,  23.9428299946,  267.65515718699999
 18.802774936599999,  73.585935279400005,  265.84102010800001
 30.897022132,  18.897261242799999,  290.01061723700002
 13.5871308336,  72.414305082400006,  247.302806828
 70.127736471999995,  23.583782030999998,  276.858123412
 34.090659281999997,  2.1542877816799999,  272.56844511000003
 8.5604593429900007,  35.470159352700001,  246.641402685
 80.105490408199998,  6.1416099039100001,  281.97928120900002
 44.767611884200001,  40.4779335821,  313.12196773699998
 1.4739863769399999,  33.504844183499998,  284.56820599899999
 14.0595623646,  70.373400868199994,  261.98597881400002
 71.545031065200007,  60.395646931999998,  247.62406027
 12.680062293900001,  39.438584213699997,  256.619156621
 36.377227892400001,  23.564884769799999,  311.024371739
 13.9461787972,  55.009927477799998,  307.07484413899999
 21.4105969881,  64.382969054200004,  302.84185762099997
 22.109795654100001,  29.7064946737,  256.052238784
 11.2627677007,  56.6728864671,  245.16741630800001
 26.0782205151,  17.3287885596,  254.275896227
 5.7258701565700001,  37.1142210808,  241.86039559100001
 20.446836664700001,  67.425428114300004,  252.915293418
 46.6006462247,  10.544671773499999,  312.158207414
 10.714747124700001,  2.43774670032,  318.26202279500001
 49.529721717400001,  54.726468559099999,  266.71029412500002
 71.866284506300005,  10.242315593600001,  292.80741190100002
 11.376151268199999,  14.8910418593,  244.44932038100001
 42.953474804899997,  17.7823228295,  312.57394716099998
 41.819639130299997,  37.889008791800002,  244.298142291
 32.503289337600002,  8.6738429104399994,  314.84161850999999
 32.446597553899998,  78.083483455199996,  263.32768436200001
 24.245186174499999,  72.168640686200007,  272.09601357899999
 29.158474097599999,  9.5431169276100007,  265.93550641399997
 42.121995310199999,  16.100466578900001,  278.67226049099997
 51.495036886599998,  76.420524465900002,  317.09039259799999
 79.651956138399996,  9.5998087113399997,  291.46570635299997
 30.8025358258,  42.273173400099999,  257.07269089099998
 74.096161332999998,  67.841167861599999,  303.84341246700001
 71.469442020200006,  63.7026676495,  253.89795100200001
 1.0393493683499999,  13.039110257500001,  290.97437756099998
 29.063987791399999,  22.1286929153,  276.08333570100001
 75.815812106099997,  5.2156441030099998,  292.56174750500003
 42.707810408699999,  48.962803880099997,  302.426117874
 31.804090671600001,  9.9588566749500007,  241.99267641899999
 15.9114939664,  65.138859503899994,  312.80071429600002
 63.041263506,  9.3163497927000005,  288.70670621099998
 55.198900090199999,  62.5310374524,  272.34167797499998
 56.880756340799998,  5.4991030216499999,  283.71782924299998
 61.869633308899999,  61.964119615100003,  315.52191991500001
 60.225571580800001,  37.889008791800002,  249.835039835
 33.410357877300001,  24.150699868299998,  306.26226190599999
 26.229398605,  5.7258701565700001,  270.527540896
 69.201770671099993,  10.544671773499999,  293.16645986499998
 65.535701990000007,  43.369214552199999,  312.34718002599999
 65.479010206300003,  19.294103728900001,  289.59487748999999
 37.643344395600003,  23.300323112400001,  308.41654968799998
 53.724913713299998,  50.398995734499998,  291.71137074900003
 37.529960828199997,  26.7396246586,  319.67931738800002
 45.334529721499997,  47.148666800800001,  321.47455720599999
 78.083483455199996,  1.5117808994199999,  300.61198079399998
 46.619543485999998,  60.490133238200002,  293.44991878299999
 74.417414774099996,  46.619543485999998,  316.18332405799998
 60.962564769300002,  37.454371783200003,  241.82260106800001
 47.923454511700001,  43.898337867000002,  243.63673814699999
 70.751346092999995,  62.493242929899999,  310.92988543299998
 5.6124865891100004,  54.820954865300003,  290.10510354299998
 4.53534269827,  52.345413642499999,  301.38676850500002
 36.037077189999998,  24.3207752195,  316.22111858099998
 28.799426134000001,  51.627317715300002,  318.09194744400003
 77.762230014099998,  73.963880504299993,  255.86326617099999
 35.980385406300002,  25.265638281600001,  273.551102695
 42.1597898327,  15.741418615200001,  267.57956814200003
 16.383925497500002,  9.6942950175499991,  314.047933538
 75.891401151099998,  65.743571863699998,  251.49799882400001
 29.555316583700002,  70.505681696899998,  249.32481378099999
 35.810310055099997,  81.352709650199998,  250.43975219500001
 41.951919959000001,  47.016385972099997,  312.91409786299999
 40.137782879699998,  46.241598261100002,  308.54883051600001
 12.0753499341,  78.782682121199997,  273.24874651499999
 14.3619185445,  73.019017442199996,  244.846162867
 66.650640403300002,  63.721564910700003,  312.59284442199998
 41.2149267705,  79.614161615900002,  240.367511952
 24.717617705599999,  66.008133521100007,  315.27625551900002
 34.978830560399999,  72.300921514899997,  275.68649321499998
 68.5403665276,  71.488339281500004,  257.29945802600002
 28.0057411618,  79.727545183299995,  263.87570493800001
 1.5117808994199999,  34.128453804499998,  240.953327051
 72.527688649799998,  17.7823228295,  280.67537018299998
 75.853606628600005,  79.595264354600005,  298.41989848999998
 25.057768407899999,  67.009688366899994,  300.64977531699998
 59.280708518600001,  11.754096493,  289.85943914699999
 23.772754643399999,  70.486784435600001,  273.96684244199997
 54.2162425056,  67.689989771699999,  303.59774807100001
 41.177132247999999,  8.6927401716899997,  294.03573388199999
 5.36682219295,  28.062432945499999,  250.91218372599999
 75.362277836299995,  54.688674036599998,  240.72655991600001
 37.208707387099999,  79.727545183299995,  258.75454714199998
 58.978352338800001,  60.792489418099997,  310.38186485699998
 34.071762020800001,  20.031096917399999,  277.708500168
 62.398756623700002,  17.442172127100001,  283.77452102699999
 2.1164932591899999,  30.292309772199999,  309.26692644399998
 38.059084143,  30.519076907100001,  317.07149533699999
 65.063270458900007,  46.487262657300001,  308.98346752499998
 54.6508795142,  27.835665810599998,  278.44549335699998
 23.9428299946,  75.759120322399994,  257.92306764699998
 17.8390146132,  43.973926912000003,  245.22410809199999
 47.243153106999998,  30.027748114800001,  321.11550924300002
 67.482119897999993,  10.2045210711,  290.99327482199999
 63.645975865700002,  66.650640403300002,  298.004158743
 4.1762947346599999,  40.062193834699997,  305.37409062799998
 13.6249253561,  79.954312318299998,  256.84592375599999
 14.4186103283,  5.44241123792,  319.83049547799999
 13.927281535900001,  28.799426134000001,  268.63781477200001
 26.682932874799999,  21.3539052044,  297.00260389699997
 2.3432603941100001,  25.7002752902,  272.965287596
 53.460352055900003,  66.782921232000007,  243.22099840000001
 14.3619185445,  7.5589044971200003,  245.58315605499999
 41.309413076699997,  6.1794044263899996,  263.66783506500002
 19.672048953699999,  64.345174531699996,  249.98621792500001
 26.210501343800001,  58.071283799100001,  315.69199526599999
 13.341466437399999,  14.645377463199999,  263.32768436200001
 9.5809114501000003,  58.2791536728,  316.44788571599997
 27.703384981900001,  61.869633308899999,  245.62095057799999
 21.9397203029,  52.855639696099999,  298.41989848999998
 65.044373197699997,  63.645975865700002,  275.251856207
 34.600885335599997,  18.802774936599999,  271.907040967
 49.189571014999999,  76.685086123299996,  317.84628304799998
 23.2247340674,  80.162182191900001,  264.121369335
 5.6313838503499998,  37.435474522,  280.202938652
 49.5675162398,  73.245784577099997,  275.17626716199999
 60.754694895599997,  8.6549456492000001,  280.86434279600002
 38.134673188000001,  66.858510276999993,  274.62824658599999
 26.456165739900001,  21.694055906700001,  314.19911162800003
 23.2814258511,  70.770243354300007,  302.36942608999999
 71.866284506300005,  60.395646931999998,  270.79210255300001
 80.445641110599993,  69.768688508400004,  289.97282271500001
 23.8861382109,  30.9915084382,  285.83432250300001
 30.197823465999999,  26.475063001199999,  265.06623239700002
 70.146633733300007,  23.0735559775,  319.86829000099999
 79.670853399600006,  77.724435491600005,  295.81207643900001
 27.344337018299999,  22.6011244464,  294.356987323
 26.304987650000001,  23.923932733400001,  248.75789594400001
 19.0862338552,  17.045329640999999,  289.084651436
 19.1240283777,  55.6146398375,  255.44752642399999
 20.7869873671,  61.378304516599997,  305.99770024899999
 35.507953875200002,  59.545270176000002,  296.038843574
 6.1605071651500003,  79.765339705800002,  294.81052159299998
 39.306303385,  35.885899100099998,  319.887187262
 77.705538230399995,  19.879918827400001,  282.01707573099998
 44.824303667899997,  4.8376988781600003,  319.09350229
 59.507475653599997,  7.38882914593,  279.33366463499999
 32.219830418999997,  55.4634617476,  290.29407615600002
 16.421720019999999,  18.216959838099999,  246.11227937000001
 42.386556967600001,  37.416577260700002,  277.27386316000002
 78.612606769999999,  67.2931472856,  318.84783789400001
 54.783160342899997,  7.0486784435600001,  272.62513689399998
 72.527688649799998,  24.755412228099999,  287.91302123899999
 64.005023829300001,  44.257385830600001,  273.34323282100002
 66.102619827300003,  55.9358932787,  254.42707431700001
 52.080851985099997,  11.4139457906,  308.87008395700002
 56.5217083772,  79.387394481000001,  264.31034194699998
 55.633537098799998,  32.7111592113,  267.86302706100003
 79.085038301099999,  14.437507589499999,  298.58997384100002
 23.451501202300001,  37.945700575499998,  249.60827269999999
 16.138261101299999,  1.0204521071099999,  264.51821182100002
 6.2171989488800001,  2.6078220515099999,  316.42898845500002
 47.262050368200001,  11.999760889199999,  302.407220612
 33.542638705999998,  67.595503465500002,  247.869724666
 54.8398521266,  28.818323395299998,  280.97772636299999
 26.9474945322,  18.916158503999998,  297.07819294199999
 37.265399170800002,  46.959694188299999,  295.52861752000001
 57.901208447899997,  77.252003960500005,  244.63829299299999
 29.876570024900001,  51.759598543999999,  283.15091140599998
 46.052625648700001,  74.077264071800002,  265.500869405
 32.106446851500003,  58.883866032500002,  293.35543247700002
 39.759837654800002,  12.8690349063,  303.59774807100001
 53.630427406999999,  14.7209665081,  277.746294691
 57.636646790500002,  78.858271166199998,  321.75801612499998
 67.4443253755,  48.565961393999999,  245.56425879400001
 60.754694895599997,  61.4727908228,  298.70335740899998
 80.275565759399996,  35.923693622599998,  309.36141275
 50.758043698100003,  5.5557948053799997,  316.542372022
 68.691544617600002,  9.5809114501000003,  288.61221990500002
 7.2754455784800003,  55.973687801200001,  309.30472096599999
 80.691305506700004,  1.58736994439,  281.20449349799998
 64.590838927899995,  7.9368497219699998,  286.89256913200001
 68.975003536200006,  45.069968064100003,  242.861950436
 75.513455926199995,  33.032412652399998,  285.45637727799999
 32.730056472500003,  7.7289798482999998,  241.01001883500001
 65.327832116300002,  81.749552136299997,  302.59619322499998
 75.1733052238,  37.511063566899999,  309.13464561500001
 34.997727821700003,  20.862576411999999,  267.65515718699999
 24.018419039600001,  71.412750236500003,  313.38652939500003
 26.059323253799999,  57.9579002316,  319.11239955100001
 49.151776492499998,  23.432603941099998,  279.25807558999998
 25.1333574529,  19.407487296300001,  291.84365157799999
 76.458318988299993,  33.523741444700001,  241.198991447
 3.1180481050600002,  61.453893561599997,  316.41009119300003
 33.826097624600003,  36.415022414900001,  244.808368344
 25.473508155299999,  74.738668215199993,  302.728474054
 28.856117917700001,  26.1727068213,  281.35567158800001
 75.456764142500006,  45.882550297500003,  318.31871457900002
 26.853008226,  54.764263081599999,  286.835877348
 80.351154804399997,  5.8014592015400002,  293.65778865700003
 53.271379443400001,  76.836264213199996,  260.13404721199998
 1.7385480343399999,  58.203564627799999,  291.12555565000002
 56.748475512100001,  37.775625224300001,  259.86948555499998
 9.2218634864800002,  22.865686103800002,  252.064916662
 33.977275714500003,  7.3132401009599999,  275.00619181000002
 54.480804163000002,  28.326994602900001,  269.07245177999999
 68.370291176400002,  47.5455092869,  313.12196773699998
 65.516804728799997,  0.85037675592600004,  313.72668009699998
 3.8928358160199998,  78.933860211099997,  290.42635698499998
 37.170912864599998,  20.012199656100002,  316.48568023799999
 0.77478771095499999,  15.7603158765,  271.71806835400002
 5.0455687518300003,  55.161105567699998,  292.56174750500003
 16.856357028600002,  46.997488710799999,  311.96923480100003
 50.833632743099997,  70.826935137999996,  269.69606140100001
 71.053702272899997,  61.000359291700001,  250.118498754
 75.853606628600005,  54.027269893099998,  319.98167356800002
 38.040186881700002,  26.720727397299999,  250.269676844
 20.2200695298,  73.642627063199996,  309.49369357799998
 42.556632318799998,  45.750269468799999,  290.40745972299999
 19.728740737500001,  12.9635212126,  248.90907403400001
 61.850736047700003,  26.116015037499999,  321.22889280999999
 27.3632342796,  11.8674800605,  240.82104622200001
 69.655304940899995,  65.403421161300002,  274.53376027899998
 33.410357877300001,  55.161105567699998,  294.942802422
 53.365865749599998,  9.9777539361999992,  276.29120557499999
 20.352350358500001,  27.665590459499999,  257.39394433199999
 16.383925497500002,  80.955867164099999,  321.41786542300002
 65.970338998599999,  66.499462313400002,  301.93478908100002
 15.4579596966,  77.119723131800001,  318.86673515500001
 79.689750660900003,  25.0010766242,  293.35543247700002
 23.338117634900001,  35.130008650400001,  240.83994348300001
 48.811625790100003,  79.217319129800003,  275.497520603
 58.921660555000003,  61.4727908228,  265.04733513500003
 65.346729377599999,  42.613324102500002,  304.01348781799999
 2.6078220515099999,  44.597536533000003,  304.674891962
 78.725990337499994,  43.841646083299999,  306.96146057200002
 43.218036462299999,  77.157517654299994,  269.82834222999998
 80.842483596700006,  75.286688791299994,  261.74031441800003
 44.673125577999997,  73.907188720600004,  273.96684244199997
 11.281664961900001,  10.903719737099999,  261.36236919300001
 29.2907549263,  38.493721151599999,  290.59643233600002
 32.881234562499998,  5.6502811116,  318.03525566000002
 36.093768973700001,  33.580433228399997,  241.33127227599999
 73.113503748400007,  76.477216249600005,  300.40411092099998
 28.478172692899999,  58.260256411500002,  316.69355011200003
 72.414305082400006,  65.479010206300003,  307.64176197699999
 24.5097478319,  31.6340153204,  246.66029994600001
 8.9384045678399993,  12.6422677714,  295.84987096100002
 60.433441454499999,  56.899653602100003,  312.57394716099998
 44.200694046899997,  76.8929559969,  319.94387904600001
 45.1644543703,  1.77634255682,  241.33127227599999
 22.997966932499999,  72.074154379999996,  267.466184575
 2.3432603941100001,  52.685564344900001,  318.98011872199999
 2.89128097015,  51.854084850200003,  310.11730319899999
 70.694654309300006,  30.122234421000002,  243.06982031000001
 0.49132879231299997,  66.801818493300004,  254.93730037099999
 29.3852412325,  79.179524607299996,  320.88874210799997
 15.2878843454,  81.466093217700006,  271.585787525
 27.212056189599998,  71.507236542699999,  262.89304735399998
 60.0365989684,  36.093768973700001,  276.93371245700001
 42.405454228799996,  48.471475087800002,  305.03393992500003
 19.388590035099998,  49.151776492499998,  244.52490942599999
 78.952757472399995,  74.322928467899999,  289.29252130999998
 18.6515968466,  56.446119332199999,  317.88407756999999
 41.196029509299997,  3.7605549873199999,  244.05247789500001
 50.569071085700003,  53.876091803199998,  307.47168662600001
