 restart  117957 steps
 15.212236857949405,  0.67992484054803259,  122.85772523902492
 55.320293396306717,  3.602190401085446,  307.33391717004167
 67.775169052701315,  24.136481564375313,  150.14626106859976
 80.689848016544119,  2.2769605067503602,  136.92472347940284
 12.247354606589719,  1.0119546954570633,  204.00238706073165
 80.560650969132752,  42.882742017287164,  70.906293556480108
 33.293727315362709,  48.743541413360312,  91.64885014467248
 31.182530630308843,  6.0052135963501367,  193.86328512205156
 46.138934422134895,  2.4286007916695302,  177.6563078971063
 61.122705454258352,  50.928707305333766,  194.80395306185795
 65.025144741920599,  58.911995472684232,  31.862184532154643
 39.288584597728388,  46.45548468947878,  186.61243090255152
 69.686498938503419,  75.214727771972633,  54.530096503436354
 10.852160970448923,  47.680990624452235,  211.29353363619285
 68.489780792257179,  76.069823132780527,  193.1192246109643
 68.737986220221657,  64.416681599542287,  156.7895022428562
 14.985381433819484,  16.12172854395422,  100.22536475872015
 14.855504543004413,  30.182402500873824,  168.60493076310618
 34.335030071130497,  32.188299357066626,  63.541471982602424
 55.980135642838,  33.348435604412352,  296.47672692097672
 23.652260991844265,  32.982415254859021,  168.44332070021954
 64.02686271829694,  78.4306290791626,  176.83627651497028
 49.132278477278575,  78.357439870449483,  177.72465720416898
 8.026983681312986,  41.597188752462486,  145.23193790568004
 80.535283064055619,  18.503272107306593,  223.37881084320202
 70.997358584110103,  80.429059369498049,  118.94342158756888
 5.96009724455779447E-2,  34.010696991518294,  147.14673498933436
 43.877016687884044,  29.975621989760974,  273.26060270562158
 60.455767031063736,  71.051185625156279,  289.8669615594718
 9.063163253571652,  17.665721605191855,  134.2203875379096
 28.853314019299045,  52.58640951373625,  211.25025153956898
 72.402191560729491,  9.7417993388397175,  153.59174438228229
 62.937349346233795,  48.909790846569656,  152.13855281481875
 73.686094324857507,  61.758709388397939,  198.97436243409481
 76.001794023077053,  73.880968338320045,  16.944946132630303
 38.89897616538677,  78.138997695997972,  149.58880660126107
 49.149676403575945,  46.762868868857417,  300.21377224678088
 69.274822576134312,  72.767823751609029,  141.65790286263601
 30.900498482360653,  29.212581966668385,  300.11317934619797
 40.713728326681704,  55.672188150553851,  172.59127882786416
 59.514783248876682,  25.572923571880395,  261.71838647509088
 3.2900565106607149,  4.9532456140291288,  256.7263587943666
 5.66008437835574,  81.711094909371496,  248.39352975829456
 65.657136906633383,  69.000358862687889,  194.55312558231859
 32.205018958868791,  15.671749103146919,  157.07868634194838
 50.954105569511704,  35.399943832418913,  136.16422561831598
 81.576008122884502,  1.8412945579073363,  127.07272358132759
 63.859678550735666,  59.576910153022219,  225.07103029122769
 35.122597604284259,  34.235633813867864,  271.79273736070724
 64.262642000288338,  12.756587180822542,  186.55843013327552
 28.123427485542454,  35.351852877627927,  113.99297661866065
 13.083265423817135,  31.558638897038385,  217.83782896909156
 25.012595062267636,  77.046506575381883,  191.21423195508859
 30.800858583602896,  63.984173612965925,  264.09085699404369
 50.477745279214709,  26.568034200134598,  109.44708611837065
 16.04825534903706,  21.845141212412184,  146.42595418928002
 58.706310941457325,  47.232118571922825,  159.12711173466511
 7.3948179728123709,  72.594056883195108,  28.405962854402375
 24.854405022216294,  2.4914058284639302,  192.25511428424855
 24.731923623105523,  9.2124957907236915,  71.415910625149436
 28.550356977306507,  74.302824273146967,  147.70368894250279
 71.374376519102043,  72.87335417860956,  131.74013889514927
 27.674980107866297,  75.431757442632389,  240.98486307495938
 58.526663471135215,  49.660468223052462,  248.66380675793056
 25.391201317030944,  7.4196396167729732,  235.08315936534018
 67.636556232960757,  6.4222646080451611,  277.5029489993542
 11.309442364658361,  41.3564859549031,  212.20448898528994
 3.6498066429330902,  39.654356401237806,  157.24680405230222
 52.923417207442576,  66.815660965502275,  199.70903216443008
 53.632146567397122,  1.0613528663306675,  254.02322818106242
 66.058633304881795,  72.998198576889592,  115.93739293588305
 42.542056633870573,  60.735865136763607,  189.74543413832632
 78.99868074650594,  76.831523675792155,  227.19125459054919
 0.53300788126310039,  16.599963761793369,  135.29404605643046
 63.966813601648155,  4.8874492698625209,  30.225979213443921
 63.10597759991289,  25.789965832883141,  226.46917621037889
 78.994647614137435,  52.784005872983869,  36.851564559537351
 9.4041263340787467,  76.220797608587759,  210.9464774142468
 34.808178843268998,  18.470490825478574,  83.324624992311513
 30.458206124108475,  17.026818148807838,  240.44374336177648
 77.645661693420763,  7.4230405364299967,  167.94920135974291
 64.277254788400072,  55.014227670657185,  106.62877042622995
 56.105593613842018,  3.1851343605368831,  92.240142104650019
 76.262294913023453,  51.141579920246102,  59.026558878883726
 7.9618111833306315,  35.767991295718595,  68.606905998512516
 30.367199793577079,  57.147078449239615,  92.983032442167229
 69.862851305653663,  31.005147547193928,  235.16183069659533
 30.483296351394539,  22.814862426905666,  152.83076232694202
 56.085583599021192,  79.286470473720215,  118.44170501654644
 3.0952194306701983,  15.779714878715275,  283.47400057111531
 70.85873218930341,  21.020556477421504,  106.25934873502068
 33.590873155727529,  24.424259376094184,  214.88214210263425
 17.214639700201737,  57.176172445752918,  127.05448443016994
 33.545697723826031,  30.194907814313797,  31.002508233901967
 43.420022420378608,  10.354267450919373,  71.792624264739288
 59.216580389282321,  33.050209037769442,  213.43306736152044
 46.668273781359723,  30.927217704723141,  117.90392928862647
 23.807224703742857,  11.703487987686438,  114.47339232402207
 2.2683209431886917,  48.114344834898212,  293.49788443576409
 4.7657901564583938,  37.780993291619019,  118.68797376646287
 74.36534243699441,  55.142449251042727,  203.09729805882407
 21.404197710221133,  56.535916241268467,  294.20545106497121
 9.8812750341096329,  15.78106416937527,  10.18708906581098
 69.792605674536816,  30.2338626337032,  184.24279555791801
 60.230802656673021,  60.475854989288628,  287.8851625733991
 49.002675227903765,  49.001996050973176,  91.297890948808416
 44.87248398256019,  57.082158864319744,  20.733612127521166
 67.006904592093463,  45.574601048132195,  120.82757918787013
 39.503175450166125,  52.057313047399639,  315.68658454868324
 2.1110033537599304,  58.932587730170717,  173.19364266192008
 2.1564265500329847,  26.003867915012322,  109.31060262667584
 64.465915767851939,  28.263832642572602,  101.2863446803922
 16.460129773336106,  37.784304273151285,  89.488927472519009
 81.069917949722949,  63.566268310093193,  203.52140883689052
 75.820277689850542,  41.038701399242214,  235.66000019202338
 21.931480836788154,  34.537505361546287,  187.88282528382288
 13.097318637054904,  1.3028674543299306,  35.683859158265086
 22.823397549265085,  80.413697783540044,  139.249907119743
 13.740961013325109,  0.71479458101963711,  107.15403435325616
 28.584166794128024,  20.21702430182965,  108.188140058437
 16.250908731115135,  49.351624939909478,  125.94377173959644
 43.921241715771139,  34.881317896263262,  285.69340891157134
 68.133220652774185,  78.743339512335368,  113.28719577512298
 0.9163153712901575,  10.050742727546467,  114.71727391278266
 31.610285811253092,  77.886618258320297,  128.09241301540368
 58.090860724181084,  27.132261524754977,  231.80526741389642
 72.718155388441645,  72.070216484511192,  223.62961435621739
 67.278390575833072,  9.9283597085740443,  306.58059641793727
 67.781370250608376,  54.971289656504766,  155.44723066052143
 35.893594668731758,  50.949784349303265,  11.250277764837836
 77.929647579946902,  13.401654717727716,  94.97127927376809
 4.7608446726679361,  8.1155947509730826,  203.6542726999788
 35.955574874962359,  9.2203001927922177,  75.478731755117309
 46.507582868998547,  31.500158304342254,  84.808233654417521
 8.8626031361400397,  79.036902557846091,  320.75570702635986
 57.072331062010512,  43.803899014324934,  78.64341957689328
 62.710213723963605,  60.890143478394158,  139.07907911452034
 43.569137171033134,  52.111901849483338,  218.18551044249799
 50.590089032653154,  4.6612293937064733,  246.62891212750137
 44.236666483789278,  55.293184110400631,  10.488336446397133
 57.257066485408139,  14.185074792202442,  258.95752199040265
 16.287178241791633,  53.680860696756497,  51.565044411854309
 72.568810837100955,  13.126842945830969,  313.47007924096124
 60.032714123182082,  7.0359113027282882,  159.04291518820793
 81.926451928968916,  8.5394310485672253,  153.57446540312844
 30.546405724139625,  14.828719338308884,  147.35238344649252
 77.16534592361694,  14.767672112337646,  6.2116713637294803
 13.002445033567339,  49.279299207800108,  287.23300937308858
 29.797838683070982,  32.784091622042673,  162.65496860017967
 57.140987661312828,  51.80069789449211,  213.47561091861209
 61.403966091121653,  63.949693113413751,  165.28943281046784
 31.337418264056595,  29.756045369716627,  206.20604144165017
 27.766831956925252,  21.683227349315988,  228.84736889087847
 14.686809312937179,  54.919511118783802,  182.27606779992621
 81.034948768307856,  66.439909407547475,  19.00874733781831
 38.239980616460251,  68.142474116292036,  31.899517303442785
 18.93466072160685,  81.094031386220252,  288.79841490395933
 0.56409107923933421,  78.078252898782011,  250.64372767296052
 29.586445800119549,  8.3405580089883582,  212.68067122029404
 12.889584395194154,  59.544677049870664,  274.94268876796355
 16.248781125707765,  76.454571503253291,  198.24337299732534
 72.250357675823778,  44.418950150678576,  73.940630765883995
 40.666246116191807,  62.859581557365608,  134.77323172950523
 25.817206459361344,  44.020101565374326,  151.30745155174714
 39.791923753974451,  4.9771075364607071,  300.54043087700012
 69.181858701011492,  18.119513955504186,  213.55870368625327
 11.587943209819853,  31.381070094576202,  162.45893393133505
 13.0038425415582,  13.682307100710993,  201.39580073178101
 27.332566881213882,  73.992797536556182,  224.56322134110502
 70.12496162993169,  67.011552961854022,  127.08183798783709
 81.797132311875174,  45.944161416066244,  228.8974036766671
 76.546183753025588,  26.04315772389884,  318.23344095430804
 44.722544564407471,  80.713869000293315,  44.882938878720104
 75.795062433560631,  8.0160233164562165,  241.76982849963565
 45.322197805678115,  72.508751353889807,  132.31824704406355
 36.035478580769457,  72.327885355843449,  111.05640418600125
 26.901275491975525,  3.6566184939110999,  129.65747736633568
 15.480169668895838,  53.436433023264549,  155.12820702898392
 24.429634724327958,  41.433407759850745,  267.26083541793713
 16.883491080572565,  60.197526128147011,  38.049810266911273
 46.492325055455538,  24.983764805472532,  22.120311639718292
 41.079416521499368,  34.233248240989376,  226.50217870086379
 62.73792583597109,  70.232918516763718,  147.38469761259
 80.777600929195188,  59.319272117600576,  92.501755205787916
 40.269178446836229,  74.487138437346587,  92.4834996407169
 8.9537146842756368,  22.967050429924345,  152.42458134290317
 10.541484850023997,  57.661549500291237,  166.75240752229627
 35.529114007504823,  22.080810153406119,  134.38499992846155
 16.223694642160012,  58.375030227766558,  161.57871382218715
 58.034308877024792,  60.119139615790353,  74.242894902782524
 23.357628881817117,  23.650464580560953,  104.26270167469518
 70.484431652012404,  36.974557992927252,  240.41908802643962
 10.624858365111033,  32.279741324781909,  60.696520564887749
 73.421668163036728,  12.761994358091318,  275.25849622815474
 62.284897267390484,  69.872301194073017,  42.396686822205801
 78.64239841140602,  61.700130697363477,  108.95845992587149
 45.588903028782973,  51.601688657148522,  109.62008134372584
 74.249169378206318,  56.695555487585288,  44.136132306110852
 18.490216566439187,  19.29238220606095,  141.07334916122988
 21.949633301646617,  10.478002698387392,  189.2224460513327
 38.94571478566111,  48.417249698418239,  219.56381955931545
 60.427314614374438,  52.934864149617887,  224.73604321877306
 65.21011899994285,  35.931237834991492,  227.19668288553481
 7.9444379672303391,  47.795123068503365,  233.38893815445078
 80.247508292207314,  65.808969250035503,  226.66421668534542
 28.980547976088154,  1.8893297522869892,  158.41117235695694
 15.214957378233132,  18.842557080364301,  49.897489973355903
 81.032108314476105,  41.908027836795249,  115.64993533240246
 28.557786840064367,  37.670108557391856,  205.11038133569375
 71.461666855622411,  71.022287499182497,  284.9328787380432
 5.6210434743047761,  60.931017919355654,  262.9234385069833
 48.015485716634778,  4.9611890954393463,  306.28750873857376
 15.954576133829647,  24.603388932151745,  100.56445752213507
 28.311821164900934,  55.369524939246354,  72.426449327342482
 45.930093798834442,  36.840653792001788,  188.77652266632393
 56.295012475591932,  76.194748409641917,  101.57811313988537
 52.418161176081362,  23.21334457968484,  77.304165662840546
 63.664043358928225,  29.253535962015174,  236.12388028309459
 66.69886130303118,  43.929950208109219,  281.57681200826357
 68.471206956221536,  10.457520135925908,  104.75812945323379
 7.4008346975112813,  54.531581581478974,  213.17362879126136
 62.962806228288727,  3.6411396451761826,  306.49226403199066
 39.886846325677482,  69.461327725986706,  162.89217614221343
 52.799987719883298,  79.302207406118114,  193.38865267987933
 33.750317193368261,  81.09557524957593,  91.310627396528446
 27.618282151118933,  68.180262418041295,  186.90922104872487
 76.693455317036481,  72.042354200391799,  119.96098188766963
 73.856359682562271,  41.395748527313501,  80.680035943264286
 56.926960128805462,  20.378970054178655,  49.45266854693493
 22.34660613364322,  52.883788856966056,  155.46101348361714
 60.603384130286329,  57.386874723036236,  262.03248406742523
 78.804367845299481,  35.878560141965217,  159.32502291146216
 42.787211253039104,  26.068450451750223,  243.80118356426669
 39.824533743986677,  71.384120021018873,  136.52758475308295
 15.410970959963949,  35.176710267017214,  97.877214551403171
 60.242561844494553,  66.052118986553793,  107.6777816905449
 45.055139717721495,  48.775707816338553,  145.49788283465446
 21.147095242902044,  7.802712408687233,  220.42147908682725
 58.294720809537765,  12.363179969439386,  64.542649917827248
 79.905398966668969,  7.4583776724593767,  81.569889391095501
 72.096529240224584,  64.93932660313591,  99.970752991994573
 23.116109007810216,  13.264065078320465,  281.2650650879732
 60.365796701091739,  5.9983367622002843,  254.97136017936236
 71.677014631524997,  44.548679611688605,  128.32137589641292
 81.347790090200007,  24.258095199066993,  25.73175221475045
 23.443780849213642,  36.04565678802593,  289.83928315502527
 11.097149529519431,  75.007040422800884,  145.35243199127211
 54.045359897246065,  19.881712704900615,  309.51607942129937
 70.685210920143405,  53.44251200910491,  175.51586657839857
 50.48816158188032,  70.681387580590695,  192.78748075950298
 14.738797793921702,  52.527768275096882,  235.27801392409702
 41.404897359008444,  18.855704446777516,  209.35421843011571
 0.78329958761101759,  68.597955792188444,  81.874583259516768
 15.04441348925884,  46.124077812206984,  237.95694347103628
 13.901075395685215,  53.429043668938981,  252.70745845950066
 18.688115502590225,  1.727411240236129,  223.533219203648
 36.10709852872197,  6.689045285802762,  184.22188568780714
 0.21247217730509893,  14.448055296543831,  91.456457073191345
 50.645242965169885,  59.085072006043198,  188.54745719067512
 51.261961074594055,  9.5184524352871183,  183.46162993687412
 43.072989351707776,  44.900749352230967,  261.57936552741171
 1.8310691498013461,  55.573711560399175,  77.473220717730825
 10.761063739236626,  38.819001795533538,  112.84247848813615
 39.114717655219444,  66.377289280011098,  69.984814407419293
 55.4919384547185,  20.385426335138192,  263.96254353466145
 26.64891498044366,  21.516241488062157,  189.28146680403412
 3.3061573966151712,  23.944723014677987,  46.296891101867217
 36.725400534236918,  28.467954775079047,  23.962841018549842
 21.175103808900907,  49.281545521374156,  232.41147940822472
 0.75824967934137377,  61.365387555445388,  83.623710309533536
 63.534566947921519,  74.414610862358714,  23.183899750496227
 67.36251172154553,  39.074353752071183,  68.243508223091212
 52.70292937486181,  5.4541967279259591,  222.39295897964837
 43.80078461441348,  42.507290523936298,  294.91019880119018
 11.063238621020259,  67.624550511901134,  99.052180332617326
 72.045072391456515,  33.554052800571391,  271.79171937857063
 41.147969071736867,  11.593736580635829,  124.00228076934582
 46.806893529983441,  42.14625723449344,  169.90073354687985
 56.036096441639764,  67.450841518319791,  100.69558484108873
 41.900233087516654,  66.69155799716151,  226.79845677717211
 39.052423995377204,  27.878518093562505,  40.497592767973963
 10.650639715807953,  46.863409348100717,  250.18449333487914
 52.804326254574306,  50.753426972362711,  156.10847395351479
 63.528580864226043,  58.017091378363212,  81.452063138523116
 8.512829510138241,  61.898607213673046,  108.98227732189321
 3.4687318055976815,  65.877901665180914,  154.34080352135737
 25.653365864081842,  79.850360657483037,  299.18329008726096
 21.666873989335464,  13.513131012305161,  152.53836382687234
 42.076829768251351,  46.323399805519088,  277.51467220406192
 21.963851228338751,  42.948906404480162,  208.53743283448736
 68.318089956750896,  67.837139637420208,  318.39685303558826
 77.564443965209662,  59.360385261597166,  75.66550544669002
 55.662601643973531,  81.236559985751796,  149.75711126906211
 29.087079421652557,  12.894147796290966,  180.67203304278522
 25.149541545438513,  31.331445137229995,  94.935387296940434
 62.179992944838233,  18.164723544713436,  110.90780619596875
 78.625840504604582,  26.248209451324797,  238.54542355780234
 46.813328066965873,  31.356451426789576,  100.4456569852003
 36.148569741022008,  65.642071227488458,  103.03918473497633
 17.151466292333712,  53.487741850771961,  59.233430298866047
 13.771485779261299,  80.793039201328213,  190.61338743681995
 78.539862684763705,  15.290690747684026,  185.15795960455381
 9.0943100125793936,  59.04020496048107,  40.641984590212658
 17.851258026215422,  10.888919370777923,  146.53671271201799
 15.85187107783665,  49.356276431212301,  134.50092306772544
 46.259048295887183,  19.776629183386312,  100.99535605817677
 82.014711612124046,  70.737574202315741,  25.985197447455754
 33.693710636847072,  52.903882388720533,  108.79222220369529
 11.865471831069737,  34.397125312964022,  173.07284791677088
 8.9250027479468468,  30.502735711510596,  118.94958049342961
 71.770448432392627,  1.0101375718690737,  151.86640620573021
 17.217830469597466,  52.79785524089489,  274.70071192768387
 31.319467597665462,  20.099543756729435,  206.84475115377117
 67.114568672012055,  80.203356439488829,  69.177533623496615
 55.235841994597266,  14.510315543224456,  74.666636681837915
 55.79103617435991,  21.846918818104857,  248.85758649291364
 43.956108111818402,  62.235335345421582,  309.00238698570234
 16.41366522647089,  31.702363943318751,  211.7327634458853
 54.445505904060042,  15.968713792265561,  188.05336674949268
 74.325464002445571,  40.775628324909782,  67.29043897482471
 50.533141095702888,  31.045392268388738,  195.95711715318885
 64.708552636180173,  69.632664563423802,  176.85914161436963
 53.304270448515325,  59.356567587403021,  301.2032382807086
 13.828415507158891,  44.156377894615758,  155.51539592388571
 76.113304688934306,  23.693518943251181,  204.02686728445784
 51.379860771402569,  56.533146097555814,  115.93501458957971
 28.481369212703733,  72.233211741255914,  131.68361940953824
 29.574471343299386,  64.081055010747406,  173.01581254795218
 23.653495934578086,  62.768814313781547,  159.27929366271462
 47.214365129211437,  34.155617502163715,  72.976622624494965
 53.641308526865402,  12.57305353170559,  107.29668118138784
 49.593777898803687,  3.5543444237506234,  114.4541658513316
 73.682977929555534,  46.240173597312371,  44.164630439539017
 52.533303556599513,  81.295423409049974,  130.28879569170974
 15.737502029979517,  65.193223585570593,  234.88654083162996
 70.40884979213277,  80.115586325673604,  50.323306725495229
 25.606482219881105,  1.4286524865501753,  36.083406557833293
 61.359026889858491,  79.537562259632665,  107.84999563504213
 28.847507031884387,  62.767602624668164,  214.2005385379581
 67.969304869411587,  60.807483405486508,  283.02787770202315
 80.674008274951703,  21.78355238833101,  299.77412847270421
 80.599742174395445,  65.459468759904922,  169.19604043102214
 51.305654732317663,  1.7106898174083995,  198.33129979439587
 7.5107830712157773,  71.452357082031099,  151.74464767657147
 15.7437346617995,  8.9942870366415608,  52.352928916258897
 27.45098221537031,  28.932330249580644,  87.833348807613717
 39.987407695749162,  9.6801257419523257,  212.85254753845703
 79.35830413613958,  27.478044643797279,  166.4668652943655
 48.134226044095364,  49.835602955583852,  78.790246484957649
 74.338795452124089,  60.343278269842799,  235.72794400456053
 63.498008174959359,  72.685688779370594,  188.31462369855737
 3.974711011083885,  66.157915638506324,  91.832201467222774
 14.246266234557424,  20.49126663482074,  40.37977470350323
 80.909607791844266,  81.969359375487471,  218.05651787810248
 3.8988711748817795,  60.992538996700389,  197.98732931719229
 71.466870978133741,  81.568854273534043,  96.319884299466082
 36.212641956104072,  11.075068127886722,  132.02127169208723
 19.675426475527864,  74.337087242159583,  170.78294550091624
 55.124466041215591,  7.5121329173279863,  125.0630437290792
 55.210276370784882,  78.710514808882579,  184.67933541559833
 72.612573748604802,  59.979147286436074,  227.15541382436567
 16.580852692435041,  19.313669367677743,  132.32007372504299
 19.415867442064119,  27.127545415336364,  32.846035539638947
 9.348676073029603,  65.064467431808509,  87.92152185670335
 39.4147268202425,  6.8483667394928043,  253.09327547950923
 72.323099044344104,  66.400122760533378,  221.03176466799394
 62.172022398836923,  24.102039940724435,  163.24125793442434
 22.57107768656606,  24.397798068419672,  168.34579824325223
 42.786377291783253,  41.954282114797579,  92.128357132296301
 37.240282377925702,  52.806208898571796,  24.31220024678624
 41.119473758377069,  68.268529016483299,  282.33507233679973
 0.93328872154709741,  12.879575885581726,  244.06513554161265
 34.609052910836461,  82.14351640878364,  222.22324114467912
 42.16473157122013,  59.962196595208944,  255.88298122555918
 22.20684732601806,  59.445028440452489,  236.23402551014979
 11.385725216724428,  76.294655555062164,  184.3870890483368
 77.514981247602634,  46.647211198692197,  172.34971740446511
 20.389742335726879,  62.236210358112956,  214.20547107700386
 76.874128147519727,  73.416173183467905,  127.10425714567867
 9.1886753022764154,  60.18974903476574,  150.26241360458104
 62.46560708435517,  75.957638156827571,  91.109788956120767
 1.5365637566203145,  61.34995379458357,  118.38541033461388
 10.436713927959065,  27.389082247019228,  226.65054681431297
 36.822843000128451,  53.452706887222597,  49.339482574341204
 10.234898008093118,  55.359968561624243,  203.26198360424974
 31.616831372973071,  41.645705223371593,  142.15376018650167
 51.13534543862032,  42.608665688919729,  133.67196162132714
 16.624289555402214,  64.70401279660156,  203.96007261653139
 8.8682118721655367,  60.610930789223794,  48.348305569654308
 34.157091827943908,  38.311025921395135,  300.15667832518784
 67.634385205421083,  81.175118731395102,  261.03921727254453
 46.508166898046056,  79.635421227154936,  286.59552602197505
 71.358851429282495,  14.04724973813911,  222.00794482687817
 9.1138049129389298,  57.316755567350228,  178.18627643214145
 57.317875550985683,  36.037342514265106,  219.29330047669757
 6.8048828989223944,  52.77776217902899,  95.459499481218288
 0.68396632273684532,  62.32579130215457,  269.22310032398798
 38.534813251124774,  76.907728996937223,  195.27971648553327
 1.570036571391765,  76.880769704578853,  127.08975541640814
 63.570368913374168,  82.26270533132606,  196.6585858872136
 16.02837054099076,  40.599590734278038,  190.7504423255622
 36.127797008789784,  75.287649095568639,  225.24809240750537
 71.082145236365193,  48.024783961415423,  217.90230877092628
 7.0612105904997842,  25.600410880872715,  68.397276726380539
 39.47679560220368,  39.427317302232609,  236.495017246039
 22.467807521884193,  72.631312108999779,  293.26514189286644
 19.746264944427423,  45.096105927666656,  271.23171205475921
 38.620348001898556,  36.080435432096245,  263.87373818121534
 24.852424993297873,  76.655265616330951,  96.059346838434294
 52.25514927050709,  26.371864167876318,  227.06586504116319
 42.779237033642566,  42.095722977635191,  210.96986064524523
 9.4392585484828171,  29.05859157868467,  279.27996688110193
 43.267309954203611,  5.1757064363498833,  92.836601488398898
 29.119906571204186,  13.717788468543048,  278.67696197109689
 59.297954074079534,  53.652078453284027,  303.51440714151443
 24.497738141428993,  65.085143209768532,  293.58484480687764
 68.502509376004468,  20.338759915656222,  307.64954279722463
 11.338029087693034,  36.257527614444847,  40.071589435555069
 20.7629002398293,  38.188318437989288,  200.74199331739837
 41.991901379152814,  16.801427686860411,  130.22688956779922
 14.621101831372281,  21.589961748808125,  295.86765955280543
 43.306651749375476,  9.8871062025958008,  236.46684907007094
 65.126260159282239,  65.247818623028778,  70.833147705961636
 37.215023706840533,  69.055718169841228,  44.483567789709021
 69.47387471527405,  7.0302862085953306,  55.761736420172085
 23.587096083219119,  46.802015810633897,  216.84656301773984
 44.77825880105852,  33.240855171435314,  158.5058772446101
 42.207225544562093,  2.5249490062330437,  185.30408194279832
 65.492072685419515,  69.21117917558071,  122.69479256510301
 68.10804013279369,  39.015170239152134,  102.12819902549818
 76.92500455020739,  45.438078170564914,  108.25577446607925
 44.548996279464049,  66.328318243284414,  241.61281516885185
 14.195765972493927,  16.192908101695956,  125.7175913721952
 63.54977985838795,  60.174334737318716,  159.19663573653497
 29.37793706363081,  80.16767456120337,  174.47754962792925
 75.456093210824434,  17.344479949357012,  306.44184600183542
 22.481175159369126,  80.654351216243143,  165.84080764219053
 40.17438666995934,  36.57072816959522,  17.03930279700861
 11.066197771750886,  60.831138807430037,  302.35477540379975
 23.554831606718341,  77.243600047757567,  105.08664799445151
 14.448663358114906,  76.262824067357428,  227.73418413818246
 5.7966400313875965,  0.17200586177310007,  91.544691071100146
 14.818709075958042,  35.358618480101605,  7.2505770142141932
 52.870199156854092,  57.086456402648054,  179.90886715533338
 25.805027072362144,  41.16813440575887,  181.23059190969161
 36.283629064832915,  23.617377629984386,  197.79670614288329
 11.364964683442121,  21.367750932842117,  140.26881542547275
 0.84122342270273465,  53.691125999800107,  187.30147947906568
 73.743337801218232,  22.164183766470295,  171.88499847158448
 34.223178350187247,  42.722032553847505,  234.70054992544632
 82.169426989079298,  27.590162991163382,  304.44169468141075
 49.797480788503556,  22.96547476292087,  198.01459571873085
 21.530838968129025,  79.182324355833003,  280.97367211810024
 7.2495235115877188,  8.9290435579804672,  225.47145641541798
 54.540138601627746,  62.830110583608111,  44.713446769585637
 0.25358954440815751,  33.671728148724938,  221.6944506908705
 77.525375269480691,  47.594713098002153,  90.379570624089624
 1.0737392089799584,  69.559320802343535,  164.82799361215282
 78.062757204134442,  58.651174205007926,  276.84082535533395
 14.170048901384103,  22.81262335813582,  236.66242004998534
 42.508777370764932,  44.372584719962219,  227.26366282870319
 25.041496418164595,  15.585002561720943,  59.009763553179702
 26.395864271960395,  33.789873908786419,  215.67334525690501
 35.369764782057061,  73.156666720233005,  185.34128178668823
 69.772947392749344,  52.116823995215761,  236.67242985752571
 61.095550983184424,  15.989829946706058,  161.62915901780514
 4.1803020584930977,  42.175867320952605,  191.29402968814631
 8.0535752500675635,  38.302184186632154,  126.41475526771457
 43.973868640953604,  74.851915455496126,  152.0482042486488
 6.3950592210220245,  23.176279926030055,  91.346113635487086
 14.148069908654119,  43.627348494537131,  95.043166556227007
 49.168773522409481,  70.046894271873413,  212.94292796228939
 11.625722140496791,  32.938626829805699,  261.42783481367485
 80.981516201113649,  33.737033243099681,  299.65397189650804
 35.465855694392026,  51.57813043893352,  274.58332972426695
 58.160747701104462,  55.386610567957995,  152.15827813920933
 80.576882934617657,  38.15675789241574,  76.608550382469829
 50.596695542573919,  45.457381732524418,  213.86672893685142
 70.764572959897393,  39.892601938754609,  248.2603796006598
 46.497425832130638,  22.600182633936832,  116.49193956185745
 60.967034662995353,  12.404627056662912,  105.76745151980435
 64.100922395204904,  15.36597766516792,  170.41267176363797
 7.757359410940567,  31.043380475931464,  152.79483363090765
 28.870246740574487,  31.438812562363871,  52.176811113799864
 56.736112746224705,  28.564200634284532,  130.89309573051318
 56.980860593211069,  10.021600793677136,  101.48033025219593
 33.866101047299075,  77.922820719232547,  190.12667842154806
 40.96501075453574,  28.665358656158208,  236.23777693230758
 39.275727357118619,  16.239183826990985,  109.29636701111814
 29.713897807942264,  39.159301110246574,  47.900868817069934
 20.010097561793717,  81.213401984414901,  200.52499863919221
 8.0371614301097196,  66.703832521933251,  60.723700995779843
 8.6683574316069105,  2.3816088922586172,  210.38078530318433
 62.777838145084324,  32.378360043877173,  149.77782390238769
 45.160235774588003,  36.127457465440706,  253.7079993649115
 13.451180141112381,  20.063919558152854,  182.39091844706115
 57.892946602506129,  59.531982263872763,  184.10519774824499
 57.446332916225344,  45.642419011728002,  193.63421069654052
 21.350732868077973,  49.725652008127916,  178.97282496712231
 79.618252854910097,  8.3256381064635665,  134.61778581831496
 75.391260277238672,  25.469774994373825,  136.97142935688981
 45.715606486829273,  73.485410750771678,  183.40413860620569
 70.264861370861212,  56.631391923455979,  306.68611558940501
 51.859037817457718,  18.202038039028061,  208.31700448478972
 25.987034829966195,  14.085219423941783,  20.518196988738524
 9.2247333592709406,  44.814192377656539,  69.038090843004113
 50.848052551087811,  70.174427820391017,  284.37169454108147
 60.788623482210603,  68.66601546922476,  213.30762559509074
 27.115678632741382,  76.96121557094142,  85.974590568361577
 2.7847377982812276,  70.123978197198838,  185.5098881674634
 39.813907891925119,  51.475985955855677,  205.89684827115136
 36.072571504943284,  11.317990430307793,  155.62824206465166
 20.815595140843133,  35.843488711562969,  130.63976352767054
 39.706926462918716,  62.349213940315394,  122.72519809963356
