 restart  50 steps
 -2.6030752382957817E-4
 2.37322605456688788E-3
 -4.48093831457919978E-3
 -3.71191815663246679E-4
 -1.0495758377376224E-3
 -5.61473911677169354E-3
 -7.57787503527827463E-3
 3.87021349635515073E-5
 -1.37058748009538439E-4
 -6.71246115925607043E-3
 5.03395503035029054E-3
 -1.07363649408263244E-3
 -1.00910062573931533E-2
 -7.61934059127556892E-3
 -3.98470757625182803E-3
 -8.61370451590517602E-3
 -2.26978474359935956E-2
 1.72440773411975806E-2
 -3.60412965014008215E-3
 -4.67359581244479125E-4
 7.46608590646536486E-5
 -2.7709331452068749E-3
 -6.23830392572959948E-3
 -1.82756615303115842E-4
 -7.8510402909277811E-4
 -5.50592132754571754E-3
 -4.76786724094502767E-4
 -1.11878741826848841E-3
 -1.35053527760456036E-3
 2.78441786535291343E-3
 2.96739727223229582E-2
 -5.62118227865802955E-3
 -3.0166607875369649E-3
 -5.49695706658655508E-3
 -7.36562696118102031E-3
 2.05849445908999618E-2
 -2.39898743456730956E-2
 -1.28003253592133825E-2
 -2.92617364353081654E-3
 -2.67119624834953502E-2
 -2.23144580566404706E-3
 -8.50833757565162027E-4
 7.0436134871567301E-4
 -1.87375749755495279E-4
 1.07969409092827724E-3
 7.92372941205045887E-3
 -3.85165673358204511E-3
 -8.5862781310522187E-3
 -7.94029012067686175E-4
 -2.49996380763444848E-3
 2.34293184974848565E-2
 -2.49526142255485604E-2
 4.56204011027906708E-5
 -3.40622407776490412E-3
 -8.25325238531640556E-5
 -4.49427398336266551E-4
 -7.2296329258037537E-4
 -5.44232419503175302E-3
 4.16384287247486271E-4
 -2.62825269405518851E-3
 3.68422228689561648E-2
 -7.87479851507782817E-3
 3.35105589401765713E-3
 1.93813230547111477E-2
 -1.52942371249171555E-4
 -4.57772516972812862E-3
 1.35099812002771732E-3
 5.59233671326702774E-3
 1.60207246359432304E-3
 -2.80686892134594064E-3
 -1.92594651520696259E-4
 -5.74650867355288946E-4
 -3.98330620573463922E-3
 1.63661790004650913E-2
 1.68700426524120949E-2
 -8.7741588491990004E-4
 -1.98158609396312413E-5
 4.29101587182535715E-2
 -1.56568092164462548E-3
 -2.94260179387660203E-3
 1.22791647459377495E-2
 -4.43729708089595203E-3
 -5.80437882909712235E-3
 3.1599103132863772E-2
 -7.53834222607424782E-3
 -4.46876549059563462E-4
 1.09331892447748543E-2
 -1.88905392025946091E-2
 5.07129032703414109E-3
 -2.52862519929698045E-3
 -9.6835656956837466E-3
 2.30985655820494093E-3
 -9.16811092272263629E-3
 3.56285389827141986E-3
 -3.04338758594778405E-3
 -8.12100249934857334E-3
 -4.95576604897708488E-3
 -2.78069399397521747E-2
 1.90546682543356535E-2
 -1.13060575012672963E-2
 -2.34417059588662132E-3
 -4.56570170046425704E-3
 -6.49443238173898554E-3
 2.88707421688578353E-3
 2.98120992392045996E-3
 -6.92311941938713888E-3
 2.33357278935860633E-2
 -1.65983494801670139E-3
 -5.90209506996680622E-3
 -1.57975293624551677E-2
 -4.94944125331290576E-4
 -9.60998312946457827E-4
 1.59412380792307261E-2
 -7.55369861625345275E-4
 -8.90010668700193068E-3
 -1.22594599745732488E-2
 -1.89160575305712189E-2
 -8.06510412433687437E-4
 -2.60594091525299595E-3
 4.62306182235956362E-3
 2.59233416435516225E-3
 -1.7035149868795757E-2
 5.1259993122657868E-4
 4.91166146985788361E-4
 -1.43378577538356752E-2
 -9.51736576382915603E-3
 -1.8496108173852565E-2
 9.02033299344056705E-4
 8.4383158069056591E-4
 -5.90978262799966413E-3
 -1.12570074182807823E-3
 -1.37600391360815136E-3
 -7.41800427309110763E-3
 -7.13319148155108773E-3
 9.99467557888922276E-3
 -1.43932184081654833E-2
 5.75173495968717575E-3
 2.45988220058479133E-4
 -1.68146331012123222E-2
 -8.82505245930621934E-2
 -9.36328608934889998E-3
 -9.58145708241225225E-5
 9.3957246025774821E-3
 -1.7110207862809295E-2
 -5.72106735051739921E-4
 -2.22249630997206583E-3
 -9.93001406264934971E-4
 -2.89284856398244437E-2
 8.757125795565725E-4
 1.51559925867532329E-2
 -8.26105750301117723E-4
 -1.15482975115981058E-3
 -2.54686162663508783E-2
 -1.07478274179989152E-3
 2.49734866196328967E-3
 9.37356268473915795E-3
 -2.56838171268119727E-3
 -2.70292972073873103E-3
 -1.39998041044781495E-2
 -1.46864635092250752E-3
 -5.06029012666424187E-3
 1.49389519407128503E-2
 -2.94811722015808218E-4
 -6.37492464530137887E-3
 -9.37097816422059315E-4
 -7.09943530456470795E-3
 -1.65262573854951344E-3
 1.65139043529130276E-3
 2.29055933348108797E-3
 -4.83222865325633882E-3
 -7.96568662138052476E-3
 1.98162412515308362E-2
 -2.22631105820730464E-5
 -3.79995695498569182E-3
 3.09719965990980332E-2
 9.71930180742375076E-3
 -8.98417236401754388E-3
 -2.30786754865627275E-2
 6.91937401000650111E-4
 -1.20991632257533253E-2
 -5.3534417605151088E-3
 -2.94139920371579433E-2
 -1.47925889748245602E-2
 3.89437439271473978E-4
 -8.33455659743203604E-3
 -1.01356219766925437E-2
 -3.5402447590037623E-3
 4.44796972619335325E-3
 -5.9533744141425371E-4
 -2.03480898414839656E-2
 -6.23565584432648774E-3
 -4.55070526224924873E-3
 -4.88699730711272904E-3
 -1.94410253091972123E-3
 -9.32928336516681243E-3
 3.6982233931190313E-4
 -1.29220810373451733E-4
 1.87133294152337366E-3
 -1.29161556524607837E-2
 -1.15019137421004241E-4
 -4.33971378385400984E-4
 3.55463643220647468E-2
 -5.48900945327976397E-3
 -2.50287488531931272E-2
 2.21269545798690147E-2
 -1.37973196163990674E-3
 9.69065942807780835E-3
 -7.64588500078544099E-3
 2.63621753671148783E-2
 -2.85774974809707566E-2
 -1.95221027128356263E-4
 5.82064378836995473E-3
 3.97315826784817774E-3
 -2.36731508627653414E-3
 -3.22648754125498668E-3
 4.21819595296154583E-4
 2.92802546315664314E-3
 -2.47598495230140492E-2
 8.63154137525022451E-3
 1.37650614127914421E-5
 -6.26743031952179883E-3
 -1.60258887515630777E-2
 -4.9720482850930457E-4
 2.89257811241048568E-3
 -8.24978035839410602E-3
 -4.77826438924646238E-4
 -3.82877754621555695E-3
 -4.09230704684726294E-3
 -5.36067536286360577E-4
 -9.06456201975750614E-4
 -4.1211861060575887E-3
 1.16217864866563214E-2
 -7.45328530446117982E-3
 1.04219049732515292E-4
 -1.01096197727313731E-3
 -1.83613798580470278E-5
 1.97968082973314606E-3
 -6.60242378125398518E-4
 9.46245924620053164E-3
 -1.78814042821473312E-3
 -1.00916491312765325E-3
 7.22742841539547208E-4
 5.97944420734754668E-3
 -1.24347805057391865E-3
 -1.16509635976194629E-2
 -5.73882108697059291E-3
 -2.67525567957295181E-3
 -3.89286913162040088E-2
 1.13340783059726734E-2
 -7.62732940707582592E-4
 8.20999753489433598E-4
 -3.66401109158891105E-4
 3.17885773186910774E-5
 -1.74750309201836332E-2
 1.24708348332386087E-4
 -4.41968083822819014E-4
 -3.11858372093529223E-3
 1.53463268707817855E-4
 -2.13534117647276311E-2
 1.30255672519509339E-4
 -9.18650627482593164E-3
 -8.1029746572304634E-3
 3.47620254659310318E-2
 -1.10809626940558039E-2
 -1.18952312363289868E-3
 -1.32075605889285801E-3
 -8.68750821592718762E-3
 2.2758030435217897E-4
 2.96262335776663116E-3
 6.34148806780964613E-5
 -1.66926460716895308E-3
 1.90138592871390505E-3
 -8.51161128887672862E-3
 -2.46800526678165938E-3
 -3.13808906836468768E-2
 1.1220216738766324E-3
 1.08125249849518176E-3
 -1.77524434616234267E-2
 -2.5926710511189454E-4
 -7.26933320116543002E-3
 -3.38483564306694962E-3
 -5.28398935507256619E-3
 -2.40597630331312699E-3
 -7.2140930233272017E-4
 5.75968094896109253E-3
 -2.27788772461789447E-3
 -2.32570504799908947E-3
 -7.51299041715215027E-4
 8.12519847158158664E-4
 7.90129848187250128E-3
 -1.34707361757616974E-3
 -7.89552768801849401E-3
 -6.46621088696694196E-4
 -5.58787202940535079E-4
 5.13003353396753944E-3
 -9.294042115056661E-3
 2.00835097589636483E-2
 3.17253512457932015E-3
 -1.30153211798616775E-2
 -2.62103711488457418E-3
 -8.50637383875525532E-5
 -4.50427179686912864E-3
 -2.57894974191216764E-3
 1.13861155313157176E-2
 -2.40044426255795482E-3
 2.67648192749476294E-3
 -1.03138363027889587E-2
 -9.7065581436545415E-4
 3.68201644960112554E-2
 1.45761782330017584E-4
 -2.12533454872764149E-4
 8.63102551880584557E-4
 -1.72412326527785593E-4
 1.43945831545357009E-2
 -8.76787548297550297E-3
 -4.71035639036480977E-4
 5.84866814632711059E-3
 3.1910402471333664E-2
 -1.39556510728903522E-4
 -1.71966728361444623E-2
 -5.50205840269150578E-3
 5.92172148734953271E-3
 6.19852345459166211E-3
 4.77528687181317385E-3
 2.59217449669300465E-2
 2.32240475473950748E-2
 -8.37642663739946065E-3
 -1.80330783133940886E-3
 -3.01031688616874935E-3
 1.38846124921537177E-3
 -3.28367354577921086E-3
 -3.18928137837438816E-5
 1.0626701249491419E-3
 -1.73376010161441982E-2
 4.02779520011251318E-4
 5.98441575383514717E-4
 1.07484834358909515E-2
 4.69961609981388068E-5
 7.95617679000099574E-3
 5.75664349681036876E-4
 -3.74601658219431751E-3
 -3.35634990757877614E-4
 3.30243363697368345E-3
 -2.92785848045624009E-3
 2.13327932324733609E-3
 -6.29546008981471741E-4
 2.44528931455224308E-2
 3.42456177768851473E-3
 -2.87979118377259006E-3
 1.76229293245149356E-3
 -1.28824506923418455E-2
 -7.00856477155809877E-3
 -2.38497343392098625E-3
 -7.29774943066302984E-4
 -4.87683394446759236E-3
 9.00002707265211627E-5
 -1.44287531251354644E-4
 -5.31248572692666232E-5
 -2.0519112040744459E-2
 1.70784200982061285E-4
 -4.16974835045474048E-5
 -1.62556213006640761E-3
 1.22445021236141163E-2
 3.90455638217666962E-5
 -1.18432701943642204E-2
 -2.78126631420340517E-3
 -7.79539135664067406E-3
 -7.89855691961333724E-5
 1.12665954675425038E-2
 -6.64327508097526547E-4
 6.80577629695510028E-2
 4.08825947046790629E-4
 -9.33768693041104811E-3
 -6.56220966871348677E-3
 -6.48917612701445726E-4
 -1.35925189479132735E-2
 -2.49890850055615142E-2
 3.68582496589673833E-3
 2.25908281299497249E-2
 2.92423507048670942E-4
 -1.04814086530544536E-2
 -2.06786690428549351E-3
 -4.60398948139282855E-3
 4.79315778772087565E-3
 -1.06848951704392424E-2
 2.6251199971762362E-4
 1.3576596203103563E-4
 -2.78565189421640502E-3
 -4.65734480630327079E-4
 -6.69967104244918298E-3
 -2.999726829584676E-3
 2.0824804303230561E-3
 2.67246021697889469E-3
 -3.43024028061191325E-3
 -1.18075165713162986E-2
 -2.68815717684220967E-2
 2.76766085054788464E-3
 -2.36189776233668028E-3
 -1.22893888051127278E-3
 -1.18079959250473598E-3
 -1.7502358918310406E-2
 -3.31669367867485319E-3
 -2.70650176270419811E-2
 -4.99517562758130824E-3
 -5.46145356814816568E-4
 -2.04168975052357593E-2
 -1.73560148431309074E-3
 -2.49703744369275081E-2
 -7.81620245327072777E-3
 -1.49650155836463243E-3
 7.63497056952214129E-4
 1.17209418825381505E-2
 -1.69187658450833632E-2
 -2.71690625693164767E-3
 3.86492196579944379E-3
 1.46524338088284292E-4
 -1.1428687562172312E-2
 5.77230504792982779E-3
 -4.34995303615463933E-3
 1.57909677556743535E-4
 4.55745337493876964E-3
 -2.21149550373613306E-3
 1.07879706731529457E-2
 -2.59685517423654264E-3
 -2.45492689790530313E-3
 -2.48272929279919063E-3
 -3.66618086398303367E-4
 -9.21695441313782372E-3
 -1.55898708688654575E-2
 -4.60166475262971473E-4
 1.18831667302564774E-2
 -1.91625218038499515E-3
 1.20612281172865071E-2
 -3.47531269746181393E-3
 4.25496536978285916E-3
 -1.99826643301916317E-2
 -1.23663084991845632E-4
 1.72788704808869154E-2
 1.36909487300593841E-2
 -2.39018216816089518E-3
 2.93115313037485775E-3
 9.26316253962535842E-3
 -2.29878485164163046E-5
 -3.15041220084119069E-4
 2.09785628345548585E-2
 1.71159371201399374E-3
 -5.6666435411440912E-3
 -1.29474291514059658E-2
 2.73341117309701918E-3
 -2.05282359421099167E-3
 1.7834949486968555E-2
 -4.91741461120727159E-3
 -9.20296283736214563E-4
 -8.67762656906677192E-3
 -1.37220520446501126E-4
 -2.35325892803430747E-2
 1.4099293113418003E-3
 2.12394593579895517E-3
 1.36895798266982867E-4
 -1.05058508036536924E-3
 1.98078873339608283E-3
 -4.6700815595580045E-3
 1.57136912934304623E-3
 4.42443082419822446E-3
 -4.79828002309878789E-3
 -9.21034476292096412E-5
 -2.68926030460076709E-3
 -4.54173564101630241E-3
 3.34386869394178651E-2
 -1.96521550331771322E-3
 -4.72439838527659393E-3
 -8.40870218512402906E-4
 5.85317392997824343E-3
 -3.37548219807709679E-3
 -2.10582514931889663E-3
 6.64088652020831195E-5
 6.66014520572602662E-3
 -2.18903971984678964E-3
 -6.26826873655742401E-4
 -4.21049405914091478E-3
 4.95811304101839278E-3
 9.57392523433504491E-4
 -5.29795152127434943E-2
 -3.01399298339148705E-2
 -9.1633717306285542E-3
 -4.6376898713248486E-3
 1.43656522013242971E-2
 -6.71866933917913836E-4
 -1.14224369362929249E-4
 -1.67894604952498368E-3
 2.11066880607334957E-3
 -1.85155389124510295E-2
 -1.46207536714415354E-5
 1.91799555201715185E-3
 6.93896710739419064E-3
 -7.85749430962837635E-3
 -7.65564689635988063E-5
 -9.92073047971778546E-3
 2.20087674752277168E-2
 2.64968134090449439E-4
 -3.22119484834911039E-4
 7.62968539325164109E-3
 -2.6465217514371306E-3
 8.72305147536695701E-5
 -8.70080252973016305E-3
 -2.20678847651941372E-5
 4.4055614241987253E-3
 -8.74944053682818611E-4
 -2.49644636184833096E-4
 -1.39509848560672618E-2
 -1.38563934674234591E-2
 3.01735179048671876E-3
 -1.02792599777678552E-3
 -4.12289007400846519E-4
 -3.19275841480569063E-3
 -6.27369337530082134E-4
 -2.20770921659361151E-3
 1.31792638411857036E-3
 7.47795894066671102E-3
 1.34353116985196086E-4
 -1.21492106553050972E-3
 -9.61725209010239073E-5
 8.11822640931907265E-3
 -1.07267975576436992E-3
 1.29310926736906206E-2
 -2.07792499717010656E-3
 -9.37480956685664626E-3
 -4.65829554776416629E-3
 -4.37927483688559452E-3
 -4.11239853006758853E-3
 3.58525977826237505E-2
 -2.8169749154668397E-2
 -2.28124392688059221E-4
 -3.29677761402524371E-4
 1.18486934319016954E-2
 6.42543529375075979E-4
 -2.45352013430903963E-4
 7.33393734486749893E-5
 -1.11290092087774125E-2
 5.36717029456814298E-4
 -1.64152565307225107E-2
 8.09635668317919163E-5
 1.02104619545420397E-2
 1.63462857816653153E-3
 -1.29766338466492989E-2
 -1.25435920286056466E-2
 1.22634298515342634E-3
 6.47847668835927078E-4
 3.22080402836357818E-2
 -9.74711892671207246E-3
 -1.30537763304266058E-2
 2.6207265021483241E-3
 3.42398470283459037E-4
 -2.16962343499331884E-4
 2.44446373147269268E-2
 2.35332293034919279E-3
 -2.55286772283056483E-3
 1.52926784290921061E-2
 8.5015043888398683E-3
 -1.16615783065003305E-3
 3.5552800169544492E-3
 -1.84137844527547424E-2
 -2.63022881710107855E-2
 -3.52757935464521671E-3
 2.1012426181476725E-3
 -1.0536782035695913E-2
 -8.61393201689855149E-4
 -7.30955380402723682E-4
 2.69005199733990223E-3
 -8.55527560700021505E-3
 -3.28720511391374657E-3
 7.09872128942981399E-3
 -9.96283298579523887E-4
 -1.10065555594255089E-2
 -4.54092687640824701E-3
 8.50562300829355586E-4
 -4.19324983614888323E-3
 -7.14114956529202094E-3
 -1.73795141575250681E-2
 4.95256285678932762E-3
 -2.70121632082703951E-4
 -1.06854502341201842E-2
 1.78575761388124303E-2
 1.91909407482186364E-2
 2.12543681411115964E-3
 -9.11127099444457647E-3
 -8.92862269222113869E-3
 3.47441224202933382E-4
 -3.74975110022146227E-4
 8.22012510300362473E-3
 -1.23424366559467713E-3
 -1.12328735530607313E-3
 9.59942933602737198E-4
 -1.57683543796400009E-3
 -1.41319607374266977E-3
 -3.9807000983411089E-3
 -6.62303918321155709E-4
 -2.95136605537867081E-3
 -9.75543297394054938E-3
 1.21196978782172064E-3
 1.12678622843505605E-2
 -1.03757174970979995E-2
 5.08198981246788428E-4
 1.13423356827373634E-2
 -1.60790872182161523E-2
 4.6622714918374622E-2
 -1.87567333291786831E-4
 4.40345604871568929E-4
 -3.30727005482519361E-3
 -2.41457310488070302E-4
 -5.62693069924187148E-3
 -6.54168381065510529E-4
 6.82243052628449601E-3
 1.4042668764500661E-3
 2.49551595691973943E-3
 -1.20009487259335984E-3
 1.33504234118014854E-2
 9.71478033584947769E-3
 -3.03551752974083426E-2
 -1.09881251778656906E-3
 -1.69390547192764702E-2
 -9.71096696737139622E-3
 4.3513225273335834E-3
 3.23768959196563816E-3
 -8.50026191947396252E-3
 -3.75063505008080061E-3
 3.38512996995701462E-2
 -1.2094728706168659E-2
 6.09277139513228049E-3
 -1.11209901147528833E-2
 -4.10435730468643005E-3
 3.55387866639243506E-3
 -1.45056378919959845E-3
 3.93195630751038414E-4
 -2.94276841043655552E-3
 8.128889963379671E-4
 4.60377008745675546E-3
 7.2358797452197407E-3
 5.29136965173595229E-3
 8.54550696001937088E-3
 -4.80250202198146802E-3
 -2.73622346027782007E-3
 -2.78678705029592431E-3
 -1.93440837895575164E-3
 -6.26986456820689906E-3
 1.15465978645676521E-4
 4.87457262791897406E-4
 -5.08668017735016461E-3
 8.80008407436459728E-4
 -1.45557906077718496E-3
 -2.22459475113319198E-3
 5.02296589133159263E-3
 8.28634208426121642E-3
 -1.03360158207703758E-2
 -4.79174237159694027E-4
 4.89348095068886809E-4
 -1.74593433763621259E-3
 7.20809705883229419E-3
 4.99764288551254789E-3
 3.77945943282160472E-4
 -4.9655482304462352E-2
 6.32112572948405338E-3
 1.28608527620687179E-2
 -2.32172969673767257E-3
 -2.0828298786236695E-3
 1.54180877458762727E-2
 1.22681692472530069E-2
 1.02891929068401017E-3
 -4.99247024227094478E-4
 8.33988567847340464E-4
 -1.02707130407944779E-2
 -5.53529663274475101E-3
 -3.55173845765461562E-3
 3.89635743603505835E-3
 6.13155532518753089E-3
 -2.5168147089562891E-3
 -8.17152181641841828E-3
 -8.11475297980366293E-3
 -3.84443865724934317E-2
 7.23726746372785751E-2
 -2.97092131511276971E-3
 1.68233470723213414E-3
 -3.42508325248106621E-3
 9.62135189063261496E-4
 -1.72902103909395657E-2
 -1.26741823916609782E-4
 -1.10528324253489959E-2
 -1.5019969834096866E-3
 -3.60650534312132853E-3
 1.22862411275908982E-3
 6.73498980151396157E-4
 -1.01932159648015271E-3
 -1.49115341625189715E-3
 7.25897259164142274E-4
 -8.2698372389211558E-3
 -2.55950073653225287E-2
 1.23112935820469914E-2
 -3.59275511965505192E-3
 -1.33739835454762326E-2
 -2.00365925271714027E-3
 -2.30564655922080586E-2
 -1.32755852359520924E-3
 -1.79058687792912133E-2
 4.17472822029101801E-3
 -6.05258096608430793E-4
 1.5498341145322508E-2
 -9.62241244501810776E-3
 1.18575651692446691E-2
 7.36522030261225309E-5
 -5.27740377354918733E-3
 -1.47045838836671917E-2
 -2.18639789130549043E-3
 -5.40404383190564858E-2
 -4.24477425717218089E-3
 4.21072703828521272E-4
 1.44155772310532756E-3
 4.10008353860276311E-3
 1.59739810948841647E-2
 -8.53453143308340132E-4
 -7.81081579088570982E-3
 -3.11336854041152676E-3
 -3.55691172443226983E-2
 -2.4007841841235434E-2
 -1.65757092594743805E-2
 1.04284299575547914E-4
 -7.65054559014701364E-3
 -3.39372003823860654E-3
 -4.06350869414519474E-4
 3.04715046554925803E-2
 -1.32425347675465556E-3
 -5.14422107111864898E-4
 9.99453394907105774E-3
 1.87919031769042746E-2
 -1.39521690135148285E-2
 -1.66000977481763068E-3
 3.13415223132089893E-3
 -6.95957407508393348E-3
 1.47557464851198251E-3
 -2.546967731827144E-2
 3.65334297276660247E-3
 -2.52436893865890279E-2
 -1.74951329786989635E-3
 2.30530975114226142E-3
 9.9593711698240002E-3
 -6.39809438280253208E-4
 3.67769311987682299E-3
 3.99904628462036376E-3
 -8.96498523962462198E-4
 -1.70891286491379989E-2
 1.50178205601677337E-3
 3.2789514164117844E-3
 5.90717688951056946E-3
 -6.13803169366435204E-3
 -5.10945968376486093E-3
 -1.64231700843169947E-3
 3.33284693513438831E-4
 7.94958053934846642E-3
 9.62133527021225921E-4
 2.17434494850298745E-3
 -3.73464323612406968E-3
 5.63057049860686719E-5
 7.46432274563005142E-3
 -8.60423112454900669E-4
 -1.51809367730968044E-2
 -4.49895858313527353E-3
 -1.54005432416372745E-3
 -2.12146871478045103E-3
 -8.2867154547965928E-3
 6.95534799517009278E-3
 7.97655724471588168E-3
 -3.66726458632150214E-4
 -1.25390873428664427E-2
 -3.58170260663161297E-3
 4.29018239036456622E-3
 9.25200416585720761E-3
 -5.48491609292836493E-3
 3.15700541893812036E-3
 -3.76914779900445985E-4
 4.52484394088768296E-2
 1.67845544012690702E-2
 5.71329838409378177E-2
 -6.18361327882583581E-3
 1.41375603409391059E-3
 3.8499384269587494E-3
 8.45663726051145852E-5
 -1.49474157139025555E-2
 5.02279469862074168E-2
 -1.59138549968674897E-4
 8.62402281265762377E-4
 -1.16775594037402831E-2
 1.43231832123441264E-2
 1.17451900963433387E-2
 -3.31261464298790572E-3
 -1.05635868139209218E-2
 -2.87932897117347325E-3
 3.51858308146735677E-3
 -8.35034794798839367E-3
 7.30241491951514558E-3
 1.4646146511448539E-3
 -2.22933074379837864E-3
 2.83993109362186448E-2
 5.2561479006753742E-4
 -8.25933665859409846E-3
 3.07790374993262891E-3
 -5.14578101130195534E-3
 -3.24173612755541106E-4
 -1.29320628293545488E-3
 -1.31039439873899548E-3
 -4.1557772089657833E-3
