 restart  50 steps
 26.066794405849944,  65.32458901040593,  130.12706291116214
 18.972640127317991,  23.453308159946371,  224.25765269636705
 20.933462971386593,  49.159703735760488,  181.86200159082401
 40.966263885385871,  38.517900572398169,  66.131249839137325
 41.76492032226718,  32.095792511780473,  267.12836563923469
 6.4104506998076252,  24.522191751610634,  67.756208708851915
 16.700236598006178,  27.025158377435346,  216.09839809953101
 8.2852701904545363,  7.1789099355460007,  164.50381900706847
 65.931810969233808,  6.56026632947553645E-2,  249.67520020977088
 47.461074216835023,  79.533396217394866,  96.917065455960383
 6.4978476763308288,  62.161186930290057,  244.94780092286507
 51.664214979283393,  66.744518242313205,  289.66619483291549
 32.809384969308041,  10.335933870492704,  197.90193058198236
 66.931621327877707,  71.591903284219526,  35.165500886549935
 71.556701488582107,  50.184472083188489,  200.51452359929107
 56.943799742996916,  15.906773618136274,  281.38597141963874
 31.643172444259324,  77.209728704206583,  230.19218716587866
 37.567992234025283,  31.235476838013884,  179.408315751603
 2.7708570427483004,  39.741051905656334,  107.34630858057385
 56.079192761894006,  60.484713203567338,  138.24244503263466
 77.324424589565808,  8.5425199775359193,  267.44010893695094
 13.438172161910675,  68.696152965545139,  105.04265169220763
 38.214927969253495,  53.652862995548602,  142.78494004234713
 26.466609443027448,  51.679059868834756,  136.29080991975331
 73.439044972530027,  66.773953006839278,  171.57854837616009
 45.020005666528704,  65.902676286843189,  6.7717213038797475
 23.158281346769432,  1.9194163240245328,  142.7576077424817
 79.580216706809665,  69.563805897516374,  96.587125231385457
 12.22420206713362,  75.966520446639166,  31.554195895418534
 62.608035215811228,  3.9158926000300553,  214.28772650284412
 37.854542681549539,  50.320052806113019,  251.34460565245141
 60.975181845305549,  2.0891714306309068,  192.48775522642211
 34.76467035103412,  76.043588076368778,  179.53007586441771
 73.168191079829398,  43.497659442525332,  272.02568001498054
 54.188598480474624,  54.76460447033817,  249.74161866333375
 33.202267145297967,  4.451293280505447,  309.4043899126234
 58.66755978116749,  29.912213067479467,  181.69295676606325
 51.70061555963877,  74.307788967534009,  134.50517064278779
 82.276231708217693,  72.843046778037007,  206.95952057558537
 46.915072342140206,  32.122702605282527,  207.24144967617613
 47.11238277012729,  21.595113248772801,  209.49223289160165
 73.746808685213125,  47.74205926566497,  23.523934449265656
 32.695866743149281,  49.109516434351086,  274.28317626134032
 71.69492807009162,  44.801980612627659,  235.65628689948116
 6.2441879218462564,  4.133205264483955,  113.06872980958265
 27.596317238168304,  44.028693321893478,  315.42299742300838
 61.860089992391501,  48.510959874807874,  6.7589941092901338
 61.438880538997893,  75.312793418362332,  142.82934254253502
 71.994724206207565,  29.720277844744114,  161.70908300848197
 0.82754315867545458,  70.438186983772979,  221.2810803173941
 81.699714681597882,  54.596242161316383,  81.823003528026987
 12.674522848013334,  43.161557981942714,  195.44011302110886
 57.758379499367472,  62.540226883601228,  123.02974197569482
 16.32101025174433,  48.356100576115175,  272.12814522946741
 7.0900023207549623,  25.316210798652641,  171.12230833230078
 20.521788686093469,  62.706488552022975,  163.49934939551926
 25.985555928624713,  78.718912305416524,  124.40513985574979
 14.969259494564211,  35.801292674675942,  319.2471372604108
 36.831437666997253,  23.357496369833584,  102.43630600285842
 71.947467746011995,  14.872964934059773,  247.87883196540758
 60.571821813601026,  24.592821578159469,  108.27796000989345
 6.9736240312578524,  11.700691832766656,  219.81108198968059
 68.011796689037283,  80.624189333033257,  63.474237955542861
 35.183598081008867,  38.110381198322436,  31.679878159183406
 47.584027600728341,  12.011346448030146,  142.139793211848
 3.7240952956864084,  13.49902527494495,  312.66825954711635
 13.102355486971183,  43.19681428684644,  141.54793295807104
 53.173349559410994,  27.240064540197007,  7.440544859716109
 67.567626156652153,  76.31261809271642,  107.70050198236687
 61.646969909070037,  63.400353455291622,  100.03675515225434
 4.8363847501089996,  21.795758072067184,  138.32645607771238
 60.773614766406645,  49.138882989950105,  214.09079509089005
 14.466648938022592,  31.442413070984252,  156.7005480681367
 64.09774592619253,  8.8777467283837641,  115.62231715137793
 44.30459508132234,  66.95320591319566,  176.51800814425229
 72.817178074685145,  74.466476154277316,  126.19370408559256
 40.000276664925963,  31.77385320683517,  33.690289327796151
 67.056368548825816,  43.857723903352912,  32.43179271355821
 81.55271533270701,  40.755574933636801,  143.89474582454761
 19.586587144622875,  50.624121439498182,  162.14101050038269
 20.25678659132706,  26.863281752596503,  292.74804082860288
 63.351341144990805,  21.519526526074525,  261.99215014479927
 63.927009064385686,  67.452381002624932,  237.87308677863874
 4.7098641016435527,  57.075159540527196,  235.04166181835342
 45.119714113522924,  29.032809782489664,  307.67850684360707
 11.799013437995798,  35.58527506307594,  189.49893445809303
 60.653746874181699,  65.831398521219796,  228.90765807684701
 20.426773191307365,  22.453812648977415,  145.61376134226231
 67.298796676989525,  62.69099038724282,  90.886232030779482
 37.505827646793207,  55.422449947623569,  132.14476390299296
 15.822435441029473,  9.4865654734273193,  230.24733012227989
 74.459968098006541,  3.8472829523959717,  255.94739826725078
 23.116705383765204,  75.016167094777444,  208.16149462578261
 30.789168592031736,  70.835184981070697,  238.99033000442523
 51.593220022511851,  70.565097040997273,  33.393214897295294
 48.436221014642371,  25.885206559066031,  192.09432863161337
 41.873036298038024,  19.707815589354261,  187.1930434597034
 4.8234337243802807,  17.923806796265115,  319.95560352822815
 61.843560099824522,  4.0451737447989906,  80.246179339761696
 47.145500116588011,  35.388250509432723,  189.85814671099627
 80.195374564182657,  39.27261054947509,  265.88751253850108
 42.107623655605643,  10.929894425453664,  242.14508786498166
 73.371249269114927,  44.314570125245424,  99.551090518785287
 71.127116246228525,  33.660606877918177,  235.92899443143955
 33.498044045361475,  25.170893845599817,  215.0271465698618
 20.982901074213117,  1.6629656282736152,  222.79086549041367
 24.924228260585302,  29.034332337702558,  156.77227797740559
 65.645048701964896,  10.225910841911819,  178.01544925386153
 4.7862644828161951,  41.702773334652839,  269.55189452209669
 45.449847610698377,  47.894804665826747,  200.37101492669424
 11.663095151222686,  72.793981025751833,  239.59944879997781
 52.327831788241937,  61.256385391947425,  231.09694073114551
 74.268932285718762,  49.496824348705246,  231.19270579463648
 21.993714794469245,  78.01365168768605,  38.657594448254159
 1.446615350602144,  13.227312519979899,  127.11683968427185
 54.505459367058656,  41.504562020294593,  111.6506556617491
 9.2344560710822687,  40.472948808991397,  212.26924340061768
 71.788554231624332,  78.828821886279059,  172.06133691413609
 48.299407982011893,  1.4119209359816352,  110.93367793572605
 71.831919914945544,  59.255562098840883,  202.01991405507579
 48.763439227490849,  38.182628031545406,  234.64033087072065
 20.456894516338501,  15.90980300232154,  107.14772203832973
 8.0186444921276703,  48.192496840368015,  274.06279703592998
 75.02128102532653,  25.908479701250481,  202.87945151716406
 16.231518539813575,  27.196893961586625,  237.0476363864334
 19.052625028179754,  6.1276678212329339,  108.20481326163426
 45.039334463139774,  19.40849456815474,  103.16255987668445
 1.3423803854831444,  54.205321828738285,  110.56754212012844
 6.5438855511870075,  2.1114503001953042,  96.822412955309801
 10.876760397693161,  41.149462097333625,  228.53279217902099
 68.905829830477273,  66.01364948107971,  224.46719361433281
 4.4101258862138444,  56.149274196900556,  100.70720044457278
 80.448335240765417,  3.1726744005491603,  114.38799962869379
 47.401915504204304,  46.04219895246321,  129.9647559635886
 67.562839278526098,  36.747043179901333,  194.08603659773232
 8.2892814941020152,  15.299700250541672,  116.94508613266508
 47.676726452047468,  44.527095059448222,  106.63679009348033
 61.343166401233965,  50.598812816554187,  166.320652529527
 47.043890107150183,  17.827131210993443,  34.628534028123397
 63.831893867814159,  32.424258001182871,  279.34259629179667
 4.2036916001628457,  40.032003182838402,  187.99078015498031
 19.550009021698095,  20.316977463640608,  129.9411185077829
 68.879716864622623,  21.941964159498355,  213.95237908999658
 35.62350420866774,  65.20409105229372,  191.28417738557658
 74.232937103769984,  44.893487809965244,  215.92592254890627
 7.3712248597358165,  5.5334298921668204,  203.41839326203765
 73.129966227966918,  13.69012395538943,  52.840916880848852
 81.279818982621819,  1.1439504950595449,  216.56910235124155
 66.023296432866999,  13.339231375808646,  217.22232411079861
 55.314770252872492,  38.562748621416041,  191.34382906492397
 47.61262986707159,  73.314117850877778,  104.221500958669
 8.3807763767617338,  20.011124041386889,  94.505323401884439
 34.002914370551181,  31.866513153680518,  165.17869228350153
 76.020207799068643,  57.688908567325399,  65.309125026074909
 58.317334106249056,  51.576758690951891,  149.1204229283602
 58.117458546936518,  20.762224887668207,  185.83942321765227
 75.506616980737959,  30.454700302141621,  265.93868206816308
 72.27736701862699,  77.077028366569749,  225.46800952316121
 68.419558325018897,  5.0183524685238865,  151.19659430121152
 24.567792562970666,  28.386240038042608,  177.30506462254925
 62.630251355945575,  1.3033613895591638,  36.08550846207195
 7.3164872946270352,  70.804224996623304,  233.7208024830735
 64.352553894120675,  80.769722765423708,  178.44157183597366
 28.618505329041596,  37.234013700759313,  58.478851954097671
 34.331722929335356,  64.614690137576943,  106.77671831320221
 27.612446327701225,  9.91987402572002,  107.64052004283758
 82.30474553219743,  31.091192483870397,  97.280525272180839
 72.956997260965011,  68.02613149250385,  213.94843673544528
 45.400232941538135,  49.691083432546058,  181.82697722705493
 2.80538982226114925E-2,  24.440025585523689,  313.55131080038763
 22.281955551231245,  54.30677441701333,  279.50278125701789
 47.474137289837721,  57.216868492549708,  133.0674680709964
 1.4451846569206253,  32.320042270525256,  228.99265174788039
 36.991332986735159,  40.024560354536064,  132.39364776525056
 47.037581602073466,  69.837010177311058,  233.06558570274939
 57.600977986027644,  30.311295912586957,  235.05453804446515
 35.851971458105048,  77.392435315880434,  18.798750471916101
 28.560579881287783,  55.146171785220041,  118.81025087718234
 10.62516820551212,  54.658050709551212,  186.16910419331981
 79.305457968970956,  75.555113557348264,  309.20418504144527
 55.963926471067104,  10.636153398034203,  216.51529073852788
 39.432640386157217,  65.931521016389098,  160.88407566857262
 61.10354687450355,  46.9236025864056,  128.34952631559324
 49.402286771536765,  13.326165981542159,  180.82837132543207
 5.8408589233987493,  64.514616564994469,  291.98478444794807
 43.110367525170865,  47.331997745885559,  162.75554852975944
 50.164859983399516,  63.957495340473507,  195.44239575073919
 65.765614295329271,  20.02815496692206,  18.017925975921742
 18.773180126612441,  34.843710899558836,  59.418872348162978
 34.024947830276815,  47.733449690330346,  114.67309056460584
 18.394645261004623,  33.7844669743629,  31.567953258977841
 16.159463020992579,  45.937571727429962,  94.520173143359443
 61.098511952472499,  58.911891247679613,  254.11887788946504
 27.117486495320968,  76.077114142322301,  236.01103530258797
 3.260141070526084,  46.137619962610302,  287.15249514682193
 52.406827737637627,  80.122355804023087,  162.92243700489641
 12.992831167587465,  63.638703452780568,  121.66979741599194
 67.170852867616887,  21.426658782638789,  166.56291885103224
 74.909065986278861,  81.919731277102485,  154.00190459560599
 63.944742687612766,  76.997964985561097,  187.10409772109853
 38.231367619134566,  19.727291103774522,  152.27421507456052
 35.240069913697887,  65.589370439985174,  152.05401691760372
 62.679605531504478,  78.114185745640526,  226.65317337177035
 13.456366705266159,  76.685626707977534,  166.48250931904576
 46.564644849055632,  61.433771106222324,  281.19875631821185
 38.660350665488835,  62.430560193557781,  182.8740083922809
 18.800191021705679,  43.617285873227424,  228.54900891462634
 23.220581100269083,  10.491768461389499,  145.14023456165026
 1.2207421887427072,  18.653199045198207,  6.4184240275084479
 78.717115249890227,  39.423113520740486,  65.254627108359543
 6.5294761037679834,  6.3459144783918058,  284.36236562110594
 27.151576151201727,  80.709596953465038,  155.18197695060596
 73.132395810000688,  33.395673540064912,  65.894139024731032
 40.394162833559257,  81.830418591217025,  12.736437548565998
 35.680398493194069,  61.631344567989849,  169.46156959337577
 69.854689735240584,  9.055735473325857,  13.460470691253443
 1.4427242968895726,  49.185456186683517,  163.53968258683716
 25.125977911526313,  3.6090884864122161,  300.9975444301644
 33.633012143692788,  21.261954277129952,  118.26207295784238
 63.026154738060498,  74.867982945928105,  155.05236936722673
 58.472139317152212,  33.355435151202961,  24.001505875627476
 15.400690123071866,  74.225417000645436,  227.40658160155627
 28.2994745571526,  37.492245479220131,  127.24703874659257
 31.039537229092467,  52.546192619237395,  220.38505879165027
 28.635175730578478,  47.544338139453039,  264.10345210589969
 21.80630672937113,  8.8257717726293006,  135.62844697232322
 36.659069936522911,  53.467931589571997,  306.17817923815608
 36.614897313562189,  71.952346709411586,  87.847830613424321
 61.045680635753918,  8.1061427122182472,  170.20862926596669
 69.451010430866049,  3.8685454578794496,  137.5193603556576
 46.795083909577343,  3.4850880582926527,  174.43961159954532
 25.96602176719853,  9.3338067649300811,  175.79572634332391
 47.414533166017307,  63.014426767326825,  319.15139403393528
 78.908136606692665,  13.129961065988082,  244.80768585145452
 79.535087425332705,  10.511281174117798,  216.23700689343264
 55.883382333294875,  21.285486456258965,  263.66112666111223
 65.711106079927433,  16.965622459573893,  134.71076010437164
 48.72523077378456,  33.435573338554505,  229.24439352661005
 17.211793306149971,  48.118913026821438,  65.759864834201707
 7.0114388212307528,  75.762067599595497,  223.14852765459372
 59.323924625432845,  26.553221079821448,  201.97552107070524
 49.82586335466592,  34.562674938777299,  37.070131400629563
 15.544077209033054,  41.968896192571066,  42.882606472213304
 77.780912127389101,  48.842424861022906,  252.92347803323887
 52.69353156545818,  49.101533251687798,  252.80057172078895
 33.815941419977648,  79.393954307228441,  149.99278056543645
 51.277785030074,  2.4759737404496134,  231.39023514505047
 16.005296751399783,  55.705794974123926,  116.07669620327938
 22.075681089092555,  65.805534030540457,  103.77763164857586
 40.80424811884459,  11.321598947208752,  169.57285058467417
 39.336942454447744,  38.515501736143051,  216.71617349544411
 40.613842072919113,  81.647222328288009,  297.93492973957945
 79.545972423584928,  37.7793747643599,  120.02606588853683
 62.048415715446403,  25.516035594662377,  46.590624007642305
 42.943793001488856,  36.736632860806942,  174.03381739445885
 14.627133520142733,  78.699173707125183,  127.43572404575067
 28.668534560043714,  22.845746039134443,  183.81121807590972
 19.423702320175646,  40.93532431164607,  177.92338751419868
 27.075116217273344,  70.277908876499552,  219.5980930451764
 64.832332216213928,  50.1366910296043,  26.33099590706027
 61.241905044237335,  46.689769587076896,  314.52868250706274
 53.609975613298083,  73.538174884765795,  303.05105875351484
 23.084157565091378,  51.382387517413861,  287.0058837700729
 25.461673937682477,  17.322844640869391,  282.82390231002705
 78.808678817832629,  16.661737651231952,  225.86012022900763
 76.516530394052694,  77.355596870868695,  248.5174378017513
 39.693736818062263,  75.741827487478332,  27.009170923890185
 82.242728991952433,  81.4963087925656,  75.049699821097946
 78.009361696464509,  60.295953263753304,  133.02994398159834
 62.50925968759659,  69.538000423632269,  164.86294183154391
 12.931432077657544,  37.939906316478755,  119.87501606805549
 43.884665748328132,  65.739030316129217,  99.800645283141904
 74.023505541498253,  60.379534431679161,  34.477448943572718
 12.547651517803656,  34.936338043434034,  130.04259245212023
 39.431135021916987,  53.115795619759474,  209.95649536076988
 76.721821432190154,  32.890032855468448,  196.87155174523497
 77.613034285041252,  26.305899479094901,  132.53882386596675
 71.294559081983962,  8.7957904564848075,  88.702763560110455
 3.4943314170158541,  24.970817382878909,  119.40763018094165
 41.358542467127307,  43.652685507879696,  221.69523907730101
 12.424725347896192,  46.396797516343419,  150.61529660074478
 7.196696287607705,  28.364152364757938,  6.3202420187528583
 71.076269589844273,  21.313163392856563,  119.40159008848129
 5.58255507157836076E-2,  47.827510980466371,  134.12101126597341
 54.389039142368212,  7.7196338854689515,  223.39003459328697
 47.690382347262805,  21.598690490121815,  320.67600776666609
 51.686762038558484,  82.231731938126543,  301.56801189919037
 27.831577860727268,  41.894023629919417,  217.63718528648866
 70.16905251398147,  48.464240421166402,  61.63440875818636
 4.1017332823057133,  15.203152114456929,  172.93823380627367
 75.78069427673735,  69.796553780187068,  233.42064293305555
 25.239310688994941,  36.632197246203688,  211.97465155131943
 73.786586779395876,  40.303834457045959,  243.59368975519024
 52.020393371454631,  28.478268781319652,  318.97701081997064
 41.366494723441498,  36.273370397936283,  149.40055403225404
 26.023591330671188,  42.515615824836338,  148.77459807128346
 24.347175940387221,  11.808379676671784,  205.1226454036632
 49.001962808519352,  24.855628295562454,  29.595545900298287
 68.114927808797347,  46.372361306840673,  294.28719645432955
 43.442971935273313,  27.568264561789704,  144.8399045332535
 81.993698596159717,  11.959819805817132,  232.2238014809212
 39.683657728961478,  42.256053859089079,  101.39911538020928
 19.537949398898391,  7.1475905604303769,  217.58306276626354
 62.904582684365977,  64.640562746372339,  205.85806816491097
 54.614728385135749,  13.104047715132857,  146.71922744695095
 10.383767371713772,  21.382641583615484,  224.22488881277769
 69.770922296708321,  39.568623040866349,  177.7166162540133
 6.5724110313806898,  34.686178347700306,  27.873586341853358
 22.763346742347792,  48.468748142688597,  200.24028871958916
 12.489233285577903,  46.829937512115933,  284.35933016342699
 66.28090418560349,  25.557508064568871,  230.36896828790435
 53.342181336058772,  40.311645842818386,  298.73495627422614
 63.58656663368523,  47.438014424075092,  98.807933192857973
 78.848924336581405,  1.5374860171016069,  172.10644757005812
 1.8026053136960893,  13.271498092059751,  21.09868932695489
 70.185417753481275,  0.38244057351571836,  206.52033873485701
 69.049606553479109,  45.607635340700476,  159.02518694748352
 72.052212603050833,  69.931872926583949,  102.75001055531159
 46.692899381020297,  5.8365160024527514,  210.7889918002746
 43.841600565876661,  16.842380967806736,  230.58801214882317
 32.154144890935711,  1.0437001289200372,  195.52602387272566
 39.063770673306152,  75.470175662393146,  219.14530827750181
 71.320729556581384,  48.491955844434258,  51.115785072998506
 46.217118226464393,  42.484182786625531,  117.41291744333553
 10.353963563243292,  51.477627297945354,  138.7655980003521
 80.083265956399885,  60.182104167590992,  257.49438625351843
 50.834121199780398,  43.084544239930651,  229.14703366823971
 71.129223620646528,  43.311223562088742,  227.07226792320287
 16.585095695506705,  64.725227189410546,  176.42255768327794
 49.685617474485809,  46.999353197030082,  147.78830913093228
 48.073444754585644,  15.188976291565433,  249.43659400347912
 61.207132092600531,  41.857957889030843,  159.9357710885767
 14.098447214223782,  51.162555478313791,  292.77873799747096
 55.863725742090104,  14.143343862614534,  201.86173282167471
 65.133125860961115,  28.902534998604661,  15.892777670804186
 67.176973978794749,  49.702290534667846,  186.63472707450089
 17.837303582003173,  78.772312977721,  186.34724324252616
 15.000086298031725,  65.52454932551565,  142.50066971138475
 59.47823794747724,  68.312638247304292,  318.85026376856132
 65.805076973431468,  6.3006729411682878,  231.49609487388253
 54.449057239996712,  75.566648401027123,  205.17573786636029
 54.711472700334291,  4.8640688421249214,  157.13976831534268
 73.762853551240227,  43.766159273934178,  116.52273705578455
 63.957953628445722,  31.562631421427437,  139.79483363251583
 78.687353558847406,  14.709929832567834,  148.68709291108271
 31.238463654417263,  58.945651135733264,  265.03733097405058
 65.386961513772121,  7.7500960245144226,  125.66972324428322
 39.94641388616261,  59.407127003996344,  230.36782373547612
 75.22924887466678,  3.4538200992169417,  223.05715080442158
 47.734703358730059,  8.8882139234502002,  85.965900945261382
 20.144567263178548,  64.438733231649067,  218.88356927306131
 4.5038833037096646,  52.283165978557186,  201.15024728425331
 75.197762634046967,  78.59224302122135,  92.470812980506011
 49.31469833671364,  73.586764362485667,  191.75720555175036
 77.625485695107884,  56.160004352060923,  281.85214497453541
 20.221025530062075,  18.798499116638077,  189.09200083968378
 29.734237423207222,  12.044755591682286,  122.81075850920617
 16.478944437134402,  28.807341191943994,  285.86038129228956
 77.006050616068919,  18.526084806159176,  255.33761695639029
 45.01008010097776,  81.379262076509477,  39.157197625963661
 12.106985256983297,  29.072256333267124,  223.31520279075764
 75.81354193980961,  20.06405681024518,  243.63895448482776
 40.631877500013047,  48.288862198566569,  237.05404219757708
 9.7121938333410487,  61.475057381676336,  55.964076983146789
 65.773569707552866,  80.796162558242642,  235.0395721867242
 72.267075804410027,  80.033020146459478,  217.05301059699281
 21.710454089613378,  57.416598399168777,  44.722571373888925
 6.4960405073605054,  9.2548578697265,  47.308564874603086
 33.056468710576468,  3.0323938590276263,  171.04896075890963
 28.402888286531475,  38.486539738962996,  167.46283561445219
 7.5573158231091693,  65.47164507886167,  113.66319593483894
 4.5448458333883659,  47.513202036560621,  36.939354523281708
 52.567655260166681,  27.102771522991169,  302.99321298113341
 20.949493070185461,  51.650915282509139,  124.30573314075369
 59.916304458145028,  40.307474114616916,  293.75354689194455
 21.146744062196248,  72.06175337203193,  115.63436988132071
 59.62467304910593,  45.003188305264317,  299.76678181506139
 38.967783512468188,  72.602006946269412,  203.8835923088773
 25.849490770375219,  30.717755327963751,  222.11619160942507
 79.43086067546723,  59.721987247817118,  105.3207750662632
 39.660226613675647,  39.379196065370643,  16.719500953661207
 3.7312810795290097,  64.82785049258716,  299.33897381882531
 34.293457382976328,  8.4978671929096272,  108.26435962259058
 17.873155832111692,  3.2873030572167981,  235.0337630011916
 80.137559178889674,  71.844626856382945,  105.6034507619576
 12.985148804194301,  32.368034404949789,  6.2273521165803087
 58.5269268868607,  45.118207983933438,  196.72198910684418
 36.71951171119661,  37.678378204906068,  208.90005666485928
 38.729582077818897,  21.148144984548264,  229.7630480164768
 6.6317042097855801,  33.475225926136268,  155.63482237330555
 20.351286862968855,  37.780425430189545,  189.17544924324147
 4.4492893411514789,  27.673736906243821,  182.15517183418481
 15.175911219369628,  22.46575198357198,  242.91203742714924
 67.586787646940948,  35.785784820703427,  291.66081974565378
 66.328430455600014,  79.804346453871176,  212.754504979497
 4.813153024727753,  63.862848475836742,  284.49262354452776
 4.7972923169436452,  16.669776719042122,  237.86228318928997
 54.504395897745226,  63.282895323225723,  46.003627019418118
 77.471286523847567,  25.923649570743681,  245.32727818007882
 70.425653289316955,  51.25419334085452,  95.585866176006931
 19.664139015000725,  78.081271825431472,  175.02444946729256
 79.963114909238001,  49.561690467746018,  283.65098050893164
 6.2930051807283487,  33.75098837123609,  235.50585967892363
 47.609676581350847,  45.865735666782633,  216.55712797159975
 28.160251394634454,  16.157713007962329,  58.897338032243454
 14.672335529550201,  48.947756980150601,  238.45946847440183
 31.809339454601933,  70.89469351929354,  190.03247065004325
 66.223101728858552,  61.473750796390377,  247.35706056239982
 56.026423853661079,  27.511209736415214,  173.42616913116785
 1.1770087111931766,  28.256183366814952,  216.87769695520777
 18.424729375848802,  21.428602321398888,  153.03406626571933
 47.711235150600558,  73.913532192173719,  159.06659593272752
 12.070586657791083,  39.249770603407562,  94.779465419282317
 8.9966146035563153,  43.58017476763947,  106.7722224106291
 49.281256519226041,  49.390790590718161,  225.61344797213158
 81.946708341421271,  40.897392917905314,  282.78180391470744
 47.328352178440618,  27.769440945738776,  314.79248518434906
 36.827439511360332,  56.634130589157863,  263.29275405854486
 69.248530262984573,  52.367222308972856,  163.17436364614124
 80.093524632702398,  42.085137439547417,  78.91235809140646
 45.426360853521864,  34.960488181771346,  219.91455135563589
 63.972489786063548,  38.85709235707877,  260.75265778816373
 49.066991451408924,  22.651648739621901,  131.80259481407478
 42.592535898138877,  9.4851675605329717,  115.49601121692073
 63.053896984265592,  26.229469541941828,  188.43761719831517
 23.730774417380548,  43.356785308681417,  163.41427322793419
 26.871749899344078,  31.122080802230677,  55.515160331668589
 60.438838659318378,  32.249255532271945,  133.14036329129459
 62.949485596961438,  80.978855728794983,  111.02396440921277
 33.40735455736619,  75.008887371982894,  198.44378714552627
 48.596248423753174,  22.240885319762093,  246.2889502302491
 49.555965463309477,  8.8438887650015321,  107.50179846822837
 31.140267806733661,  36.651418354980258,  51.794270465288882
 25.870032106160817,  81.847022977844816,  219.3843609205488
 10.097190193507359,  67.501725777288968,  59.599995824356327
 5.4460170975650293,  77.113688370020398,  207.95183259380426
 52.27990772979043,  41.063973494823252,  155.31947132891261
 48.588806614691251,  40.5722533108409,  252.27485631823558
 21.562693246616618,  19.679003884856254,  173.66109511614215
 77.916526917350097,  73.335006088358071,  213.56168291620511
 45.952646242021366,  52.526910118329312,  206.2129532196474
 3.4226188238959372,  32.664563787391614,  199.6280225851774
 78.684412697365246,  9.5569014416204396,  182.36626016598998
 77.299327913233782,  22.677631089844425,  147.15793709970092
 39.667413591699209,  67.544950006293121,  198.44033092966677
 70.555597492557894,  63.550230351820808,  303.24206839868282
 69.724541230039165,  75.66762813208868,  206.96984368449478
 26.281811973552202,  15.45331944147105,  20.476979223306213
 10.531892945409194,  46.946888485408337,  70.518150849412493
 37.509807792547974,  74.893429180161391,  308.78020527450883
 58.82875721428784,  59.203871247826157,  230.47028887739896
 22.42856029212814,  75.340132779211999,  95.325858747723672
 11.512830906893647,  61.231594092210962,  199.96102969143868
 22.062321192011005,  37.075223562826793,  218.46842771939501
 22.443647783805787,  14.803858161479688,  151.64004922487359
 13.987592359737913,  35.675367002180273,  140.71959730708707
 50.140468605165417,  66.751932103251733,  105.5419651929942
 52.949705696690948,  5.634352088059952,  68.67168502260391
 34.624055655401726,  68.652439845901469,  230.06481730168667
 58.853843594561681,  35.381618969968116,  114.78409027223756
 78.537590807317301,  3.0868464664440713,  233.65792107297494
 61.038496010522117,  57.222386344775181,  183.10855537177611
 56.520506277096381,  36.977713447461817,  160.40858198491506
 28.332213190674363,  41.925866896703653,  282.27578390349692
 65.343958986691163,  62.620312462532681,  83.316061464339597
 81.018345464459131,  18.533461670271429,  163.84426977094373
 5.2419637019818293,  19.032854223192466,  85.650206274504967
 20.60764291645576,  43.733686960958181,  205.6398529218757
 45.578339027592236,  57.02030466894923,  51.952677607750509
 32.426905963631462,  2.15099373406261,  25.577978806427044
 63.360640909275972,  46.635602393060694,  242.58054582007082
 64.60689531162727,  68.421538617728274,  187.97334694025096
 2.4092553190837838,  6.5611137442823075,  250.99839909410616
 26.144160289630019,  54.940851044800958,  263.76197702293689
 29.004301222011733,  29.010001326970126,  210.36873322327753
 34.823694861537611,  18.093696134062938,  219.6273770294037
 48.539851989142626,  1.3917694102544698,  225.43604666535595
 13.891503127327942,  73.431388683355692,  97.902853734624955
 12.319776140118682,  53.740276986793646,  67.238589881521477
 9.0280159004196001,  19.268650766812478,  194.85827870864873
 25.363646114482147,  65.116670692439939,  213.83469011946707
 48.783303180852734,  20.03528480488961,  224.98758068440191
 29.682910188959589,  70.060962728212274,  152.67278729357375
 74.546153703898895,  77.531953049943326,  100.54109752695196
 10.316917482512908,  14.534949595033831,  124.54013129614654
 45.730457317025994,  29.062641006637826,  47.678349297284051
 54.338823877233899,  32.676877070657014,  224.23093898877914
 6.8344497296868809,  43.732875631271739,  220.89698658451965
 45.164098202920499,  40.767483332206943,  124.68947757427144
 12.551658522146784,  39.106876302162192,  149.49903740716928
 25.70661703256415,  71.953388350927014,  40.530212377324823
 66.522350786280981,  9.2730924428855257,  163.26035725032338
 35.001231648504969,  81.029466565732875,  156.93165870442994
 36.000975519741658,  46.403036343409482,  187.01748249393958
 18.690882303875586,  45.886258103137806,  146.89914812936857
 70.732155574623036,  76.311678503602735,  31.635024510090084
 53.079766521882028,  18.118464401944063,  206.84691263600777
 53.272314366481105,  43.296455609861368,  133.21710390826306
 42.602181265495425,  77.169057665407195,  20.198282756319962
 9.6504285190686048,  47.453537505007546,  267.67502550655024
 34.433461307336707,  35.635037931272933,  173.47110477962789
 20.846466857124337,  7.3225651063902797,  306.4795040973595
 28.725364528547651,  37.137958640133803,  195.87626128458064
 79.669583083628993,  79.339901083115947,  184.10636999406074
 31.63664601773468,  0.94557775040779679,  162.36713678591624
 38.576849736081634,  9.8344317310451785,  214.51231657751941
 70.773987697272361,  61.667490929285641,  194.2720549818799
 79.16318917632438,  9.2221692400387294,  122.60822452763237
 62.059248087538059,  23.412803619597582,  296.021733892513
 1.6621246545373853,  18.528370083520922,  146.22460698008481
 37.211041041882218,  51.806483572080658,  16.681024119718998
 69.73008154372684,  10.25386758331779,  228.84214494039753
 79.518838922727184,  35.868911352900113,  283.02396994273272
