 restart  50 steps
 -5.76266829423878159E-5,  3.65180941643064911E-5,  -1.34625475164151033E-4
 -4.52294338311194424E-5,  2.90011266082386219E-5,  -1.24976381293797945E-4
 -4.74639081231655564E-5,  1.06471480664738054E-5,  -2.17669499932451122E-5
 4.53185931230252719E-5,  -7.50517345657468391E-6,  8.28630448985860656E-5
 1.45786107404651162E-4,  6.56604612318642707E-5,  9.54431681254911773E-7
 7.81908208157083389E-5,  9.15552857681218702E-6,  1.49029870827739602E-4
 2.8300393017812051E-6,  1.79944348359258937E-5,  -2.08841526080071407E-4
 -1.39555222055226259E-4,  1.30208459420859629E-4,  -1.76239472880466871E-4
 1.43213013808110518E-5,  -5.54769257015641585E-6,  1.04212891041070298E-4
 -5.03871622181813558E-5,  -5.29281175503874932E-5,  1.15934047078776429E-4
 -2.24612064858384651E-5,  -4.86115476452300722E-6,  3.01465946103144051E-5
 -7.81383953539474488E-6,  4.48606544453061622E-5,  3.75947133630987349E-5
 -3.7209367553476386E-5,  -9.3976808224696841E-5,  8.50289672046269902E-5
 9.32967162664911692E-5,  2.660449561069594E-6,  8.47608047209148313E-5
 -1.51653073848900563E-5,  5.15724968687686906E-5,  8.61121230118276442E-5
 2.75204585875564761E-5,  -3.81021649880487938E-6,  -1.70060855506325403E-4
 -8.53271905313975963E-6,  -5.04565256358246403E-5,  -8.25473753696091286E-5
 1.45376472297289506E-4,  -9.12028280931868212E-5,  -1.04292546401892641E-4
 4.69797894648749756E-7,  2.81409980355114988E-5,  1.46547314210916744E-4
 -2.63645172052265244E-4,  -4.58985212777185476E-5,  -9.2059926482374144E-5
 -1.06400936899471725E-4,  1.941730540921532E-5,  2.75328093476932931E-4
 -1.59640547544424117E-4,  6.13017298932279174E-5,  -1.75542364939708045E-5
 -1.23899965650714082E-4,  5.32932897760956016E-5,  1.08711758687576478E-4
 5.9758230682195906E-5,  1.36570008318726E-4,  -5.34697733622806133E-5
 -5.29830007872550987E-5,  3.49716327329283223E-5,  -3.33269485732272421E-5
 3.94354085014086414E-5,  -4.20798191178446262E-5,  1.24004022816716656E-4
 2.49192641773482978E-5,  -1.56685909856340228E-5,  -3.69654986243834574E-5
 -3.02665518730393983E-5,  6.44610722780037234E-5,  -8.64071183340208468E-5
 -8.04515990275969954E-5,  4.04646126542662187E-4,  -1.94156924418679289E-4
 1.00201565406314729E-4,  8.81387949724625897E-5,  -1.58704449852782728E-4
 -7.10705015436854031E-5,  -5.22955508978586623E-5,  -2.52828271244649543E-4
 -5.29458598985338094E-5,  -3.16056117046462052E-5,  -1.71144020063569106E-4
 -1.31069569478628799E-5,  6.07089000271101407E-5,  1.1512036600110159E-5
 3.05244089254356219E-5,  -9.56632604781804021E-5,  -6.90531577194743125E-5
 8.47322038552345604E-5,  -5.22967823974022932E-5,  4.10516501549711984E-5
 2.6286943438404377E-5,  3.2419697972641871E-5,  1.37056280342596289E-4
 -1.05305900536801727E-4,  2.32977241363826531E-5,  -2.77321583790323771E-5
 6.55147486284942754E-5,  1.56984901189987042E-4,  -1.50207878354054021E-5
 -4.95263437063373203E-6,  3.19135797541774565E-5,  -9.61379143183853987E-5
 1.478710106511096E-4,  4.77796300782159383E-5,  3.48678001076082838E-5
 -7.31252671705159543E-6,  -1.32744122359250311E-5,  -3.47269395964164165E-4
 -2.51501663271043181E-4,  8.84191325542180308E-5,  1.38354349570899175E-4
 -2.77773902550190609E-5,  5.39052319757305217E-5,  2.48382244610272814E-5
 4.77815550860363216E-5,  1.48524097810159443E-4,  1.45363437193233246E-4
 1.70830407576522976E-5,  -3.48284588867134513E-5,  6.95938283588627682E-5
 5.9172613852792682E-5,  -1.00414633434207719E-4,  -2.21203504273196933E-4
 -1.49614799636643096E-4,  -1.24752504151724573E-4,  -2.4141582980101919E-4
 -1.71655142167124065E-6,  -4.84377279807583002E-5,  -1.15057677125163197E-5
 2.28748643747435965E-5,  -1.22523542092949528E-4,  -2.3693087200859965E-5
 8.13216475735065939E-5,  -2.34211508866486313E-4,  1.72480468018621229E-4
 -8.8998787881409207E-5,  -3.07752405668399633E-5,  1.02296144530974927E-4
 -2.6541927071858304E-6,  3.14438789198602018E-5,  -1.67370649793049248E-4
 8.37884209548645989E-5,  2.13949698254875531E-4,  -2.03125601582924823E-4
 -2.71040264367805567E-5,  5.14026909779868846E-5,  -3.14854445583417458E-5
 -5.53014770471446556E-6,  3.19501652900328992E-5,  1.05881840213799318E-4
 -3.55593361159969629E-5,  -6.41638578477114611E-5,  8.3210956434181228E-5
 -1.18225558963670137E-4,  -1.0717692717877552E-4,  1.14034733176027739E-5
 -2.24601948121831886E-5,  1.33672396286071819E-6,  1.7416548625101368E-4
 1.29909770593894731E-5,  9.74639380893733238E-5,  8.23826285000086271E-5
 -1.22390471545713608E-4,  -1.58298727917742528E-6,  5.18510589209446974E-5
 -1.69089990194000504E-5,  -3.71205069359863428E-5,  -1.40101831553317808E-6
 -1.32517826176723245E-4,  9.9078447923987129E-5,  1.15786275678237771E-4
 8.70880201472786381E-5,  1.31083586261213829E-4,  -1.08146982469760567E-4
 3.92898529797644738E-5,  -2.44121601382008356E-5,  7.00857247936625781E-5
 -7.94775241928344924E-6,  1.19634278295363655E-4,  -8.95105638656506894E-6
 2.19880771960357307E-5,  -1.26993619889738216E-5,  4.82949290010724217E-5
 -1.99595765183584974E-5,  3.97689747003755693E-6,  -1.49656833199736007E-5
 -1.67707671575614996E-5,  8.56485342161275018E-5,  2.77763659805781792E-5
 1.34765659541259133E-4,  9.19831445151427489E-5,  5.54927423633545149E-5
 -1.52595869059118104E-5,  -1.59213722406945016E-5,  -2.75775658742764433E-5
 3.93762008679960005E-5,  4.61098955397832213E-5,  2.06201432118842187E-4
 3.4267687184303407E-5,  -1.57990138703797386E-4,  -3.89676194825436045E-4
 -1.24869627961559623E-4,  -1.95279629711562542E-4,  1.12551961322454326E-4
 9.34546882018339842E-6,  -4.32582818679221098E-6,  -1.51568809832029066E-6
 2.54809593250122305E-5,  1.39110295155111894E-5,  1.17174259520490899E-4
 8.77852979172000687E-6,  1.40050920557223459E-5,  3.85865835115815483E-6
 -4.91185165180852199E-5,  1.65794553066117743E-5,  1.15433650915760708E-4
 6.1456372926443621E-5,  1.01785035803151512E-5,  1.77277334989169125E-4
 5.49121339646452432E-5,  2.75719927645290323E-5,  8.01661399115173535E-5
 -4.2069892379694953E-5,  -1.13249111650384738E-4,  -3.34516264802980603E-5
 -7.00385100587630981E-5,  -7.94353787920384403E-5,  -1.42154632884080749E-4
 -3.47930599315960734E-5,  -1.93973555592088532E-5,  1.09847176607161303E-4
 1.88236959704264543E-5,  -8.90849505975026127E-5,  1.55413246999554894E-4
 1.97954293236412226E-5,  1.03821808004231375E-4,  -1.87360732868698164E-5
 -3.226640501533274E-5,  9.83321792165834068E-5,  1.06932306404942324E-4
 1.06899562372922896E-5,  -1.51983290606541904E-5,  1.85713510348139565E-4
 -4.6318281994694593E-6,  -1.41574178940223828E-4,  -1.78342518853124454E-4
 -2.5168029476718738E-5,  1.31964129764383354E-5,  -2.12548517392013902E-4
 5.43761388326249541E-6,  -7.15153156160723335E-6,  2.24803234042154996E-4
 1.52058701395373964E-5,  1.78077692614324241E-5,  -2.73680929366421259E-5
 -3.57202883591098956E-5,  -2.93268362638088626E-7,  5.0850053151476597E-5
 3.82920546364773749E-5,  4.53001582543169419E-5,  8.2251601945069943E-5
 -1.49517643911424064E-5,  -1.36696717926981733E-4,  -6.54697003933054521E-5
 -1.41888168601674974E-4,  1.18960145559412748E-4,  2.43234766012859069E-5
 7.67790392848237169E-5,  6.25578272571576508E-5,  -7.27292657854577035E-5
 -3.48148206035931088E-5,  -1.82562883836515143E-4,  -1.01896593359159714E-4
 4.06488814511390816E-7,  -1.1276769483398358E-6,  1.51696698846078004E-4
 5.23225789042147151E-4,  2.33715151490100447E-4,  4.27913277243193444E-4
 4.54257822441162426E-5,  -5.04145537906583525E-5,  4.56377697629473366E-5
 -6.34000125961727175E-5,  1.00667213365532155E-4,  1.23934762109170093E-4
 6.13914132692895806E-5,  2.58082908729445703E-5,  1.40872241459580929E-4
 -6.22297407538732831E-5,  2.41346722287696446E-5,  1.43826837704637972E-4
 5.84308858425225058E-5,  5.76840946732350908E-5,  -1.31883241084434328E-4
 -6.54463876748194212E-5,  1.14982541007435632E-4,  -2.19415190177231885E-4
 -5.83839448088876474E-5,  -4.38144284281438028E-5,  -3.06768155994465637E-5
 1.11795719542694602E-4,  -1.63202407139880214E-5,  3.09405259377256662E-4
 1.60337484846388169E-4,  -5.96721288046468657E-4,  -2.46390543737557777E-4
 -6.50410571433649668E-5,  -1.38991373341685378E-4,  -2.40652963968085963E-4
 3.66665679720075242E-5,  -3.58088629033134989E-6,  5.69871407034829174E-5
 -2.47078464249761215E-5,  -1.06861417377024675E-5,  1.91991180474832099E-4
 -8.97565234176378582E-5,  1.90042498108091497E-4,  1.18359726329464018E-4
 1.13077905564596591E-4,  -1.03948762303708155E-4,  -8.04376073523964191E-5
 4.70435479684274253E-5,  6.31545600262876987E-5,  8.64258370581369429E-5
 -1.13587077184213324E-5,  7.25814772686267075E-5,  2.63656002912626598E-6
 -1.90064445224359985E-6,  5.41575172554271942E-6,  1.83869338927103936E-4
 7.78784416743218672E-6,  4.93272961929857372E-5,  -2.77087151438007146E-5
 -2.72283545614472339E-4,  3.90729027282077292E-4,  1.70929711302974152E-4
 2.9376692292013322E-5,  -6.76411161686156731E-5,  1.10900720897910782E-4
 -2.56310319064147868E-4,  -5.46025394488510913E-5,  1.1177820477992907E-4
 9.27051576291167745E-6,  2.74874396786568586E-5,  1.40658284669520968E-4
 5.96033938219445023E-6,  1.02903354381520074E-4,  1.73337801919442116E-4
 6.01934068526122263E-5,  2.98458281170139032E-5,  -2.74010611564875605E-4
 3.70163470804366917E-6,  -4.51071552758634243E-6,  -2.92179951278279817E-5
 3.38641891812102613E-5,  -1.72977564540521116E-5,  -4.7179764554248074E-5
 1.24203714027973226E-4,  2.59750136931051023E-4,  -8.72319805129848297E-5
 1.2216109100755216E-4,  -5.23676164149762134E-5,  6.66415439344889091E-5
 7.02967214147927778E-5,  -4.74566666018922301E-5,  3.36284620105495321E-5
 4.28125504596365612E-5,  1.36228054377605436E-5,  3.39027838290080694E-6
 1.06766808658765656E-4,  -2.02745474248640275E-4,  -3.00604483087597808E-4
 -4.40876824342530148E-5,  -2.58814988861617535E-6,  -6.73112294867006452E-5
 -2.9932391444833044E-6,  6.99258229998390842E-6,  1.58932389576470342E-4
 4.26399001987028009E-5,  1.65660014541345188E-5,  -1.29806313303867493E-4
 -2.38799092750722144E-5,  6.2231889967888658E-5,  2.45260620981196443E-4
 5.58437031751995632E-7,  7.32320275633956803E-4,  -5.01438343919016196E-4
 -1.05022707343156417E-4,  -1.5925614430297252E-4,  -3.83020230247830624E-5
 1.21159469630011305E-5,  -3.87985270303790113E-5,  1.69714584372742614E-4
 -2.83442250082336636E-4,  -2.82651534010480991E-4,  3.80089250022126496E-5
 -2.13203899833938235E-5,  6.49468474990246818E-6,  1.41930372686559691E-4
 1.45441181277626969E-5,  9.57124412858453974E-5,  -1.32719232033122995E-4
 -8.334172921978128E-5,  3.5516783804822604E-5,  4.68438825141302114E-6
 3.221817519345381E-6,  -1.86803447299402562E-5,  1.25050026004219859E-4
 4.78296701507775212E-5,  1.32066764962859003E-5,  4.96271366867755026E-5
 4.6496965840501005E-5,  9.84921962513903471E-5,  1.20948960408223877E-4
 -1.46508245545297695E-5,  1.11858010723269615E-4,  2.45809046593503677E-4
 -1.39833747327446428E-5,  -4.39102727612454627E-6,  8.04929294878905328E-5
 -1.47995608458831979E-4,  4.69871719706419733E-5,  1.62963592939725685E-4
 -2.52285240975695894E-5,  -6.5528525679486418E-5,  -1.33091209577530511E-5
 -5.87910589780058897E-5,  -1.55064213822468145E-5,  1.95964240517381777E-4
 -1.17758607963653091E-5,  -5.51974930146567689E-5,  9.69766323845262833E-6
 1.17447486455430627E-4,  -1.16643596548696442E-4,  9.18957373053765699E-5
 -4.3388307309249681E-5,  -8.22104410535504668E-5,  -7.83024944340088281E-5
 1.03106718825634797E-4,  1.46444636145956952E-4,  -1.68061232854141489E-4
 1.20870747183911177E-6,  -3.89084498065435602E-6,  -6.65977316083259091E-5
 1.1679096102668598E-5,  8.53148464897490504E-6,  2.0546850980880729E-5
 8.2006191808203781E-6,  6.82651710138653523E-5,  1.25536396687673472E-4
 -1.66020504885880804E-5,  -4.4537642992437747E-5,  1.12506278984055023E-6
 4.89597976307043207E-5,  -5.26262705440934899E-5,  1.38076943574845832E-4
 -3.13518761461204762E-5,  -6.47611586899880966E-5,  -2.6374904966163838E-4
 -3.13138087967515267E-5,  -4.97751755988081521E-6,  9.85722016699661449E-5
 -5.78548486031828056E-5,  -1.06653374205682846E-5,  1.62131287464627037E-4
 -6.371881534232751E-5,  -6.35898146263942312E-5,  1.13735890639991589E-4
 8.79479737618979961E-6,  -1.50835435347763246E-5,  5.98214017057308964E-5
 8.9480506731539044E-5,  8.20253041093335015E-5,  -2.73387263451064143E-5
 -8.0181642593674896E-5,  1.37328362150889149E-4,  -1.40899075131863886E-4
 1.12382553017756516E-4,  5.13926719273963305E-6,  2.1351431787546189E-4
 1.0926193476824823E-6,  -1.28222204248793314E-5,  3.3957444821940316E-5
 2.95978556233587528E-5,  -1.266938451800612E-5,  2.3695190997958008E-4
 9.98419908450144235E-6,  2.44157005868061815E-5,  8.17362441388480723E-5
 2.15935493108135662E-5,  -1.38210782848635773E-5,  1.09609608390705653E-4
 -1.66586010901337511E-4,  4.85437581196319174E-5,  2.67585261195631652E-5
 3.27551662519823015E-5,  -8.03156768408143314E-5,  -3.93686208036424335E-5
 2.95498928355411136E-5,  9.2695669904211821E-5,  -7.45087772959886544E-5
 -8.25943722181281346E-5,  -4.27540781074810315E-5,  -2.75254365413390848E-4
 3.72287854055565535E-5,  1.14596117947453764E-4,  -3.293177585823498E-4
 -6.6302312900260623E-5,  -8.63483728501692306E-5,  4.56516620542891585E-5
 -8.2883895010243387E-6,  5.39900413097671404E-5,  -1.40376286692511201E-4
 -2.10004849090143387E-5,  8.46819726728061475E-5,  -2.52087852098429163E-5
 -1.50827545341732734E-4,  1.11870062104016616E-4,  -3.93399951026536431E-5
 1.81282154098212411E-4,  -1.53023173626976581E-4,  -2.31878438766902075E-4
 1.50816629491412759E-4,  -9.66944427284902139E-5,  2.48932802847375055E-4
 -3.21260889376134829E-5,  -1.99915379892091362E-4,  -5.86169171588184584E-5
 1.59118132729620159E-4,  4.83130821967383037E-5,  7.36997808650188048E-5
 -3.44740445436339475E-5,  1.18988079064694096E-5,  2.32614332568857916E-4
 -1.19505822055983101E-4,  -9.21132665876226272E-5,  -1.96975688038192044E-4
 4.64344790953742022E-5,  -1.28573114215759264E-4,  -6.9471849313134984E-5
 -1.09451750335536901E-4,  1.92193105551299751E-4,  -2.77740118602844079E-4
 -1.12266712465218711E-4,  3.96926985750850454E-5,  1.75200346196045006E-4
 5.47282140394259893E-5,  2.30699507189049577E-5,  3.11536187341279636E-5
 7.17581914350211823E-5,  -4.96985018366396104E-5,  9.66783467877709967E-5
 1.90580059584487987E-4,  1.43961367641745066E-5,  1.37973431991832417E-4
 -8.93114323904670041E-5,  4.72961528109855543E-5,  1.92740826485371028E-4
 5.74503620837300038E-5,  -2.52035587310676304E-5,  -1.18928089536501067E-4
 -1.06775950476643592E-4,  -4.77672254602038836E-5,  2.15850292755746527E-4
 -9.38366227667614599E-5,  -1.21275554831311991E-4,  -8.53869612340497122E-5
 3.14229954865376428E-5,  -5.56922995305890404E-5,  -1.89281186222891754E-5
 6.39435076233422399E-5,  -3.4248270003690509E-5,  -1.49804661951923821E-4
 -2.7108586569855803E-5,  -1.79755618531726532E-5,  2.41566908733649417E-4
 -6.8195251252150304E-5,  -5.14648827960007097E-5,  -3.10226536385406287E-4
 -8.0082254903232443E-5,  3.30594260829763468E-4,  -2.40094426060612188E-4
 -1.28464757752582481E-5,  -9.37566273236446789E-6,  9.43410996987733088E-5
 -8.73147571378192218E-5,  1.1868052198784937E-4,  4.89547180234487146E-5
 -9.25986432382930913E-6,  -1.13393507269106064E-4,  -1.7435865244736057E-4
 -7.20724032929061204E-5,  1.12363870570908881E-4,  -1.55406904548762304E-4
 -1.16590364081365459E-4,  -3.98560026543256958E-6,  -1.23136013012408162E-4
 1.36986046950925318E-4,  -1.67016128519032874E-4,  -1.15103609839514295E-4
 5.2914466977568778E-5,  -5.62965192013944608E-5,  -3.52297270300028079E-5
 2.5270962232227542E-5,  4.6679425942985362E-5,  -1.9887170520049304E-4
 -1.63644750581969632E-4,  1.52509958659053697E-4,  1.21254753430814064E-4
 9.61464955045624137E-5,  4.38285807415865825E-5,  -1.87597221046681867E-4
 2.30810924769964457E-4,  -1.28142734830113649E-4,  -1.34076298324903255E-4
 -1.33206533208442187E-4,  2.53037131558957662E-6,  1.75444789617141227E-4
 -1.10771225306948622E-5,  1.33416497751244648E-5,  1.81830922314457933E-5
 -1.73400808616861413E-6,  -3.11730332533637742E-6,  3.31133476682958652E-5
 -4.15303927295505238E-5,  1.14711811175660083E-4,  5.61936287415237926E-5
 -1.23635802979698444E-4,  -1.61417943667515891E-4,  3.99676276733189095E-6
 -5.08584982237092353E-6,  -5.59448898692049615E-6,  9.8284176789284041E-5
 -2.93964042267765947E-5,  -5.49247803036765971E-5,  9.6590920810522607E-5
 2.24697467777757678E-5,  2.71603661326014514E-5,  5.10068964864442083E-5
 6.82313377373287361E-6,  5.32822104209580244E-5,  -3.01942865029083787E-5
 1.20758794791431685E-5,  6.69003353532037295E-5,  -5.2422554559407119E-6
 7.63583095286041804E-5,  -7.80701128979092995E-5,  1.81782195842353418E-4
 4.09312457668888397E-5,  8.19667284181428143E-5,  -1.39374578133214856E-4
 -6.43345418716517761E-6,  1.30212107618928451E-5,  1.04902680167312751E-4
 6.99030683743355832E-5,  -1.89847629942237947E-5,  -4.46775010581096618E-5
 1.09414773685079713E-4,  1.18101343112832959E-4,  5.78977955035560248E-5
 5.25473320004682856E-5,  7.72722184387951975E-5,  4.08491884581221561E-5
 -5.38471460776954429E-6,  -2.30583109690560086E-5,  1.01069765055070542E-4
 8.50196587770801488E-5,  7.20326483272718096E-5,  -9.88784056604304155E-5
 -8.73852335601220392E-5,  1.09189095219117287E-4,  2.80291329266441034E-5
 -3.09220280770941501E-5,  2.68100210579814482E-5,  -1.15317579350284669E-5
 -6.94812506943617077E-5,  -9.49012090142349883E-5,  5.84601822234263093E-5
 2.53603533451225445E-4,  -4.82264911870827019E-5,  1.55673864782168779E-4
 5.55539394003331014E-4,  -6.11339281654508441E-4,  -1.64507748580671099E-4
 7.44996825346374029E-5,  -1.18666791934850195E-4,  -2.31638730473544249E-4
 5.84094079520238696E-5,  2.54593516376176492E-5,  2.27698493700029535E-4
 -4.04567930064640908E-5,  -5.78048468361165747E-5,  1.92425811258987425E-4
 7.01767733994701398E-6,  -5.71963900993641673E-5,  1.04682546053096076E-4
 -5.78098041370320967E-5,  -2.04600681173818427E-5,  1.63998398655707808E-4
 -5.04348952552684103E-6,  -1.61561562917709367E-5,  -1.36560664121786489E-4
 -7.87807266945601191E-5,  3.26544166311766438E-5,  1.11623150681408437E-5
 4.22610967740968071E-5,  2.02342978168301635E-6,  -4.47096539001308962E-5
 -5.05460047146291894E-7,  -5.07217123288847334E-6,  1.19060076934245096E-4
 -6.02403150350106983E-5,  2.44036982488218941E-5,  9.38483770356816877E-5
 -2.50498298740984092E-5,  3.48769162153624588E-5,  -8.40834152443981328E-6
 -7.51719562537171498E-5,  1.30089464344562015E-5,  2.62708212893169517E-4
 -4.11890750006715738E-4,  -1.92677725968501472E-4,  2.4692055286920639E-4
 6.94606370406955911E-6,  -3.49335439213136281E-5,  1.2463470228266655E-4
 -2.20432536492316724E-4,  -5.94223283194645122E-5,  -1.51768174651412542E-4
 -6.94046076362070315E-5,  5.92254196913830698E-5,  -5.4251259218196173E-6
 9.832783808481133E-5,  -7.18751592049423596E-5,  -4.22811885761766818E-4
 1.68704528406937722E-5,  -2.2643621927417927E-4,  -1.83064556040681931E-4
 -2.75688204460917015E-5,  -8.22056847931232652E-5,  -1.72853324021393606E-5
 -8.73744703754715177E-5,  -3.30475773541327614E-5,  -1.29190454883345727E-4
 3.15522571982359353E-6,  2.11265614271901422E-5,  1.14952107417415166E-4
