 restart  50 steps
  61.775147002700002,  17.139815947199999,       262.687671022
  36.131563496200002,  23.489295724800002,       277.994452629
        10.582466296,  39.098433511300001,       287.216316115
  31.596220798000001,  12.113144456600001,       228.767087091
  68.464777482599999,       12.2265280241,       267.147424675
  42.877885759900003,  69.201770671099993,       270.492239915
  59.356297563600002,  0.56691783728400003,       250.007608728
  44.181796785700001,        78.064586194,       215.633490528
  40.459036320800003,       1.77634255682,       237.951156055
  78.007894410299997,       14.8910418593,       255.261047354
        15.098911733,  57.296496088200001,       219.601915389
  41.970817220199997,  18.065781748100001,       227.085230841
       55.4256672251,  78.518120463800003,       213.006771215
  67.935654167799996,  12.831240383900001,       225.119915672
  78.518120463800003,  2.0786987367099998,       240.880231548
  8.3903839918000003,  54.046167154400003,       261.270376429
  39.627556826099998,  29.668700151199999,       249.497382675
  55.973687801200001,  12.321014330300001,       283.172302209
       46.4116736123,  75.437866881199994,       244.791964625
       23.1680422837,  71.318263930300006,       278.844829385
  62.606626497400001,       18.3492406668,       273.326829102
  80.426743849299996,  57.277598826899997,       274.706329173
  30.651357735800001,  51.854084850200003,       257.679896793
  21.580672339300001,  69.617510418500004,       293.414617803
       28.5726589991,  23.300323112400001,       240.634567152
  63.513695036999998,  24.339672480699999,       219.205072903
       18.8783639816,  78.385839635099998,       218.751538633
  62.001914137599996,  72.130846163699999,       283.965987182
  77.705538230399995,  7.9557469832200001,       291.373713589
  16.440617281200002,  48.414783303999997,       269.963116601
  25.889247902600001,       25.4168163716,       288.879275105
  22.053103870299999,  32.503289337600002,        228.89936792
  19.331898251399998,  54.972132955299998,       222.379812791
  32.541083860100002,  33.939481192099997,       217.749983787
       28.1947137742,       4.04401390596,       242.014067223
  33.939481192099997,       35.2433922178,       284.117165272
  80.899175380399996,        12.453295159,       246.511615398
  26.664035613599999,  72.659969478500003,       243.544745383
  68.729339139999993,  71.450544758999996,       214.348476763
  57.069728953199999,  55.293386396400003,       227.538765111
       4.53534269827,       7.25654831723,       240.804642503
       19.2752064676,  22.336562788999998,       228.918265181
  34.204042849499999,  10.922616998300001,        232.39536125
  72.036359857500003,  37.681138918099997,        277.55981562
  71.261572146600002,  18.538213279200001,       254.996485696
  48.584858655200001,  76.420524465900002,       218.883819461
  48.282502475299999,  38.153570449199997,       290.258775175
  21.864131257899999,  58.298050934000003,       213.913839755
  21.807439474199999,  41.611769256599999,       232.489847556
  50.947016310599999,  77.308695744299996,       230.581224171
  27.627795936999998,  42.216481616400003,       264.652986191
  43.066858372299997,  65.346729377599999,       240.596772629
         36.18825528,  79.897620534500007,       243.865998824
       50.7391464369,  63.627078604499999,       267.714342513
  50.682454653199997,  56.370530287299999,       266.807273973
       14.5697884182,       1.39839733197,        245.47226603
  12.680062293900001,  40.043296573500001,       220.206627748
  17.706733784499999,  36.074871712499998,        218.56256602
  22.374357311499999,       20.3334530972,       293.150056146
  71.696209155199995,       41.1015432031,       252.426458167
  1.0393493683499999,  32.144241374000003,       218.808230416
  35.753618271400001,  60.093290752100003,       261.119198339
  60.490133238200002,  37.397679999499999,       219.205072903
  12.509986942699999,  6.3305825163399998,       277.049589567
  31.331659140599999,       64.9498868915,       282.605384372
  71.563928326500005,  32.730056472500003,       293.131158884
  35.904796361300001,  37.038632035900001,       288.765891537
  41.744050085300003,  49.227365537499999,        265.38997938
       66.0459280436,  74.001675026800001,       282.189644625
  81.107045254100001,  54.575290469199999,       287.688747646
  38.550412935300002,  80.577921939299998,       212.874490386
       3.17473988879,  53.970578109400002,       280.186534933
  63.891640261900001,  78.820476643700005,       215.161058997
 0.56691783728400003,  53.290276704699998,       275.329938794
  29.649802889899998,       20.8814736733,       257.755485838
  42.556632318799998,  60.622414066899999,       240.955820593
  25.152254714200001,        36.811864901,       228.483628173
  4.1951919959000001,  0.43463700858400001,       272.211890689
       21.3728024656,  23.338117634900001,       230.524532387
  24.736514966800002,  53.365865749599998,       275.821267586
  10.336801899799999,  52.326516381300003,       277.276356702
  51.929673895199997,  65.346729377599999,       241.125895944
  71.299366669099996,  77.932305365299996,       292.772110921
  66.631743142100007,  49.510824456100003,       219.998757875
  55.368975441400003,  68.597058311300003,        231.18593653
  56.502811115999997,       49.6053107623,       258.927116035
  77.270901221800003,  63.721564910700003,       274.309486686
  26.021528731299998,  34.487501768100003,        268.43243844
  44.956584496600001,  22.941275148799999,       224.723073185
  57.750030357999997,       13.0580075188,       288.709199754
  3.2503289337600001,  53.573735623300003,       257.982252973
  72.886736613500005,  58.675996158899999,        283.79591183
 0.52912331479800001,  60.641311328100002,       263.689225868
  50.096639554600003,       23.1680422837,       244.149457743
  17.593350217000001,        20.314555836,       292.866597227
       13.4170554824,  59.129530428700001,       286.252555792
  21.070446285700001,  43.898337867000002,       276.558260774
        4.3274728246,  34.808755209200001,       288.293460006
  26.645138352299998,       30.5757686908,       266.372636965
0.,0.,  0.49132879231299997
4.0818084284399996,4.0818084284399996,  0.49132879231299997
 0.,  8.1825141181299994,  0.49132879231299997
 4.0818084284399996,  12.264322546600001,  0.49132879231299997
 0.,  16.365028236299999,  0.49132879231299997
 4.0818084284399996,  20.446836664700001,  0.49132879231299997
 0.,  24.547542354400001,  0.49132879231299997
 4.0818084284399996,  28.6293507828,  0.49132879231299997
 0.,  32.730056472500003,  0.49132879231299997
 4.0818084284399996,  36.811864901,  0.49132879231299997
 0.,  40.912570590599998,  0.49132879231299997
 4.0818084284399996,  44.994379019100002,  0.49132879231299997
 0.,  49.076187447499997,  0.49132879231299997
 4.0818084284399996,  53.176893137199997,  0.49132879231299997
 0.,  57.258701565700001,  0.49132879231299997
 4.0818084284399996,  61.359407255400001,  0.49132879231299997
 0.,  65.441215683799996,  0.49132879231299997
 4.0818084284399996,  69.541921373500003,  0.49132879231299997
 0.,  73.623729801899998,  0.49132879231299997
 4.0818084284399996,  77.724435491600005,  0.49132879231299997
 8.1825141181299994,  0.,  0.49132879231299997
 12.264322546600001,  4.0818084284399996,  0.49132879231299997
8.1825141181299994,8.1825141181299994,  0.49132879231299997
12.264322546600001,12.264322546600001,  0.49132879231299997
 8.1825141181299994,  16.365028236299999,  0.49132879231299997
 12.264322546600001,  20.446836664700001,  0.49132879231299997
 8.1825141181299994,  24.547542354400001,  0.49132879231299997
 12.264322546600001,  28.6293507828,  0.49132879231299997
 8.1825141181299994,  32.730056472500003,  0.49132879231299997
 12.264322546600001,  36.811864901,  0.49132879231299997
 8.1825141181299994,  40.912570590599998,  0.49132879231299997
 12.264322546600001,  44.994379019100002,  0.49132879231299997
 8.1825141181299994,  49.076187447499997,  0.49132879231299997
 12.264322546600001,  53.176893137199997,  0.49132879231299997
 8.1825141181299994,  57.258701565700001,  0.49132879231299997
 12.264322546600001,  61.359407255400001,  0.49132879231299997
 8.1825141181299994,  65.441215683799996,  0.49132879231299997
 12.264322546600001,  69.541921373500003,  0.49132879231299997
 8.1825141181299994,  73.623729801899998,  0.49132879231299997
 12.264322546600001,  77.724435491600005,  0.49132879231299997
 16.365028236299999,  0.,  0.49132879231299997
 20.446836664700001,  4.0818084284399996,  0.49132879231299997
 16.365028236299999,  8.1825141181299994,  0.49132879231299997
 20.446836664700001,  12.264322546600001,  0.49132879231299997
16.365028236299999,16.365028236299999,  0.49132879231299997
20.446836664700001,20.446836664700001,  0.49132879231299997
 16.365028236299999,  24.547542354400001,  0.49132879231299997
 20.446836664700001,  28.6293507828,  0.49132879231299997
 16.365028236299999,  32.730056472500003,  0.49132879231299997
 20.446836664700001,  36.811864901,  0.49132879231299997
 16.365028236299999,  40.912570590599998,  0.49132879231299997
 20.446836664700001,  44.994379019100002,  0.49132879231299997
 16.365028236299999,  49.076187447499997,  0.49132879231299997
 20.446836664700001,  53.176893137199997,  0.49132879231299997
 16.365028236299999,  57.258701565700001,  0.49132879231299997
 20.446836664700001,  61.359407255400001,  0.49132879231299997
 16.365028236299999,  65.441215683799996,  0.49132879231299997
