 restart  50 steps
  66.595765071634901,  50.406690307511873,       247.739867761
  36.032433628039755,   25.78352850389005,       162.713712557
  80.251917727398364,  52.375048976986825,        167.44262957
  29.866503840298513,  25.114646735831695,       174.928036508
   66.54499895230903,  81.663365342670716,       110.248411701
  16.724373974806856,  10.689124238059213,       52.2819547955
 0.53508832836473263,  21.958401210843906,       150.968356763
  69.224193700858933,  55.000732767307156,         142.6789001
  1.0211021511998239,  20.479171913561775,       247.941894297
  77.030938826890761,  38.159279322496211,       120.472743696
   15.75288505962272,  6.0374593588338028,       124.953898724
   10.11860314917808,  66.480947943543711,       99.5329601746
  15.131731047711968,  57.979921439266263,       232.219907446
  49.760338853574773,  42.794522071641815,        117.99544343
  48.394166304734647,  22.539053365828455,        21.491432091
  28.309322162920051,  77.671444379535501,       146.415091128
  53.147677019502595,  11.222650071326248,       178.242839473
   43.31652437095935,   50.04715801713408,        142.94142618
  46.854083819941373,  39.306890993043439,        151.41903394
  80.330367322694173,  41.397133867553741,       157.859662096
  44.481596715273405,   80.27473012794016,       238.478853973
  26.667612773637835,  48.936484426660513,       65.8984358731
  16.432872756966592,  48.929323756046834,       167.277141348
  48.456206953556993,  59.874063186316491,       163.542372957
  21.240537217137529,  13.903718712714342,       131.240741131
  71.420636054113899,  78.212881144767351,       35.1257463142
  32.148564763466311,  62.485185097042255,        114.72889977
  28.902230087003943,  6.4365258647214096,       120.783997171
  79.225638283094838,  59.455989416520744,       138.604226976
  27.335973986676215,  18.859708536435217,       184.190023569
  40.850819614006106,  71.052221116148004,        229.62806174
  6.7742817699309246,  53.933124724392826,       214.692354694
  8.6432657498598644,  15.852443830835567,       140.688802308
   52.36504643641522,  34.613730910030235,       253.924537086
   4.998634510366033,   79.66876212295054,       156.406418795
  78.979477847652916,  56.614336114366779,       155.183414991
  53.718860001102897,  17.269993605043155,       60.7159136536
  22.152197179032363,  3.8530437990102593,       168.024739124
  5.6968304522554272,  70.117947080910383,       187.028406986
  48.823167960996358,  47.006822398274842,       102.834809862
  15.826082457531614,  68.743633943877995,       91.6379339583
  49.507805982337175,  15.608325268380593,       121.789180427
  45.526046467827719,  75.515085201721277,       40.3580634814
  15.071157929082242,  30.860056734898038,        14.476340884
   66.91089728940598,  50.535542946334282,       27.9655446687
  5.0447344030607928,   41.35961201166117,       168.383718803
  57.095500173864245,  19.141998783036392,       220.014476422
  16.697260502280621,  42.879391720742348,       113.954020573
  57.409140349165398,  38.855861531667102,       239.229721354
  41.301818339008072,  8.5501599179382293,       185.195432487
  69.566130249077517,    76.2833334031981,       130.922045434
  33.068920984576458,  70.737099592546727,       40.6990875653
  32.777719159298279,   13.44440546535553,       164.108606154
  47.727949897022512,   12.59117337497417,       164.324778532
  60.096352730855109,  24.132474565767101,       12.9870133437
  13.862156149712016,  16.385005662359294,        155.44111067
  69.258042330426107,  48.149427563223341,       152.374016254
  42.097797587883612,  3.6009409631673428,       142.319714178
  64.832640095530294,  16.840010006445162,       58.5430183615
  40.214928606288254,  38.560344386400587,       256.607753112
   4.389672623466538,  22.958045202731203,       17.4188227695
  39.831551903957092,  73.292828723855237,       148.450532852
  51.014347626691539,  10.061256318041471,       201.478663156
  51.646735069754769,  81.336499350983175,       91.8081101317
  77.670183120647721,  66.071957923441303,       151.709053066
  79.867952462109912,  19.423762506467916,       64.7675584273
  21.928775519709756,  56.030702694479672,       158.000712386
  50.917163901111131,  25.075909816952766,       172.542308109
  79.185414073481141,   32.67680474106502,       97.5504125887
  82.018687549612395,  26.909011015415636,        214.57535682
  3.9436709859919428,  58.753689465737544,       191.726873887
  43.515659704525071,  30.926377481629007,       89.1834454645
   30.10344065832523,  7.7204887765374481,       142.928984897
  77.253871479470249,  79.289861177372202,       158.871715857
  41.401443701406002,  61.888408073087376,       187.027593787
  74.338633644914225,  30.928581989132432,       22.2769864752
   57.55670398260596,  13.751395390089156,       189.699726885
  42.205779865731714,   5.589511108569071,       127.409326531
  71.815727534194664,  24.646340760930542,       144.308673905
  56.684277777125502,  67.428405321518213,       110.578717908
  36.701493515695788,   35.99765181688602,       100.363617549
  78.761225729746045,  7.6836547407924494,        109.26927938
  54.263936207358277,  58.069703508903324,       118.837483929
     55.420123178375,   42.78086305072658,       78.5857017345
  36.514095535000735,  41.084581407418234,       144.773371318
  21.828485058601462,    60.4433950878473,       169.179421338
  65.387194058614654,   9.663724725459339,       16.8695170224
  31.568684525897577,   81.86584928925771,        174.11015907
  20.205148838360955,  68.709900171638253,       138.528767043
  18.887110100471155,  33.696200846890562,       45.8337668717
  23.635681275451432,  33.204543203674369,        142.39229122
   15.91392361765126,  29.986941031410485,       112.482629917
  41.193527642886771,  48.961554665730723,       183.804278298
   5.644237134389634,  64.290886449965924,        246.99589942
  7.9584525800051518,  15.453482068466075,       170.964811664
  3.7849806100789638,  82.478010481227955,       123.884676614
  55.942985927332828,    57.7460058391964,       105.135361291
  26.158870987462976,  74.307434222255026,       123.929384093
  80.510337780815632,  35.133456904486792,       223.242338645
  54.386834911028629,  71.778466584582461,       31.2027365751
  60.168527510451433,  61.120954548430248,        69.147554006
  66.683844100304938,  69.282457556590956,       101.534239481
  10.884483445153375,  56.569002245435058,       92.0058921774
  11.995739833903444,  39.853294894202691,       146.277586235
  38.969949195509201,    29.4037182724642,       216.055956317
  58.234146717530571,  37.051041116545498,       109.277947116
  12.698542727721904,  36.604240245211138,       160.839499134
  58.706101532887864,   45.49391851532139,       100.110391426
  46.861579940980192,  10.402097481968287,        72.026691532
  43.917601695770614,  56.741371698076783,       112.401931312
  81.145490521571347,  16.660976698683559,       203.767793616
  31.813918522099652,   2.144431981322207,       250.804268996
  41.319431133099862,   76.80571501128108,       28.6905997303
  15.810911649642607,  3.8276258233487299,        151.99558279
  43.680979099923348,  42.805054946615584,       131.822182011
  55.748926685637521,  32.965970154704451,       24.0591105645
  20.648082693004142,  31.918809750490784,       94.9290350847
   66.28549201470949,  50.837381694938017,       235.829792474
  60.297108206558192,  40.674163607162178,       171.427832312
  23.410769303521466,  81.123833243622215,       133.684690418
  73.567992291114265,   20.53695329257668,       15.4439268746
  76.284068540781135,  0.46454116342136059,       146.275985503
   80.68149326099477,  41.552213192017113,        90.579182449
  22.566034912042127,  60.983658715625339,       103.425947443
  53.539257524090154,  6.8767783474353594,       155.535007317
  33.206320254978422,  18.932274684183806,       140.434221126
  26.827447536028913,   33.82835225963661,       168.625414634
   10.57964985978499,  61.586350624524449,       53.7827877956
   29.21947623462809,  61.150674691872155,       91.1596544062
  73.943188768434965,  52.647281091884466,       211.597609421
  53.413016930394079,  57.525752741128422,        82.351124265
  68.002246780260805,  15.109040468058385,       113.474720163
  67.504033979781198,  64.229508668135253,       83.4382417265
  76.191939244289131,  55.739750380212961,        241.95318709
  66.412030782564926,  22.187643163642029,       219.826676674
  18.966682940031923,  10.886800176353258,       176.330119569
  26.282686499653245,  0.86128414631337225,       185.597312858
  8.2376952209198748,  60.515474423229207,       146.209042827
  62.862698341894614,  7.1543449392424492,       118.322882273
  52.631718483389633,  46.845473441569069,       22.2727325807
  53.683099336506693,  82.481115660990611,       165.568406829
  64.558981867520117,  18.524615619805548,       89.3350358532
  73.554165735823204,  51.307742840308435,       70.5297880048
  5.7206963463394365,  11.600299207615183,       130.592132129
  12.417279293147208,  39.424772514378468,       181.058640707
  11.072083470830728,  64.706735211671742,       156.215884008
  24.284159577712206,  32.128909664854866,       120.212004723
  76.662394187161539,  40.222248076943188,       174.874843456
  33.872034201667219,  11.576151328392029,       177.188209222
  48.916579743848523,  69.319510862611011,        241.86659408
  65.277562826211394,  77.990632920052647,       92.0423821141
  6.1527852293835421,   34.65419074860344,       123.995911188
  16.698519471248144,  20.512187133542891,       99.3840469244
  74.285941663184474,   77.26624939107792,        85.125292244
  68.792846220200218,  38.189341641390378,        161.07584303
  26.433707842467751,  56.770585037462318,       226.315146033
  38.612120454969734,  2.2565612602836671,       165.443907903
  13.852062294048883,  0.73728738903775515,       90.4772302709
  26.055676993697944,  15.462318874741024,        220.39356518
   60.99116105240293,   72.57762656184984,       164.857423231
  57.249739481816235,  20.265711989162355,       112.518570738
   18.33073828955553,  41.371784687431571,       87.1603138402
  5.9690859630287196,   40.63485453900514,       216.302809661
  70.134592493898069,  71.765460945547787,       156.722493899
  2.6616029785269588,  35.215562465902721,       146.270957773
  10.787459202249865,   68.50088759675296,       31.2187980516
  70.232806203766785,  50.726912518389895,       53.6457273299
    29.5502092508159,  69.537087504012263,       183.161335615
  53.159620252342052,   46.22883472827332,       254.606508253
  44.053486467337031,  71.631061817358855,       172.835252051
  52.366185286339515,  14.031035197368217,       97.6606747944
 6.89313407468380157E-2,  28.704321260586429,       158.558140123
  38.154595627117743,  28.758508952571841,       242.175741388
  72.897557738622126,  65.421101736002655,       169.261870154
  9.2642359617512842,  43.528341965333638,       92.3907640571
   62.16120298885447,  12.948514934529655,       169.273784698
  53.262880994119286,  79.402856370485893,        152.26930771
  80.719817835951204,  49.057425210061886,       178.243912588
   17.41440630850153,  49.915663331350004,       151.064169762
  16.907000253986325,  38.829141716150637,       130.289953909
  70.497310305745501,  24.754872296503994,       121.567906842
  39.945501841270612,  21.896691836969069,       99.2552195734
  19.491463471657852,  69.613624891566431,       42.4436755081
  71.333961726001831,  64.243897611681433,       7.16027254283
  23.586006449331908,  60.424078280895209,        124.62314111
  33.744424122205558,  49.732685927584043,       156.131410427
  8.2003600672808385,  28.613011742264526,       67.3133245612
  7.7402500985012921,  26.668988884489224,       137.831953618
  70.439274218710736,  28.262486316350575,       206.298525222
   12.95121326773388,  66.178397759737734,       168.888319112
  73.712373580957845,   69.13957774676031,       113.051499522
  53.852429359637924,   27.61322476788586,        34.982250438
   71.34666104972581,  36.263258745424288,       54.5895942722
  51.104936861655652,  22.945957065123981,       92.4251778623
  18.228719942793774,  50.502609729457177,       220.116132477
  54.823346027969983,  3.1949165745647115,       140.846859791
  46.311620158963464,  70.040363835561024,       84.6073324524
  42.411053654107178,  16.557373543576137,       136.558603947
  29.490874684414557,   70.87820075665492,       98.9603158242
   29.58406705400159,  59.067936102409533,       20.6108619347
  72.059990970409942,  37.573479390553551,       80.1840010206
  64.935918988763689,  5.4366728196799601,       133.954817134
   51.45888744028597,  58.246369056679008,       93.8912005968
  71.813392022613641,  2.1040110837679076,       99.7078644832
  49.358145020693478,  14.131243631433204,       147.880851954
  82.417588978126474,  13.243234741058357,       11.9702846849
  76.310712305526039,  36.591562126177735,       70.1152564897
  81.887606719044015,  62.016035218755633,       78.0995210213
  10.754467930637693,  22.379623532554252,       122.113801387
  52.104754514876731,  7.4055992655538665,        112.18583508
  81.944743154049846,  56.986702304114466,       63.6497227747
  4.5012081332129057,  24.580031839275158,       7.03437748309
 0.40148389793616474,  62.314100208170288,        214.98622379
 0.45579253513479429,  51.480199556765065,       143.893202241
  10.020932355498472,   33.77161829391585,       99.9473712986
   3.768048876898078,   74.33198326109337,       147.058703131
   33.69024453696192,  52.653101779712756,       133.036279551
  76.277820766492155,  13.715518637386516,       122.379371257
   27.45720666188986,  39.486159988239173,        223.00010779
  49.094897013847664,  31.355034937495873,       102.414028686
  21.778483286407425,  52.557657602472823,       139.128513737
  8.4185578189582664,  77.363887739991682,       97.7648729111
  8.7460249241831303,  47.269458303536702,       154.732362385
  35.657865399488799,  42.106390092858831,       175.773085452
  39.328190326584753,  38.121096810645092,       122.537132064
 0.35596098697656675,  7.8206544821520909,       179.698982568
   43.04760118939295,  41.828231822725016,       109.352727163
  52.427430787131719,  43.389640068192051,       201.952967808
  26.369766943699826,  9.19988419656779174E-3,       88.8140255895
  55.585840914473252,  6.64261263357092124E-2,       123.616371523
   10.77838607139296,  1.0567391421014691,       179.710038014
  75.830469044434949,  12.865202215328823,       93.2611314937
   57.26328802752387,  68.714051342949347,        90.720528373
  76.743418295443846,  49.018717361008243,        226.35852686
  8.9669001011517047,   11.42976775702612,       38.9198212703
  53.764003457657346,  59.561937046869531,       20.8677818647
  29.950524224214011,  81.553958723280672,       40.5571194513
  55.714224112064301,   57.06187011547577,       149.488456198
  80.398088696068754,  49.160004931369151,       30.6676387284
  65.699450301198297,  68.348636718389102,       40.8477180787
  30.915243738738024,  72.127221553951784,       110.657734073
  10.328660059651007,  65.016944772982754,       121.472352184
  48.165595503324532,  24.879307290519822,       159.642768916
 0.55992972133385366,  21.308363252709597,       26.4117023761
  34.765978067255148,  52.191276989723612,       51.6596488398
  8.5844996896681618,   50.23280711508815,       57.0206595783
  82.285514612202789,  74.431303134934481,       178.234585915
  67.749198815490843,  42.870460551038605,       181.805338338
  71.849536445251886,  27.614502834669004,       91.2949245723
  51.939948929406867,  36.250766491456197,       160.803236776
  66.426287377922051,   71.42341419998742,       181.095979533
   47.29352530537782,  75.179819190927901,       130.651094348
   28.79331216682062,  38.829586200142629,       48.2988281147
  81.142338938588011,  1.2653881258568882,       134.612575699
   64.12190905599509,  29.309384204246744,       132.857506671
  62.448561568327818,  29.525506892962387,       61.4195413618
  22.343802009335036,   52.77817390732644,       54.7255361237
  64.140658433345408,  59.955655934784346,       95.0918137036
  28.399731592300089,  72.734764032042307,       83.0909466709
   75.36670267171921,  18.164105763895947,       78.9645790371
  51.865420639753232,  11.556761195380377,       84.6697388403
  69.876223096208264,  40.439425313081323,       97.8844673129
  36.637622486824313,  16.620737653529169,       126.533937721
  5.3107025441205344,  28.039942833386235,       172.346408848
  51.145132302548369,  69.871363401970839,       99.8815125434
  18.182940662553193,  9.0230886926310561,       140.432600555
  61.963431175036405,  3.0021543650783058,       176.240781102
  19.580333410224725,  11.235514907679454,       111.025981823
   39.92779739480634,  76.690241992077688,       93.3771581499
  24.108041350550661,  44.444842451587419,       181.196422936
  41.388956302037691,  2.1386335147726374,       154.889772422
  33.157496000858103,  75.205980462014764,       160.435048716
  17.264246083345483,  55.212628699970629,       115.113560797
  7.6080744068549349,  43.601259158810493,       108.692901977
  62.970373165997849,   11.46194196770473,        103.07271822
  9.9041136815098518,  10.933603460395695,       92.0258302946
  67.639817730455391,  36.515958062784065,       242.030943269
  78.248852677133684,  57.376132905356918,       200.079506379
  14.296133711147155,  31.422538272645607,        230.51201849
  60.409575325341585,  26.397647405649298,       249.237495704
  15.603015785431642,  32.736799743707259,       259.895670997
  9.9229180081147277,  56.908288166552872,       131.280153119
  15.101534445961258,  81.386665122389516,       36.0578731999
  59.745507867568051,  17.394968007974906,       143.384475044
  25.973552495990969,  44.226253250922042,       168.284926434
  58.426258965835544,  51.224378415660745,       125.726431574
  2.8979274329171254,  5.2314367809397551,       236.457969479
  23.001949329072438,  71.429768410438044,       31.7915302777
  61.888715640415299,  16.859445834195103,       125.215701636
  44.798770055226079,  76.493689661670956,       252.034305173
  75.396425040501413,  34.321232254818071,       135.545994998
  54.500025011126915,  64.405570433108437,       180.445053478
  11.944636393151203,  74.170307484974785,       126.882384502
  27.787277475500751,  55.562500995389826,       178.731418466
  70.653762236787429,  47.338921969867762,       166.556848309
  32.814690248804339,  29.804826136272851,       109.732144554
  35.406387294825713,  37.352442328366152,       26.3304206539
  4.6493379349497665,  11.138830590494672,       118.928109748
  32.659591010821934,  56.705093822667763,       147.520265333
  21.532289106573209,  82.456952434046087,       7.17675761434
  16.919318993048204,  35.239508356509575,       171.385778352
  34.364790105253689,  17.108097350634111,       115.000043747
  18.967404026171319,  34.975975591482502,       217.266389442
  23.901546367654017,  47.907425797193454,       125.739016475
  40.047152423800711,  60.445671347746746,       174.670297476
  10.653900376391869,  49.111015422490048,        139.86114838
  79.195510867840156,  45.264975087900787,       59.6546975939
  4.2306027817943672,   22.37127305224644,       258.060598655
  3.9015005899491273,  48.446733913060022,       202.502460693
  66.953491431340865,  64.671466154564385,       237.228467345
  59.108539818064592,  17.524882131936121,         159.7113534
  34.566993117516233,  80.031690276325307,       18.8526970687
  41.041946063288876,   35.01940625628275,       40.7378102648
