 restart  50 steps
  24.698720444300001,  54.443009640500001,        271.89078795
       12.5477814652,  8.8439182616299998,       199.986708921
  61.038153814200001,  63.097955289700003,       218.619408506
  30.708049519500001,  10.280110116099999,       261.043759996
  11.640712925600001,  28.345891864199999,       223.929538916
  30.254515249699999,  30.027748114800001,       236.552909426
  28.289200080499999,  34.544193551799999,       246.152718137
  61.264920949100002,       42.7833994537,       207.961353165
         36.18825528,  18.802774936599999,       264.861006767
  43.047961111100001,       67.7655788167,       213.422661665
  55.501256270100001,  76.288243637199997,       209.718798461
  8.9573018290800004,  1.9464179080099999,       269.490835772
  13.360363698700001,  56.162660413600001,       271.512842725
  20.068891439800002,       19.2752064676,       273.686027768
  3.4581988074300001,  41.592871995400003,       198.852873246
       29.8198782411,       13.3792609599,       212.194339684
       12.2265280241,  78.404736896399996,       214.499805555
  33.032412652399998,  75.985887457299995,       273.856103119
  63.381414208300001,  43.841646083299999,       203.879544737
  18.141370793099998,  17.612247478299999,       261.610677834
  19.426384557599999,  30.726946780799999,       203.860647476
  33.183590742299998,  12.113144456600001,       222.190990881
  5.8014592015400002,  6.4628633450399997,       261.043759996
  36.906351207199997,  5.1778495805300002,       273.213596237
  24.717617705599999,       24.3207752195,       274.838760704
       34.5819880743,       80.4078465881,       208.150325778
       10.0155484587,  7.3510346234500004,       259.059547566
  73.888291459300007,  40.761392500699998,       249.251868981
  24.963282101699999,  5.5180002829000001,       247.740088081
       49.9265642035,  74.493003819099997,       266.089328748
  24.150699868299998,  38.418132106599998,       267.676698693
  31.974166022799999,       19.8043297824,       237.970204019
  24.831001272999998,  58.997249600000004,       253.144704797
  24.868795795499999,  64.307380009200003,       253.352574671
  22.827891581300001,       26.7585219198,       214.613189123
       2.02200695298,  53.687119190799997,       254.788766525
  77.063031348099997,  27.590001414500001,       245.623594822
  59.979907184600002,  68.823825446300006,        211.83529172
  65.384523900100007,       58.9405578163,       224.855504716
  31.180481050600001,  45.334529721499997,       246.209409921
  72.168640686200007,  56.899653602100003,       198.059188274
       21.5050832943,  60.471235976899997,       196.679688203
  42.178687093900002,  67.822270600400003,       222.568936106
  81.673963091399997,  68.861619968699998,       235.060025788
  56.219352197299997,       32.0875495903,       204.767716015
  7.9179524607299996,  39.533070519900001,         228.8617241
  74.266236684199995,  34.997727821700003,       237.724539623
  57.731133096699999,       51.7973930665,       247.494423685
  59.979907184600002,  80.653510984199997,       229.088491235
       32.2009331577,  40.213371924699999,       196.585201897
  16.459514542499999,  66.518359574599998,       196.793071771
       15.2878843454,  10.280110116099999,       203.369318683
  81.428298695199999,  4.5164454370299998,       231.242779017
  34.752063425499998,  41.914125436500001,       236.760779299
  73.623729801899998,  27.627795936999998,       229.390847415
  61.510585345300001,  64.647530711599998,       255.374581624
       14.8910418593,  35.583542920200003,       209.473134065
  9.4297333601499993,  3.6471714198599998,       273.912794903
       52.3076191201,  50.096639554600003,       229.523128243
  70.146633733300007,  61.548379867800001,        211.53293554
  5.2534386255000003,  74.644181908999997,       213.630531538
  38.909460898900001,  12.774548600099999,       261.931931275
  6.1794044263899996,  34.449707245600003,       265.446821866
  77.365387527999999,  60.924770246800001,       268.281411052
  49.340749104899999,       51.9863656789,       245.869259218
  3.3637125012200002,       75.1733052238,       215.501360401
  20.427939403500002,  21.826336735400002,       254.883252831
  12.528884204000001,  68.162421302799999,       198.229263625
       16.7429734611,  33.844994885799998,       255.374581624
       54.6508795142,  53.214687659699997,       226.518463706
       11.9619663667,  10.544671773499999,       266.977500027
 9.44863062140000043E-2,  1.0015548458700001,       247.248759289
  6.4250688225500001,       28.1380219905,       225.309038986
  52.099749246400002,  4.8943906618800002,       236.704087516
  4.2140892571400004,  22.468843617699999,       240.502437026
  63.910537523099997,       15.2311925617,        248.62825936
  40.364550014599999,  11.338356745700001,       215.747024797
  47.262050368200001,  68.729339139999993,       207.167668193
  70.751346092999995,  24.226288913299999,       232.754559916
  25.246741020399998,  62.455448407399999,       271.210486545
  1.9464179080099999,  2.6267193127500001,       221.189436035
  47.602201070600003,  75.418969619999999,       266.712938369
  46.052625648700001,  57.768927619199999,       247.758985343
       10.9982060433,  51.891879372699997,       196.547407375
  34.204042849499999,       14.8721445981,       245.642492084
  43.803851560799998,       81.6550658301,       221.359511387
  42.367659706300003,  32.068652329000003,       256.413930992
  72.943428397199995,  10.280110116099999,       243.828355004
       69.6364076797,  69.201770671099993,       215.595846708
  68.332496653899994,       20.1255832236,       246.568457884
  16.421720019999999,  3.2692261949999999,       231.186087233
  64.609736189100005,       63.3436196858,       226.064929436
  56.465016593500003,  51.117091661800004,       245.075574246
  28.893912440200001,  58.373639978999996,       195.224599088
  67.330941808099993,  4.9321851843699998,       255.714732326
  44.786509145399997,       51.3627560579,       223.305929295
  75.513455926199995,  66.253797917200004,       198.890667769
  32.805645517499997,  31.690707104200001,         205.7503736
  33.637125012200002,  5.5557948053799997,        230.69475844
  47.337639413200002,        15.646932309,       213.101408223
  12.321014330300001,  50.002153248399999,       197.208811518
       2.43774670032,  75.154407962600004,       237.611156055
  66.310489700999995,  64.137304658000005,       217.976901624
       51.6462149766,       10.5257745122,       242.505546717
       1.15273293581,  55.293386396400003,       252.766759572
       19.1240283777,  4.5542399595100003,       200.837085677
  33.315871571000002,  39.778734916099999,       264.029527273
  23.961727255900001,  4.5164454370299998,       225.044477329
       33.9583784533,  15.987083011399999,         251.9730746
  62.077503182599997,  64.987681413999994,       249.724300512
  64.382969054200004,  65.119962242699998,       265.238951992
  26.890802748500001,       10.1667265486,       217.636750922
       28.5726589991,  69.107284364899996,       211.551832802
  42.670015886199998,       18.4626242342,       225.611395166
  29.479727538799999,  55.709126143799999,       194.071866152
  18.594905062900001,  73.982777765500003,       270.114445393
  22.582227185099999,  17.102021424699998,       263.462609435
  57.390982394399998,  56.389427548500002,       224.175203312
       35.8670018388,  76.496113510800001,       202.764606324
  28.780528872800001,  71.299366669099996,       225.857059562
       33.4481523997,  55.368975441400003,       199.476482867
  77.970099887800004,  27.665590459499999,       250.877033448
  31.539529014199999,  81.371606911499995,       204.030722827
  46.638440747200001,       69.6364076797,       259.078444827
  33.523741444700001,  32.030857806500002,       203.104757026
  7.8045688932699999,  75.456764142500006,       214.140757592
  81.447195956399995,  66.537256835899996,       234.058470942
  32.937926346200001,  24.245186174499999,       202.122099441
  9.7698840625199992,  39.873221222300003,       201.215030902
  66.764023970799997,  49.359646366200003,        265.50351365
  7.2187537947499996,  4.3652673470899996,       197.284400563
  80.199976714399995,  62.398756623700002,        271.89078795
  42.367659706300003,  23.772754643399999,       262.290979238
  60.641311328100002,  40.288960969599998,       207.224359977
  35.451262091499999,  27.760076765699999,       203.369318683
  65.252243071400002,  24.585336876900001,       196.188359411
  72.905633874700001,  50.531276563200002,        194.80885934
  29.063987791399999,  59.299605779899998,       250.990417015
  17.668939261999999,       14.8154528144,       252.162047212
  6.0282263364500004,  52.515488993699996,       252.369917086
  56.937448124500001,       38.2102622329,       216.011586455
  31.709604365400001,  44.446358443100003,       200.402448668
  15.684726831500001,       13.9839733197,       194.204146981
  30.726946780799999,  0.20786987367099999,       267.204267162
  25.152254714200001,        17.120918686,       249.119588152
  51.891879372699997,  28.837220656500001,       210.588072478
       50.7013519144,  75.570147709899999,       216.956449517
        15.646932309,  81.579476785099999,       215.652538491
  29.404138493800001,  65.554599251300004,       194.185249719
       12.7556513389,        5.6502811116,       267.147575378
  59.394092086100002,  8.2203086406200008,       230.467991306
  71.696209155199995,  71.847387245099995,       199.570969174
