 restart  136000 steps
 2.5859657719068929,  81.016890822400228,  210.83595302972691
 41.652370420451305,  57.513655946234408,  97.733187382313275
 12.645998675230022,  48.593637769076217,  37.879416436243922
 11.66749015680659,  42.989044964111116,  161.74671509420054
 8.9962522420463724,  79.020765295468223,  200.27454111925459
 49.654381583016765,  62.348874914590183,  175.37902756872677
 33.795130570550512,  54.681878804563183,  111.95720308835647
 62.707190874155295,  19.331136651260778,  117.92152573444514
 32.446799060008381,  8.8178153159534087,  127.00728554967984
 45.710816004269162,  26.273058695047336,  55.265577747370067
 6.0321734250857704,  28.029727832532192,  235.19467733311717
 4.3743932472463705,  76.320940700642282,  216.20350263610908
 32.762959783738303,  55.960472137065359,  125.3663258893389
 44.860334837769827,  69.887798279696256,  140.30393990521392
 11.822024899893469,  3.2058081669897551,  38.58746599133017
 19.574977174536635,  58.983196830699868,  127.76952688672579
 66.345296499555829,  22.458773221325547,  135.52592004492624
 70.873344641857557,  31.752107804076427,  171.83662301188735
 13.07820432758067,  45.937391514646151,  93.171788526573522
 56.687363434611925,  80.266105163107895,  28.606490138153379
 68.631687761125818,  61.074673053263666,  225.82925079248159
 48.286340305094988,  5.8138135681880483,  131.86447852682025
 45.541109378171249,  75.799408070638535,  21.966396159580903
 2.268309560320052,  60.666570472414676,  264.96777002882953
 49.375178499253224,  12.622466214007845,  170.82972175623902
 23.937939294581078,  6.9051598221330224,  304.4192930658279
 34.504990368713756,  1.0427229312785007,  184.2532248229432
 61.352168977446695,  82.180566644437832,  126.47011735098815
 27.35205136362773,  78.093398429304088,  152.87843480392974
 43.168650175631718,  4.4530697380966942,  181.25603621355236
 64.941820640618346,  8.8963909359959317,  151.87764035737905
 15.834596481322956,  64.555581010645895,  97.853818073238926
 58.824711899822177,  23.527709449723297,  266.17567981292609
 15.742749362888611,  40.943115514445182,  156.14693116465179
 39.331766270766664,  51.631992705645956,  12.78865433119311
 23.817870428706492,  13.87132806947397,  198.89056501335654
 69.106152918953654,  37.093085643571328,  254.07509178804355
 4.9851452978182094,  33.604935387074271,  179.9901671764791
 76.726581693459636,  17.787646403758099,  63.357211221389598
 76.760736898943861,  11.1927725838777,  58.566244225826019
 23.891567671712874,  32.174715255973084,  202.07849387614249
 38.504734926997308,  46.678143290261929,  269.5642540562136
 75.432887113462556,  22.183269587358648,  247.44272259911196
 38.383955693915063,  46.969560437620807,  127.17601163575549
 40.5608840274054,  78.692312379627666,  279.90010173077059
 34.024261414221499,  59.483383736200125,  304.32141007522097
 2.1596933352434693,  13.997212910442817,  155.50198679237317
 4.60770913858254971E-3,  60.790990334160448,  92.01750610987844
 56.890598065193288,  54.906983789293577,  306.06401980613174
 3.6740643761153096,  65.935106096691783,  225.0992267446085
 13.042587582782978,  9.6780593924273948,  208.65505703269969
 50.678300170991406,  0.28478746883255557,  253.35063719474255
 49.537584224780574,  44.057920212354105,  197.7633001273951
 20.249808094521612,  42.703947756550093,  175.07118240382295
 73.183742604066936,  59.357087609781452,  204.58092213537543
 74.302775798006607,  42.11398171674935,  274.8103413673951
 70.673605631832373,  52.65171276344072,  186.88490011642904
 8.5147235881713979,  28.285476410020831,  220.38825971399456
 2.8847235827886313,  68.910381615994325,  210.28622867799905
 25.937496448392253,  10.466404734734036,  140.08822458721326
 20.611449590385003,  23.908461769386683,  237.56946098024602
 18.507461868897252,  76.144194621098876,  178.93333080438185
 69.046316234202152,  7.8469306527820208,  172.48923207117204
 16.146509160892027,  12.379249950771694,  200.54092093223036
 30.831647856623903,  31.970384544995149,  160.76098118707358
 40.772703621321064,  21.456287953575366,  37.200153095202168
 4.638526424255728,  72.202604965246238,  220.81038155669157
 62.549973483404365,  29.330820539804687,  171.96013831877065
 58.115702799234619,  49.054101874672,  160.17086525633172
 40.793975575915738,  6.545813065813892,  189.12250353828506
 13.021253271349863,  24.100086614992833,  275.55895760820488
 12.069203254825318,  61.112208366400971,  300.84461077054277
 62.308653591517313,  81.126145333055263,  230.11291037444923
 44.947167763805062,  28.780041902215036,  112.68618850714473
 81.492317905950813,  62.563459656060559,  15.8072751773273
 31.178732568140092,  24.476556843581953,  180.97364266639354
 72.358089610425438,  20.837419177223591,  75.042850399478141
 79.854964450106934,  58.999557396511207,  223.96288048435997
 63.292232648203267,  46.657633254857323,  103.17586062616726
 3.3739196043130542,  47.002759812864376,  41.555322580031145
 80.34046556480537,  53.575328672485739,  81.696857040388338
 31.716508756638273,  44.313454047063999,  201.91451666799134
 27.223967045489545,  7.2335259452973553,  164.40483154244995
 59.252891729911461,  44.441925863201817,  26.027847059616406
 56.425411138428913,  23.011613066928074,  183.18477382925607
 15.404361223158107,  56.745136416418134,  270.47168913949184
 2.1053389328038694,  50.008149815851226,  79.858401009247885
 40.074555160149337,  30.542279364656871,  180.80718544143807
 14.345335172285118,  52.705841273204527,  232.55583379012009
 41.259430981705734,  68.633883646505794,  318.20569453073387
 49.266730621024998,  9.2877581191636551,  29.252908322444224
 44.588461077422409,  39.912383222896011,  148.97392200809233
 29.299264990485089,  23.285286939777443,  107.46367070240274
 29.719612642945332,  72.305810261923384,  243.92941111396863
 77.366219187783074,  36.230835215380388,  121.63140225512863
 5.7045145383335223,  1.2133739660713392,  102.75067189286194
 71.396888309731821,  9.0325092297559078,  159.33877788812336
 8.5973167049158619,  24.314702242917843,  191.06502512056082
 21.649279729458943,  6.1191712357856565,  89.699381011578012
 65.339398205760872,  78.941082558442986,  286.3950175237415
 66.773578866302742,  54.371336022282563,  320.07054014453934
 10.174203973985852,  26.091743470752068,  18.415940007509374
 55.74432887372712,  66.274204045128883,  37.311648201237929
 50.073378729077561,  44.748930767962413,  252.44377101405095
 53.698454976479404,  10.883986800856883,  243.38088382277715
 65.11663471436529,  59.378046302307126,  194.64692347428951
 20.804983629236851,  34.44493936817539,  291.18201764674114
 1.6170798877831039,  27.48415330794456,  108.50360385152992
 40.388816247311794,  45.592884602060693,  261.0323735915984
 52.954615747888369,  73.387925543007498,  150.48074508473377
 44.872576062667989,  75.460611266823349,  236.844664813777
 54.733364548189336,  3.4532515085586883,  21.197802401281056
 75.573046271844305,  38.343200591771733,  247.62859182670337
 66.669144233599312,  54.800414543840368,  237.58533922780933
 34.842035294857631,  11.546615042763378,  172.03591727425743
 8.0248028124557464,  68.707300226087327,  125.36868195991913
 74.850303648265339,  46.108697769655478,  80.13607456851814
 57.464750444975586,  24.536473654059051,  254.09466003726652
 67.6980676779216,  64.809773408524748,  153.66068978660442
 48.184981440019342,  53.831899061871049,  76.933662253367231
 37.324000264397931,  18.221143714839936,  173.81830781972019
 38.499539728525264,  16.070699638551773,  150.85049516144133
 30.581567842893357,  47.854518776273153,  256.39112033678231
 52.456283158342082,  38.447000181422091,  126.2745708667171
 15.07527926269222,  9.4274784842002841,  54.772627716978683
 18.663828632362861,  74.63405477156013,  113.57501198962868
 66.621913142876693,  53.828138878283148,  6.4486547152965876
 23.693513483140311,  54.156615773211058,  262.13611180968991
 47.476296626003283,  38.682935943657995,  167.19653652979244
 12.655977421724183,  4.64363016758303,  196.41661383592242
 24.279580727185063,  6.6259993861979396,  236.63081804073209
 2.3318924688279012,  24.760098914844193,  63.189575493289404
 37.250510003732401,  47.776646212861785,  133.85826305447608
 71.015036443976342,  6.4455728111003516,  132.97725468984817
 46.053078767321892,  59.17401826503243,  199.02229440355782
 3.2361157263930411,  9.6846940453077224,  84.425202666123795
 22.03486953234437,  10.609271535520973,  100.51427988079448
 47.438318962437982,  16.924988788394792,  222.87219527553083
 0.88849667671113208,  44.529329161581792,  156.64888059028635
 63.772050275563707,  6.4168996861795495,  238.86961043376903
 4.4853297638909639,  16.131878761876337,  282.56021377345513
 5.180642838779919,  16.687886243529668,  101.52116890805611
 40.966045583674415,  32.747690738505064,  71.173937072278889
 38.700972971846078,  13.309687613462373,  118.60969924769667
 80.006055321805746,  46.271644114895089,  222.51836484980947
 73.268272456314349,  50.459853465154161,  45.476670079527338
 77.427129240259049,  3.7582955997443501,  256.14878521946179
 55.514014612268234,  6.3981543226054383,  126.93794104915649
 6.2640592115566127,  32.943114778281164,  143.88457683776613
 39.884948551448282,  53.804802780493475,  51.978257907755449
 18.560198213177149,  3.3264962564008074,  218.85711097750359
 38.576752396685563,  26.041446797616455,  286.58910316215486
 61.318936140814046,  48.432009976879129,  87.831144620493276
 59.228266155267235,  60.054420086989566,  143.1473824336386
 15.141564981850756,  29.108488208026547,  233.56709855621105
 2.866787139786743,  49.28255392488532,  184.24141872606887
 73.577354982116688,  9.2413579794659366,  166.42087501633424
 5.8172198605854444,  7.8076881368558215,  180.68725272549176
 39.779887869579639,  22.140371169115653,  93.362953056129939
 20.019276634546628,  61.753142458694448,  293.48443215028027
 38.779951013477501,  77.159404308310343,  109.15988750442084
 78.211029006964736,  12.246639381818623,  254.76603729004631
 7.4875294739447105,  24.635683661112008,  67.711440180802043
 75.218396966412215,  5.8125135032217896,  48.429689128827349
 54.504744276572097,  4.4435868708154418,  296.38480460877742
 58.117048080231172,  12.188242742148205,  170.088962455781
 78.777343888947428,  69.7594298517281,  117.28530634530615
 52.905723367131138,  31.934026696354373,  97.537777292412159
 63.329824104550099,  77.461989336991309,  94.676857081608972
 14.198651532445119,  51.774891872002492,  253.32948358314613
 4.5173985762879187,  57.273508093402668,  81.933731738881932
 21.934348238453151,  80.607268851476718,  121.64060753713598
 8.1793114277850236,  73.653179609517835,  229.51079566665899
 39.711086994424718,  36.201995832923885,  289.69416225480364
 15.788197866734299,  5.662022806318622,  203.62111662324315
 70.745332320484437,  79.757794262161852,  244.46699019164183
 21.245143410429709,  11.066284982002044,  50.710902761715396
 36.822111743805458,  36.872227179884383,  184.69488607502228
 71.589461965146043,  27.98821194388249,  218.00084162204709
 12.355985059877721,  17.435230027915143,  150.53388568474074
 19.050995670647414,  62.544837563485274,  231.58425487017641
 6.9943201595894857,  53.078492546231054,  214.29243702439413
 10.707248034792046,  32.718433318674812,  281.91891394172899
 20.697885958762622,  47.761598222588283,  116.19255118635671
 81.4227662259715,  48.043507621110059,  74.591863049064656
 37.694797197314095,  39.714504234710446,  225.06912868322567
 72.31153127285684,  46.39395964483554,  116.97896752428802
 47.665867433155931,  3.0955805777762713,  102.38394821317034
 70.218883145770249,  15.721767060601904,  160.58785264832585
 52.204265244211953,  2.4595688661818604,  61.897181928313742
 64.716451928325,  47.25319491366686,  126.07921322621148
 26.358697718187159,  60.320225675317289,  141.05730450395535
 19.988466419665752,  36.241742410765774,  97.799015911330514
 15.286618200087034,  1.6402611513954914,  121.30274116841683
 35.313861496440794,  10.978647349909529,  78.282522543099944
 33.365978922860315,  44.136313495569816,  178.1304963395562
 15.828480559462925,  39.780898183997714,  283.37641636197071
 62.157710929394227,  1.6729847728435965,  135.49163888949127
 47.151166600350642,  54.777830287660429,  164.85534851386802
 70.358555941515917,  72.127921840192442,  286.54381859039711
 11.831092449767119,  31.85314199574395,  121.83687183252542
 48.300101579016726,  81.695888671106289,  308.17225530651643
 46.261775480000587,  75.862529024855633,  135.40028936160076
 12.694453214179111,  18.768098283774535,  103.51392198391521
 42.897182266078445,  48.062982160078604,  183.83080027272959
 73.012810645747081,  9.1443587261713581,  99.989142964178953
 48.416196069226885,  65.618137231905536,  107.97613652443384
 45.540279107238973,  72.151841099927125,  199.96687309093696
 66.568700865091785,  54.823269603263668,  136.27288879011866
 63.562626805008627,  60.182824896107384,  159.53722600996326
 49.551761595033042,  69.313533760136281,  41.824699285042435
 43.486875945261723,  68.451596375481316,  209.18146764566117
 63.352651434798943,  78.810649010179077,  43.310404597050805
 9.227942755146346,  70.466656077957794,  188.09582639101697
 62.127960705983789,  80.21973780827382,  177.51170995016739
 5.78580359238140066E-2,  63.866782585970441,  133.22284423477245
 71.700692863586653,  16.848505281576035,  88.290643977387973
 5.7479349557759853,  15.747500739833839,  183.30236464049017
 38.963278123650412,  34.116391747316143,  58.629091149791257
 68.2151046168064,  29.997660287187887,  302.32806205915529
 11.592367249695577,  14.649643437020556,  175.64587836632481
 67.949977869096571,  15.841583139262088,  169.21856656891345
 59.8327523355144,  71.067065420832762,  158.18063311219535
 75.619272584584749,  65.19514256668613,  174.70189046312186
 37.072088565652592,  14.689401773643917,  212.1573237262709
 20.460333733922901,  51.820434377836243,  108.2761386408133
 67.8597671866235,  80.477034705895448,  161.05879662996443
 42.403203825177457,  36.730125297740599,  258.38886621339105
 52.031149661521887,  61.080184296251609,  289.58912471950993
 5.9487424548353998,  20.737895507602019,  156.15404301510634
 76.903933170294053,  51.704612606175857,  184.14110640143915
 78.055288885093915,  33.015217778237236,  154.25020207398725
 3.5758681356193547,  49.788418254440394,  159.26251861993211
 75.565660923620285,  65.704014410064815,  197.01980476119377
 73.129921012971153,  64.154154267978626,  9.0192957271333061
 62.673739408591416,  15.924405471622798,  158.17550617000887
 49.21610102697209,  40.757095734291475,  293.6156449557833
 76.316647254696434,  2.5141564895525241,  132.07350543469877
 36.126808613974809,  30.50922678206669,  300.76197030078066
 52.20760186154039,  53.168902871062492,  192.9049821611373
 79.626455218256169,  18.776436248657248,  265.81327855276902
 61.160069770641982,  29.450108994411803,  221.08907021961127
 7.8247709406782402,  2.7253616509650982,  251.02130246412011
 47.285931880723744,  59.690762339314865,  206.97607422813394
 13.546248419246686,  9.1900503839634027,  148.99152928816625
 52.33344535386216,  58.595357538436474,  131.37204309811932
 18.936431225235406,  23.826138316205896,  125.02128827615827
 46.613428191060486,  47.072660858064509,  164.74705278714745
 15.051894241087668,  45.35333026189749,  278.28012958733819
 56.968868049157479,  41.347024524051527,  194.22313114356029
 42.913035239847375,  3.4170049735807,  109.06199672981586
 44.95404055221718,  42.041461911536139,  211.0754829112648
 9.9181632180476775,  70.78123393117319,  198.40769886253401
 31.716796173269142,  60.482023693195217,  260.97308142708033
 9.1185901078632039,  17.073875116912671,  130.12011628733916
 43.725787541440155,  58.081578634761456,  180.30004619307547
 62.000849972217132,  7.0370678095474961,  167.14172392906175
 7.834230722567856,  76.574104229220993,  23.390990049909259
 26.361476982110176,  77.236887413300209,  205.29723507587349
 24.962142241381212,  9.1240227765292996,  70.876558345119648
 21.902005292701809,  15.669225312875486,  158.99970680876842
 48.279753970795923,  48.71420823260155,  90.159699836542046
 41.171979138549972,  70.244429876244865,  232.37791426447728
 56.200534467727365,  33.363736039324642,  227.54423968662741
 38.763408104890061,  70.026504874668049,  241.06688414604525
 79.108285339509862,  33.781101216783085,  274.37332494812085
 59.786475294192762,  16.47711446780955,  248.47790699734139
 64.56291813417009,  49.328085485211169,  94.266756245179465
 51.154148491772453,  31.277506347987774,  181.33772878635816
 42.857329235897382,  38.788730831428786,  192.16437501586719
 25.477121155425138,  43.435008009155489,  132.91323708893728
 69.599493519613631,  71.518284280529372,  194.20649133437846
 22.645455524891666,  79.166712021173311,  213.74419656060221
 69.803059894594071,  31.110315537956371,  162.24542057978221
 61.336050193830062,  3.960959794830246,  19.869515409253683
 33.300556026744893,  15.987753047804972,  194.89810134445949
 17.932491302812789,  60.788377451007499,  47.563283744151704
 73.635202963575978,  23.729725945843377,  222.8090924056481
 21.111295388374852,  18.312058834304718,  98.496628515562506
 34.162624217432018,  16.25628402578787,  239.7448896780709
 52.799237289847746,  14.227063891777375,  194.77373294402449
 78.740174279446279,  55.579835125031003,  126.07868423557996
 16.225578670080047,  9.6577308293541648,  95.39906186853149
 79.6899985439766,  33.107020497180606,  92.262208037473698
 70.247295247844647,  1.4053605184108895,  60.768226203550142
 54.568826030262976,  71.924386644175968,  91.704960935924746
 0.83911494068305492,  42.939065578313922,  237.91672954682576
 64.632382410600869,  20.454142899977864,  182.88131092387007
 47.701627346967875,  8.2553706675078704,  161.77528496539318
 6.395989479808212,  22.950526287290565,  277.8049301965317
 21.641591835767972,  18.643800961676277,  105.77796964336977
 23.798171072052995,  4.2819171761491583,  203.25999856612341
 41.009032203646349,  26.924464621915615,  136.22765987121232
 36.66984602969773,  29.281784376615928,  21.13441581663486
 41.926154229533331,  14.203949947712236,  74.840402000997656
 71.593102459028032,  61.023472013777081,  238.0632790057017
 54.411086672593498,  23.86908658104613,  108.58496395876958
 34.977871131509424,  69.712910608110334,  121.10401836018711
 62.700054129363231,  55.50662824367911,  293.17183146936645
 20.832668977619857,  50.246023391375545,  125.81660277682187
 75.057937925013121,  45.514107268334968,  187.85079006689517
 24.677433753656508,  53.578688702960136,  273.07757975365814
 9.545219084140367,  17.532014034191665,  9.5805262049211244
 74.738604500883724,  60.800215508775551,  153.76320804938436
 71.194635862869674,  51.237876050952551,  291.71035807946322
 32.562184129757469,  15.524154893215886,  97.758103281715066
 41.936274306979513,  58.370400601835087,  21.118616489112423
 71.27370367478369,  58.562593761367268,  125.91736487673079
 39.12103922493894,  52.317241419835852,  313.90356400149545
 19.088997477031292,  43.261802604489283,  192.11406036232071
 68.139128044848533,  81.531512397558032,  134.15091655467396
 69.259336321755782,  22.969943836932156,  123.21641023283424
 15.514266383456642,  61.621500926885275,  90.318485151231414
 40.608537116180592,  63.202930181966934,  215.48050731939526
 21.536993202390114,  38.274408340220241,  209.33196408824321
 41.824452439718357,  24.791350697181503,  179.14904640682153
 17.368086360751974,  6.6565246962711866,  32.490695556388822
 32.28642584126127,  26.697869039040778,  113.55090626595855
 40.471302009998674,  41.750115180345318,  96.613104681619049
 31.810927849776554,  42.062063548885362,  103.18270733952426
 81.437635698595841,  66.032169041832361,  125.75628215673352
 47.814134306029658,  30.598297445878224,  267.13211071500359
 43.79438392644245,  6.8460830121927296,  152.78427700118019
 65.079861952155454,  22.266502284710903,  89.240319084047911
 15.627229539240556,  10.775011988914065,  155.49228598745466
 36.42766501214787,  29.804973440371501,  221.54942336944643
 71.755002461277442,  73.456523118676529,  210.18070381403442
 54.585163203135991,  3.3243227267990849,  305.60580568343545
 6.2665151299573925,  42.548087534282004,  182.74099195897253
 36.99436726239901,  62.158629316651798,  8.4967646970640835
 51.153922301035315,  2.15883351796679473E-2,  73.622448935098447
 53.424298914143115,  6.8627050122542617,  208.20078452143983
 37.586286951056543,  3.4011844735863623,  70.819724148689986
 80.620918402222713,  5.5432354004906639,  105.27334264010828
 11.513821218309692,  71.304297601497865,  315.25986265243222
 50.515309048233313,  80.892096674646695,  108.95853948926217
 60.009002231084274,  49.496857634722346,  109.59877561814807
 68.115431975464688,  49.090166238622473,  233.64107165453242
 60.146810486716291,  3.6438843822462306,  249.69225039255522
 32.313468553034333,  50.298053259986162,  18.379643996786562
 0.35702106283390694,  48.569308200657126,  231.28463996916093
 8.5200585720526494,  60.808913458478692,  55.041978677063042
 71.717287527666343,  10.668047646014756,  308.50249027254347
 81.666995476395854,  13.892133279655976,  187.79698584084093
 3.671515226216306,  81.503365408659931,  135.49721425708415
 74.032044363743694,  73.218765764509016,  141.05098468930791
 75.080336621179839,  27.481886858080415,  5.9972793135622
 10.357198660066548,  31.652730533131137,  292.63951468491217
 26.074129238127046,  56.532448052052132,  183.07766940629335
 15.016116697364275,  39.303434176386254,  205.98461703557294
 16.617572906170633,  57.774236234800355,  183.09858446147231
 53.001915725304379,  50.373463066345039,  219.82689326176526
 60.013519788735302,  24.101983921845505,  199.19973103777428
 50.826759389189199,  67.123936689358814,  158.09849382743715
 73.708353628230739,  70.188745083417928,  13.430776517094603
 38.067606820807065,  52.713332873497613,  43.273322317167356
 16.017269406730513,  1.4012735966891028,  293.84725921259673
 4.5224899319000675,  75.937046360023018,  243.8050290424062
 26.764215934706957,  8.8872197384058431,  217.03152866084019
 82.232486170086375,  44.958008377979638,  248.4062646006081
 61.167486110821251,  52.479217385083956,  194.0080519607607
 64.795217870516723,  36.924981077130816,  69.116556200230534
 57.469379173574772,  46.170043886078773,  134.70417101818083
 29.291252013184209,  27.60520127219527,  196.38137925976329
 39.669781204877374,  80.598142454627691,  291.53609871942018
 19.772606952095451,  48.034437551773372,  236.25680831102758
 34.914824958142425,  41.351396242812008,  156.98128042460482
 15.311324711218857,  65.662648737694624,  183.17297739635842
 19.082425444602141,  66.383562774208073,  210.49567933724427
 67.498187834786307,  71.819302973477221,  137.85059915436551
 73.839960345587727,  27.389783755847478,  237.58486689535758
 3.2559968224487768,  25.579425219847611,  319.80288382562435
 44.531280261601104,  79.996779552214406,  44.112171989805518
 74.511720654483554,  46.086502909164409,  228.80965365571319
 44.855677163094185,  79.104098396012162,  115.51715314101533
 53.604498973277657,  76.695041090509633,  119.03559470237931
 4.7309855195309041,  50.865753753573266,  133.35548990129837
 1.6629795087585573,  36.903162586682086,  186.81221956141567
 37.497912353101711,  61.754317033304574,  236.3181776762718
 3.9763023836412899,  67.743850928675172,  34.044421221995329
 50.689005000528205,  24.968419287991015,  20.573029574284224
 1.9704069037611216,  27.429064980034894,  228.13296480095988
 76.947642106564345,  76.937677896435844,  118.34528689952781
 13.600671759905318,  50.172086312549041,  101.29378889772944
 32.320227072275863,  58.532774787597077,  95.366147121604712
 4.9778271670364216,  24.878910085847448,  150.24194642827831
 56.49421098374988,  60.411393083645244,  176.2091632647344
 22.616256065148455,  12.263830159031981,  146.04084452899338
 31.22061784385178,  33.982747945519243,  151.79638367167988
 60.433919093559624,  57.000463419528899,  65.42868932980717
 48.048458907162818,  45.43608967807895,  100.7828644474267
 66.189651909717412,  21.461560403171141,  218.78262583605442
 12.477154253086214,  48.755352531904087,  75.772072112951662
 2.3876946232095548,  17.461993424442948,  245.71342171492063
 71.60517384926348,  63.762514497484879,  38.883584118687885
 6.1241864412074234,  40.384935234197151,  107.38493554586792
 58.717370654359655,  28.776267030330672,  106.1453924526559
 60.200828815926471,  67.747014578224864,  44.163721165296018
 77.043181041660276,  78.27742478408895,  134.03352077908417
 5.6148586891543557,  12.754894695522246,  221.16395238128655
 23.408754442065369,  59.756641927683233,  214.46308925847225
 19.127875501410131,  29.879016060330862,  220.98035428836266
 55.803919550724039,  48.506323583361436,  237.9484275427584
 14.321776143586762,  51.308233031589978,  216.61667966164782
 1.9799399542888119,  77.094398589760232,  227.21766711870802
 3.525944541639737,  60.840722361850453,  174.56787069323511
 19.3568974623294,  20.521666211035463,  45.977185326660731
 49.543794671513389,  61.483066892740197,  101.07806822293412
 28.796248627131185,  36.764807592647024,  210.88663425171745
 72.003349150873262,  73.141067095538673,  278.76697320330044
 73.405311100661507,  46.801975507414546,  296.81268565322233
 41.637659462609513,  0.32167978957473026,  310.87274468730135
 80.54469187256835,  38.051726806656859,  96.115350363279205
 30.124376320383149,  64.522238887200416,  60.291817132100881
 9.6844400657386025,  10.100998920429015,  186.38546382792293
 76.564154319036788,  4.2619282911203831,  92.152656144201799
 31.747905118933474,  17.357830372140384,  84.331831084791546
 25.071187260251161,  29.446960558028664,  237.40747430120138
 81.393605010670413,  39.853059646352975,  269.14499860712971
 60.370335254095373,  17.848080052732662,  77.020842652992897
 23.554425727497915,  59.146523123418952,  227.47273013163132
 51.780992830486156,  77.553516169097051,  298.23249121381036
 33.051686509946293,  72.758428901167463,  160.47479767032186
 63.415150141691932,  65.761252253615439,  220.9296317548021
 47.832730331830298,  21.512696598801476,  118.56848169248512
 18.785379654718064,  19.649342361300775,  144.26778688939271
 45.646218477950512,  58.847782937174202,  109.37743846474777
 81.850301361985672,  43.632626156876938,  64.862164476255543
 63.207466258920036,  23.535170994898916,  31.881328075912208
 10.228940038900962,  21.366227780564291,  126.39282268448338
 61.848363851216945,  61.564321895839072,  257.43426630806533
 13.313100313348437,  3.5924818582492244,  134.63924742530321
 48.104987929751495,  26.866501722945102,  217.15241622857269
 24.73367907385542,  65.385022728780569,  108.28890265095258
 22.647921447983354,  67.512884953680739,  135.10500545741738
 59.015046759397606,  44.290020201657185,  124.43885391335373
 44.485189509371715,  80.870302506808599,  152.21241730111643
 46.795362465349505,  74.098741752077544,  171.4858397396296
 64.900283165374333,  17.890797158895086,  55.932383741527808
 54.999296706183188,  4.4480811598438112,  91.095568500070897
 57.551308215922816,  47.091053879236625,  95.39323824144131
 13.324478559220317,  12.675990045366767,  275.70030104552677
 74.63793059350138,  23.650692428943547,  265.09654276237541
 46.744538447897675,  71.494218740112686,  86.346566196664725
 6.2577049044681265,  16.275238228727211,  22.2707173138778
 18.929073400114611,  54.887547416099487,  291.48243752067208
 28.307512476048696,  44.861787697680676,  126.31140170717474
 62.80529920721505,  10.325711172393872,  304.70167622284657
 67.686557888201079,  52.756291700320595,  169.30970182102402
 52.436304474337369,  20.52108930296377,  229.70811361436563
 65.839366841520672,  4.2292624733787347,  224.27717000972081
 80.037541314528781,  23.155554100626301,  222.90583724541503
 22.740835615506917,  14.009460003476752,  92.252509353499221
 1.5187484729565168,  40.28472936942164,  218.20188018774698
 7.1771170589782241,  52.271290354252798,  258.99591260962404
 30.466060333024657,  34.305874497799344,  222.36308294303927
 15.375339961589637,  78.019297735612795,  142.51393775581909
 30.370103477892833,  82.528354240645925,  111.0437540569974
 30.482850017534705,  32.508781474451084,  175.7305803047046
 4.2307959059436628,  7.014496035288162,  188.35695900002833
 47.629985470965892,  34.967113648535239,  253.1083450183894
 9.8664712047475334,  54.670127308764805,  71.922829680403055
 5.629248249640729,  19.368394863315736,  108.87748236872537
 36.482308652585061,  70.405885583545611,  63.98892401211684
 66.346790057981025,  30.488134107439006,  280.6704271541098
 7.2186839353426269,  65.121133880639533,  160.49294374477918
 1.432131403284316,  16.675483630986033,  45.019353393291176
 33.382039196348806,  36.313586056048941,  28.613371323066627
 39.321155961531396,  44.479497564782967,  216.11753644390046
 17.747508330871028,  41.17015987229324,  86.128699010897734
 55.45108493909494,  71.439015779055168,  27.425133213137023
 67.151186537436573,  25.938635492321882,  54.254246101880973
 54.63026709351832,  72.89344841601384,  234.93206128598129
 43.887265614702812,  33.056442808570011,  281.92298799734851
 26.995251153303933,  30.734690024779397,  145.26021531588458
 71.812286125695209,  18.478089570317245,  270.92600212233117
 30.385684730558591,  60.497297358819175,  89.491998341283448
 60.577939852681112,  78.803999476176514,  114.28966858439944
 54.352764307771302,  66.214680678965749,  96.670766023601047
 43.113766535411358,  2.7038686246151746,  216.08415275657117
 45.448248875863833,  34.055470778596217,  29.427154213492337
 75.812864203242214,  60.184736388318257,  193.63507376226551
 28.858439181894795,  53.601976686924765,  160.69603798989408
 34.167969861326029,  27.123692507985233,  95.103757309399427
 33.274233422224071,  53.003292420918648,  144.5451991622495
 15.83175153358834,  55.652328242005439,  158.93446324329105
 29.462568886180556,  4.9504295644715572,  310.09470169254604
 23.202981420924907,  22.20389891117404,  133.92241360798241
 41.905145172093633,  46.239568674508725,  276.21823939268023
 42.274496758809718,  44.245288321095089,  201.05559630565952
 66.399277670388912,  67.13159137275612,  319.2199206033975
 59.099300270171931,  3.1581457862264761,  80.893060633625936
 25.933144049602937,  81.03082493921373,  147.60959922037168
 38.246254404429742,  12.973156070894962,  179.951017067945
 73.927928518687892,  80.518085611920625,  109.48480553216858
 55.335235149796873,  33.255161730257136,  90.979905201648577
 73.744754736068572,  15.809889310633899,  209.64684674240235
 34.683666783407652,  41.115052792223288,  132.40247169090497
 38.765233032627556,  39.671308943949889,  106.93121945654347
 32.300763005769177,  51.971832562523595,  70.10464881032739
 13.997355232332209,  45.714509919724549,  230.58246683900813
 73.802607768155241,  42.123969325005874,  197.0496940422949
 11.360852976734392,  77.344693035804568,  32.552932599622991
 9.6891817629266068,  81.848913710934681,  150.33810286515546
 65.852730110138054,  10.008898636320938,  100.06834377715039
 48.059435683769685,  55.646543017700537,  125.79180380753111
 75.809078850625113,  80.817991243593454,  17.308716090021552
 24.700515437012829,  33.480854301350654,  130.50834775434063
 29.990615362103664,  46.178207000938706,  110.22315338428037
 80.953548727952438,  49.108737708569272,  93.379137705104981
 11.743615150260789,  41.919151693793616,  172.23695358692802
 24.016130262935821,  42.037869202000721,  276.31752530338832
 67.897048245222209,  50.035819828538919,  221.92409837466079
