 restart  50 steps
 61.510585345300001,  64.647530711599998,  23.961727255900001
 14.8910418593,  35.583542920200003,  69.844277553400005
 9.4297333601499993,  3.6471714198599998,  5.4046167154400004
 52.3076191201,  50.096639554600003,  49.813180635999998
 70.146633733300007,  61.548379867800001,  67.784476077899996
 5.2534386255000003,  74.644181908999997,  65.705777341200005
 38.909460898900001,  12.774548600099999,  17.385480343400001
 6.1794044263899996,  34.449707245600003,  13.8894870135
 77.365387527999999,  60.924770246800001,  11.0360005658
 49.340749104899999,  51.9863656789,  33.4481523997
 3.3637125012200002,  75.1733052238,  63.8160512169
 20.427939403500002,  21.826336735400002,  24.453056048200001
 12.528884204000001,  68.162421302799999,  81.088147992800003
 16.7429734611,  33.844994885799998,  23.9428299946
 54.6508795142,  53.214687659699997,  52.798947912400003
 11.9619663667,  10.544671773499999,  12.3399115915
 9.44863062140000043E-2,  1.0015548458700001,  32.068652329000003
 6.4250688225500001,  28.1380219905,  54.008372631900002
 52.099749246400002,  4.8943906618800002,  42.613324102500002
 4.2140892571400004,  22.468843617699999,  38.8338718539
 63.910537523099997,  15.2311925617,  30.708049519500001
 40.364550014599999,  11.338356745700001,  63.570386820800003
 47.262050368200001,  68.729339139999993,  72.149743424999997
 70.751346092999995,  24.226288913299999,  46.5628517022
 25.246741020399998,  62.455448407399999,  8.1258223344000005
 1.9464179080099999,  2.6267193127500001,  58.127975582799998
 47.602201070600003,  75.418969619999999,  12.6044732489
 46.052625648700001,  57.768927619199999,  31.5584262755
 10.9982060433,  51.891879372699997,  82.788901504699993
 34.204042849499999,  14.8721445981,  33.674919534700003
 43.803851560799998,  81.6550658301,  57.9579002316
 42.367659706300003,  32.068652329000003,  22.903480626299999
 72.943428397199995,  10.280110116099999,  35.489056613999999
 69.6364076797,  69.201770671099993,  63.740462171899999
 68.332496653899994,  20.1255832236,  32.748953733800001
 16.421720019999999,  3.2692261949999999,  48.150221646600002
 64.609736189100005,  63.3436196858,  53.252482182199998
 56.465016593500003,  51.117091661800004,  34.241837371899997
 28.893912440200001,  58.373639978999996,  84.092812530399996
 67.330941808099993,  4.9321851843699998,  23.602679292200001
 44.786509145399997,  51.3627560579,  56.011482323599999
 75.513455926199995,  66.253797917200004,  80.426743849299996
 32.805645517499997,  31.690707104200001,  73.567038018199995
 33.637125012200002,  5.5557948053799997,  48.622653177700002
 47.337639413200002,  15.646932309,  66.216003394699996
 12.321014330300001,  50.002153248399999,  82.108600099900002
 2.43774670032,  75.154407962600004,  41.706255562800003
 66.310489700999995,  64.137304658000005,  61.340509994100003
 51.6462149766,  10.5257745122,  36.811864901
 1.15273293581,  55.293386396400003,  26.550652046100002
 19.1240283777,  4.5542399595100003,  78.480325941299995
 33.315871571000002,  39.778734916099999,  15.2878843454
 23.961727255900001,  4.5164454370299998,  54.272934289299997
 33.9583784533,  15.987083011399999,  27.344337018299999
 62.077503182599997,  64.987681413999994,  29.593111106199999
 64.382969054200004,  65.119962242699998,  14.078459625900001
 26.890802748500001,  10.1667265486,  61.680660696499999
 28.5726589991,  69.107284364899996,  67.7655788167
 42.670015886199998,  18.4626242342,  53.706016452
 29.479727538799999,  55.709126143799999,  85.264442727499997
 18.594905062900001,  73.982777765500003,  9.2029662252400009
 22.582227185099999,  17.102021424699998,  15.8548021827
 57.390982394399998,  56.389427548500002,  55.142208306500002
 35.8670018388,  76.496113510800001,  76.552805294600006
 28.780528872800001,  71.299366669099996,  53.460352055900003
 33.4481523997,  55.368975441400003,  79.840928750800003
 77.970099887800004,  27.665590459499999,  28.440378170399999
 31.539529014199999,  81.371606911499995,  75.286688791299994
 46.638440747200001,  69.6364076797,  20.238966790999999
 33.523741444700001,  32.030857806500002,  76.212654592199996
 7.8045688932699999,  75.456764142500006,  65.195551287599997
 81.447195956399995,  66.537256835899996,  45.258940676500004
 32.937926346200001,  24.245186174499999,  77.195312176800002
 9.7698840625199992,  39.873221222300003,  78.102380716499994
 66.764023970799997,  49.359646366200003,  13.813897968499999
 7.2187537947499996,  4.3652673470899996,  82.051908316199999
 80.199976714399995,  62.398756623700002,  7.4455209296599998
 42.367659706300003,  23.772754643399999,  17.045329640999999
 60.641311328100002,  40.288960969599998,  72.093051641299994
 35.451262091499999,  27.760076765699999,  75.948092934800002
 65.252243071400002,  24.585336876900001,  83.129052207000001
 72.905633874700001,  50.531276563200002,  84.508552277800007
 29.063987791399999,  59.299605779899998,  28.326994602900001
 17.668939261999999,  14.8154528144,  27.155364405899999
 6.0282263364500004,  52.515488993699996,  26.966391793500001
 56.937448124500001,  38.2102622329,  63.324722424599997
 31.709604365400001,  44.446358443100003,  78.914962949900001
 15.684726831500001,  13.9839733197,  85.113264637499995
 30.726946780799999,  0.20786987367099999,  12.113144456600001
 25.152254714200001,  17.120918686,  30.197823465999999
 51.891879372699997,  28.837220656500001,  68.729339139999993
 50.7013519144,  75.570147709899999,  62.360962101200002
 15.646932309,  81.579476785099999,  63.664873127
 29.404138493800001,  65.554599251300004,  85.132161898800007
 12.7556513389,  5.6502811116,  12.1698362404
 59.394092086100002,  8.2203086406200008,  48.849420312600003
 71.696209155199995,  71.847387245099995,  79.746442444600007
 24.396364264399999,  47.639995593099997,  32.295419463899997
 73.9260859818,  16.856357028600002,  26.664035613599999
 46.317187306100003,  77.214209438099999,  4.4786509145400002
 56.276043981000001,  76.741777906999999,  8.0691305506699997
 25.303432804100002,  75.815812106099997,  77.365387527999999
 62.190886749999997,  61.3216127329,  56.540605638400002
 78.8393739049,  7.8045688932699999,  42.764502192400002
 59.167324951200001,  50.512379301999999,  51.721804021499999
 23.2625285899,  59.847626355899997,  13.4737472661
 17.725631045699998,  80.955867164099999,  78.253558806399994
 71.091496795400005,  64.137304658000005,  58.071283799100001
 26.399473956200001,  63.683770388200003,  13.776103446
 27.646693198200001,  19.6342544313,  48.811625790100003
 13.001315735,  1.83303434055,  45.391221505200001
 55.557948053799997,  76.760675168199995,  66.971893844500002
 19.5964599088,  72.848942090999998,  21.335007943099999
 36.679584072300003,  21.826336735400002,  10.865925214600001
 9.2407607477300004,  27.495515108300001,  76.930750519399993
 52.591078038699997,  39.230714339999999,  6.9541921373499997
 27.401028802100001,  37.6244471344,  19.218514683900001
 49.189571014999999,  34.260734633200002,  48.131324385399999
 14.0406651034,  79.746442444600007,  25.303432804100002
 30.5757686908,  68.011243212799997,  10.4690827285
 21.051549024500002,  15.571343264099999,  77.686640969099997
 77.592154662900001,  2.8345891864200001,  41.611769256599999
 81.541682262699993,  61.038153814200001,  31.822987932899998
 74.228442161700002,  65.7246746024,  20.427939403500002
 34.052864759499997,  14.8910418593,  56.842961818299997
 16.554000848699999,  10.6391580797,  38.172467710399999
 63.967229306900002,  69.882072075899998,  55.954790539900003
 19.445281818800002,  29.1395768364,  80.823586335399995
 20.541322970900001,  8.5037675592599999,  40.459036320800003
 18.727185891600001,  41.233824031799998,  75.381175097500005
 27.495515108300001,  29.2340631426,  33.920583930799999
 60.225571580800001,  42.8211939762,  50.361201211999997
 32.900131823700001,  34.4308099844,  16.1760556238
 34.449707245600003,  26.8152137035,  46.4116736123
 65.649085557500001,  45.240043415199999,  76.628394339500005
 30.4245906009,  37.170912864599998,  37.511063566899999
 21.108240808200001,  25.738069812700001,  66.499462313400002
 35.659131965199997,  74.039469549299994,  8.99509635157
 32.994618129899997,  68.313599392699999,  12.1320417179
 47.6966873768,  66.934099321999994,  57.561057745500001
 75.778017583600004,  57.258701565700001,  84.149504314200001
 6.3305825163399998,  36.131563496200002,  19.974405133600001
 4.6487262657299997,  6.1794044263899996,  15.6091377865
 33.4481523997,  24.547542354400001,  71.545031065200007
 26.304987650000001,  8.0502332894300004,  56.332735764799999
 54.669776775400003,  66.1971061335,  24.623131399399998
 15.174500778000001,  48.8305230514,  6.6707332187099997
 10.3556991611,  35.432364830200001,  52.987920524800003
 1.07714389084,  66.575051358400003,  68.370291176400002
 7.4644181909,  43.9172351283,  26.475063001199999
 73.396962666999997,  10.903719737099999,  31.293864618099999
 34.544193551799999,  79.897620534500007,  73.963880504299993
 16.2138501463,  75.7969148448,  9.4297333601499993
 77.970099887800004,  6.0282263364500004,  11.0360005658
 19.879918827400001,  13.700514401,  15.722521354
 4.2329865183899997,  71.526133803999997,  44.465255704299999
 26.664035613599999,  55.085516522699997,  28.156919251800002
 46.241598261100002,  39.514173258699998,  79.7842369671
 19.1240283777,  6.5006578675200002,  41.271618554299998
 19.766535260000001,  26.1916040825,  23.621576553499999
 18.594905062900001,  63.7782566944,  60.301160625800001
 79.274010913500007,  1.56847268315,  59.412989347299998
 8.6171511267100005,  41.441693905400001,  80.275565759399996
 17.423274865900002,  78.858271166199998,  17.914603658200001
 21.013754502000001,  14.8343500756,  30.311207033399999
 48.471475087800002,  77.157517654299994,  71.318263930300006
 32.843440039999997,  78.083483455199996,  10.431288206
 73.415859928299994,  71.847387245099995,  25.851453380100001
 71.261572146600002,  76.515010772099998,  68.899414491200005
 18.5004187567,  40.988159635599999,  70.562373480600002
 56.502811115999997,  64.666427972799994,  54.480804163000002
 53.403660272099998,  69.995455643300005,  17.479966649600001
 14.947733642999999,  22.015309347900001,  72.489894127400007
 12.7934458614,  29.0450905302,  74.474106557900001
 55.142208306500002,  36.641789549800002,  71.167085840400006
 43.936132389500003,  39.835426699800003,  81.617271307600006
 27.854563071899999,  42.1597898327,  29.063987791399999
 48.490372348999998,  50.134434077100003,  35.318981262800001
 8.9006100453600006,  25.5679944615,  82.543237108499994
 45.2022488928,  4.1196029509300001,  62.984571722200002
 11.905274583000001,  9.9210621524700002,  32.106446851500003
 3.9684248609899999,  65.1010649814,  48.9439066188
 29.8009809799,  36.868556684700003,  9.4486306213999995
 57.013037169500002,  0.73699318846899997,  12.528884204000001
 18.6515968466,  74.266236684199995,  18.821672197800002
 77.988997148999999,  63.721564910700003,  44.408563920600002
 60.830283940599998,  7.67228806457,  42.1597898327
 8.7494319554099995,  52.534386255000001,  31.936371500300002
 13.9461787972,  3.7038632035900001,  46.9218996659
 67.614400726699998,  37.076426558400001,  19.294103728900001
 50.361201211999997,  13.965076058399999,  20.314555836
 14.229637715799999,  37.926803314300003,  70.600168003099995
 7.9368497219699998,  9.2029662252400009,  9.7320895400400005
 67.538811681699997,  57.8067221417,  67.595503465500002
 11.168281394499999,  72.603277694799999,  77.970099887800004
 48.433680565300001,  42.462146012600002,  67.973448690300003
 42.613324102500002,  14.9288363818,  66.404976007200005
 81.541682262699993,  63.986126568099998,  8.9195073065999999
 22.808994320099998,  74.719770953999998,  63.494797775800002
 38.663796502799997,  76.193757330899999,  54.820954865300003
 6.5384523900099998,  72.603277694799999,  69.711996724700001
 20.295658574800001,  48.641550439,  30.708049519500001
 44.8432009291,  52.685564344900001,  31.690707104200001
 16.157158362600001,  26.475063001199999,  68.993900797400002
 3.17473988879,  23.8861382109,  54.499701424199998
 71.223777624099995,  23.432603941099998,  85.510107123599994
 14.229637715799999,  65.838058169899995,  21.958617564099999
 81.447195956399995,  26.7585219198,  32.805645517499997
 5.6880756340799996,  24.094008084599999,  55.6146398375
 58.562612591399997,  44.7298173617,  46.695132530899997
 42.575529580000001,  27.8923575944,  74.360722990400006
 3.0613563213299999,  0.90706853965400003,  6.5006578675200002
 75.910298412299994,  4.6109317432400001,  41.290515815500001
 25.908145163899999,  16.969740596000001,  5.1967468417699996
 78.593709508800004,  38.852769115199997,  32.427700292600001
 16.138261101299999,  46.090420171200002,  81.617271307600006
 32.597775643799999,  40.4401390596,  5.5180002829000001
 37.303193693300003,  61.2838182104,  56.011482323599999
 53.214687659699997,  75.853606628600005,  81.749552136299997
 78.045688932700003,  17.8768091357,  45.995933864999998
 10.865925214600001,  5.0266714905800001,  85.283339988700007
 33.977275714500003,  64.364071792999994,  54.594187730400002
 47.299844890700001,  79.633058877099998,  55.161105567699998
 49.699797068499997,  22.015309347900001,  49.095084708800002
 42.254276138900003,  26.229398605,  72.2064352087
 63.3436196858,  5.7636646790499997,  53.876091803199998
 26.153809559999999,  15.949288488900001,  32.503289337600002
 25.624686245199999,  41.139337725600001,  80.313360281900003
 41.2149267705,  74.870949043899998,  60.1877770583
 66.726229448300003,  55.3122836577,  73.793805153099996
 63.532592298300003,  6.8408085698900001,  41.2149267705
 59.658653743499997,  43.784954299600003,  69.126181626100006
 44.937687235399999,  60.263366103300001,  57.882311186700001
 37.756727963099998,  66.688434925799996,  23.545987508500001
 75.097716178900001,  69.844277553400005,  26.493960262400002
 4.0062193834700004,  16.6484871549,  35.0922141279
 68.313599392699999,  54.027269893099998,  78.952757472399995
