 restart  50 steps
 29.9521590698,  6.9352948761100004,  77.5165656179
 30.500179645900001,  35.564645658899998,  76.401627204600004
 27.835665810599998,  14.6831719857,  68.105729518999993
 21.3161106819,  53.800502758199997,  12.150938979099999
 24.4719533094,  7.4833154521500003,  33.108001697399999
 46.487262657300001,  2.8345891864200001,  26.304987650000001
 65.214448548899995,  68.672647356300004,  28.5726589991
 22.1286929153,  13.813897968499999,  32.919029084899996
 50.210023122099997,  48.547064132700001,  36.830762162200003
 63.551489559499998,  2.7967946639300001,  43.4448035972
 77.365387527999999,  59.016146861199999,  85.604593429900007
 54.272934289299997,  5.8392537240199998,  41.252721293
 23.111350499899999,  8.6549456492000001,  40.818084284400001
 35.583542920200003,  43.066858372299997,  12.9068294288
 31.482837230499999,  19.313000990100001,  26.7963164423
 16.856357028600002,  3.3070207174899999,  22.260973744000001
 61.416099039099997,  53.611530145800003,  54.518598685500002
 48.376988781599998,  73.207990054600003,  59.299605779899998
 77.214209438099999,  47.658892854299999,  17.2531995147
 7.1620620110199997,  26.3805766949,  55.482359008800003
 50.342303950800002,  53.403660272099998,  53.951680848199999
 45.712474946299999,  43.218036462299999,  84.055018007900003
 75.1733052238,  68.975003536200006,  79.803134228299996
 64.590838927899995,  39.740940393599999,  25.341227326599999
 69.107284364899996,  72.603277694799999,  81.163737037800004
 52.6099752999,  61.623968912800002,  61.9074278314
 54.329626073,  74.814257260199994,  12.321014330300001
 58.298050934000003,  1.53067816067,  59.772037310999998
 0.415739747341,  7.88015793825,  51.495036886599998
 80.804689074199999,  55.387872702599999,  21.6562613842
 61.302715471600003,  3.9306303384999999,  62.493242929899999
 38.0968786655,  21.580672339300001,  77.478771095499994
 51.627317715300002,  35.148905911600004,  55.879201494900002
 9.2785552702099992,  76.552805294600006,  70.883626921699999
 75.059921656399993,  34.317426416899998,  35.904796361300001
 81.541682262699993,  66.726229448300003,  39.892118483499999
 61.132640120399998,  71.601722848899996,  71.148188579099994
 38.304748539099997,  35.016625082899999,  49.284057321200002
 62.134194966300001,  69.6364076797,  66.3482842234
 60.1877770583,  46.487262657300001,  68.124626780300005
 51.192680706700003,  43.274728246000002,  53.724913713299998
 10.8470279534,  66.990791105699998,  71.828489983899999
 35.772515532600003,  0.43463700858400001,  54.820954865300003
 36.547303243599998,  40.156680140900001,  84.565244061499996
 5.6313838503499998,  31.596220798000001,  80.445641110599993
 45.069968064100003,  12.6989595552,  62.965674460999999
 17.763425568199999,  3.4015070236999998,  56.483913854699999
 22.279871005299999,  22.790097058800001,  4.1573974734099997
 44.748714622900003,  47.980146295499999,  16.894151551099998
 27.627795936999998,  38.191364971699997,  31.1426865281
 77.497668356700004,  58.449229023999997,  6.7463222636799998
 56.5595028997,  69.919866598300004,  70.808037876699998
 0.113383567457,  62.417653884899998,  36.018179928800002
 9.6942950175499991,  8.5604593429900007,  55.142208306500002
 80.747997290499995,  76.231551853400006,  57.901208447899997
 55.406769963899997,  77.459873834199996,  82.392059018599994
 51.381653319199998,  68.975003536200006,  19.0862338552
 67.727784294200006,  20.2767613135,  35.413467568999998
 38.5315156741,  18.065781748100001,  49.038392924999997
 58.921660555000003,  38.701591025200003,  70.392298129400004
 77.667743707900001,  78.177969761400007,  49.9265642035
 12.6611650327,  1.9086233855200001,  65.686880079999995
 15.420165174099999,  75.513455926199995,  81.314915127700004
 65.063270458900007,  38.437029367800001,  19.407487296300001
 12.358808852799999,  45.8258585138,  8.3903839918000003
 37.6244471344,  65.7246746024,  57.390982394399998
 24.434158786899999,  56.6728864671,  26.9474945322
 62.493242929899999,  63.759359433199997,  15.646932309
 12.8123431226,  44.559742010500003,  33.674919534700003
 51.419447841599997,  53.309173965900001,  42.632221363699998
 22.808994320099998,  60.433441454499999,  25.171151975400001
 22.393254572699998,  7.0675757048000003,  6.4439660837900004
 75.910298412299994,  28.062432945499999,  37.983495097999999
 31.0104056994,  73.963880504299993,  6.2549934713599997
 64.515249882899994,  77.629949185399994,  7.6911853258200003
 68.408085698899995,  33.788303102100002,  7.4455209296599998
 46.166009216100001,  69.749791247199994,  24.793206750500001
 26.002631470099999,  23.9428299946,  66.801818493300004
 33.977275714500003,  71.941873551300006,  9.3163497927000005
 11.4139457906,  45.221146154000003,  12.774548600099999
 56.0492768461,  18.689391369100001,  7.88015793825
 11.4706375744,  20.068891439800002,  18.443726973
 24.755412228099999,  11.206075917,  28.0435356843
 13.8894870135,  79.179524607299996,  54.575290469199999
 58.562612591399997,  45.995933864999998,  61.302715471600003
 18.3492406668,  54.008372631900002,  8.2958976855900008
 8.0691305506699997,  46.959694188299999,  9.6376032338200002
 71.696209155199995,  70.033250165799998,  65.271140332599998
 32.748953733800001,  21.032651763200001,  57.107523475699999
 53.6682219295,  69.371846022300005,  81.768449397599994
 23.923932733400001,  28.969501485199999,  71.715106416400005
 56.691783728399997,  69.428537805999994,  55.028824739000001
 45.372324243900003,  77.384284789199995,  54.499701424199998
 55.954790539900003,  71.091496795400005,  72.981222919700002
 57.390982394399998,  8.9195073065999999,  5.4613084991700003
 53.611530145800003,  16.1760556238,  37.322090954499998
 37.284296431999998,  5.3479249317099997,  59.696448265999997
 14.6264802019,  60.6980031119,  13.549336311099999
 49.435235411100003,  81.125942515299997,  84.489655016499995
 12.472192420200001,  58.9027632938,  16.308336452500001
 26.475063001199999,  30.556871429600001,  40.043296573500001
 36.509508721099998,  1.322808287,  57.164215259499997
 16.194952885100001,  40.969262374400003,  19.369692773899999
 60.471235976899997,  76.458318988299993,  69.428537805999994
 54.537495946699998,  29.498624800000002,  51.513934147900002
 64.968784152699996,  68.899414491200005,  63.135749812199997
 50.304509428300001,  66.291592439699997,  58.657098897600001
 69.674202202199993,  39.627556826099998,  28.062432945499999
 75.135510701300007,  69.0127980587,  85.3211345112
 64.382969054200004,  56.918550863299998,  55.652434360000001
 30.8592276095,  45.674680423799998,  47.0730777558
 14.7209665081,  68.464777482599999,  82.543237108499994
 16.6295898937,  12.680062293900001,  69.598613157200006
 37.605549873199998,  68.615955572600001,  76.8929559969
 24.547542354400001,  64.382969054200004,  78.140175239000001
 46.714029792200002,  68.219113086500002,  74.965435350199996
 0.45353426982700001,  32.919029084899996,  8.2392059018600001
 37.964597836800003,  42.953474804899997,  27.9490493781
 0.34015070237,  33.901686669599997,  80.691305506700004
 49.340749104899999,  61.775147002700002,  57.542160484299998
 67.708887032899995,  71.620620110199994,  16.1760556238
 35.130008650400001,  10.714747124700001,  15.571343264099999
 62.757804587300001,  42.3109679226,  20.957062718300001
 12.4910896815,  11.5651238806,  14.796555553099999
 41.139337725600001,  3.9873221222300002,  4.2140892571400004
 57.296496088200001,  34.185145588200001,  78.555914986299996
 76.326038159600003,  43.614878948399998,  7.4077264071800002
 12.415500636499999,  57.674441313000003,  78.423634157600006
 37.662241656900001,  16.7429734611,  59.0917359062
 27.741179504400002,  77.346490266800004,  6.2927879938500002
 51.154886184200002,  26.361679433700001,  43.369214552199999
 33.164693481100002,  40.666906194500001,  62.247578533800002
 57.277598826899997,  3.8550412935299998,  44.1062077407
 42.9723720661,  74.171750377999999,  12.528884204000001
 71.904079028799998,  1.2094247195400001,  28.1380219905
 25.152254714200001,  46.732927053399997,  22.204281960300001
 12.094247195399999,  2.3054658716200001,  52.402105426299997
 78.423634157600006,  80.199976714399995,  48.074632601700003
 38.040186881700002,  54.896543910299997,  31.369453663000002
 51.003708094300002,  77.535462879199997,  70.014352904600003
 67.368736330600001,  8.2770004243400006,  39.1929198176
 33.391460616000003,  43.9172351283,  17.536658433300001
 25.284535542899999,  78.102380716499994,  7.0486784435600001
 34.827652470499999,  79.576367093399995,  65.686880079999995
 25.1333574529,  76.344935420900001,  56.6728864671
 60.017701707100002,  63.211338857100003,  28.5159672154
 33.126898958600002,  60.1499825358,  30.349001555899999
 53.800502758199997,  0.415739747341,  56.238249458600002
 12.207630762799999,  11.3572540069,  27.306542495799999
 73.283579099600004,  74.681976431500004,  59.0917359062
 58.354742717699999,  2.1731850429200001,  52.723358867400002
 47.205358584499997,  23.527090247299999,  74.417414774099996
 3.59047963613,  14.5697884182,  57.750030357999997
 24.396364264399999,  69.560818634699999,  71.5828255877
 25.492405416499999,  80.256668498099998,  63.362516947099998
 80.540127416800004,  71.620620110199994,  59.866523617200002
 77.837819059099999,  71.393852975300007,  9.8643703687399995
 15.155603516699999,  38.739385547700003,  72.943428397199995
 46.203803738600001,  67.425428114300004,  52.137543768900002
 33.844994885799998,  72.338716037400005,  24.339672480699999
 64.855400585300004,  12.377706114,  75.589044971199996
 68.143524041500001,  66.896304799500001,  57.390982394399998
 10.7336443859,  15.117808994200001,  16.780767983600001
 59.299605779899998,  41.611769256599999,  19.615357169999999
 36.547303243599998,  32.427700292600001,  7.8612606769999998
 76.118168286,  63.853845739400001,  20.805884628299999
 52.080851985099997,  9.6187059725800008,  56.956345385799999
 58.883866032500002,  10.5257745122,  49.246262798700002
 35.564645658899998,  53.743810974500001,  30.840330348199998
 49.132879231300002,  38.909460898900001,  54.575290469199999
 55.3122836577,  33.599330489700002,  64.987681413999994
 35.318981262800001,  16.6862816774,  7.2943428397199996
 47.999043556700002,  38.342543061599997,  49.208468276200001
 2.47554122281,  67.141969195599998,  72.924531135899997
 65.082167720200005,  56.219352197299997,  12.7934458614
 28.1947137742,  16.440617281200002,  69.995455643300005
 28.383686386699999,  15.779213137699999,  5.8770482465100002
 70.997010489199994,  76.118168286,  23.980624517100001
 19.199617422700001,  3.3637125012200002,  52.250927336300002
 26.002631470099999,  3.5148905911599999,  46.732927053399997
 50.153331338400001,  7.88015793825,  56.5595028997
 77.686640969099997,  57.2209070432,  18.5004187567
 64.023921090599998,  61.2838182104,  21.051549024500002
 20.2578640523,  19.5586653863,  40.496830843300003
 12.321014330300001,  6.9163976148600002,  25.492405416499999
 1.0393493683499999,  71.223777624099995,  63.910537523099997
 61.227126426700003,  81.201531560299998,  12.0375554117
 37.605549873199998,  33.712714057100001,  5.4235139766799998
 76.911853258199997,  69.693099463400003,  7.5589044971200003
 30.3867960784,  26.3805766949,  40.175577402199998
 28.459275431599998,  12.358808852799999,  36.3394333699
 7.2754455784800003,  74.681976431500004,  71.507236542699999
 19.936610611100001,  56.313838503500001,  83.299127558199999
 62.946777199700001,  52.515488993699996,  71.167085840400006
 4.2707810408700002,  51.022605355499998,  20.314555836
 27.193158928399999,  75.211099746299993,  55.350078180099999
 71.960770812600003,  67.7655788167,  60.490133238200002
 29.8576727636,  68.502572005100006,  49.775386113499998
 46.203803738600001,  77.705538230399995,  69.882072075899998
 22.7523025363,  16.516206326199999,  75.853606628600005
 20.654706538399999,  60.754694895599997,  17.650042000799999
 27.627795936999998,  14.4186103283,  78.8393739049
 37.700036179400001,  45.9392420812,  16.308336452500001
 26.1916040825,  26.456165739900001,  44.767611884200001
 38.0968786655,  47.999043556700002,  40.043296573500001
 8.7872264779000009,  78.650401292500007,  57.995694754100001
 19.520870863799999,  25.6624807677,  8.7683292166599998
 62.965674460999999,  38.852769115199997,  8.6738429104399994
 71.110394056600001,  23.4703984635,  36.3394333699
 33.580433228399997,  73.189092793300006,  72.981222919700002
 53.346968488400002,  67.973448690300003,  77.006339564399994
 36.131563496200002,  36.679584072300003,  71.960770812600003
 75.248894268800001,  4.9699797068500002,  20.106685962299998
 21.4105969881,  20.824781889600001,  26.7963164423
 76.477216249600005,  65.516804728799997,  25.454610894000002
 19.142925639000001,  67.312044546799996,  15.533548741600001
 40.950365113099998,  36.830762162200003,  4.3463700858400003
 32.522186598799998,  42.745604931199999,  63.967229306900002
 38.796077331500001,  20.484631187200002,  73.170195532099996
 78.612606769999999,  74.587490125299993,  46.940796927100003
 18.576007801700001,  3.0991508438199999,  43.973926912000003
 18.4626242342,  14.172945932099999,  29.725391934899999
 18.103576270600001,  62.738907326099998,  71.771798200099994
 5.8392537240199998,  30.519076907100001,  17.139815947199999
 26.928597271000001,  64.250688225499999,  78.952757472399995
 75.948092934800002,  69.844277553400005,  77.157517654299994
 56.805167295799997,  34.355220939399999,  75.910298412299994
 30.651357735800001,  8.6360483879600007,  55.293386396400003
 33.9583784533,  11.6218156643,  68.124626780300005
 35.167803172799999,  21.3161106819,  60.490133238200002
 25.4168163716,  14.229637715799999,  67.330941808099993
 63.305825163400002,  42.575529580000001,  17.177610469699999
 11.4517403131,  52.666667083699998,  85.340031772499998
 16.667384416099999,  35.2433922178,  68.143524041500001
 23.2814258511,  67.538811681699997,  4.3841646083299999
 34.222940110700002,  27.5144123695,  15.930391227699999
 5.1400550580399997,  1.9653151692499999,  19.142925639000001
 18.576007801700001,  69.126181626100006,  73.321373621999996
 27.590001414500001,  22.0720011316,  22.204281960300001
 62.001914137599996,  26.588446568599998,  79.897620534500007
 30.840330348199998,  59.734242788499998,  82.7511069822
 41.744050085300003,  44.238488569399998,  37.1142210808
 19.8421243049,  45.769166730000002,  20.390144881000001
 45.561296856399998,  13.398158221099999,  18.802774936599999
 81.447195956399995,  9.8076785850100006,  50.058845032199997
 53.649324668299997,  35.0544196054,  51.117091661800004
 47.148666800800001,  2.7967946639300001,  56.5217083772
 74.360722990400006,  37.378782738200002,  37.5866526119
 34.449707245600003,  38.021289620499999,  13.341466437399999
 60.168879797099997,  73.756010630600002,  84.017223485499997
 79.349599958499994,  68.993900797400002,  73.963880504299993
 79.708647922099999,  5.6124865891100004,  13.4170554824
 20.352350358500001,  19.785432521200001,  22.185384699
 32.767850995000003,  12.6044732489,  6.34947977758
 70.940318705400003,  50.890324526800001,  11.281664961900001
 40.099988357199997,  75.343380574999998,  9.1084799190299996
 51.9485711564,  25.7002752902,  50.720249175699998
 12.321014330300001,  50.436790256999998,  21.6562613842
 20.2767613135,  1.7196507730899999,  84.055018007900003
 45.844755775000003,  65.006578675200004,  57.126420736999997
 1.4550891157000001,  81.0314562091,  30.689152258299998
 22.997966932499999,  63.116852550899999,  24.849898534299999
 74.152853116700001,  27.174261667100001,  47.451022980700003
 21.051549024500002,  53.894989064400001,  74.001675026800001
 34.317426416899998,  23.3192203736,  5.7447674178100003
 49.132879231300002,  35.961488144999997,  49.907666942200002
 45.013276280299998,  24.982179363,  69.485229589799999
 37.643344395600003,  44.786509145399997,  13.776103446
 8.9195073065999999,  14.1918431933,  84.943189286399999
 76.496113510800001,  28.478172692899999,  40.799187023199998
 50.928119049300001,  76.741777906999999,  85.812463303499996
 47.356536674399997,  53.743810974500001,  32.465494815100001
 70.770243354300007,  40.118885618500002,  25.284535542899999
 32.106446851500003,  46.430570873500002,  26.777419180999999
 32.597775643799999,  7.8045688932699999,  39.778734916099999
 36.981940252100003,  70.600168003099995,  20.8814736733
 54.310728811799997,  72.017462596300007,  51.249372490500001
 47.639995593099997,  13.4737472661,  20.9948572407
 36.377227892400001,  24.075110823300001,  68.294702131500003
 9.5998087113399997,  16.27054193,  27.287645234599999
 22.242076482800002,  51.135988922999999,  77.440976573
 0.32125344112699999,  25.1900492366,  51.230475229200003
 79.500778048399994,  76.477216249600005,  44.918789974100001
 32.182035896499997,  78.310250590099997,  4.7054180494600004
 56.5972974222,  50.002153248399999,  61.189331904200003
 24.623131399399998,  75.664634016099996,  59.5641674373
 64.987681413999994,  39.570865042400001,  58.808276987600003
 77.270901221800003,  66.990791105699998,  67.557708942999994
 23.980624517100001,  21.958617564099999,  70.656859786799998
 14.380815805799999,  57.523263223100003,  18.160268054300001
 78.555914986299996,  28.251405557999998,  45.806961252500003
 38.285851277900001,  40.5913171495,  7.0108839210799996
 59.639756482300001,  24.3774670032,  85.755771519800007
 18.708288630399998,  58.997249600000004,  12.0753499341
 5.8014592015400002,  35.848104577599997,  47.810070944300001
 0.28345891864200001,  59.186222212399997,  29.876570024900001
 13.2658773924,  6.0282263364500004,  85.812463303499996
 21.580672339300001,  58.2791536728,  12.528884204000001
 22.374357311499999,  55.803612450000003,  11.489534835600001
 28.4214809092,  41.819639130299997,  80.540127416800004
 17.555555694599999,  12.9068294288,  4.6487262657299997
 67.897859645400004,  65.025475936500001,  46.959694188299999
 22.468843617699999,  29.933261808600001,  23.659371075999999
 25.5490972003,  4.2896783021099996,  81.825141181299998
 28.7616316115,  33.089104436100001,  35.545748397700002
 37.529960828199997,  38.153570449199997,  83.544791954399997
 11.829685538,  47.7344818993,  21.4105969881
 3.5715823748900002,  55.104413784000002,  37.643344395600003
 52.685564344900001,  66.896304799500001,  55.180002829000003
 50.587968347,  29.1395768364,  70.940318705400003
 23.659371075999999,  51.495036886599998,  28.950604223999999
 75.154407962600004,  76.949647780700005,  64.666427972799994
 32.465494815100001,  80.710202768000002,  69.863174814600001
 72.282024253700001,  0.56691783728400003,  11.338356745700001
 35.791412793900001,  47.129769539500003,  40.402344537099999
 24.264083435700002,  35.016625082899999,  8.7683292166599998
 44.030618695699999,  47.280947629499998,  11.489534835600001
 79.255113652299997,  81.5038877402,  23.659371075999999
 80.388949326800002,  81.144839776599994,  43.879440605799999
 57.372085133100001,  65.743571863699998,  25.5490972003
 16.6295898937,  1.322808287,  18.254754360500002
 36.509508721099998,  5.6124865891100004,  54.9910302165
 43.766057038299998,  69.390743283500001,  24.982179363
 44.805406406700001,  11.735199231799999,  60.244468842000003
 75.6457367549,  65.403421161300002,  71.658414632700001
 16.894151551099998,  30.840330348199998,  69.277359716099994
 7.1431647497800004,  46.241598261100002,  21.070446285700001
 17.347685820900001,  21.8830285192,  73.510346234500005
 72.924531135899997,  65.932544476100006,  61.9074278314
 12.9635212126,  77.970099887800004,  12.472192420200001
 26.342782172500002,  66.556154097100006,  18.330343405499999
 68.880517229999995,  40.024399312200003,  23.016864193699998
 80.653510984199997,  20.9003709345,  38.002392359300003
 26.267193127500001,  4.3085755633599998,  5.1967468417699996
 13.511541788600001,  9.1651717027499995,  8.6927401716899997
 33.693816795899998,  42.216481616400003,  15.098911733
 34.1095565432,  10.2612128548,  50.493482040700002
 23.489295724800002,  60.357852409499998,  57.9579002316
 14.380815805799999,  43.992824173199999,  24.434158786899999
 23.1680422837,  53.025715047299997,  84.792011196399997
 16.194952885100001,  52.874536957300002,  7.2187537947499996
 48.528166871499998,  76.382729943399994,  82.014113793700005
 55.501256270100001,  2.7023083577200002,  13.303671914900001
 32.6733646888,  22.015309347900001,  71.885181767600002
 17.423274865900002,  60.320057886999997,  70.637962525600003
 10.6769526022,  25.076665669200001,  80.521230155500007
 54.6508795142,  47.942351772999999,  38.2480567554
 16.535103587399998,  71.223777624099995,  63.230236118400001
 32.7111592113,  26.475063001199999,  73.3024763608
 28.251405557999998,  6.6329386962200001,  28.799426134000001
 57.995694754100001,  64.005023829300001,  10.7714389084
 13.4359527436,  35.356775785300002,  80.766894551700005
 0.13228082869999999,  81.258223344000001,  23.300323112400001
 58.732687942600002,  36.093768973700001,  79.916517795800004
 33.977275714500003,  17.820117352,  15.798110399
 54.8020576041,  60.509030499399998,  62.115297705099998
 17.177610469699999,  39.948810267299997,  68.370291176400002
 56.446119332199999,  81.333812389000002,  59.6775510047
 23.621576553499999,  46.241598261100002,  37.397679999499999
 30.556871429600001,  8.2014113793700005,  72.263126992400004
 72.659969478500003,  63.022366244700002,  54.008372631900002
 25.5679944615,  72.130846163699999,  23.980624517100001
 49.019495663800001,  48.433680565300001,  67.482119897999993
 51.287167012899999,  70.014352904600003,  73.396962666999997
 40.836981545699999,  18.916158503999998,  61.2838182104
 32.994618129899997,  26.3805766949,  39.1551252951
 39.514173258699998,  5.36682219295,  44.786509145399997
 42.632221363699998,  16.950843334799998,  42.670015886199998
 10.431288206,  72.489894127400007,  66.0459280436
 7.2376510559899998,  66.386078745899994,  14.343021283300001
 30.745844042000002,  42.462146012600002,  36.9630429909
 28.213611035500001,  24.112905345800002,  18.103576270600001
 2.8345891864200001,  56.6728864671,  32.6733646888
 15.476856957800001,  11.489534835600001,  71.507236542699999
 42.084200787699999,  6.3116852550899996,  45.750269468799999
 76.099271024700002,  22.412151833999999,  38.2480567554
 33.183590742299998,  33.826097624600003,  43.936132389500003
 55.387872702599999,  65.630188296200004,  83.866045395499995
 62.814496370999997,  30.500179645900001,  72.6788667398
 34.997727821700003,  61.737352480200002,  54.537495946699998
 12.566678726499999,  46.543954440999997,  19.256309206400001
 45.372324243900003,  52.9690232636,  57.8445166642
 71.885181767600002,  46.052625648700001,  4.6865207882100002
 9.7887813237699994,  62.171989488800001,  11.943069105399999
 79.500778048399994,  78.971654733600005,  37.340988215800003
 42.084200787699999,  44.1062077407,  5.0833632743099999
 70.940318705400003,  49.076187447499997,  83.450305648200001
 30.311207033399999,  4.2707810408700002,  54.310728811799997
 23.527090247299999,  3.7794522485600002,  46.203803738600001
 18.613802324200002,  49.151776492499998,  13.5871308336
 46.128214693700002,  48.565961393999999,  12.2265280241
 74.247339422899998,  54.6508795142,  12.0375554117
 58.751585203799998,  66.442770529699999,  64.156201919300003
 36.112666234999999,  24.5664396156,  7.2943428397199996
 6.4061715613099999,  37.4732690445,  6.6896304799499999
 69.560818634699999,  37.851214269300002,  20.938165457
 67.708887032899995,  74.5496956028,  6.1794044263899996
 45.995933864999998,  49.057290186300001,  34.978830560399999
 32.0875495903,  33.844994885799998,  77.648846446600004
 68.313599392699999,  29.9143645473,  83.582586476900005
 58.581509852700002,  70.278914561999997,  50.758043698100003
 53.706016452,  44.899892712899998,  47.639995593099997
 0.415739747341,  73.170195532099996,  70.108839210799999
 30.8025358258,  6.9352948761100004,  41.498385689199999
 46.846310620899999,  51.476139625400002,  22.487740878899999
 8.9006100453600006,  55.198900090199999,  23.7916519047
 34.090659281999997,  6.4817606062799999,  53.573735623300003
 72.565483172300006,  13.1146993025,  29.782083718599999
 34.506399029299999,  75.229997007600005,  56.143763152299996
 59.205119473700002,  35.696926487600003,  82.732209721000004
 63.1924415959,  16.1193638401,  26.0782205151
 7.9179524607299996,  80.351154804399997,  12.528884204000001
 53.365865749599998,  61.397201777799999,  54.9910302165
 1.7196507730899999,  5.4613084991700003,  20.446836664700001
 21.051549024500002,  14.343021283300001,  68.030140474099994
 58.751585203799998,  59.658653743499997,  59.167324951200001
 39.325200646299997,  16.667384416099999,  4.4030618695700001
 30.4812823846,  69.277359716099994,  65.819160908699999
 70.902524182999997,  46.6006462247,  84.206196097900005
 33.844994885799998,  17.650042000799999,  18.424829711699999
 63.286927902099997,  76.118168286,  13.0580075188
 13.6438226173,  6.2927879938500002,  23.149145022399999
 38.134673188000001,  18.689391369100001,  25.624686245199999
 15.7603158765,  66.801818493300004,  19.766535260000001
 73.396962666999997,  33.032412652399998,  48.2069134304
 72.924531135899997,  39.778734916099999,  41.403899383000002
 4.04401390596,  46.506159918500003,  17.120918686
 66.726229448300003,  72.867839352199994,  79.292908174800004
 18.708288630399998,  74.001675026800001,  78.196867022700005
 6.4061715613099999,  3.1936371500299998,  58.146872844100002
 31.0104056994,  61.699557957700002,  9.3163497927000005
 66.310489700999995,  36.887453945899999,  14.6264802019
 76.722880645700002,  69.995455643300005,  28.6293507828
 35.772515532600003,  2.6645138352300002,  84.092812530399996
 72.622174956099997,  67.009688366899994,  56.124865891100001
 23.772754643399999,  3.5715823748900002,  51.778495805299997
 13.5871308336,  61.699557957700002,  67.501017159300005
 11.3005622232,  11.678507448,  29.933261808600001
 44.125105001900003,  77.554360140399993,  66.121517088499999
 73.132401009600002,  68.238010347699998,  58.2791536728
 31.218275573100001,  76.477216249600005,  8.8061237391400002
 64.609736189100005,  77.667743707900001,  80.237771236900002
 7.5211099746299999,  73.982777765500003,  60.830283940599998
 72.244229731199994,  8.6360483879600007,  65.346729377599999
 76.515010772099998,  74.814257260199994,  28.232508296700001
 77.214209438099999,  8.57935660423,  26.0782205151
 67.633297987999995,  80.615716461800005,  19.5019736026
 30.500179645900001,  11.886377321699999,  6.6329386962200001
 72.036359857500003,  72.338716037400005,  77.006339564399994
 54.953235694,  72.622174956099997,  14.286329499600001
 13.07690478,  12.736754077600001,  84.962086547599995
 26.682932874799999,  6.76521952492,  43.066858372299997
 62.0964004438,  36.679584072300003,  4.6865207882100002
 19.861021566200002,  29.026193268899998,  20.087788701099999
 15.9681857502,  16.383925497500002,  84.262887881599994
 14.437507589499999,  37.284296431999998,  74.870949043899998
 38.569310196499998,  45.599091378899999,  83.658175521800004
 9.1840689639999997,  9.3163497927000005,  21.3539052044
 81.0314562091,  34.978830560399999,  37.4732690445
 6.3116852550899996,  54.896543910299997,  6.8786030923799997
 13.095802041300001,  16.0626720564,  17.083124163499999
 77.233106699299995,  68.086832257799998,  75.437866881199994
 59.129530428700001,  2.9857672763599998,  48.244707952900001
 41.5361802117,  76.382729943399994,  62.455448407399999
 19.6342544313,  74.719770953999998,  13.908384274699999
 7.7667743707900003,  35.148905911600004,  52.118646507599998
 35.148905911600004,  28.950604223999999,  10.506877251000001
 22.620021707599999,  55.217797351400002,  5.7258701565700001
 58.732687942600002,  81.050353470299996,  85.7935660423
 20.8814736733,  44.786509145399997,  33.561535967200001
 29.593111106199999,  64.345174531699996,  26.304987650000001
 24.4719533094,  2.1920823041599999,  66.083722566000006
 26.040425992599999,  42.481043273799997,  75.740223061099996
 24.925487579199999,  42.9345775436,  73.037914703400006
 18.009089964400001,  72.433202343600001,  23.394809418600001
 40.307858230900003,  10.1667265486,  61.151537381700003
 18.538213279200001,  62.984571722200002,  80.502332894299997
 6.8597058311300003,  41.271618554299998,  38.663796502799997
 34.033967498300001,  45.769166730000002,  22.449946356400002
 44.8809954516,  3.3637125012200002,  60.490133238200002
 71.658414632700001,  36.585097765999997,  47.488817503100002
 3.9306303384999999,  38.644899241499999,  41.498385689199999
 76.515010772099998,  64.137304658000005,  56.143763152299996
 9.48642514388,  46.5628517022,  22.733405275100001
 0.62360962101200001,  35.186700434099997,  16.402822758700001
 4.4030618695700001,  5.9148427689899998,  20.390144881000001
 47.621098331799999,  41.819639130299997,  57.901208447899997
 45.391221505200001,  12.9635212126,  55.444564486399997
 2.3054658716200001,  57.3342906106,  30.3867960784
 66.877407538200004,  67.633297987999995,  19.5019736026
 22.620021707599999,  35.753618271400001,  17.196507730899999
 21.5239805555,  67.085277411899995,  68.3891884377
 74.530798341600004,  49.548618978599997,  4.7243153106999998
 36.585097765999997,  61.057051075499999,  34.355220939399999
 81.617271307600006,  71.866284506300005,  40.232269185900002
 23.6971655985,  24.660925921800001,  23.1302477612
 24.585336876900001,  55.822509711199999,  9.90216489122
 27.760076765699999,  12.717856816399999,  80.691305506700004
 50.455687518300003,  11.943069105399999,  41.933022697799998
 44.748714622900003,  29.498624800000002,  38.8716663764
 32.767850995000003,  72.300921514899997,  70.789140615500003
 38.777180070199996,  72.376510559899998,  74.322928467899999
 74.568592864099998,  23.527090247299999,  33.410357877300001
 16.7429734611,  50.474584779499999,  23.545987508500001
 3.77945224856000017E-2,  1.7007535118499999,  60.074393490799999
 63.891640261900001,  58.222461889000002,  24.5097478319
 56.842961818299997,  14.0973568871,  30.897022132
 13.4170554824,  30.972611176899999,  76.552805294600006
 30.311207033399999,  27.703384981900001,  72.981222919700002
 8.9761990903300006,  54.613084991699999,  6.4439660837900004
 7.3321373622000001,  39.627556826099998,  6.1983016876399999
 37.095323819599997,  79.765339705800002,  69.6364076797
 31.501734491699999,  30.349001555899999,  7.1053702272899999
 34.959933299200003,  38.852769115199997,  10.9793087821
 34.260734633200002,  11.1871786557,  4.7810070944299996
 8.3336922080699996,  7.4266236684200004,  65.233345810100005
 26.966391793500001,  31.482837230499999,  13.001315735
 17.347685820900001,  9.1273771802700008,  62.039708660099997
 64.893195107799997,  4.8188016169100001,  42.386556967600001
 58.127975582799998,  72.0552571188,  74.530798341600004
 53.025715047299997,  29.630905628699999,  63.570386820800003
 19.105131116500001,  12.472192420200001,  74.511901080300007
 39.570865042400001,  78.612606769999999,  65.932544476100006
 54.254037028100001,  65.119962242699998,  77.403182050500007
