 restart  50 steps
 11.2627677007,  56.6728864671,  242.23141630800001
 26.0782205151,  17.3287885596,  251.339896227
 5.7258701565700001,  37.1142210808,  238.92439559100001
 20.446836664700001,  67.425428114300004,  249.979293418
 46.6006462247,  10.544671773499999,  309.22220741400002
 10.714747124700001,  2.43774670032,  315.32602279499997
 49.529721717400001,  54.726468559099999,  263.77429412499998
 71.866284506300005,  10.242315593600001,  289.87141190099999
 11.376151268199999,  14.8910418593,  241.513320381
 42.953474804899997,  17.7823228295,  309.637947161
 41.819639130299997,  37.889008791800002,  241.362142291
 32.503289337600002,  8.6738429104399994,  311.90561851000001
 32.446597553899998,  78.083483455199996,  260.39168436199998
 24.245186174499999,  72.168640686200007,  269.16001357900001
 29.158474097599999,  9.5431169276100007,  262.999506414
 42.121995310199999,  16.100466578900001,  275.736260491
 51.495036886599998,  76.420524465900002,  314.15439259800002
 79.651956138399996,  9.5998087113399997,  288.52970635299999
 30.8025358258,  42.273173400099999,  254.136690891
 74.096161332999998,  67.841167861599999,  300.90741246699997
 71.469442020200006,  63.7026676495,  250.96195100200001
 1.0393493683499999,  13.039110257500001,  288.038377561
 29.063987791399999,  22.1286929153,  273.14733570099997
 75.815812106099997,  5.2156441030099998,  289.62574750499999
 42.707810408699999,  48.962803880099997,  299.49011787400002
 31.804090671600001,  9.9588566749500007,  239.05667641900001
 15.9114939664,  65.138859503899994,  309.86471429599999
 63.041263506,  9.3163497927000005,  285.770706211
 55.198900090199999,  62.5310374524,  269.405677975
 56.880756340799998,  5.4991030216499999,  280.781829243
 61.869633308899999,  61.964119615100003,  312.58591991499998
 60.225571580800001,  37.889008791800002,  246.899039835
 33.410357877300001,  24.150699868299998,  303.32626190600001
 26.229398605,  5.7258701565700001,  267.59154089600003
 69.201770671099993,  10.544671773499999,  290.230459865
 65.535701990000007,  43.369214552199999,  309.41118002600001
 65.479010206300003,  19.294103728900001,  286.65887749000001
 37.643344395600003,  23.300323112400001,  305.480549688
 53.724913713299998,  50.398995734499998,  288.77537074899999
 37.529960828199997,  26.7396246586,  316.74331738799998
 45.334529721499997,  47.148666800800001,  318.53855720600001
 78.083483455199996,  1.5117808994199999,  297.675980794
 46.619543485999998,  60.490133238200002,  290.51391878300001
 74.417414774099996,  46.619543485999998,  313.247324058
 60.962564769300002,  37.454371783200003,  238.886601068
 47.923454511700001,  43.898337867000002,  240.70073814700001
 70.751346092999995,  62.493242929899999,  307.993885433
 5.6124865891100004,  54.820954865300003,  287.16910354300001
 4.53534269827,  52.345413642499999,  298.45076850499998
 36.037077189999998,  24.3207752195,  313.28511858100001
 28.799426134000001,  51.627317715300002,  315.15594744399999
 77.762230014099998,  73.963880504299993,  252.92726617100001
 35.980385406300002,  25.265638281600001,  270.61510269500002
 42.1597898327,  15.741418615200001,  264.64356814199999
 16.383925497500002,  9.6942950175499991,  311.11193353800002
 75.891401151099998,  65.743571863699998,  248.561998824
 29.555316583700002,  70.505681696899998,  246.38881378100001
 35.810310055099997,  81.352709650199998,  247.503752195
 41.951919959000001,  47.016385972099997,  309.97809786300002
 40.137782879699998,  46.241598261100002,  305.61283051599997
 12.0753499341,  78.782682121199997,  270.31274651500001
 14.3619185445,  73.019017442199996,  241.910162867
 66.650640403300002,  63.721564910700003,  309.65684442200001
 41.2149267705,  79.614161615900002,  237.43151195199999
 24.717617705599999,  66.008133521100007,  312.34025551899998
 34.978830560399999,  72.300921514899997,  272.75049321500001
 68.5403665276,  71.488339281500004,  254.36345802599999
 28.0057411618,  79.727545183299995,  260.93970493799998
 1.5117808994199999,  34.128453804499998,  238.017327051
 72.527688649799998,  17.7823228295,  277.73937018300001
 75.853606628600005,  79.595264354600005,  295.48389849
 25.057768407899999,  67.009688366899994,  297.713775317
 59.280708518600001,  11.754096493,  286.92343914700001
 23.772754643399999,  70.486784435600001,  271.03084244199999
 54.2162425056,  67.689989771699999,  300.66174807099998
 41.177132247999999,  8.6927401716899997,  291.09973388200001
 5.36682219295,  28.062432945499999,  247.97618372599999
 75.362277836299995,  54.688674036599998,  237.79055991600001
 37.208707387099999,  79.727545183299995,  255.818547142
 58.978352338800001,  60.792489418099997,  307.445864857
 34.071762020800001,  20.031096917399999,  274.77250016800002
 62.398756623700002,  17.442172127100001,  280.83852102700001
 2.1164932591899999,  30.292309772199999,  306.330926444
 38.059084143,  30.519076907100001,  314.13549533700001
 65.063270458900007,  46.487262657300001,  306.047467525
 54.6508795142,  27.835665810599998,  275.509493357
 23.9428299946,  75.759120322399994,  254.987067647
 17.8390146132,  43.973926912000003,  242.28810809199999
 47.243153106999998,  30.027748114800001,  318.17950924299998
 67.482119897999993,  10.2045210711,  288.05727482200001
 63.645975865700002,  66.650640403300002,  295.06815874300003
 4.1762947346599999,  40.062193834699997,  302.438090628
 13.6249253561,  79.954312318299998,  253.90992375600001
 14.4186103283,  5.44241123792,  316.89449547800001
 13.927281535900001,  28.799426134000001,  265.70181477199998
 26.682932874799999,  21.3539052044,  294.06660389699999
 2.3432603941100001,  25.7002752902,  270.02928759600002
 53.460352055900003,  66.782921232000007,  240.28499840000001
 14.3619185445,  7.5589044971200003,  242.64715605500001
 41.309413076699997,  6.1794044263899996,  260.73183506499998
 19.672048953699999,  64.345174531699996,  247.050217925
 26.210501343800001,  58.071283799100001,  312.75599526600001
 13.341466437399999,  14.645377463199999,  260.39168436199998
 9.5809114501000003,  58.2791536728,  313.51188571599999
 27.703384981900001,  61.869633308899999,  242.68495057800001
 21.9397203029,  52.855639696099999,  295.48389849
 65.044373197699997,  63.645975865700002,  272.31585620700002
 34.600885335599997,  18.802774936599999,  268.97104096700002
 49.189571014999999,  76.685086123299996,  314.910283048
 23.2247340674,  80.162182191900001,  261.18536933500002
 5.6313838503499998,  37.435474522,  277.26693865200002
 49.5675162398,  73.245784577099997,  272.24026716200001
 60.754694895599997,  8.6549456492000001,  277.92834279599998
 38.134673188000001,  66.858510276999993,  271.69224658600001
 26.456165739900001,  21.694055906700001,  311.26311162799999
 23.2814258511,  70.770243354300007,  299.43342609000001
 71.866284506300005,  60.395646931999998,  267.85610255300003
 80.445641110599993,  69.768688508400004,  287.03682271500003
 23.8861382109,  30.9915084382,  282.89832250299997
 30.197823465999999,  26.475063001199999,  262.13023239699999
 70.146633733300007,  23.0735559775,  316.93229000100001
 79.670853399600006,  77.724435491600005,  292.87607643899997
 27.344337018299999,  22.6011244464,  291.42098732300002
 26.304987650000001,  23.923932733400001,  245.821895944
 19.0862338552,  17.045329640999999,  286.14865143600002
 19.1240283777,  55.6146398375,  252.51152642400001
 20.7869873671,  61.378304516599997,  303.06170024900001
 35.507953875200002,  59.545270176000002,  293.10284357400002
 6.1605071651500003,  79.765339705800002,  291.874521593
 39.306303385,  35.885899100099998,  316.95118726200002
 77.705538230399995,  19.879918827400001,  279.081075731
 44.824303667899997,  4.8376988781600003,  316.15750229000002
 59.507475653599997,  7.38882914593,  276.39766463500001
 32.219830418999997,  55.4634617476,  287.35807615599998
 16.421720019999999,  18.216959838099999,  243.17627937
 42.386556967600001,  37.416577260700002,  274.33786315999998
 78.612606769999999,  67.2931472856,  315.91183789399997
 54.783160342899997,  7.0486784435600001,  269.689136894
 72.527688649799998,  24.755412228099999,  284.97702123900001
 64.005023829300001,  44.257385830600001,  270.40723282099998
 66.102619827300003,  55.9358932787,  251.491074317
 52.080851985099997,  11.4139457906,  305.93408395699998
 56.5217083772,  79.387394481000001,  261.374341947
 55.633537098799998,  32.7111592113,  264.92702706099999
 79.085038301099999,  14.437507589499999,  295.65397384099998
 23.451501202300001,  37.945700575499998,  246.67227270000001
 16.138261101299999,  1.0204521071099999,  261.58221182099999
 6.2171989488800001,  2.6078220515099999,  313.49298845499999
 47.262050368200001,  11.999760889199999,  299.47122061200002
 33.542638705999998,  67.595503465500002,  244.93372466599999
 54.8398521266,  28.818323395299998,  278.04172636300001
 26.9474945322,  18.916158503999998,  294.14219294200001
 37.265399170800002,  46.959694188299999,  292.59261751999998
 57.901208447899997,  77.252003960500005,  241.70229299299999
 29.876570024900001,  51.759598543999999,  280.214911406
 46.052625648700001,  74.077264071800002,  262.56486940500002
 32.106446851500003,  58.883866032500002,  290.41943247699999
 39.759837654800002,  12.8690349063,  300.66174807099998
 53.630427406999999,  14.7209665081,  274.81029469100002
 57.636646790500002,  78.858271166199998,  318.822016125
 67.4443253755,  48.565961393999999,  242.628258794
 60.754694895599997,  61.4727908228,  295.767357409
 80.275565759399996,  35.923693622599998,  306.42541275000002
 50.758043698100003,  5.5557948053799997,  313.60637202200002
 68.691544617600002,  9.5809114501000003,  285.67621990499998
 7.2754455784800003,  55.973687801200001,  306.36872096600001
 80.691305506700004,  1.58736994439,  278.268493498
 64.590838927899995,  7.9368497219699998,  283.95656913200003
 68.975003536200006,  45.069968064100003,  239.92595043599999
 75.513455926199995,  33.032412652399998,  282.52037727800001
 32.730056472500003,  7.7289798482999998,  238.074018835
 65.327832116300002,  81.749552136299997,  299.660193225
 75.1733052238,  37.511063566899999,  306.19864561499998
 34.997727821700003,  20.862576411999999,  264.71915718700001
 24.018419039600001,  71.412750236500003,  310.45052939499999
 26.059323253799999,  57.9579002316,  316.17639955099997
 49.151776492499998,  23.432603941099998,  276.32207559
 25.1333574529,  19.407487296300001,  288.90765157800001
 76.458318988299993,  33.523741444700001,  238.26299144699999
 3.1180481050600002,  61.453893561599997,  313.47409119299999
 33.826097624600003,  36.415022414900001,  241.87236834399999
 25.473508155299999,  74.738668215199993,  299.79247405400002
 28.856117917700001,  26.1727068213,  278.41967158800003
 75.456764142500006,  45.882550297500003,  315.38271457899998
 26.853008226,  54.764263081599999,  283.89987734800002
 80.351154804399997,  5.8014592015400002,  290.72178865699999
 53.271379443400001,  76.836264213199996,  257.19804721200001
 1.7385480343399999,  58.203564627799999,  288.18955564999999
 56.748475512100001,  37.775625224300001,  256.933485555
 9.2218634864800002,  22.865686103800002,  249.12891666199999
 33.977275714500003,  7.3132401009599999,  272.07019180999998
 54.480804163000002,  28.326994602900001,  266.13645178000002
 68.370291176400002,  47.5455092869,  310.185967737
 65.516804728799997,  0.85037675592600004,  310.79068009700001
 3.8928358160199998,  78.933860211099997,  287.49035698500001
 37.170912864599998,  20.012199656100002,  313.54968023800001
 0.77478771095499999,  15.7603158765,  268.78206835399999
 5.0455687518300003,  55.161105567699998,  289.62574750499999
 16.856357028600002,  46.997488710799999,  309.03323480099999
 50.833632743099997,  70.826935137999996,  266.76006140099997
 71.053702272899997,  61.000359291700001,  247.18249875399999
 75.853606628600005,  54.027269893099998,  317.04567356799998
 38.040186881700002,  26.720727397299999,  247.333676844
 20.2200695298,  73.642627063199996,  306.557693578
 42.556632318799998,  45.750269468799999,  287.47145972300001
 19.728740737500001,  12.9635212126,  245.97307403400001
 61.850736047700003,  26.116015037499999,  318.29289281000001
 27.3632342796,  11.8674800605,  237.885046222
 69.655304940899995,  65.403421161300002,  271.597760279
 33.410357877300001,  55.161105567699998,  292.00680242200002
 53.365865749599998,  9.9777539361999992,  273.35520557500001
 20.352350358500001,  27.665590459499999,  254.45794433200001
 16.383925497500002,  80.955867164099999,  318.48186542299999
 65.970338998599999,  66.499462313400002,  298.99878908099998
 15.4579596966,  77.119723131800001,  315.93073515499998
 79.689750660900003,  25.0010766242,  290.41943247699999
 23.338117634900001,  35.130008650400001,  237.90394348300001
 48.811625790100003,  79.217319129800003,  272.56152060300002
 58.921660555000003,  61.4727908228,  262.11133513499999
 65.346729377599999,  42.613324102500002,  301.07748781800001
 2.6078220515099999,  44.597536533000003,  301.73889196200003
 78.725990337499994,  43.841646083299999,  304.02546057199999
 43.218036462299999,  77.157517654299994,  266.89234223
 80.842483596700006,  75.286688791299994,  258.80431441799999
 44.673125577999997,  73.907188720600004,  271.03084244199999
 11.281664961900001,  10.903719737099999,  258.42636919300003
 29.2907549263,  38.493721151599999,  287.66043233599999
 32.881234562499998,  5.6502811116,  315.09925565999998
 36.093768973700001,  33.580433228399997,  238.39527227599999
 73.113503748400007,  76.477216249600005,  297.468110921
 28.478172692899999,  58.260256411500002,  313.75755011199999
 72.414305082400006,  65.479010206300003,  304.70576197700001
 24.5097478319,  31.6340153204,  243.724299946
 8.9384045678399993,  12.6422677714,  292.91387096099999
 60.433441454499999,  56.899653602100003,  309.637947161
 44.200694046899997,  76.8929559969,  317.00787904600003
 45.1644543703,  1.77634255682,  238.39527227599999
 22.997966932499999,  72.074154379999996,  264.53018457500002
 2.3432603941100001,  52.685564344900001,  316.04411872200001
 2.89128097015,  51.854084850200003,  307.18130319900001
 70.694654309300006,  30.122234421000002,  240.13382031
 0.49132879231299997,  66.801818493300004,  252.00130037100001
 29.3852412325,  79.179524607299996,  317.952742108
 15.2878843454,  81.466093217700006,  268.64978752500002
 27.212056189599998,  71.507236542699999,  259.957047354
 60.0365989684,  36.093768973700001,  273.99771245699998
 42.405454228799996,  48.471475087800002,  302.09793992499999
 19.388590035099998,  49.151776492499998,  241.58890942599999
 78.952757472399995,  74.322928467899999,  286.35652131000001
 18.6515968466,  56.446119332199999,  314.94807757000001
 41.196029509299997,  3.7605549873199999,  241.116477895
 50.569071085700003,  53.876091803199998,  304.53568662599997
 55.6146398375,  35.810310055099997,  268.15845873299997
 2.89128097015,  32.786748256199999,  277.19134960700001
 33.826097624600003,  30.065542637299998,  307.89939912699998
 53.5926328846,  67.141969195599998,  257.746067788
 56.786270034600001,  49.378543627399999,  271.99460276500002
 56.351633026000002,  8.99509635157,  289.60685024399999
 9.8454731075000002,  79.4629835259,  258.89880072400001
 55.161105567699998,  67.028585628200005,  268.13956147200003
 60.206674319500003,  68.937209013699999,  305.764008606
 9.7131922787999994,  37.095323819599997,  307.27578950600002
 20.409042142200001,  73.472551711999998,  311.60326233000001
 34.903241515399998,  7.0108839210799996,  283.14398689900003
 55.822509711199999,  37.643344395600003,  275.56618514000002
 32.616672905100003,  22.166487437800001,  299.357837045
 63.532592298300003,  52.326516381300003,  259.711382958
 52.761153389900002,  48.584858655200001,  286.96123367000001
 1.53067816067,  29.026193268899998,  274.75360290700002
 16.7051789386,  58.770482465100002,  246.464402826
 13.2658773924,  38.153570449199997,  301.87117279
 35.0544196054,  28.969501485199999,  237.885046222
 7.9557469832200001,  77.781127275299994,  259.427924039
 26.437268478699998,  29.933261808600001,  247.65493028500001
 5.7825619402899999,  58.3169481953,  254.19338267500001
 76.344935420900001,  74.984332611400006,  260.31609531700002
 33.750508579600002,  26.304987650000001,  247.65493028500001
 56.540605638400002,  4.3463700858400003,  237.620484565
 77.781127275299994,  25.284535542899999,  292.57372025900003
 74.625284647800001,  29.423035755000001,  245.74630689899999
 38.115775926700003,  41.2149267705,  318.57635172900001
 4.8943906618800002,  4.2896783021099996,  311.60326233000001
 57.409879655600001,  71.601722848899996,  308.39072791900003
 36.131563496200002,  57.447674178100002,  285.80850073400001
 73.982777765500003,  38.8716663764,  300.90741246699997
 35.224494956599997,  46.090420171200002,  290.83517222400002
 36.641789549800002,  46.959694188299999,  238.05512157300001
 21.675158645500002,  59.828729094700002,  316.00632419999999
 24.3774670032,  11.017103304500001,  309.43007728700002
 21.127138069400001,  70.222222778200006,  260.63734875799997
 55.765817927500002,  9.3163497927000005,  287.433665201
 53.346968488400002,  53.781605497000001,  261.657800866
 43.709365254600002,  20.049994178599999,  246.199841169
 43.199139201000001,  5.3290276704700004,  287.09351449799999
 35.640234703899999,  19.785432521200001,  297.05237117299998
 53.706016452,  30.500179645900001,  254.835889557
 27.533309630800002,  46.789618837200003,  295.97522728299998
 54.707571297900003,  16.6862816774,  313.814241896
 31.709604365400001,  4.2896783021099996,  317.08346809099999
 69.844277553400005,  67.557708942999994,  270.199362947
 56.748475512100001,  76.8929559969,  275.84964405900001
 41.479488427900002,  47.451022980700003,  295.06815874300003
 21.996412086599999,  43.973926912000003,  299.112172649
 17.9901927031,  1.0393493683499999,  299.64129596399999
 34.997727821700003,  33.353666093500003,  310.82847461900002
 65.195551287599997,  39.703145871099998,  318.44407089999999
 54.726468559099999,  72.470996866099995,  244.80144383699999
 61.9452223539,  11.905274583000001,  315.93073515499998
 15.5146514803,  43.180241939799998,  304.97032363400001
 67.954551429099993,  48.925009357599997,  302.75934406900001
 12.5855759877,  10.4690827285,  318.78422160299999
 64.836503324000006,  14.380815805799999,  297.60039174899998
 50.455687518300003,  60.055496229600003,  261.39323920800001
 23.6971655985,  74.020572287999997,  252.81388260400001
 15.212295300399999,  79.614161615900002,  316.13860502900002
 42.537735057500001,  79.633058877099998,  244.971519188
 62.001914137599996,  5.6691783728400003,  262.50817762200001
 53.951680848199999,  6.6140414349799999,  284.22113079000002
 50.909221788099998,  15.0800144717,  304.76245376000003
 17.498863910800001,  32.465494815100001,  246.16204664700001
 8.8250210003799996,  6.8219113086499998,  265.89078738400002
 70.448989913099993,  58.090181060299997,  243.44084102799999
 0.18897261242800001,  74.115058594199994,  281.10308268400001
 54.1784479831,  38.947255421400001,  308.18285804499999
 50.342303950800002,  65.365626638799995,  261.79008169399998
 70.241120039500004,  27.5711041532,  244.140039694
 12.887932167600001,  67.198660979400003,  252.68160177499999
 64.023921090599998,  49.076187447499997,  275.88743858100003
 65.951441737400003,  65.875852692400002,  301.66330291700001
 80.351154804399997,  3.7416577260700001,  267.704924463
 18.103576270600001,  62.190886749999997,  316.08191324500001
 76.571702555800002,  23.357014896100001,  287.58484329100003
 1.77634255682,  28.969501485199999,  283.72980199699998
 5.8959455077499996,  6.3305825163399998,  242.74164236199999
 42.386556967600001,  75.6457367549,  312.64261169899999
 34.166248326999998,  67.822270600400003,  273.241822007
 40.062193834699997,  68.823825446300006,  244.423498612
 8.3714867305599991,  68.086832257799998,  251.83122501899999
 49.284057321200002,  11.3950485294,  287.39587067799999
 27.797871288100001,  29.498624800000002,  284.958123978
 63.721564910700003,  32.843440039999997,  316.270885857
 62.795599109800001,  47.205358584499997,  250.659594822
 66.234900655999994,  44.446358443100003,  243.74319720700001
 61.189331904200003,  30.4434878621,  245.16049180100001
 21.561775078,  3.5526851136499999,  272.25916442300002
 31.5584262755,  7.7856716320299997,  314.22998164299997
 73.415859928299994,  33.977275714500003,  316.78111191099998
 24.4152615257,  74.152853116700001,  313.90872820200002
 4.1196029509300001,  27.741179504400002,  270.67179447799998
 2.1164932591899999,  16.516206326199999,  266.62778057200001
 39.022844466400002,  6.0471235976899997,  285.12819932899998
 6.0471235976899997,  48.811625790100003,  313.62526928300002
 19.5586653863,  74.965435350199996,  269.61354784899999
 54.688674036599998,  80.011004102000001,  313.13394049099998
 56.389427548500002,  46.789618837200003,  272.22136990000001
 63.627078604499999,  66.310489700999995,  297.75156983900001
 25.605788984,  12.528884204000001,  287.11241175999999
 3.17473988879,  30.613563213300001,  242.94951223499999
 8.7872264779000009,  43.5581871646,  274.65911660099999
 18.216959838099999,  5.7447674178100003,  308.91985123400002
 17.763425568199999,  28.119124729300001,  254.30676624200001
 21.8830285192,  71.771798200099994,  306.40651548900001
 55.066619261500001,  31.520631753,  269.42457523600001
 43.936132389500003,  78.177969761400007,  251.62335514599999
 33.920583930799999,  16.0248775339,  268.68758204800002
 12.377706114,  77.932305365299996,  255.47839643899999
 34.752063425499998,  28.1947137742,  253.720951144
 53.649324668299997,  38.285851277900001,  310.752885574
 53.894989064400001,  31.747398887900001,  250.18716329099999
 53.460352055900003,  27.098672622199999,  270.44502734399998
 26.6073438299,  23.413706679800001,  309.22220741400002
 5.7636646790499997,  51.778495805299997,  300.62395354799997
 45.863653036300001,  28.289200080499999,  288.13286386700003
 28.270302819200001,  50.833632743099997,  293.51858332099999
 45.3156324602,  15.930391227699999,  307.67263199199999
 54.537495946699998,  35.167803172799999,  274.678013862
 30.103337159799999,  5.0077742293399998,  277.30473317500002
 39.986604789799998,  15.325678867900001,  301.79558374499999
 10.1667265486,  4.6298290044800003,  262.58376666700002
 46.676235269700001,  49.813180635999998,  315.26933101100002
 35.8292073163,  41.460591166699999,  312.11348838399999
 1.6440617281200001,  0.88817127841099996,  314.664618652
 33.9961729758,  77.478771095499994,  247.93838920300001
 64.704222495300002,  48.717139483899999,  307.61594020799998
 57.164215259499997,  61.983016876400001,  260.561759714
 12.0375554117,  4.1762947346599999,  260.75073232599999
 73.7749078919,  58.543715330200001,  267.95058885899999
 17.857911874399999,  73.623729801899998,  265.41835585299998
 10.8848224758,  74.681976431500004,  265.28607502400001
 74.663079170299994,  67.463222636799998,  255.98862249300001
 4.4030618695700001,  3.8550412935299998,  294.00991211299998
 55.142208306500002,  34.222940110700002,  269.97259581200001
 72.848942090999998,  72.395407821099994,  251.22651266
 35.848104577599997,  36.112666234999999,  239.83146413
 70.864729660500004,  44.238488569399998,  317.23464618100002
 35.923693622599998,  46.033728387399997,  288.34073374000002
 28.364789125400002,  22.374357311499999,  252.587115469
 16.289439191300001,  45.901447558699999,  299.32004252199999
 79.198421868500006,  61.151537381700003,  296.14530263400002
 49.813180635999998,  52.780050651099998,  253.47528674700001
 8.1258223344000005,  9.0139936128099993,  297.26024104700002
 69.447435067300006,  62.247578533800002,  260.88301315500001
 58.090181060299997,  10.4123909448,  309.01433753999999
 23.243631328599999,  61.113742859200002,  242.061340957
 69.617510418500004,  42.8589884987,  303.47743999599999
 26.7963164423,  14.909939120600001,  309.56235811599998
 20.711398322099999,  18.4626242342,  305.29157707500002
 77.422079311700003,  72.489894127400007,  293.34850797000001
 50.625762869399999,  69.220667932400005,  270.97415065799999
 20.8436791508,  6.0849181201800002,  240.43617649000001
 79.822031489599993,  65.290037593899996,  290.34384343200003
 34.185145588200001,  71.148188579099994,  247.93838920300001
 15.0800144717,  41.309413076699997,  298.82871373
 7.0486784435600001,  19.218514683900001,  291.70444624200002
 29.593111106199999,  65.705777341200005,  252.00130037100001
 27.665590459499999,  9.3541443151799992,  238.168505141
 50.5501738245,  12.736754077600001,  307.63483746899999
 71.790695461400006,  61.529482606499997,  273.26071926899999
 66.934099321999994,  35.999282667499998,  310.65839926799998
 41.970817220199997,  55.822509711199999,  265.550636682
 16.610692632399999,  58.770482465100002,  304.30891949099998
 38.758282809000001,  0.26456165739900001,  264.90812979899999
 21.694055906700001,  6.9919866598300002,  265.66402024899998
 13.1713910862,  78.650401292500007,  266.04196547399999
 33.977275714500003,  17.045329640999999,  262.07354061299998
 26.0782205151,  39.759837654800002,  258.36967740900002
 60.509030499399998,  66.631743142100007,  304.13884413900001
 66.216003394699996,  20.579117493399998,  282.27471288100003
 36.736275855999999,  70.978113227899996,  309.71353620600001
 62.134194966300001,  9.1084799190299996,  315.77955706500001
 14.8910418593,  41.309413076699997,  309.41118002600001
 57.9579002316,  77.932305365299996,  280.17711688399999
 32.597775643799999,  62.360962101200002,  280.12042509999998
 78.121277977700004,  15.420165174099999,  277.720472922
 11.489534835600001,  37.851214269300002,  270.10487664099998
 34.071762020800001,  22.6956107526,  274.03550697999998
 47.564406548100003,  68.899414491200005,  300.18931653999999
 49.850975158499999,  59.5641674373,  263.94436947600002
 7.8423634157600004,  36.3394333699,  309.29779645899998
 36.433919676099997,  60.3389551482,  295.67287110299998
 74.833154521500006,  61.812941525200003,  306.12305657000002
 14.2485349771,  4.8943906618800002,  243.13848484799999
 47.753379160500003,  38.380337584099998,  318.23620102699999
 73.869394198099997,  5.1022605355500001,  313.75755011199999
 58.3169481953,  33.3725633548,  239.20785450899999
 24.5097478319,  66.877407538200004,  273.65756175500002
 62.077503182599997,  39.060638988900003,  243.00620401899999
 39.835426699800003,  22.0908983928,  305.53724147100002
 50.7013519144,  75.532353187400005,  245.34946441299999
 47.394331196899998,  2.0975959979500001,  273.61976723200002
 69.844277553400005,  3.17473988879,  295.27602861700001
 40.307858230900003,  14.702069246900001,  254.968170386
 17.555555694599999,  72.489894127400007,  246.55888913300001
 63.645975865700002,  51.721804021499999,  249.24230022899999
 34.147351065700001,  43.255830984799999,  247.65493028500001
 29.630905628699999,  16.440617281200002,  287.47145972300001
 14.078459625900001,  34.5819880743,  297.84605614600002
 22.223179221500001,  52.326516381300003,  253.38080044099999
 26.626241091099999,  19.2752064676,  250.14936876900001
 71.374955713999995,  26.985289054700001,  246.36991652
 71.563928326500005,  63.664873127,  256.42325950100002
 49.265160059999999,  70.146633733300007,  251.39658801100001
 57.428776916899999,  30.500179645900001,  254.60912242200001
 79.878723273299997,  79.425189003499995,  288.20845291199998
 38.134673188000001,  74.077264071800002,  312.47253634700002
 7.6344935420900004,  29.838775502400001,  242.363697137
 78.159072500199997,  4.6865207882100002,  289.07772692899999
 29.215165881400001,  18.708288630399998,  246.69116996100001
 77.837819059099999,  19.256309206400001,  281.51882243199998
 20.6925010609,  42.518837796299998,  247.711622068
 21.845233996699999,  10.3179046386,  309.902508818
 49.4163381499,  12.472192420200001,  274.69691112300001
 75.702428538600003,  77.781127275299994,  281.29205529699999
 32.8623373012,  56.805167295799997,  289.87141190099999
 33.221385264799999,  22.827891581300001,  261.24206111799998
 30.972611176899999,  21.486186033100001,  297.84605614600002
 24.282980696999999,  65.006578675200004,  305.21598803000001
 20.049994178599999,  24.056213562100002,  318.04722841400002
 70.562373480600002,  19.483076341299999,  295.04926148200002
 8.5226648204999993,  16.856357028600002,  307.03012510999997
 11.2627677007,  42.1975843552,  270.747383523
 17.536658433300001,  22.790097058800001,  318.27399554900001
 38.569310196499998,  46.940796927100003,  298.69643290099998
 22.468843617699999,  14.8721445981,  307.55924842399997
 24.793206750500001,  30.5757686908,  316.72442012699997
 18.632699585400001,  2.9479727538799998,  276.22758928399998
 5.8203564627800004,  40.572419888299997,  281.63220599900001
 36.887453945899999,  21.807439474199999,  301.09638507900002
 34.997727821700003,  12.302117069099999,  302.72154954600001
 10.658055340900001,  78.196867022700005,  250.092676985
 33.977275714500003,  23.394809418600001,  271.881219198
 14.6642747244,  64.798708801499998,  244.21562873900001
 16.2138501463,  63.362516947099998,  314.22998164299997
 68.105729518999993,  36.244947063700003,  306.10415930900001
 12.321014330300001,  44.446358443100003,  296.54214511999999
 79.878723273299997,  67.519914420500001,  251.604457884
 62.342064839999999,  40.534625365799997,  276.13310297800001
 24.396364264399999,  35.734721010100003,  311.73554315899997
 34.506399029299999,  26.871905487300001,  241.929060128
 1.77634255682,  2.7590001414500001,  241.85347108299999
 2.2865686103799998,  52.6099752999,  309.77022799000002
 52.024160201400001,  46.033728387399997,  261.54441729799998
 34.033967498300001,  42.688913147500003,  282.992808809
 25.492405416499999,  68.275804870200005,  247.40926588900001
 25.303432804100002,  36.471714198599997,  237.16695029499999
 35.848104577599997,  5.1022605355500001,  237.35592290700001
 29.1773713589,  14.229637715799999,  246.52109461000001
 54.065064415599998,  1.34170554824,  285.33606920300002
 14.8154528144,  50.606865608200003,  241.70229299299999
 27.9868439006,  81.220428821499993,  255.91303344799999
 29.007296007699999,  9.0139936128099993,  293.61306962700002
 65.630188296200004,  71.337161191500002,  251.056437308
 49.340749104899999,  49.983255987200003,  264.114444827
 29.8009809799,  9.5431169276100007,  245.066005494
 0.75589044971200003,  78.329147851399995,  264.36010922299999
 0.47243153107000002,  71.185983101600002,  277.05906877799998
 24.396364264399999,  34.052864759499997,  298.28069315400001
 26.456165739900001,  26.493960262400002,  293.575275105
 11.905274583000001,  3.34481523997,  241.929060128
 81.182634299,  17.9335009194,  270.40723282099998
 19.8043297824,  15.2311925617,  241.13537515600001
 1.4361918544500001,  30.632460474599998,  277.00237699500002
 73.718216108099995,  64.666427972799994,  267.36477376099998
 29.215165881400001,  53.611530145800003,  284.655767798
 12.6044732489,  5.5746920666199999,  275.01816456400002
 52.099749246400002,  75.229997007600005,  311.48987876299998
 19.1807201614,  56.068174107399997,  255.119348476
 19.8421243049,  65.384523900100007,  260.93970493799998
 19.218514683900001,  14.135151409600001,  252.738293559
 16.913048812300001,  22.185384699,  255.19493752100001
