 restart  50 steps
 0.96376032338200002,  54.934338432799997,  314.68351591300001
 64.099510135599999,  39.684248609900003,  305.82070039000001
 15.098911733,  51.476139625400002,  301.34204947500001
 10.1100347649,  5.66917837284000026E-2,  260.31609531700002
 29.668700151199999,  41.366104860500002,  240.077128526
 64.628633450400002,  77.648846446600004,  238.11181335699999
 1.36060280948,  59.280708518600001,  313.68196106699997
 15.325678867900001,  18.632699585400001,  318.85981064800001
 45.391221505200001,  46.581748963499997,  287.32028163299998
 2.8156919251799999,  11.3005622232,  289.21000775800002
 54.272934289299997,  65.460112945000006,  259.46571856100002
 4.8943906618800002,  80.899175380399996,  265.11599967299998
 25.5113026778,  45.372324243900003,  296.18309715599997
 33.788303102100002,  18.216959838099999,  296.29648072399999
 68.294702131500003,  43.784954299600003,  313.58747476100001
 13.908384274699999,  62.001914137599996,  313.41739940999997
 38.814974592699997,  11.886377321699999,  277.437014003
 67.463222636799998,  68.975003536200006,  307.993885433
 16.383925497500002,  5.2723358867399996,  299.39563156700001
 24.623131399399998,  81.144839776599994,  271.352095883
 73.9260859818,  1.0393493683499999,  309.92140608
 29.460830277500001,  67.047482889400001,  296.598836904
 20.3334530972,  32.446597553899998,  313.94652272399998
 64.364071792999994,  78.555914986299996,  308.86315945000001
 26.3805766949,  51.854084850200003,  305.55613873300001
 57.9579002316,  66.556154097100006,  239.49131342800001
 52.496591732500001,  53.913886325699998,  291.874521593
 79.500778048399994,  38.361440322900002,  305.197090769
 5.9337400302400001,  61.000359291700001,  313.247324058
 38.966152682599997,  43.010166588600001,  278.89210311900001
 56.0492768461,  11.6029184031,  303.36405642800003
 5.3479249317099997,  5.4613084991700003,  295.74846014799999
 42.594426841299999,  5.4235139766799998,  256.17759510500002
 63.324722424599997,  59.5263729148,  303.76089891499998
 64.175099180499998,  17.423274865900002,  288.13286386700003
 54.537495946699998,  53.271379443400001,  256.347670456
 14.758761030600001,  5.2345413642500001,  261.071985767
 19.936610611100001,  8.2392059018600001,  261.67669812700001
 79.670853399600006,  77.214209438099999,  290.06038451400002
 1.8708288630400001,  80.029901363199997,  281.896767657
 74.058366810500004,  4.1951919959000001,  305.08370720200003
 62.417653884899998,  50.096639554600003,  263.49083520599999
 71.337161191500002,  8.5226648204999993,  278.04172636300001
 21.221624375699999,  3.0802535825800001,  274.88588373599998
 69.485229589799999,  71.752900938899998,  304.55458388699998
 65.441215683799996,  42.084200787699999,  242.70384783899999
 58.260256411500002,  30.197823465999999,  248.65648513100001
 18.9728502878,  61.926325092600003,  266.72226687900002
 28.383686386699999,  24.131802607000001,  274.28117137599997
 31.747398887900001,  44.767611884200001,  301.09638507900002
 53.649324668299997,  54.8020576041,  265.96637642899998
 62.417653884899998,  50.531276563200002,  307.25689224400003
 15.325678867900001,  44.465255704299999,  289.11552145100001
 68.049037735300004,  1.4172945932100001,  302.116837186
 15.2500898229,  45.277837937699999,  303.59082356300001
 14.588685679399999,  75.041024395099996,  261.79008169399998
 8.9006100453600006,  5.0077742293399998,  308.99544027899998
 15.3823706516,  14.2674322383,  306.46320727199998
 28.326994602900001,  37.095323819599997,  289.77692559500002
 69.844277553400005,  71.771798200099994,  247.54154671699999
 10.922616998300001,  59.772037310999998,  311.69774863700002
 15.8170076602,  76.477216249600005,  301.09638507900002
 29.9521590698,  6.9352948761100004,  245.44395071899999
 30.500179645900001,  35.564645658899998,  246.55888913300001
 27.835665810599998,  14.6831719857,  254.85478681800001
 21.3161106819,  53.800502758199997,  310.80957735800001
 24.4719533094,  7.4833154521500003,  289.85251463999998
 46.487262657300001,  2.8345891864200001,  296.65552868700001
 65.214448548899995,  68.672647356300004,  294.387857338
 22.1286929153,  13.813897968499999,  290.04148725200002
 50.210023122099997,  48.547064132700001,  286.12975417500002
 63.551489559499998,  2.7967946639300001,  279.51571274000003
 77.365387527999999,  59.016146861199999,  237.35592290700001
 54.272934289299997,  5.8392537240199998,  281.70779504400002
 23.111350499899999,  8.6549456492000001,  282.14243205299999
 35.583542920200003,  43.066858372299997,  310.05368690799997
 31.482837230499999,  19.313000990100001,  296.16419989500002
 16.856357028600002,  3.3070207174899999,  300.69954259299999
 61.416099039099997,  53.611530145800003,  268.44191765199997
 48.376988781599998,  73.207990054600003,  263.66091055700002
 77.214209438099999,  47.658892854299999,  305.70731682299999
 7.1620620110199997,  26.3805766949,  267.49705459
 50.342303950800002,  53.403660272099998,  269.00883548899998
 45.712474946299999,  43.218036462299999,  238.90549832900001
 75.1733052238,  68.975003536200006,  243.157382109
 64.590838927899995,  39.740940393599999,  297.61928901099998
 69.107284364899996,  72.603277694799999,  241.79677929900001
 52.6099752999,  61.623968912800002,  261.05308850599999
 54.329626073,  74.814257260199994,  310.65839926799998
 58.298050934000003,  1.53067816067,  263.18847902599998
 0.415739747341,  7.88015793825,  271.48437671200003
 80.804689074199999,  55.387872702599999,  301.304254953
 61.302715471600003,  3.9306303384999999,  260.46727340699999
 38.0968786655,  21.580672339300001,  245.48174524199999
 51.627317715300002,  35.148905911600004,  267.10021210399998
 9.2785552702099992,  76.552805294600006,  252.076889416
 75.059921656399993,  34.317426416899998,  287.05571997599998
 81.541682262699993,  66.726229448300003,  283.06839785400001
 61.132640120399998,  71.601722848899996,  251.83122501899999
 38.304748539099997,  35.016625082899999,  273.67645901600002
 62.134194966300001,  69.6364076797,  256.61223211399999
 60.1877770583,  46.487262657300001,  254.835889557
 51.192680706700003,  43.274728246000002,  269.23560262400002
 10.8470279534,  66.990791105699998,  251.13202635299999
 35.772515532600003,  0.43463700858400001,  268.13956147200003
 36.547303243599998,  40.156680140900001,  238.39527227599999
 5.6313838503499998,  31.596220798000001,  242.514875227
 45.069968064100003,  12.6989595552,  259.99484187600001
 17.763425568199999,  3.4015070236999998,  266.47660248300002
 22.279871005299999,  22.790097058800001,  318.803118864
 44.748714622900003,  47.980146295499999,  306.06636478600001
 27.627795936999998,  38.191364971699997,  291.81782980899999
 77.497668356700004,  58.449229023999997,  316.21419407399998
 56.5595028997,  69.919866598300004,  252.15247846
 0.113383567457,  62.417653884899998,  286.96123367000001
 9.6942950175499991,  8.5604593429900007,  267.81830803100002
 80.747997290499995,  76.231551853400006,  265.05930788900002
 55.406769963899997,  77.459873834199996,  240.568457319
 51.381653319199998,  68.975003536200006,  303.87428248200001
 67.727784294200006,  20.2767613135,  287.54704876800002
 38.5315156741,  18.065781748100001,  273.92212341200002
 58.921660555000003,  38.701591025200003,  252.56821820799999
 77.667743707900001,  78.177969761400007,  273.033952134
 12.6611650327,  1.9086233855200001,  257.27363625700002
 15.420165174099999,  75.513455926199995,  241.64560120900001
 65.063270458900007,  38.437029367800001,  303.553029041
 12.358808852799999,  45.8258585138,  314.57013234499999
 37.6244471344,  65.7246746024,  265.56953394300001
 24.434158786899999,  56.6728864671,  296.01302180499999
 62.493242929899999,  63.759359433199997,  307.31358402799998
 12.8123431226,  44.559742010500003,  289.28559680299998
 51.419447841599997,  53.309173965900001,  280.32829497300003
 22.808994320099998,  60.433441454499999,  297.78936436200001
 22.393254572699998,  7.0675757048000003,  316.51655025299999
 75.910298412299994,  28.062432945499999,  284.97702123900001
 31.0104056994,  73.963880504299993,  316.72442012699997
 64.515249882899994,  77.629949185399994,  315.26933101100002
 68.408085698899995,  33.788303102100002,  315.514995408
 46.166009216100001,  69.749791247199994,  298.16730958699998
 26.002631470099999,  23.9428299946,  256.15869784400002
 33.977275714500003,  71.941873551300006,  313.64416654500002
 11.4139457906,  45.221146154000003,  310.185967737
 56.0492768461,  18.689391369100001,  315.08035839899998
 11.4706375744,  20.068891439800002,  304.51678936399998
 24.755412228099999,  11.206075917,  294.916980653
 13.8894870135,  79.179524607299996,  268.38522586800002
 58.562612591399997,  45.995933864999998,  261.657800866
 18.3492406668,  54.008372631900002,  314.664618652
 8.0691305506699997,  46.959694188299999,  313.32291310300002
 71.696209155199995,  70.033250165799998,  257.68937600499999
 32.748953733800001,  21.032651763200001,  265.85299286200001
 53.6682219295,  69.371846022300005,  241.19206693999999
 23.923932733400001,  28.969501485199999,  251.245409921
 56.691783728399997,  69.428537805999994,  267.93169159799999
 45.372324243900003,  77.384284789199995,  268.46081491299998
 55.954790539900003,  71.091496795400005,  249.979293418
 57.390982394399998,  8.9195073065999999,  317.49920783800002
 53.611530145800003,  16.1760556238,  285.63842538300003
 37.284296431999998,  5.3479249317099997,  263.264068071
 14.6264802019,  60.6980031119,  309.41118002600001
 49.435235411100003,  81.125942515299997,  238.470861321
 12.472192420200001,  58.9027632938,  306.65217988500001
 26.475063001199999,  30.556871429600001,  282.91721976399998
 36.509508721099998,  1.322808287,  265.796301078
 16.194952885100001,  40.969262374400003,  303.59082356300001
 60.471235976899997,  76.458318988299993,  253.53197853099999
 54.537495946699998,  29.498624800000002,  271.44658218900003
 64.968784152699996,  68.899414491200005,  259.82476652499997
 50.304509428300001,  66.291592439699997,  264.30341743999998
 69.674202202199993,  39.627556826099998,  294.89808339199999
 75.135510701300007,  69.0127980587,  237.639381826
 64.382969054200004,  56.918550863299998,  267.30808197699997
 30.8592276095,  45.674680423799998,  275.88743858100003
 14.7209665081,  68.464777482599999,  240.43617649000001
 16.6295898937,  12.680062293900001,  253.36190318000001
 37.605549873199998,  68.615955572600001,  246.06756034
 24.547542354400001,  64.382969054200004,  244.820341098
 46.714029792200002,  68.219113086500002,  247.99508098699999
 0.45353426982700001,  32.919029084899996,  314.74020769700002
 37.964597836800003,  42.953474804899997,  295.01146695900002
 0.34015070237,  33.901686669599997,  242.26921083100001
 49.340749104899999,  61.775147002700002,  265.41835585299998
 67.708887032899995,  71.620620110199994,  306.78446071299999
 35.130008650400001,  10.714747124700001,  307.408070334
 62.757804587300001,  42.3109679226,  302.00345361900003
 12.4910896815,  11.5651238806,  308.16396078399998
 41.139337725600001,  3.9873221222300002,  318.74642707999999
 57.296496088200001,  34.185145588200001,  244.404601351
 76.326038159600003,  43.614878948399998,  315.55278993000002
 12.415500636499999,  57.674441313000003,  244.53688217999999
 37.662241656900001,  16.7429734611,  263.88767769200001
 27.741179504400002,  77.346490266800004,  316.66772834300002
 51.154886184200002,  26.361679433700001,  279.59130178499998
 33.164693481100002,  40.666906194500001,  260.71293780299999
 57.277598826899997,  3.8550412935299998,  278.854308597
 42.9723720661,  74.171750377999999,  310.43163213299999
 71.904079028799998,  1.2094247195400001,  294.82249434699997
 25.152254714200001,  46.732927053399997,  300.775131638
 12.094247195399999,  2.3054658716200001,  270.55841091100001
 78.423634157600006,  80.199976714399995,  274.88588373599998
 38.040186881700002,  54.896543910299997,  291.591062674
 51.003708094300002,  77.535462879199997,  252.96506069399999
 67.368736330600001,  8.2770004243400006,  283.76759651999998
 33.391460616000003,  43.9172351283,  305.42385790399999
 25.284535542899999,  78.102380716499994,  315.91183789399997
 34.827652470499999,  79.576367093399995,  257.27363625700002
 25.1333574529,  76.344935420900001,  266.28762986999999
 60.017701707100002,  63.211338857100003,  294.44454912200001
 33.126898958600002,  60.1499825358,  292.61151478099998
 53.800502758199997,  0.415739747341,  266.72226687900002
 12.207630762799999,  11.3572540069,  295.65397384099998
 73.283579099600004,  74.681976431500004,  263.868780431
 58.354742717699999,  2.1731850429200001,  270.23715747
 47.205358584499997,  23.527090247299999,  248.54310156299999
 3.59047963613,  14.5697884182,  265.210485979
 24.396364264399999,  69.560818634699999,  251.37769075
 25.492405416499999,  80.256668498099998,  259.61689665099999
 80.540127416800004,  71.620620110199994,  263.09399272000002
 77.837819059099999,  71.393852975300007,  313.09614596799997
 15.155603516699999,  38.739385547700003,  250.01708794000001
 46.203803738600001,  67.425428114300004,  270.82297256800001
 33.844994885799998,  72.338716037400005,  298.62084385700001
 64.855400585300004,  12.377706114,  247.37147136600001
 68.143524041500001,  66.896304799500001,  265.56953394300001
 10.7336443859,  15.117808994200001,  306.17974835400003
 59.299605779899998,  41.611769256599999,  303.36405642800003
 36.547303243599998,  32.427700292600001,  315.09925565999998
 76.118168286,  63.853845739400001,  302.154631709
 52.080851985099997,  9.6187059725800008,  266.02306821299999
 58.883866032500002,  10.5257745122,  273.71425353900003
 35.564645658899998,  53.743810974500001,  292.13908325
 49.132879231300002,  38.909460898900001,  268.38522586800002
 55.3122836577,  33.599330489700002,  257.97283492299999
 35.318981262800001,  16.6862816774,  315.66617349799998
 47.999043556700002,  38.342543061599997,  273.75204806099998
 2.47554122281,  67.141969195599998,  250.03598520099999
 65.082167720200005,  56.219352197299997,  310.16707047599999
 28.1947137742,  16.440617281200002,  252.96506069399999
 28.383686386699999,  15.779213137699999,  317.08346809099999
 70.997010489199994,  76.118168286,  298.97989181999998
 19.199617422700001,  3.3637125012200002,  270.70958900099998
 26.002631470099999,  3.5148905911599999,  276.22758928399998
 50.153331338400001,  7.88015793825,  266.40101343800001
 77.686640969099997,  57.2209070432,  304.46009758100001
 64.023921090599998,  61.2838182104,  301.92786457400001
 20.2578640523,  19.5586653863,  282.463685494
 12.321014330300001,  6.9163976148600002,  297.48700818200001
 1.0393493683499999,  71.223777624099995,  259.04997881399999
 61.227126426700003,  81.201531560299998,  310.94185818699998
 37.605549873199998,  33.712714057100001,  317.53700236100002
 76.911853258199997,  69.693099463400003,  315.42050910099999
 30.3867960784,  26.3805766949,  282.78493893500001
 28.459275431599998,  12.358808852799999,  286.639980229
 7.2754455784800003,  74.681976431500004,  251.453279794
 19.936610611100001,  56.313838503500001,  239.66138877899999
 62.946777199700001,  52.515488993699996,  251.793430497
 4.2707810408700002,  51.022605355499998,  302.64596050099999
 27.193158928399999,  75.211099746299993,  267.61043815699998
 71.960770812600003,  67.7655788167,  262.470383099
 29.8576727636,  68.502572005100006,  273.18513022399998
 46.203803738600001,  77.705538230399995,  253.07844426099999
 22.7523025363,  16.516206326199999,  247.10690970900001
 20.654706538399999,  60.754694895599997,  305.31047433600003
 27.627795936999998,  14.4186103283,  244.121142432
 37.700036179400001,  45.9392420812,  306.65217988500001
 26.1916040825,  26.456165739900001,  278.19290445299998
 38.0968786655,  47.999043556700002,  282.91721976399998
 8.7872264779000009,  78.650401292500007,  264.964821583
 19.520870863799999,  25.6624807677,  314.21108438200002
 62.965674460999999,  38.852769115199997,  314.28667342699998
 71.110394056600001,  23.4703984635,  286.62108296700001
 33.580433228399997,  73.189092793300006,  249.998190679
 53.346968488400002,  67.973448690300003,  245.954176773
 36.131563496200002,  36.679584072300003,  250.99974552500001
 75.248894268800001,  4.9699797068500002,  302.85383037499997
 21.4105969881,  20.824781889600001,  296.16419989500002
 76.477216249600005,  65.516804728799997,  297.50590544300002
 19.142925639000001,  67.312044546799996,  307.445864857
 40.950365113099998,  36.830762162200003,  318.61414625100002
 32.522186598799998,  42.745604931199999,  258.99328702999998
 38.796077331500001,  20.484631187200002,  249.79032080499999
 78.612606769999999,  74.587490125299993,  276.038616671
 18.576007801700001,  3.0991508438199999,  278.98658942499998
 18.4626242342,  14.172945932099999,  293.235124402
 18.103576270600001,  62.738907326099998,  251.188718137
 5.8392537240199998,  30.519076907100001,  305.82070039000001
 26.928597271000001,  64.250688225499999,  244.007758865
 75.948092934800002,  69.844277553400005,  245.821895944
 56.805167295799997,  34.355220939399999,  247.050217925
 30.651357735800001,  8.6360483879600007,  267.66712994099998
 33.9583784533,  11.6218156643,  254.835889557
 35.167803172799999,  21.3161106819,  262.470383099
 25.4168163716,  14.229637715799999,  255.629574529
 63.305825163400002,  42.575529580000001,  305.782905868
 11.4517403131,  52.666667083699998,  237.620484565
 16.667384416099999,  35.2433922178,  254.816992296
 23.2814258511,  67.538811681699997,  318.59524899000002
 34.222940110700002,  27.5144123695,  307.03012510999997
 5.1400550580399997,  1.9653151692499999,  303.817590698
 18.576007801700001,  69.126181626100006,  249.63914271499999
 27.590001414500001,  22.0720011316,  300.756234377
 62.001914137599996,  26.588446568599998,  243.08179306400001
 30.840330348199998,  59.734242788499998,  240.20940935499999
 41.744050085300003,  44.238488569399998,  285.84629525600002
 19.8421243049,  45.769166730000002,  302.57037145599998
 45.561296856399998,  13.398158221099999,  304.15774140100001
 81.447195956399995,  9.8076785850100006,  272.90167130499998
 53.649324668299997,  35.0544196054,  271.84342467499999
 47.148666800800001,  2.7967946639300001,  266.43880796000002
 74.360722990400006,  37.378782738200002,  285.37386372499998
 34.449707245600003,  38.021289620499999,  309.61904989999999
 60.168879797099997,  73.756010630600002,  238.94329285200001
 79.349599958499994,  68.993900797400002,  248.996635833
 79.708647922099999,  5.6124865891100004,  309.56235811599998
 20.352350358500001,  19.785432521200001,  300.79402889900001
 32.767850995000003,  12.6044732489,  316.61103656
 70.940318705400003,  50.890324526800001,  311.67885137500002
 40.099988357199997,  75.343380574999998,  313.85203641800001
 51.9485711564,  25.7002752902,  272.25916442300002
 12.321014330300001,  50.436790256999998,  301.304254953
 20.2767613135,  1.7196507730899999,  238.90549832900001
 45.844755775000003,  65.006578675200004,  265.83409560000001
 1.4550891157000001,  81.0314562091,  292.27136407900002
 22.997966932499999,  63.116852550899999,  298.11061780300003
 74.152853116700001,  27.174261667100001,  275.509493357
 21.051549024500002,  53.894989064400001,  248.95884131
 34.317426416899998,  23.3192203736,  317.21574891900002
 49.132879231300002,  35.961488144999997,  273.05284939500001
 45.013276280299998,  24.982179363,  253.49418400900001
 37.643344395600003,  44.786509145399997,  309.18441289100002
 8.9195073065999999,  14.1918431933,  238.017327051
 76.496113510800001,  28.478172692899999,  282.161329314
 50.928119049300001,  76.741777906999999,  237.16695029499999
 47.356536674399997,  53.743810974500001,  290.495021522
 70.770243354300007,  40.118885618500002,  297.675980794
 32.106446851500003,  46.430570873500002,  296.18309715599997
 32.597775643799999,  7.8045688932699999,  283.18178142099998
 36.981940252100003,  70.600168003099995,  302.09793992499999
 54.310728811799997,  72.017462596300007,  271.71114384700002
 47.639995593099997,  13.4737472661,  301.96565909600002
 36.377227892400001,  24.075110823300001,  254.684711467
 9.5998087113399997,  16.27054193,  295.69176836399998
 22.242076482800002,  51.135988922999999,  245.519539764
 0.32125344112699999,  25.1900492366,  271.73004110800002
 79.500778048399994,  76.477216249600005,  278.04172636300001
 32.182035896499997,  78.310250590099997,  318.255098288
 56.5972974222,  50.002153248399999,  261.77118443299997
 24.623131399399998,  75.664634016099996,  263.39634890000002
 64.987681413999994,  39.570865042400001,  264.15223935
 77.270901221800003,  66.990791105699998,  255.40280739400001
 23.980624517100001,  21.958617564099999,  252.30365655
 14.380815805799999,  57.523263223100003,  304.80024828299997
 78.555914986299996,  28.251405557999998,  277.15355508499999
 38.285851277900001,  40.5913171495,  315.94963241599999
 59.639756482300001,  24.3774670032,  237.223642079
 18.708288630399998,  58.997249600000004,  310.88516640300003
 5.8014592015400002,  35.848104577599997,  275.15044539299998
 0.28345891864200001,  59.186222212399997,  293.08394631200002
 13.2658773924,  6.0282263364500004,  237.14805303399999
 21.580672339300001,  58.2791536728,  310.43163213299999
 22.374357311499999,  55.803612450000003,  311.47098150199997
 28.4214809092,  41.819639130299997,  242.42038891999999
 17.555555694599999,  12.9068294288,  318.31179007200001
 67.897859645400004,  65.025475936500001,  276.00082214899999
 22.468843617699999,  29.933261808600001,  299.30114526099999
 25.5490972003,  4.2896783021099996,  241.13537515600001
 28.7616316115,  33.089104436100001,  287.41476793999999
 37.529960828199997,  38.153570449199997,  239.415724383
 11.829685538,  47.7344818993,  301.54991934899999
 3.5715823748900002,  55.104413784000002,  285.31717194200002
 52.685564344900001,  66.896304799500001,  267.78051350800001
 50.587968347,  29.1395768364,  252.039094893
 23.659371075999999,  51.495036886599998,  294.00991211299998
 75.154407962600004,  76.949647780700005,  258.294088364
 32.465494815100001,  80.710202768000002,  253.09734152300001
 72.282024253700001,  0.56691783728400003,  311.622159592
 35.791412793900001,  47.129769539500003,  282.55817180000003
 24.264083435700002,  35.016625082899999,  314.19218712100002
 44.030618695699999,  47.280947629499998,  311.47098150199997
 79.255113652299997,  81.5038877402,  299.30114526099999
 80.388949326800002,  81.144839776599994,  279.081075731
 57.372085133100001,  65.743571863699998,  297.430316398
 16.6295898937,  1.322808287,  304.70576197700001
 36.509508721099998,  5.6124865891100004,  267.96948612099999
 43.766057038299998,  69.390743283500001,  297.978336974
 44.805406406700001,  11.735199231799999,  262.716047495
 75.6457367549,  65.403421161300002,  251.32099896599999
 16.894151551099998,  30.840330348199998,  253.68315662099999
 7.1431647497800004,  46.241598261100002,  301.890070052
 17.347685820900001,  21.8830285192,  249.450170103
 72.924531135899997,  65.932544476100006,  261.05308850599999
 12.9635212126,  77.970099887800004,  310.50722117800001
 26.342782172500002,  66.556154097100006,  304.63017293199999
 68.880517229999995,  40.024399312200003,  299.943652144
 80.653510984199997,  20.9003709345,  284.958123978
 26.267193127500001,  4.3085755633599998,  317.76376949500002
 13.511541788600001,  9.1651717027499995,  314.26777616599998
 33.693816795899998,  42.216481616400003,  307.88050186499999
 34.1095565432,  10.2612128548,  272.46703429600001
 23.489295724800002,  60.357852409499998,  265.002616106
 14.380815805799999,  43.992824173199999,  298.545254812
 23.1680422837,  53.025715047299997,  238.168505141
 16.194952885100001,  52.874536957300002,  315.741762542
 48.528166871499998,  76.382729943399994,  240.94640254399999
 55.501256270100001,  2.7023083577200002,  309.65684442200001
 32.6733646888,  22.015309347900001,  251.07533457
 17.423274865900002,  60.320057886999997,  252.341451073
 10.6769526022,  25.076665669200001,  242.458183443
 54.6508795142,  47.942351772999999,  284.73135684300001
 16.535103587399998,  71.223777624099995,  259.74917748000001
 32.7111592113,  26.475063001199999,  249.658039976
 28.251405557999998,  6.6329386962200001,  294.16109020300001
 57.995694754100001,  64.005023829300001,  312.18907742900001
 13.4359527436,  35.356775785300002,  242.19362178599999
 0.13228082869999999,  81.258223344000001,  299.660193225
 58.732687942600002,  36.093768973700001,  243.04399854100001
 33.977275714500003,  17.820117352,  307.16240593800001
 54.8020576041,  60.509030499399998,  260.86411589300002
 17.177610469699999,  39.948810267299997,  254.59022516100001
 56.446119332199999,  81.333812389000002,  263.282965332
 23.621576553499999,  46.241598261100002,  285.56283633800001
 30.556871429600001,  8.2014113793700005,  250.697389345
 72.659969478500003,  63.022366244700002,  268.95214370500003
 25.5679944615,  72.130846163699999,  298.97989181999998
 49.019495663800001,  48.433680565300001,  255.47839643899999
 51.287167012899999,  70.014352904600003,  249.56355367
 40.836981545699999,  18.916158503999998,  261.67669812700001
 32.994618129899997,  26.3805766949,  283.805391042
 39.514173258699998,  5.36682219295,  278.17400719199998
 42.632221363699998,  16.950843334799998,  280.29050045100001
 10.431288206,  72.489894127400007,  256.914588294
 7.2376510559899998,  66.386078745899994,  308.61749505400002
 30.745844042000002,  42.462146012600002,  285.99747334599999
 28.213611035500001,  24.112905345800002,  304.85694006699998
 2.8345891864200001,  56.6728864671,  290.30604891000002
 15.476856957800001,  11.489534835600001,  251.453279794
 42.084200787699999,  6.3116852550899996,  277.21024686800001
 76.099271024700002,  22.412151833999999,  284.71245958200001
 33.183590742299998,  33.826097624600003,  279.02438394799998
 55.387872702599999,  65.630188296200004,  239.11336820299999
 62.814496370999997,  30.500179645900001,  250.28164959700001
 34.997727821700003,  61.737352480200002,  268.42302039100002
 12.566678726499999,  46.543954440999997,  303.70420713099998
 45.372324243900003,  52.9690232636,  265.11599967299998
 71.885181767600002,  46.052625648700001,  318.27399554900001
 9.7887813237699994,  62.171989488800001,  311.01744723199999
 79.500778048399994,  78.971654733600005,  285.61952812099997
 42.084200787699999,  44.1062077407,  317.87715306299998
 70.940318705400003,  49.076187447499997,  239.51021068899999
 30.311207033399999,  4.2707810408700002,  268.64978752500002
 23.527090247299999,  3.7794522485600002,  276.75671259900002
 18.613802324200002,  49.151776492499998,  309.373385504
 46.128214693700002,  48.565961393999999,  310.733988313
 74.247339422899998,  54.6508795142,  310.92296092599997
 58.751585203799998,  66.442770529699999,  258.80431441799999
 36.112666234999999,  24.5664396156,  315.66617349799998
 6.4061715613099999,  37.4732690445,  316.270885857
 69.560818634699999,  37.851214269300002,  302.02235087999998
 67.708887032899995,  74.5496956028,  316.78111191099998
 45.995933864999998,  49.057290186300001,  287.981685777
 32.0875495903,  33.844994885799998,  245.31166989100001
 68.313599392699999,  29.9143645473,  239.37792985999999
 58.581509852700002,  70.278914561999997,  272.20247263900001
 53.706016452,  44.899892712899998,  275.32052074400002
 0.415739747341,  73.170195532099996,  252.851677126
 30.8025358258,  6.9352948761100004,  281.46213064800003
 46.846310620899999,  51.476139625400002,  300.472775458
 8.9006100453600006,  55.198900090199999,  299.16886443300001
 34.090659281999997,  6.4817606062799999,  269.386780714
 72.565483172300006,  13.1146993025,  293.17843261899998
 34.506399029299999,  75.229997007600005,  266.81675318499998
 59.205119473700002,  35.696926487600003,  240.24720387799999
 63.1924415959,  16.1193638401,  296.882295822
 7.9179524607299996,  80.351154804399997,  310.43163213299999
 53.365865749599998,  61.397201777799999,  267.96948612099999
 1.7196507730899999,  5.4613084991700003,  302.51367967300001
 21.051549024500002,  14.343021283300001,  254.93037586299999
 58.751585203799998,  59.658653743499997,  263.79319138599999
 39.325200646299997,  16.667384416099999,  318.557454468
 30.4812823846,  69.277359716099994,  257.14135542899999
 70.902524182999997,  46.6006462247,  238.75432023900001
 33.844994885799998,  17.650042000799999,  304.53568662599997
 63.286927902099997,  76.118168286,  309.902508818
 13.6438226173,  6.2927879938500002,  299.81137131499997
 38.134673188000001,  18.689391369100001,  297.33583009199998
 15.7603158765,  66.801818493300004,  303.19398107699999
 73.396962666999997,  33.032412652399998,  274.75360290700002
 72.924531135899997,  39.778734916099999,  281.55661695399999
 4.04401390596,  46.506159918500003,  305.83959765100002
 66.726229448300003,  72.867839352199994,  243.66760816199999
 18.708288630399998,  74.001675026800001,  244.76364931500001
 6.4061715613099999,  3.1936371500299998,  264.81364349299997
 31.0104056994,  61.699557957700002,  313.64416654500002
 66.310489700999995,  36.887453945899999,  308.33403613500002
 76.722880645700002,  69.995455643300005,  294.33116555399999
 35.772515532600003,  2.6645138352300002,  238.886601068
 72.622174956099997,  67.009688366899994,  266.83565044599999
 23.772754643399999,  3.5715823748900002,  271.18202053200002
 13.5871308336,  61.699557957700002,  255.45949917799999
 11.3005622232,  11.678507448,  293.027254529
 44.125105001900003,  77.554360140399993,  256.83899924899998
 73.132401009600002,  68.238010347699998,  264.68136266400001
 31.218275573100001,  76.477216249600005,  314.17328985900002
 64.609736189100005,  77.667743707900001,  242.7227451
 7.5211099746299999,  73.982777765500003,  262.13023239699999
 72.244229731199994,  8.6360483879600007,  257.61378696000003
 76.515010772099998,  74.814257260199994,  294.72800804000002
 77.214209438099999,  8.57935660423,  296.882295822
 67.633297987999995,  80.615716461800005,  303.45854273499998
 30.500179645900001,  11.886377321699999,  316.327577641
 72.036359857500003,  72.338716037400005,  245.954176773
 54.953235694,  72.622174956099997,  308.69308409899998
 13.07690478,  12.736754077600001,  237.99842978999999
 26.682932874799999,  6.76521952492,  279.89365796499999
 62.0964004438,  36.679584072300003,  318.27399554900001
 19.861021566200002,  29.026193268899998,  302.87272763599998
 15.9681857502,  16.383925497500002,  238.69762845599999
 14.437507589499999,  37.284296431999998,  248.08956729299999
 38.569310196499998,  45.599091378899999,  239.30234081500001
 9.1840689639999997,  9.3163497927000005,  301.606611133
 81.0314562091,  34.978830560399999,  285.487247293
 6.3116852550899996,  54.896543910299997,  316.08191324500001
 13.095802041300001,  16.0626720564,  305.87739217400002
 77.233106699299995,  68.086832257799998,  247.52264945600001
 59.129530428700001,  2.9857672763599998,  274.71580838400001
 41.5361802117,  76.382729943399994,  260.50506793
 19.6342544313,  74.719770953999998,  309.05213206299999
 7.7667743707900003,  35.148905911600004,  270.84186983000001
 35.148905911600004,  28.950604223999999,  312.45363908600001
 22.620021707599999,  55.217797351400002,  317.23464618100002
 58.732687942600002,  81.050353470299996,  237.16695029499999
 20.8814736733,  44.786509145399997,  289.39898037
