 restart  50 steps
  14.706552597526162,  7.8200678615618813,       228.908013466
  32.136228712576958,  52.121226882377862,       152.098215394
  70.660610077230373,  1.5963801162157032,       137.997128308
   47.14259791011505,  7.9832361842922879,       198.150051094
  21.599518848177496,  4.7352308348789087,       89.5545500242
  36.907092670435112,  67.415231772786015,       93.5377250605
  9.9381163481288013,   22.65084233930363,       178.461588377
  53.758301789267115,  38.929820677856803,       204.363601639
  20.900432324619263,  10.524984821198608,       129.426285563
  19.339133079172168,  57.334831702544278,       165.285395912
  15.405766560529599,  52.143791974578726,       111.060143723
  71.667598230025774,  21.528405481528406,       122.023332265
  2.0415893466201696,  78.349133627055011,       81.6799218932
  31.134744922032063,  32.305654244795306,       97.7752013219
  26.626242685458763,  34.787500977933057,       178.363936427
  64.811154485593704,  65.843666053706627,       41.3490167821
  15.079437963873977,  60.165701449392785,       153.746442888
  70.940463217420273,  55.802478039446648,        105.55244396
  40.637122756196817,  82.431116336378466,       128.714518239
  12.442307844453508,  31.316280303236738,       178.915393314
  26.615938379239168,  10.352140264021696,       175.575476958
  58.217165899508558,   37.40638545894393,       180.102526036
  27.861079097089231,  14.584240658213623,       90.4005823135
  62.420997943026308,  24.127575504920106,         168.6445866
  74.654666551190587,  79.861758502351734,       142.437556809
  1.0660517726522249,  15.727441329394759,        208.00810074
  31.025772320291239,   61.16542895724637,        88.987458939
  56.844410454647637,  43.002054112246057,       134.857698936
  35.244213923379434,  77.470768915609753,       38.2998803235
  6.7215361067566546,  72.125600707866397,       143.201516331
  53.686590384952268,  39.409733998738133,       121.808925852
  9.3704419571582953,  79.068519158222372,       171.984077469
  70.344162804353175,  75.027172678239381,       243.560105207
  72.647819973028177,  70.973047013263994,       112.541203128
  72.241504804160911,  25.639673250331597,        93.392819057
   58.75799443577975,  17.323401056143851,       59.6839779641
  78.028841518140482,  68.393418899957993,       170.766667551
  26.948549123087211,  45.373444088912109,       132.528049169
  5.1776516573044455,  14.982413229268406,       90.0620718563
  63.347281332952171,  82.040568407032211,       68.7556404229
  57.033501605408347,  53.830967992533054,       145.622789372
  28.429532785784474,  12.300907289132805,        45.832986014
  5.3342665168810237,  49.282621561815191,       86.6728892855
  45.637399552563537,  69.574988095543716,       170.547713354
  1.5212870389472415,  76.519325330134578,       112.526201218
  44.787805529824908,   68.00832777290384,       123.007950641
  34.824399505138395,  8.8099826632870517,        161.29108772
  36.332306515562756,  60.821857173911958,        125.25241277
  46.266926166375683,  22.873963254317804,       84.1761337979
  76.666728916475748,  79.213982935751346,       175.357898928
  10.701909997849709,  64.329482846603938,       150.573212224
  43.041752533562878,  55.683442540274264,       190.548622603
  70.341983978130614,  50.382563240182563,       68.0729530882
  50.768621541388576,  66.694642440451943,       110.357311235
  17.947766947034452,  14.192437932258253,       90.0145522477
  43.115194382125836,  41.607416945243763,       216.334395363
  8.5178382602261991,  37.032567307061477,       130.722000232
  67.390645611828688,   80.34149912929945,       210.522194824
  77.328391667100021,  70.405049902676822,       129.356249702
  14.673063218243596,  39.116736908249749,       127.316969225
  27.714540604773436,  45.262212458384823,       118.263158172
  14.407455108324951,  21.370927426412983,       164.846386611
  63.900973007735359,  47.648058203592271,       84.5866489147
  8.4788947397780188,  54.281821735993063,       155.679738005
  71.575708325486048,  7.1503456794445226,       155.479806313
  82.534246443034689,  56.726505710894862,       52.9928389597
  69.396353196239261,  78.622468610258352,       40.6600889231
  60.115047491191888,  27.109106185255385,       57.1377099746
  72.746000365932446,  52.410429404297489,       209.178665641
  7.0354832069170454,     6.1126040735373,       100.211096844
  22.721099149503079,  50.971783201442292,       102.159312634
  50.795310201366433,  81.834250841509785,       178.167496641
  13.474575436174176,  79.999180169551195,       143.094137918
  44.707960595415507,  9.3184707851329964,        168.97730232
  11.278227518915843,  49.535263979325208,       136.470330825
   74.49221427085206,  39.070644184665689,       185.033350774
  18.114132197420901,   77.91179864761385,       106.205248156
  45.853700172484594,  24.267991644077629,       139.635910138
  62.725055877551277,  55.019439098149924,       179.847499914
   79.34104520098596,  50.137304993930847,        93.607783663
  7.5082867676186424,  60.409266902725825,       235.235391741
  14.247158954056699,  81.919305691378767,       87.9421024372
  33.656190874722057,  4.0812972162391947,        69.533146897
  51.885319122955956,  46.308646142471368,       138.927524746
  6.1938129908335497,  19.716178958442779,       143.272624546
  46.508759744353043,   65.62197716044912,       158.746873841
  17.463274281541917,  37.031407646980192,       94.3354018899
  48.844860635992177,  25.649886761928666,       175.713762534
  11.719663923533233,  32.002743475853158,       102.610442509
  10.479283427912488,  67.385764094379553,       27.8268215766
  33.927465799509498,  51.038487188385595,        123.36254087
  47.117076671784908,  68.944594978896845,        11.367417437
  66.391106062602105,  32.736276665533765,       178.750882437
  79.959443357767455,  7.6017331579093135,       76.9382103927
  8.1627296759513328,  49.383514285733881,        62.462504276
  35.605763807649723,  63.895029485576757,       69.1750518323
  80.371814542850728,  11.956122651179477,       69.5383502427
  54.899857195913505,  71.704270930964285,       109.016264677
  61.638442830958859,  19.381747763989857,       65.1774670028
  51.738252219287027,  49.905353293660127,       188.123415101
  43.477854940308362,  35.035526008882705,       110.234694492
  72.107402637391047,  8.2581236823565263,       94.7773808781
  68.414035628815583,  53.179440486162015,       231.702102778
  43.731039086474368,  65.018195658985306,       268.614841544
  57.769796178714529,  56.746016311004503,        265.38535423
  28.173400785018103,  8.1215470531492606,       147.730693274
  10.984785858436487,  17.580559117414623,       172.675077868
  15.453805340812719,  5.4813289800717451,       72.6706734057
  60.475181818076571,  24.190058037139771,       44.8771084663
  3.0443365643256004,  3.8542592237863169,       160.789264927
  57.526563006137827,  71.203671047390813,       170.817713646
  80.228407582200774,   4.590929041088569,       143.994918986
  47.467354094856525,  45.547112694855066,       101.277323147
  16.702806467399292,  4.7003541320703128,       167.902358137
   39.62450102803728,  15.560591524068032,       148.333226541
  13.030158211540368,  26.509918811926848,       258.115528073
  65.083632764026945,   47.43078171389481,       180.296181278
  67.545677882918767,  56.622179350604142,       133.650665244
  68.319498161691811,  26.878842679061798,       55.4160163823
  65.407956127436776,   7.645869441004665,       130.296415595
  7.3480498164507608,  23.313245893600779,       160.125417091
  79.083831677565584,   73.55256229091512,       107.656793358
  55.905937897806908,  24.333455491676855,       69.6131007767
  3.0085302867306409,  16.543751589694445,       180.524863516
  21.871620396635013,  51.283126170361371,       138.324311001
  40.181024266294592,  77.109561085653667,       22.0754100909
  33.681778922460957,  19.416679158742497,       106.825723533
  55.525041266418448,  53.136878104119106,       153.771770628
  36.764918077062241,  36.132352602309652,       224.566061881
  28.846382085318044,  5.7228459565140648,       130.800569916
  1.7907362756022496,  52.113954479924224,       169.289002476
  71.548197847426238,  38.216196439290052,       223.183263912
  36.714320393015804,  46.912531798297316,       162.045579783
  81.165412098897733,  79.795712421392849,       157.016996896
  35.216193424713758,  38.562024076386813,        53.067498321
  45.110430285827121,  80.012075447981474,       161.657321742
  28.137083795766131,  64.422165037824058,       177.374294508
  44.807560526569233,   33.31308159918855,       15.8380845965
  50.778541221966179,  38.204219648750836,       97.7507605551
   64.44616075232571,  81.612866167834127,       95.0981551399
  9.7828946788043307,  24.522306536625564,        236.59302879
   20.70293750298913,  36.576256962131829,       165.356689069
  26.434509907306783,  5.7377169790670566,       137.831483369
   2.796973060844492,  9.9471486042723409,       169.454548607
   41.50793349056525,  80.238615488667492,       39.9096976268
  60.732500075518857,  15.521098204281769,       197.545076562
  4.2174030489748775,  4.9329435896527078,       71.9048829747
   59.88426899308979,  23.971377225099747,       149.105375876
  40.431316721491484,   76.68438663833011,       177.489060423
  34.203582463977568,  73.210096125375415,       106.967783895
  14.009682590563269,  63.248637734870456,       168.255129455
  6.7061753333544702,  62.332080197552649,        122.58467369
  44.411396415300558,  2.9222918582160071,       176.343973419
  8.7933742349972661,  7.8843685424368992,       156.899973815
  59.831338595955948,  76.456163648586653,       140.605969249
   24.20772550995617,  45.032624696173691,       49.8761009012
  4.6163878041934492,  10.680146078523801,       95.7415429355
  80.438727056648716,  23.110866111359375,       25.0178765809
  46.685687870289406,  28.719243899825777,        50.079405248
  39.130879175248914,  2.6993494718956605,        97.294119915
  21.825806812069967,  59.984789518346219,       103.182161641
  53.516852522572428,  17.429720039676432,       162.544153151
  26.353759163626862,  22.967002441321654,       107.707211078
  31.099196885942821,    35.2810207243947,       107.771046243
  26.523262509015844,  54.092271049037201,       205.903226267
  3.4202783272397874,  9.1812434679246948,       85.4022021476
