 restart  50 steps
 42.556632318799998,  45.750269468799999,  249.54234861699999
 19.728740737500001,  12.9635212126,  208.04396292800001
 61.850736047700003,  26.116015037499999,  280.36378170400002
 27.3632342796,  11.8674800605,  199.95593511600001
 69.655304940899995,  65.403421161300002,  233.66864917300001
 33.410357877300001,  55.161105567699998,  254.07769131500001
 53.365865749599998,  9.9777539361999992,  235.42609446899999
 20.352350358500001,  27.665590459499999,  216.52883322599999
 16.383925497500002,  80.955867164099999,  280.55275431600001
 65.970338998599999,  66.499462313400002,  261.06967797499999
 15.4579596966,  77.119723131800001,  278.00162404899999
 79.689750660900003,  25.0010766242,  252.49032137099999
 23.338117634900001,  35.130008650400001,  199.97483237700001
 48.811625790100003,  79.217319129800003,  234.63240949600001
 58.921660555000003,  61.4727908228,  224.182224029
 65.346729377599999,  42.613324102500002,  263.14837671200002
 2.6078220515099999,  44.597536533000003,  263.80978085499999
 78.725990337499994,  43.841646083299999,  266.09634946599999
 43.218036462299999,  77.157517654299994,  228.963231124
 80.842483596700006,  75.286688791299994,  220.875203312
 44.673125577999997,  73.907188720600004,  233.101731336
 11.281664961900001,  10.903719737099999,  220.49725808700001
 29.2907549263,  38.493721151599999,  249.731321229
 32.881234562499998,  5.6502811116,  277.17014455399999
 36.093768973700001,  33.580433228399997,  200.46616116999999
 73.113503748400007,  76.477216249600005,  259.53899981400002
 28.478172692899999,  58.260256411500002,  275.828439006
 72.414305082400006,  65.479010206300003,  266.77665087000003
 24.5097478319,  31.6340153204,  205.79518884000001
 8.9384045678399993,  12.6422677714,  254.98475985499999
 60.433441454499999,  56.899653602100003,  271.70883605500001
 44.200694046899997,  76.8929559969,  279.07876793999998
 45.1644543703,  1.77634255682,  200.46616116999999
 22.997966932499999,  72.074154379999996,  226.60107346800001
 2.3432603941100001,  52.685564344900001,  278.11500761600001
 2.89128097015,  51.854084850200003,  269.25219209300002
 70.694654309300006,  30.122234421000002,  202.20470920400001
 0.49132879231299997,  66.801818493300004,  214.072189264
 29.3852412325,  79.179524607299996,  280.023631002
 15.2878843454,  81.466093217700006,  230.720676419
 27.212056189599998,  71.507236542699999,  222.027936248
 60.0365989684,  36.093768973700001,  236.06860135100001
 42.405454228799996,  48.471475087800002,  264.168828819
 19.388590035099998,  49.151776492499998,  203.65979831999999
 78.952757472399995,  74.322928467899999,  248.42741020400001
 18.6515968466,  56.446119332199999,  277.01896646400002
 41.196029509299997,  3.7605549873199999,  203.18736678799999
 50.569071085700003,  53.876091803199998,  266.60657551899999
 55.6146398375,  35.810310055099997,  230.22934762700001
 2.89128097015,  32.786748256199999,  239.26223850100001
 33.826097624600003,  30.065542637299998,  269.97028802099999
 53.5926328846,  67.141969195599998,  219.81695668200001
 56.786270034600001,  49.378543627399999,  234.065491659
 56.351633026000002,  8.99509635157,  251.677739137
 9.8454731075000002,  79.4629835259,  220.96968961799999
 55.161105567699998,  67.028585628200005,  230.210450366
 60.206674319500003,  68.937209013699999,  267.83489750000001
 9.7131922787999994,  37.095323819599997,  269.34667839899998
 20.409042142200001,  73.472551711999998,  273.67415122400001
 34.903241515399998,  7.0108839210799996,  245.21487579199999
 55.822509711199999,  37.643344395600003,  237.63707403399999
 32.616672905100003,  22.166487437800001,  261.428725939
 63.532592298300003,  52.326516381300003,  221.78227185099999
 52.761153389900002,  48.584858655200001,  249.032122563
 1.53067816067,  29.026193268899998,  236.82449180099999
 16.7051789386,  58.770482465100002,  208.53529172
 13.2658773924,  38.153570449199997,  263.94206168400001
 35.0544196054,  28.969501485199999,  199.95593511600001
 7.9557469832200001,  77.781127275299994,  221.49881293300001
 26.437268478699998,  29.933261808600001,  209.72581917799999
 5.7825619402899999,  58.3169481953,  216.264271568
 76.344935420900001,  74.984332611400006,  222.386984211
 33.750508579600002,  26.304987650000001,  209.72581917799999
 56.540605638400002,  4.3463700858400003,  199.691373459
 77.781127275299994,  25.284535542899999,  254.644609153
 74.625284647800001,  29.423035755000001,  207.817195793
 38.115775926700003,  41.2149267705,  280.64724062300002
 4.8943906618800002,  4.2896783021099996,  273.67415122400001
 57.409879655600001,  71.601722848899996,  270.46161681299998
 36.131563496200002,  57.447674178100002,  247.87938962800001
 73.982777765500003,  38.8716663764,  262.97830136099998
 35.224494956599997,  46.090420171200002,  252.906061118
 36.641789549800002,  46.959694188299999,  200.12601046699999
 21.675158645500002,  59.828729094700002,  278.077213094
 24.3774670032,  11.017103304500001,  271.50096618100002
 21.127138069400001,  70.222222778200006,  222.70823765200001
 55.765817927500002,  9.3163497927000005,  249.504554095
 53.346968488400002,  53.781605497000001,  223.72868975899999
 43.709365254600002,  20.049994178599999,  208.270730063
 43.199139201000001,  5.3290276704700004,  249.164403392
 35.640234703899999,  19.785432521200001,  259.12326006699999
 53.706016452,  30.500179645900001,  216.90677845100001
 27.533309630800002,  46.789618837200003,  258.046116176
 54.707571297900003,  16.6862816774,  275.88513079000001
 31.709604365400001,  4.2896783021099996,  279.15435698499999
 69.844277553400005,  67.557708942999994,  232.270251841
 56.748475512100001,  76.8929559969,  237.92053295299999
 41.479488427900002,  47.451022980700003,  257.13904763699998
 21.996412086599999,  43.973926912000003,  261.18306154300001
 17.9901927031,  1.0393493683499999,  261.71218485700001
 34.997727821700003,  33.353666093500003,  272.89936351300003
 65.195551287599997,  39.703145871099998,  280.51495979399999
 54.726468559099999,  72.470996866099995,  206.872332731
 61.9452223539,  11.905274583000001,  278.00162404899999
 15.5146514803,  43.180241939799998,  267.04121252800002
 67.954551429099993,  48.925009357599997,  264.83023296200003
 12.5855759877,  10.4690827285,  280.85511049600001
 64.836503324000006,  14.380815805799999,  259.67128064299999
 50.455687518300003,  60.055496229600003,  223.46412810199999
 23.6971655985,  74.020572287999997,  214.88477149799999
 15.212295300399999,  79.614161615900002,  278.20949392199998
 42.537735057500001,  79.633058877099998,  207.04240808200001
 62.001914137599996,  5.6691783728400003,  224.57906651499999
 53.951680848199999,  6.6140414349799999,  246.29201968300001
 50.909221788099998,  15.0800144717,  266.83334265399998
 17.498863910800001,  32.465494815100001,  208.23293554
 8.8250210003799996,  6.8219113086499998,  227.961676278
 70.448989913099993,  58.090181060299997,  205.51172992100001
 0.18897261242800001,  74.115058594199994,  243.17397157799999
 54.1784479831,  38.947255421400001,  270.253746939
 50.342303950800002,  65.365626638799995,  223.86097058799999
 70.241120039500004,  27.5711041532,  206.21092858700001
 12.887932167600001,  67.198660979400003,  214.752490669
 64.023921090599998,  49.076187447499997,  237.958327475
 65.951441737400003,  65.875852692400002,  263.73419181000003
 80.351154804399997,  3.7416577260700001,  229.775813357
 18.103576270600001,  62.190886749999997,  278.15280213900002
 76.571702555800002,  23.357014896100001,  249.65573218500001
 1.77634255682,  28.969501485199999,  245.80069089099999
 5.8959455077499996,  6.3305825163399998,  204.81253125500001
 42.386556967600001,  75.6457367549,  274.713500592
 34.166248326999998,  67.822270600400003,  235.312710901
 40.062193834699997,  68.823825446300006,  206.49438750600001
 8.3714867305599991,  68.086832257799998,  213.90211391299999
 49.284057321200002,  11.3950485294,  249.466759572
 27.797871288100001,  29.498624800000002,  247.02901287200001
 63.721564910700003,  32.843440039999997,  278.341774751
 62.795599109800001,  47.205358584499997,  212.73048371600001
 66.234900655999994,  44.446358443100003,  205.81408610099999
 61.189331904200003,  30.4434878621,  207.23138069399999
 21.561775078,  3.5526851136499999,  234.33005331699999
 31.5584262755,  7.7856716320299997,  276.30087053699998
 73.415859928299994,  33.977275714500003,  278.85200080499999
 24.4152615257,  74.152853116700001,  275.97961709600003
 4.1196029509300001,  27.741179504400002,  232.74268337199999
 2.1164932591899999,  16.516206326199999,  228.69866946600001
 39.022844466400002,  6.0471235976899997,  247.19908822299999
 6.0471235976899997,  48.811625790100003,  275.69615817699997
 19.5586653863,  74.965435350199996,  231.68443674299999
 54.688674036599998,  80.011004102000001,  275.20482938499998
 56.389427548500002,  46.789618837200003,  234.29225879399999
 63.627078604499999,  66.310489700999995,  259.82245873300002
 25.605788984,  12.528884204000001,  249.183300653
 3.17473988879,  30.613563213300001,  205.02040112899999
 8.7872264779000009,  43.5581871646,  236.73000549400001
 18.216959838099999,  5.7447674178100003,  270.99074012800003
 17.763425568199999,  28.119124729300001,  216.37765513599999
 21.8830285192,  71.771798200099994,  268.47740438199997
 55.066619261500001,  31.520631753,  231.49546412999999
 43.936132389500003,  78.177969761400007,  213.69424403900001
 33.920583930799999,  16.0248775339,  230.758470942
 12.377706114,  77.932305365299996,  217.549285333
 34.752063425499998,  28.1947137742,  215.79184003699999
 53.649324668299997,  38.285851277900001,  272.82377446800001
 53.894989064400001,  31.747398887900001,  212.258052185
 53.460352055900003,  27.098672622199999,  232.515916237
 26.6073438299,  23.413706679800001,  271.29309630799997
 5.7636646790499997,  51.778495805299997,  262.69484244199998
 45.863653036300001,  28.289200080499999,  250.203752761
 28.270302819200001,  50.833632743099997,  255.589472215
 45.3156324602,  15.930391227699999,  269.743520886
 54.537495946699998,  35.167803172799999,  236.74890275600001
 30.103337159799999,  5.0077742293399998,  239.37562206800001
 39.986604789799998,  15.325678867900001,  263.86647263899999
 10.1667265486,  4.6298290044800003,  224.65465556000001
 46.676235269700001,  49.813180635999998,  277.34021990500003
 35.8292073163,  41.460591166699999,  274.184377278
 1.6440617281200001,  0.88817127841099996,  276.73550754500002
 33.9961729758,  77.478771095499994,  210.00927809699999
 64.704222495300002,  48.717139483899999,  269.68682910199999
 57.164215259499997,  61.983016876400001,  222.63264860699999
 12.0375554117,  4.1762947346599999,  222.82162122
 73.7749078919,  58.543715330200001,  230.021477753
 17.857911874399999,  73.623729801899998,  227.48924474699999
 10.8848224758,  74.681976431500004,  227.35696391799999
 74.663079170299994,  67.463222636799998,  218.05951138699999
 4.4030618695700001,  3.8550412935299998,  256.08080100699999
 55.142208306500002,  34.222940110700002,  232.04348470599999
 72.848942090999998,  72.395407821099994,  213.29740155299999
 35.848104577599997,  36.112666234999999,  201.90235302400001
 70.864729660500004,  44.238488569399998,  279.30553507399998
 35.923693622599998,  46.033728387399997,  250.411622634
 28.364789125400002,  22.374357311499999,  214.658004363
 16.289439191300001,  45.901447558699999,  261.390931416
 79.198421868500006,  61.151537381700003,  258.21619152699998
 49.813180635999998,  52.780050651099998,  215.54617564099999
 8.1258223344000005,  9.0139936128099993,  259.33112994099997
 69.447435067300006,  62.247578533800002,  222.953902048
 58.090181060299997,  10.4123909448,  271.08522643399999
 23.243631328599999,  61.113742859200002,  204.13222985100001
 69.617510418500004,  42.8589884987,  265.54832888999999
 26.7963164423,  14.909939120600001,  271.63324700999999
 20.711398322099999,  18.4626242342,  267.36246596900003
 77.422079311700003,  72.489894127400007,  255.41939686399999
 50.625762869399999,  69.220667932400005,  233.04503955199999
 20.8436791508,  6.0849181201800002,  202.50706538399999
 79.822031489599993,  65.290037593899996,  252.41473232600001
 34.185145588200001,  71.148188579099994,  210.00927809699999
 15.0800144717,  41.309413076699997,  260.89960262400001
 7.0486784435600001,  19.218514683900001,  253.77533513500001
 29.593111106199999,  65.705777341200005,  214.072189264
 27.665590459499999,  9.3541443151799992,  200.239394035
 50.5501738245,  12.736754077600001,  269.705726363
 71.790695461400006,  61.529482606499997,  235.33160816200001
 66.934099321999994,  35.999282667499998,  272.72928816199999
 41.970817220199997,  55.822509711199999,  227.62152557499999
 16.610692632399999,  58.770482465100002,  266.379808384
 38.758282809000001,  0.26456165739900001,  226.979018693
 21.694055906700001,  6.9919866598300002,  227.73490914300001
 13.1713910862,  78.650401292500007,  228.112854368
 33.977275714500003,  17.045329640999999,  224.14442950700001
 26.0782205151,  39.759837654800002,  220.440566303
 60.509030499399998,  66.631743142100007,  266.20973303300002
 66.216003394699996,  20.579117493399998,  244.34560177500001
 36.736275855999999,  70.978113227899996,  271.78442510000002
 62.134194966300001,  9.1084799190299996,  277.85044595900001
 14.8910418593,  41.309413076699997,  271.48206892000002
 57.9579002316,  77.932305365299996,  242.248005777
 32.597775643799999,  62.360962101200002,  242.19131399400001
 78.121277977700004,  15.420165174099999,  239.79136181600001
 11.489534835600001,  37.851214269300002,  232.17576553500001
 34.071762020800001,  22.6956107526,  236.106395873
 47.564406548100003,  68.899414491200005,  262.26020543300001
 49.850975158499999,  59.5641674373,  226.01525837
 7.8423634157600004,  36.3394333699,  271.368685352
 36.433919676099997,  60.3389551482,  257.74375999599999
 74.833154521500006,  61.812941525200003,  268.19394546400002
 14.2485349771,  4.8943906618800002,  205.20937374100001
 47.753379160500003,  38.380337584099998,  280.30708992000001
 73.869394198099997,  5.1022605355500001,  275.828439006
 58.3169481953,  33.3725633548,  201.27874340299999
 24.5097478319,  66.877407538200004,  235.728450649
 62.077503182599997,  39.060638988900003,  205.077092913
 39.835426699800003,  22.0908983928,  267.60813036500002
 50.7013519144,  75.532353187400005,  207.420353307
 47.394331196899998,  2.0975959979500001,  235.69065612599999
 69.844277553400005,  3.17473988879,  257.34691751000003
 40.307858230900003,  14.702069246900001,  217.03905927900001
 17.555555694599999,  72.489894127400007,  208.629778026
 63.645975865700002,  51.721804021499999,  211.313189123
 34.147351065700001,  43.255830984799999,  209.72581917799999
 29.630905628699999,  16.440617281200002,  249.54234861699999
 14.078459625900001,  34.5819880743,  259.91694503899998
 22.223179221500001,  52.326516381300003,  215.451689335
 26.626241091099999,  19.2752064676,  212.22025766300001
 71.374955713999995,  26.985289054700001,  208.44080541400001
 71.563928326500005,  63.664873127,  218.494148395
 49.265160059999999,  70.146633733300007,  213.46747690500001
 57.428776916899999,  30.500179645900001,  216.68001131599999
 79.878723273299997,  79.425189003499995,  250.27934180599999
 38.134673188000001,  74.077264071800002,  274.54342524100002
 7.6344935420900004,  29.838775502400001,  204.43458603100001
 78.159072500199997,  4.6865207882100002,  251.148615823
 29.215165881400001,  18.708288630399998,  208.76205885499999
 77.837819059099999,  19.256309206400001,  243.58971132600001
 20.6925010609,  42.518837796299998,  209.782510962
 21.845233996699999,  10.3179046386,  271.97339771200001
 49.4163381499,  12.472192420200001,  236.76780001700001
 75.702428538600003,  77.781127275299994,  243.362944191
 32.8623373012,  56.805167295799997,  251.94230079499999
 33.221385264799999,  22.827891581300001,  223.31295001199999
 30.972611176899999,  21.486186033100001,  259.91694503899998
 24.282980696999999,  65.006578675200004,  267.28687692400001
 20.049994178599999,  24.056213562100002,  280.11811730800002
 70.562373480600002,  19.483076341299999,  257.12015037499998
 8.5226648204999993,  16.856357028600002,  269.10101400299999
 11.2627677007,  42.1975843552,  232.818272417
 17.536658433300001,  22.790097058800001,  280.34488444300001
 38.569310196499998,  46.940796927100003,  260.76732179499999
 22.468843617699999,  14.8721445981,  269.63013731799998
 24.793206750500001,  30.5757686908,  278.79530902099998
 18.632699585400001,  2.9479727538799998,  238.29847817800001
 5.8203564627800004,  40.572419888299997,  243.70309489300001
 36.887453945899999,  21.807439474199999,  263.16727397300002
 34.997727821700003,  12.302117069099999,  264.79243844000001
 10.658055340900001,  78.196867022700005,  212.163565879
 33.977275714500003,  23.394809418600001,  233.952108092
 14.6642747244,  64.798708801499998,  206.286517632
 16.2138501463,  63.362516947099998,  276.30087053699998
 68.105729518999993,  36.244947063700003,  268.17504820200003
 12.321014330300001,  44.446358443100003,  258.61303401399999
 79.878723273299997,  67.519914420500001,  213.67534677800001
 62.342064839999999,  40.534625365799997,  238.203991871
 24.396364264399999,  35.734721010100003,  273.80643205299998
 34.506399029299999,  26.871905487300001,  203.99994902200001
 1.77634255682,  2.7590001414500001,  203.92435997699999
 2.2865686103799998,  52.6099752999,  271.84111688399997
 52.024160201400001,  46.033728387399997,  223.61530619199999
 34.033967498300001,  42.688913147500003,  245.063697703
 25.492405416499999,  68.275804870200005,  209.480154782
 25.303432804100002,  36.471714198599997,  199.237839189
 35.848104577599997,  5.1022605355500001,  199.42681180100001
 29.1773713589,  14.229637715799999,  208.59198350400001
 54.065064415599998,  1.34170554824,  247.406958097
 14.8154528144,  50.606865608200003,  203.77318188699999
 27.9868439006,  81.220428821499993,  217.983922342
 29.007296007699999,  9.0139936128099993,  255.68395852099999
 65.630188296200004,  71.337161191500002,  213.12732620200001
 49.340749104899999,  49.983255987200003,  226.18533372100001
 29.8009809799,  9.5431169276100007,  207.136894388
 0.75589044971200003,  78.329147851399995,  226.430998117
 0.47243153107000002,  71.185983101600002,  239.12995767199999
 24.396364264399999,  34.052864759499997,  260.35158204800001
 26.456165739900001,  26.493960262400002,  255.64616399799999
 11.905274583000001,  3.34481523997,  203.99994902200001
 81.182634299,  17.9335009194,  232.47812171499999
 19.8043297824,  15.2311925617,  203.20626404999999
 1.4361918544500001,  30.632460474599998,  239.073265889
 73.718216108099995,  64.666427972799994,  229.43566265499999
 29.215165881400001,  53.611530145800003,  246.72665669200001
 12.6044732489,  5.5746920666199999,  237.089053458
 52.099749246400002,  75.229997007600005,  273.56076765699999
 19.1807201614,  56.068174107399997,  217.19023736899999
 19.8421243049,  65.384523900100007,  223.01059383200001
 19.218514683900001,  14.135151409600001,  214.80918245300001
 16.913048812300001,  22.185384699,  217.265826414
 14.380815805799999,  69.390743283500001,  209.914791791
 80.426743849299996,  9.1273771802700008,  237.59927951200001
 51.117091661800004,  26.9474945322,  218.361867566
 29.007296007699999,  80.275565759399996,  230.758470942
 33.882789408299999,  10.7336443859,  225.80738849599999
 66.764023970799997,  51.816290327700003,  272.46472650499999
 53.176893137199997,  43.784954299600003,  232.950553246
 26.7963164423,  24.056213562100002,  200.69292830399999
 21.3728024656,  73.604832540700002,  206.34320941600001
 32.011960545299999,  9.6942950175499991,  246.84004025900001
 60.414544193200001,  77.138620393099998,  218.30517578300001
 33.542638705999998,  31.445042707999999,  203.71649010300001
 64.420763576699997,  5.4991030216499999,  277.26463086000001
 58.449229023999997,  71.998565334999995,  200.14490772799999
 58.959455077500003,  69.485229589799999,  231.68443674299999
 16.554000848699999,  3.62827415862,  223.72868975899999
 72.603277694799999,  37.170912864599998,  267.43805501399999
 33.429255138499997,  59.0539413837,  202.22360646499999
 5.1967468417699996,  49.5675162398,  266.73885634800001
 60.433441454499999,  59.0539413837,  257.38471203300003
 31.936371500300002,  44.616433794199999,  249.504554095
 54.1784479831,  31.123789266900001,  219.45790871899999
 34.015070237000003,  40.780289761900001,  277.34021990500003
 61.453893561599997,  28.440378170399999,  279.53230220900002
 24.925487579199999,  38.852769115199997,  264.77354117900001
 34.752063425499998,  29.989953592300001,  207.51483961299999
 58.4303317627,  42.802296714900002,  220.61064165400001
 77.327593005500006,  22.449946356400002,  240.339382392
 58.600407113899998,  0.77478771095499999,  220.57284713199999
 26.2860903887,  72.395407821099994,  219.646881331
 76.666188861999998,  10.2612128548,  256.93117776299999
 57.768927619199999,  79.897620534500007,  221.10197044700001
 81.522785001399996,  69.069489842400003,  243.627505848
 68.143524041500001,  0.83147949468299998,  239.52680015799999
 57.693338574199998,  64.061715613100006,  257.12015037499998
 33.9583784533,  55.444564486399997,  247.48254714199999
 50.210023122099997,  65.7246746024,  259.95473956199999
 71.129291317899998,  64.156201919300003,  221.442121149
 39.627556826099998,  45.693577685100003,  273.12613064800001
 20.2578640523,  37.208707387099999,  219.55239502500001
 21.429494249299999,  24.056213562100002,  203.60310653600001
 39.589762303699999,  25.4168163716,  213.29740155299999
 41.044851419300002,  58.335845456500003,  228.358518764
 26.8152137035,  21.221624375699999,  251.07302677800001
 28.6671453053,  15.779213137699999,  252.112376146
 21.561775078,  14.909939120600001,  279.683480299
 79.330702697199996,  33.882789408299999,  203.50862022999999
 27.778974026899999,  11.2438704395,  256.81779419600002
 77.611051924199998,  30.745844042000002,  269.743520886
 79.330702697199996,  67.538811681699997,  219.36342241200001
 61.812941525200003,  55.879201494900002,  229.94588870800001
 53.384763010900002,  72.017462596300007,  211.74782613100001
 34.166248326999998,  29.574213844999999,  277.28352812100002
 35.507953875200002,  45.051070802799998,  239.41341659099999
 25.473508155299999,  31.7662961491,  280.74172692899998
 35.696926487600003,  45.258940676500004,  266.85223991499998
 23.716062859699999,  28.364789125400002,  279.19215150700001
 2.5511302677800001,  50.720249175699998,  273.80643205299998
 78.782682121199997,  68.823825446300006,  221.328737582
 33.070207174899998,  24.660925921800001,  205.30386004799999
 55.501256270100001,  80.766894551700005,  227.810498188
 21.3728024656,  24.226288913299999,  261.390931416
 55.954790539900003,  14.8154528144,  274.448938935
 75.6457367549,  41.158234986799997,  259.08546554499998
 43.104652894799997,  8.3903839918000003,  272.748185423
 0.83147949468299998,  76.703983384500006,  258.87759567099999
 74.039469549299994,  68.823825446300006,  219.98703203299999
 55.293386396400003,  45.258940676500004,  232.32694362500001
 79.519675309700006,  80.899175380399996,  245.611718279
 73.1512982709,  25.057768407899999,  238.78980697
 18.5004187567,  26.550652046100002,  258.934287455
 74.795359998999999,  3.5526851136499999,  271.82221962199998
 47.375433935700002,  70.997010489199994,  258.29178057199999
 81.012558947900004,  6.7085277411900002,  238.88429327599999
 26.493960262400002,  30.613563213300001,  221.574401978
 7.6533908033299998,  43.369214552199999,  255.62726673700001
 23.829446427200001,  28.969501485199999,  259.42561624699999
 74.341825729199996,  71.696209155199995,  209.083312296
 27.155364405899999,  12.2265280241,  221.46101841000001
 11.999760889199999,  33.183590742299998,  231.552155914
 52.156441030099998,  12.472192420200001,  263.58301372
 50.7391464369,  74.379620251600002,  225.08929256900001
 69.995455643300005,  68.937209013699999,  223.936559633
 23.3759121573,  24.982179363,  228.963231124
 15.9681857502,  64.515249882899994,  225.920772064
 4.5920344819999999,  22.223179221500001,  210.93524389800001
 38.947255421400001,  19.861021566200002,  264.07434251299998
 42.8589884987,  1.81413707931,  204.075538067
 33.9583784533,  79.746442444600007,  199.918140593
 71.601722848899996,  35.318981262800001,  271.34978809099999
 36.698481333499998,  45.1644543703,  236.711108233
 23.149145022399999,  45.958139342499997,  250.67618429199999
 31.331659140599999,  72.603277694799999,  231.79782030999999
 80.086593147000002,  74.493003819099997,  215.886326344
 35.753618271400001,  67.066380150699999,  268.81755508499998
 1.2661165032699999,  73.907188720600004,  221.25314853699999
 59.431886608600003,  72.603277694799999,  271.99229497300001
 23.6971655985,  66.386078745899994,  218.30517578300001
 23.432603941099998,  53.403660272099998,  268.53409616599998
 17.196507730899999,  56.842961818299997,  201.24094887999999
 19.199617422700001,  68.370291176400002,  262.58145887500001
 44.559742010500003,  76.099271024700002,  276.26307601399998
 0.90706853965400003,  51.702906760300003,  280.32598718200001
 45.277837937699999,  31.1426865281,  277.92603500400003
 23.602679292200001,  16.346130975000001,  213.82652486800001
 37.359885476999999,  59.5641674373,  252.792677551
 31.237172834300001,  4.74321257194,  236.76780001700001
 46.865207882100002,  38.928358160199998,  273.18282243200002
 60.603516805600002,  72.452099604899999,  211.52105899700001
 76.741777906999999,  57.466571439299997,  268.89314413
 54.329626073,  44.862098190399998,  227.716011882
 24.868795795499999,  26.0782205151,  242.399183867
 58.505920807700001,  40.742495239500002,  222.48147051699999
 39.514173258699998,  7.3321373622000001,  251.50766378599999
 16.7429734611,  0.62360962101200001,  228.56638863800001
 10.034445719900001,  46.732927053399997,  200.56064747600001
 19.464179080099999,  65.913647214899996,  274.713500592
 31.7662961491,  10.3179046386,  224.01214867799999
 1.9086233855200001,  15.722521354,  249.013225302
 33.070207174899998,  11.829685538,  232.42142993100001
 44.049515956999997,  70.014352904600003,  265.54832888999999
 69.504126850999995,  21.391699726799999,  247.69041701500001
 10.7903361696,  54.613084991699999,  270.87735656000001
 55.236694612699999,  24.4152615257,  200.447263908
 8.1447195956399998,  2.6267193127500001,  225.164881614
 28.893912440200001,  40.931467851900003,  249.56124587799999
 59.961009923399999,  4.9888769680999996,  278.53074736299999
 49.397440888699997,  40.723597978199997,  234.99145745999999
 7.2187537947499996,  62.474345668700003,  273.73084300800002
 53.025715047299997,  3.2314316725199999,  199.899243332
 71.677311893899997,  63.589284081999999,  233.59306012799999
 17.234302253399999,  18.5193160179,  219.62798407
 53.101304092299998,  58.789379726299998,  229.64353252800001
 17.007535118500002,  11.224973178200001,  278.28508296699999
 1.7196507730899999,  21.4672887718,  230.22934762700001
 21.013754502000001,  66.952996583200004,  261.48541772200002
 32.881234562499998,  39.400789691200004,  206.60777107300001
 4.3841646083299999,  49.246262798700002,  273.636356702
 48.017940817899998,  55.9358932787,  253.17062277599999
 60.1877770583,  54.348523334299998,  271.02853464999998
 58.675996158899999,  0.26456165739900001,  276.50874041100002
 18.576007801700001,  52.326516381300003,  260.46496561499998
 64.496352621699998,  79.103935562299995,  279.58899399299997
 46.638440747200001,  2.8723837089000002,  220.194901907
 32.692261950000002,  19.2752064676,  238.95988232100001
 74.511901080300007,  2.0409042142199998,  256.53433527700003
 6.1605071651500003,  66.745126709499999,  213.20291524699999
 53.611530145800003,  9.1084799190299996,  225.882977541
 76.382729943399994,  11.319459484399999,  244.98810865799999
 31.804090671600001,  54.972132955299998,  280.64724062300002
 43.425906335900002,  72.0552571188,  228.28292971900001
 6.8408085698900001,  10.9982060433,  224.99480626299999
 49.038392924999997,  63.362516947099998,  260.55945192199999
 5.3857194542000002,  27.079775360900001,  244.27001272999999
 51.872982111500001,  52.005262940199998,  252.33914328099999
 68.672647356300004,  7.0108839210799996,  243.72199215399999
 62.493242929899999,  3.8550412935299998,  278.19059666099997
 9.5809114501000003,  81.314915127700004,  273.86312383699999
 23.9995217783,  30.3301042947,  257.233533943
 62.077503182599997,  47.602201070600003,  226.46879264
 15.0422199493,  41.573974734099998,  218.04061412499999
 62.7200100648,  72.716661262299993,  209.59353834999999
 19.199617422700001,  54.480804163000002,  261.71218485700001
 46.203803738600001,  76.874058735700004,  201.65668862800001
 20.087788701099999,  4.9132879231300004,  242.115724949
 8.8628155228699992,  22.5444326627,  225.93966932500001
 47.5455092869,  25.870350641400002,  246.669964908
 21.769644951699998,  33.561535967200001,  280.19370635299998
 39.457481475000002,  22.846788842500001,  227.90498449399999
 57.995694754100001,  78.234661545199998,  211.48326447400001
 14.645377463199999,  77.837819059099999,  223.84207332700001
 1.4739863769399999,  38.361440322900002,  254.17217762199999
 81.598374046399996,  20.7491928446,  232.04348470599999
 34.695371641800001,  21.278316159399999,  243.892067505
 77.478771095499994,  77.252003960500005,  256.49654075400002
 63.060160767200003,  17.631144739500002,  245.290464837
 15.533548741600001,  76.930750519399993,  201.12756531299999
 75.362277836299995,  51.476139625400002,  278.32287749
 26.304987650000001,  22.676713491400001,  275.73395269999997
 29.9143645473,  14.021767842199999,  253.73754061299999
 64.496352621699998,  54.083961676900003,  225.82628575699999
 30.4245906009,  30.3867960784,  211.95569600499999
 13.927281535900001,  29.0828850527,  212.976148112
 58.921660555000003,  50.682454653199997,  222.19801159900001
 29.536419322499999,  12.566678726499999,  220.25159369100001
 0.28345891864200001,  61.680660696499999,  246.556581341
 28.383686386699999,  26.966391793500001,  246.707759431
 60.584619544399999,  76.118168286,  278.70082271500002
 64.382969054200004,  71.167085840400006,  202.393681816
 30.065542637299998,  27.401028802100001,  242.493670173
 60.395646931999998,  39.438584213699997,  275.75284996099998
 21.675158645500002,  73.037914703400006,  210.727374024
 32.219830418999997,  10.034445719900001,  269.422267444
 53.120201353500001,  74.719770953999998,  205.889675146
 39.9677075285,  3.3259179787300002,  201.146462574
 48.9817011413,  13.341466437399999,  241.09527284200001
 73.548140756999999,  61.850736047700003,  205.64401075000001
 69.579715895999996,  55.161105567699998,  272.08678128000003
 2.1920823041599999,  72.225332469999998,  216.7367031
 33.599330489700002,  71.148188579099994,  232.47812171499999
 23.6971655985,  21.221624375699999,  265.62391793500001
 68.370291176400002,  42.953474804899997,  201.297640664
 21.8830285192,  28.648248044100001,  222.50036777899999
 16.7996652448,  59.0917359062,  199.48350358499999
 36.037077189999998,  33.863892147100003,  237.03236167399999
 2.8723837089000002,  33.844994885799998,  277.39691168899998
 58.978352338800001,  45.3534269827,  228.963231124
